Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left.mp4 --start_frame 392 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:11:48,620 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:11:52,297 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:11:52,297 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:11:52,297 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:11:52,429 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:11:52,429 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:11:52,429 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:11:52,448 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 12.8 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/677, 25.3 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/677, 37.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/677, 48.9 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/677, 60.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/677, 70.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/677, 80.6 task/s, elapsed: 0s, ETA:     8s
[                                ] 8/677, 90.0 task/s, elapsed: 0s, ETA:     7s
[                                ] 9/677, 98.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 107.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/677, 116.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 123.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 132.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 140.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 143.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 151.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 157.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 162.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 169.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/677, 176.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 181.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 188.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 195.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 197.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 196.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 200.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 205.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/677, 210.1 task/s, elapsed: 0s, ETA:     3s
[>>>>>                        ] 136/677, 399.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/677, 400.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/677, 401.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/677, 399.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/677, 400.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 141/677, 401.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 142/677, 401.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 143/677, 400.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 144/677, 403.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 145/677, 404.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 405.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 406.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 405.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 406.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 407.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 408.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 409.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 409.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 411.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 408.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 409.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 410.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 410.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 411.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 409.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 410.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 410.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 410.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 411.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 412.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 412.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 413.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 413.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 410.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 410.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 411.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 412.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 412.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 412.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 413.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 414.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 177/677, 414.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 178/677, 414.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 179/677, 415.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 180/677, 416.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 181/677, 416.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 182/677, 415.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 183/677, 414.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 184/677, 415.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 185/677, 413.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/677, 412.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 187/677, 413.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 188/677, 414.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 189/677, 413.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 190/677, 413.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 191/677, 413.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 192/677, 414.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 193/677, 414.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 194/677, 414.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 195/677, 413.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 196/677, 412.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 197/677, 412.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 198/677, 412.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 199/677, 411.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 200/677, 410.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 201/677, 410.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 202/677, 408.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 203/677, 409.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 204/677, 409.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 205/677, 409.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 206/677, 410.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 207/677, 410.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 208/677, 410.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 209/677, 410.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 210/677, 409.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 211/677, 409.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 212/677, 409.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 213/677, 410.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 214/677, 410.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 215/677, 410.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 216/677, 409.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 217/677, 407.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 218/677, 408.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 219/677, 409.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 220/677, 408.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 221/677, 406.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 222/677, 405.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 223/677, 404.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 224/677, 405.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 225/677, 406.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 226/677, 404.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 227/677, 404.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 228/677, 402.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 229/677, 403.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 230/677, 402.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 231/677, 401.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 232/677, 401.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 233/677, 400.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 234/677, 399.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 235/677, 397.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 236/677, 397.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 237/677, 396.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 238/677, 396.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 239/677, 396.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 240/677, 396.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 241/677, 396.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 242/677, 395.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 243/677, 395.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 244/677, 389.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 245/677, 390.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/677, 389.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/677, 389.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/677, 389.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/677, 388.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/677, 387.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/677, 388.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/677, 389.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/677, 389.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/677, 390.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/677, 391.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/677, 392.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/677, 393.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/677, 394.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/677, 395.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/677, 393.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/677, 391.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/677, 391.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/677, 391.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/677, 390.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/677, 387.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/677, 387.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/677, 387.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/677, 383.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/677, 383.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/677, 382.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/677, 382.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/677, 380.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/677, 378.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/677, 376.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/677, 373.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 372.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 372.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 371.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 371.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 371.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 368.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 366.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 283/677, 365.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 363.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 359.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 356.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 354.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 353.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 351.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 349.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 346.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 344.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 343.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 341.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 340.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 339.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 335.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 329.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 327.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 327.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 326.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 325.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 324.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 323.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 323.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 321.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 321.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 320.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 316.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 317.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 316.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 314.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 313.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 313.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 313.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 313.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 312.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 312.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 311.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 310.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 309.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 310.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 310.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 310.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 310.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 308.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 308.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 308.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 308.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 308.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 308.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 308.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 308.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 307.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 308.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 308.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 308.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 308.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 307.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 308.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 306.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 307.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 307.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 307.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 307.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 308.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 308.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 308.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 308.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 308.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 309.1 task/s, elapsed: 1s, ETA:     1s
