
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:28,090 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:29:31,725 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:29:31,726 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:29:31,726 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:29:31,836 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:29:31,836 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:31,836 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:31,852 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 14.5 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/677, 28.7 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/677, 42.6 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/677, 56.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/677, 68.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/677, 80.4 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/677, 92.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/677, 103.9 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/677, 112.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/677, 121.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/677, 131.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/677, 139.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 149.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 158.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/677, 167.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/677, 174.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 187.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 195.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 198.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 205.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/677, 210.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 217.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 220.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 219.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 227.1 task/s, elapsed: 0s, ETA:     3s
[>>>>>                        ] 119/677, 428.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 120/677, 428.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 121/677, 427.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 122/677, 429.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 123/677, 427.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 124/677, 429.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 125/677, 431.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 126/677, 428.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 127/677, 427.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 128/677, 430.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 129/677, 431.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 130/677, 432.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 131/677, 432.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 132/677, 433.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/677, 433.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/677, 434.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/677, 436.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/677, 434.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/677, 435.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/677, 435.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/677, 437.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/677, 438.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 141/677, 439.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 142/677, 438.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 143/677, 439.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 144/677, 440.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 145/677, 440.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 442.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 443.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 442.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 443.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 444.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 445.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 446.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 447.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 448.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 447.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 447.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 446.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 447.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 448.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 449.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 450.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 449.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 447.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 448.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 451.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 451.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 451.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 449.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 450.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 451.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 451.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 452.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 452.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 453.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 453.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 456.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 177/677, 455.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 178/677, 456.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 179/677, 456.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 180/677, 458.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 181/677, 457.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 182/677, 457.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 183/677, 458.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 184/677, 459.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 185/677, 456.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/677, 456.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 187/677, 457.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 188/677, 458.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 189/677, 456.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 190/677, 457.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 191/677, 457.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 192/677, 457.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 193/677, 459.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 194/677, 460.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 195/677, 460.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 196/677, 458.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 197/677, 458.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 198/677, 459.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 199/677, 458.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 200/677, 459.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 201/677, 457.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 202/677, 457.5 task/s, elapsed: 0s, ETA:     1s
