
Running: part-OCLReID

2026-06-18 14:17:43,557 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:17:46,607 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:17:46,608 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:17:46,608 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:17:46,738 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:17:46,738 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:17:46,739 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:17:46,789 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 13.9 task/s, elapsed: 0s, ETA:    62s
[                                ] 2/859, 27.3 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/859, 40.5 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/859, 53.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/859, 66.7 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/859, 79.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/859, 90.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/859, 99.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 9/859, 109.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 119.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 128.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 138.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 146.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 156.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/859, 165.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 174.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 181.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 189.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 196.1 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 99/859, 483.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 485.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 487.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 490.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 491.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 491.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 492.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 493.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 495.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 497.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 499.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 501.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 111/859, 503.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 112/859, 505.2 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 113/859, 506.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 114/859, 508.8 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 115/859, 509.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 116/859, 512.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 117/859, 513.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 118/859, 515.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 119/859, 516.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/859, 519.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/859, 520.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/859, 522.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/859, 523.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/859, 525.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/859, 527.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/859, 528.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/859, 530.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/859, 531.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/859, 533.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/859, 535.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/859, 534.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/859, 533.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 133/859, 533.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 134/859, 534.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 135/859, 534.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 136/859, 535.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 137/859, 536.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 138/859, 538.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 139/859, 539.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 140/859, 541.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 141/859, 542.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 142/859, 544.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 143/859, 545.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 144/859, 547.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 145/859, 547.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 146/859, 548.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 147/859, 550.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 148/859, 551.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/859, 552.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/859, 553.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/859, 555.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/859, 556.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/859, 556.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/859, 557.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/859, 556.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/859, 558.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/859, 559.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/859, 560.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/859, 559.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 160/859, 558.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 161/859, 559.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 162/859, 559.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 163/859, 559.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 164/859, 558.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 165/859, 560.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 166/859, 563.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 167/859, 565.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 168/859, 565.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 169/859, 567.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 170/859, 566.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 171/859, 566.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 172/859, 567.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 173/859, 567.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 174/859, 569.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 175/859, 569.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 570.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 177/859, 571.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/859, 573.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/859, 572.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/859, 573.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 574.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 574.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 574.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 575.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 574.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 573.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 573.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 573.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 574.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 574.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 576.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 577.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 578.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 579.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 581.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 582.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 581.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 583.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 584.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 585.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 586.8 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [577.674326    87.49104888 636.99492415 347.77104038]
es: [576, 84, 640, 337], iou: 0.881

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>                       ] 202/859, 146.7 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 203/859, 134.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>                       ] 204/859, 109.9 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                       ] 205/859, 103.4 task/s, elapsed: 2s, ETA:     6s
