
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:30:03,944 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:30:07,303 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:30:07,303 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:30:07,304 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:30:07,480 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:30:07,480 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:30:07,481 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:30:07,509 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 17.1 task/s, elapsed: 0s, ETA:    39s
[                                ] 2/677, 34.0 task/s, elapsed: 0s, ETA:    20s
[                                ] 3/677, 50.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/677, 67.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/677, 81.2 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/677, 95.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/677, 109.7 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/677, 122.2 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/677, 136.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/677, 149.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/677, 162.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/677, 174.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/677, 186.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 197.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/677, 208.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/677, 219.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/677, 229.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/677, 238.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/677, 248.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 260.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 270.1 task/s, elapsed: 0s, ETA:     2s
[                              ] 22/677, 279.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/677, 287.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/677, 295.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/677, 302.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/677, 312.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 119/677, 418.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 120/677, 417.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 121/677, 418.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 122/677, 419.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 123/677, 418.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 124/677, 419.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 125/677, 420.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 126/677, 420.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 127/677, 422.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 128/677, 422.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 129/677, 421.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 130/677, 423.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 131/677, 422.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 132/677, 423.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/677, 424.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/677, 425.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/677, 427.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/677, 426.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/677, 428.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/677, 429.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/677, 424.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/677, 427.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 141/677, 426.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 142/677, 425.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 143/677, 424.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 144/677, 426.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 145/677, 427.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 424.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 425.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 425.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 426.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 426.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 425.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 425.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 425.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 426.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 424.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 427.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 426.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 425.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 426.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 424.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 425.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 424.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 426.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 427.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 426.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 426.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 428.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 427.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 428.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 428.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 428.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 430.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 428.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 429.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 431.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 432.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 177/677, 432.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 178/677, 433.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 179/677, 431.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 180/677, 433.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 181/677, 434.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 182/677, 432.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 183/677, 431.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 184/677, 433.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 185/677, 434.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/677, 436.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 187/677, 437.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 188/677, 436.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 189/677, 437.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 190/677, 435.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 191/677, 436.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 192/677, 438.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 193/677, 437.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 194/677, 438.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 195/677, 439.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 196/677, 439.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 197/677, 439.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 198/677, 440.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 199/677, 442.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 200/677, 442.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 201/677, 442.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 202/677, 443.6 task/s, elapsed: 0s, ETA:     1s
