
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:46:52,398 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:46:56,583 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:46:56,584 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:46:56,584 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:46:56,834 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:46:56,835 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:46:56,836 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:46:56,956 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                ] 1/544, 14.8 task/s, elapsed: 0s, ETA:    37s
[                                ] 2/544, 29.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/544, 42.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/544, 55.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/544, 66.9 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/544, 78.1 task/s, elapsed: 0s, ETA:     7s
[                                ] 7/544, 89.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/544, 102.0 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/544, 113.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/544, 124.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/544, 130.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/544, 142.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/544, 149.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/544, 154.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/544, 162.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/544, 169.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/544, 173.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/544, 182.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/544, 191.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/544, 198.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/544, 206.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/544, 206.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/544, 213.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/544, 219.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/544, 225.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/544, 232.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/544, 238.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/544, 243.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 116/544, 9.3 task/s, elapsed: 12s, ETA:    46s
[>>>>>>                        ] 117/544, 9.0 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                        ] 118/544, 9.0 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 119/544, 8.7 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                        ] 120/544, 8.5 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                        ] 121/544, 8.3 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 122/544, 8.3 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 123/544, 8.1 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 124/544, 8.1 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 125/544, 8.0 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                        ] 126/544, 7.9 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                       ] 127/544, 7.8 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                       ] 128/544, 7.7 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 129/544, 7.6 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 130/544, 7.5 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 131/544, 7.4 task/s, elapsed: 18s, ETA:    56s
[>>>>>>>                       ] 132/544, 7.4 task/s, elapsed: 18s, ETA:    56s
[>>>>>>>                       ] 133/544, 7.2 task/s, elapsed: 18s, ETA:    57s
[>>>>>>>                       ] 134/544, 7.2 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                       ] 135/544, 7.2 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                       ] 136/544, 7.1 task/s, elapsed: 19s, ETA:    58s
[>>>>>>>                       ] 137/544, 7.0 task/s, elapsed: 19s, ETA:    58s
[>>>>>>>                       ] 138/544, 6.9 task/s, elapsed: 20s, ETA:    59s
[>>>>>>>                       ] 139/544, 6.9 task/s, elapsed: 20s, ETA:    59s
[>>>>>>>                       ] 140/544, 6.9 task/s, elapsed: 20s, ETA:    59s
[>>>>>>>                       ] 141/544, 6.8 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                       ] 142/544, 6.8 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                       ] 143/544, 6.7 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                       ] 144/544, 6.6 task/s, elapsed: 22s, ETA:    60s
[>>>>>>>                       ] 145/544, 6.6 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>>                      ] 146/544, 6.5 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>>                      ] 147/544, 6.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>>                      ] 148/544, 6.4 task/s, elapsed: 23s, ETA:    62s
[>>>>>>>>                      ] 149/544, 6.4 task/s, elapsed: 23s, ETA:    62s
[>>>>>>>>                      ] 150/544, 6.3 task/s, elapsed: 24s, ETA:    63s
[>>>>>>>>                      ] 151/544, 6.3 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>>                      ] 152/544, 6.3 task/s, elapsed: 24s, ETA:    63s
[>>>>>>>>                      ] 153/544, 6.2 task/s, elapsed: 25s, ETA:    63s
[>>>>>>>>                      ] 154/544, 6.2 task/s, elapsed: 25s, ETA:    63s
[>>>>>>>>                      ] 155/544, 6.1 task/s, elapsed: 25s, ETA:    64s
[>>>>>>>>                      ] 156/544, 6.1 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                      ] 157/544, 6.0 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>>                      ] 158/544, 6.0 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>>                      ] 159/544, 5.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                      ] 160/544, 5.9 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                      ] 161/544, 5.8 task/s, elapsed: 28s, ETA:    66s
[>>>>>>>>                      ] 162/544, 5.8 task/s, elapsed: 28s, ETA:    66s
[>>>>>>>>                      ] 163/544, 5.7 task/s, elapsed: 28s, ETA:    66s
[>>>>>>>>>                     ] 164/544, 5.7 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 165/544, 5.7 task/s, elapsed: 29s, ETA:    67s
Cannot find the target!!

[>>>>>>>>>                     ] 166/544, 5.7 task/s, elapsed: 29s, ETA:    67s
[>>>>>>>>>                     ] 167/544, 5.7 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 168/544, 5.7 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 169/544, 5.7 task/s, elapsed: 30s, ETA:    66s
[>>>>>>>>>                     ] 170/544, 5.7 task/s, elapsed: 30s, ETA:    66s
[>>>>>>>>>                     ] 171/544, 5.7 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 172/544, 5.7 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 173/544, 5.7 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 174/544, 5.7 task/s, elapsed: 31s, ETA:    65s
[>>>>>>>>>                     ] 175/544, 5.7 task/s, elapsed: 31s, ETA:    65s
[>>>>>>>>>                     ] 176/544, 5.7 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 177/544, 5.7 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 178/544, 5.7 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 179/544, 5.7 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 180/544, 5.7 task/s, elapsed: 32s, ETA:    64s
[>>>>>>>>>                     ] 181/544, 5.7 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 182/544, 5.7 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 183/544, 5.7 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 184/544, 5.7 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 185/544, 5.7 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 186/544, 5.7 task/s, elapsed: 33s, ETA:    63s
[>>>>>>>>>>                    ] 187/544, 5.7 task/s, elapsed: 33s, ETA:    63s
[>>>>>>>>>>                    ] 188/544, 5.7 task/s, elapsed: 33s, ETA:    63s
[>>>>>>>>>>                    ] 189/544, 5.7 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 190/544, 5.6 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>>                    ] 191/544, 5.6 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>>                    ] 192/544, 5.6 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>>                    ] 193/544, 5.6 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 194/544, 5.5 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 195/544, 5.5 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 196/544, 5.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                    ] 197/544, 5.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                    ] 198/544, 5.4 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                    ] 199/544, 5.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>>                   ] 200/544, 5.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>>                   ] 201/544, 5.4 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>>                   ] 202/544, 5.4 task/s, elapsed: 38s, ETA:    64s
[>>>>>>>>>>>                   ] 203/544, 5.3 task/s, elapsed: 38s, ETA:    64s
[>>>>>>>>>>>                   ] 204/544, 5.3 task/s, elapsed: 38s, ETA:    64s
[>>>>>>>>>>>                   ] 205/544, 5.3 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>>                   ] 206/544, 5.3 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>>                   ] 207/544, 5.3 task/s, elapsed: 39s, ETA:    64s
[>>>>>>>>>>>                   ] 208/544, 5.2 task/s, elapsed: 40s, ETA:    64s
[>>>>>>>>>>>                   ] 209/544, 5.2 task/s, elapsed: 40s, ETA:    64s
[>>>>>>>>>>>                   ] 210/544, 5.2 task/s, elapsed: 40s, ETA:    64s
[>>>>>>>>>>>                   ] 211/544, 5.2 task/s, elapsed: 41s, ETA:    64s
[>>>>>>>>>>>                   ] 212/544, 5.2 task/s, elapsed: 41s, ETA:    64s
[>>>>>>>>>>>                   ] 213/544, 5.1 task/s, elapsed: 41s, ETA:    64s
[>>>>>>>>>>>                   ] 214/544, 5.1 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                   ] 215/544, 5.1 task/s, elapsed: 42s, ETA:    65s
[>>>>>>>>>>>                   ] 216/544, 5.1 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                   ] 217/544, 5.1 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 218/544, 5.0 task/s, elapsed: 43s, ETA:    65s
[>>>>>>>>>>>>                  ] 219/544, 5.0 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 220/544, 5.0 task/s, elapsed: 44s, ETA:    65s
[>>>>>>>>>>>>                  ] 221/544, 5.0 task/s, elapsed: 44s, ETA:    65s
[>>>>>>>>>>>>                  ] 222/544, 5.0 task/s, elapsed: 45s, ETA:    65s
[>>>>>>>>>>>>                  ] 223/544, 5.0 task/s, elapsed: 45s, ETA:    65s
[>>>>>>>>>>>>                  ] 224/544, 4.9 task/s, elapsed: 45s, ETA:    65s
[>>>>>>>>>>>>                  ] 225/544, 4.9 task/s, elapsed: 46s, ETA:    65s
[>>>>>>>>>>>>                  ] 226/544, 4.9 task/s, elapsed: 46s, ETA:    65s
[>>>>>>>>>>>>                  ] 227/544, 4.9 task/s, elapsed: 46s, ETA:    65s
[>>>>>>>>>>>>                  ] 228/544, 4.9 task/s, elapsed: 47s, ETA:    65s
[>>>>>>>>>>>>                  ] 229/544, 4.8 task/s, elapsed: 47s, ETA:    65s
[>>>>>>>>>>>>                  ] 230/544, 4.8 task/s, elapsed: 48s, ETA:    65s
[>>>>>>>>>>>>                  ] 231/544, 4.8 task/s, elapsed: 48s, ETA:    65s
[>>>>>>>>>>>>                  ] 232/544, 4.8 task/s, elapsed: 48s, ETA:    65s
[>>>>>>>>>>>>                  ] 233/544, 4.8 task/s, elapsed: 49s, ETA:    65s
[>>>>>>>>>>>>                  ] 234/544, 4.7 task/s, elapsed: 49s, ETA:    65s
[>>>>>>>>>>>>                  ] 235/544, 4.7 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>>                 ] 236/544, 4.7 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>>                 ] 237/544, 4.7 task/s, elapsed: 51s, ETA:    66s
[>>>>>>>>>>>>>                 ] 238/544, 4.7 task/s, elapsed: 51s, ETA:    66s
[>>>>>>>>>>>>>                 ] 239/544, 4.7 task/s, elapsed: 51s, ETA:    66s
[>>>>>>>>>>>>>                 ] 240/544, 4.6 task/s, elapsed: 52s, ETA:    65s
[>>>>>>>>>>>>>                 ] 241/544, 4.6 task/s, elapsed: 52s, ETA:    66s
[>>>>>>>>>>>>>                 ] 242/544, 4.6 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 243/544, 4.6 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 244/544, 4.6 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 245/544, 4.6 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 246/544, 4.6 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>>                 ] 247/544, 4.5 task/s, elapsed: 55s, ETA:    66s
[>>>>>>>>>>>>>                 ] 248/544, 4.5 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 249/544, 4.5 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 250/544, 4.5 task/s, elapsed: 56s, ETA:    65s
[>>>>>>>>>>>>>                 ] 251/544, 4.5 task/s, elapsed: 56s, ETA:    65s
[>>>>>>>>>>>>>                 ] 252/544, 4.5 task/s, elapsed: 56s, ETA:    65s
[>>>>>>>>>>>>>                 ] 253/544, 4.5 task/s, elapsed: 57s, ETA:    65s
[>>>>>>>>>>>>>>                ] 254/544, 4.4 task/s, elapsed: 57s, ETA:    65s
[>>>>>>>>>>>>>>                ] 255/544, 4.4 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 256/544, 4.4 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 257/544, 4.4 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 258/544, 4.4 task/s, elapsed: 59s, ETA:    65s
[>>>>>>>>>>>>>>                ] 259/544, 4.4 task/s, elapsed: 59s, ETA:    65s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 260/544, 4.4 task/s, elapsed: 59s, ETA:    65s
[>>>>>>>>>>>>>>                ] 261/544, 4.4 task/s, elapsed: 60s, ETA:    65s
[>>>>>>>>>>>>>>                ] 262/544, 4.4 task/s, elapsed: 60s, ETA:    64s
[>>>>>>>>>>>>>>                ] 263/544, 4.4 task/s, elapsed: 60s, ETA:    64s
[>>>>>>>>>>>>>>                ] 264/544, 4.4 task/s, elapsed: 60s, ETA:    64s
[>>>>>>>>>>>>>>                ] 265/544, 4.4 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 266/544, 4.4 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 267/544, 4.4 task/s, elapsed: 60s, ETA:    63s
[>>>>>>>>>>>>>>                ] 268/544, 4.4 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>                ] 269/544, 4.4 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>                ] 270/544, 4.4 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>                ] 271/544, 4.4 task/s, elapsed: 61s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 272/544, 4.4 task/s, elapsed: 61s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 273/544, 4.4 task/s, elapsed: 61s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 274/544, 4.5 task/s, elapsed: 62s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 275/544, 4.5 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 276/544, 4.4 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 277/544, 4.5 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 278/544, 4.5 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 279/544, 4.5 task/s, elapsed: 63s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 280/544, 4.5 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 281/544, 4.5 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 282/544, 4.5 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 283/544, 4.4 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 284/544, 4.4 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 285/544, 4.4 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 286/544, 4.4 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 287/544, 4.4 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 288/544, 4.4 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 289/544, 4.4 task/s, elapsed: 66s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 290/544, 4.4 task/s, elapsed: 66s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 291/544, 4.4 task/s, elapsed: 66s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 292/544, 4.4 task/s, elapsed: 67s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 293/544, 4.4 task/s, elapsed: 67s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 294/544, 4.3 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 295/544, 4.3 task/s, elapsed: 68s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 296/544, 4.3 task/s, elapsed: 68s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 297/544, 4.3 task/s, elapsed: 69s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 298/544, 4.3 task/s, elapsed: 69s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 299/544, 4.3 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 300/544, 4.3 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 301/544, 4.3 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 302/544, 4.3 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 303/544, 4.3 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 304/544, 4.2 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 305/544, 4.2 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 306/544, 4.2 task/s, elapsed: 72s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 307/544, 4.2 task/s, elapsed: 73s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 308/544, 4.2 task/s, elapsed: 73s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 309/544, 4.2 task/s, elapsed: 73s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 310/544, 4.2 task/s, elapsed: 74s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 311/544, 4.2 task/s, elapsed: 74s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 312/544, 4.2 task/s, elapsed: 75s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 313/544, 4.2 task/s, elapsed: 75s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 314/544, 4.2 task/s, elapsed: 75s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 315/544, 4.2 task/s, elapsed: 76s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 316/544, 4.2 task/s, elapsed: 76s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 317/544, 4.1 task/s, elapsed: 77s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 318/544, 4.1 task/s, elapsed: 77s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 319/544, 4.1 task/s, elapsed: 77s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 320/544, 4.1 task/s, elapsed: 78s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 321/544, 4.1 task/s, elapsed: 78s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 322/544, 4.1 task/s, elapsed: 78s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 323/544, 4.1 task/s, elapsed: 79s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 324/544, 4.1 task/s, elapsed: 79s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 325/544, 4.1 task/s, elapsed: 79s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 326/544, 4.1 task/s, elapsed: 80s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 327/544, 4.1 task/s, elapsed: 80s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 328/544, 4.1 task/s, elapsed: 81s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 329/544, 4.1 task/s, elapsed: 81s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 330/544, 4.0 task/s, elapsed: 82s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 331/544, 4.0 task/s, elapsed: 82s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 332/544, 4.0 task/s, elapsed: 82s, ETA:    53s
