
Running: part-OCLReID

2026-06-18 16:29:33,853 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:29:36,768 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:29:36,768 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:29:36,768 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:29:36,972 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:29:36,973 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:29:36,973 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:29:37,015 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 12.2 task/s, elapsed: 0s, ETA:    64s
[                                ] 2/783, 24.1 task/s, elapsed: 0s, ETA:    32s
[                                ] 3/783, 35.8 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/783, 47.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/783, 59.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/783, 69.7 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/783, 79.8 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/783, 89.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/783, 99.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/783, 108.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/783, 116.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/783, 124.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/783, 133.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/783, 140.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 148.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/783, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/783, 163.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/783, 168.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/783, 176.7 task/s, elapsed: 0s, ETA:     4s
[>>>                           ] 99/783, 434.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/783, 436.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/783, 439.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/783, 442.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/783, 444.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/783, 447.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/783, 449.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/783, 451.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 107/783, 454.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/783, 456.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/783, 457.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/783, 457.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/783, 459.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/783, 461.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/783, 463.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/783, 466.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/783, 468.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/783, 470.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/783, 473.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/783, 474.3 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 28.6465211  142.5571623   82.69645292 292.8856753 ]
es: [28, 143, 85, 287], iou: 0.911
es: [0, 132, 37, 318], iou: 0.101

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>                          ] 119/783, 81.7 task/s, elapsed: 1s, ETA:     8s
[>>>>                          ] 120/783, 76.0 task/s, elapsed: 2s, ETA:     9s
[>>>>                          ] 121/783, 68.8 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 122/783, 58.0 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 123/783, 55.5 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 124/783, 53.0 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 125/783, 50.3 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 126/783, 46.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 127/783, 41.2 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 128/783, 39.7 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 129/783, 38.4 task/s, elapsed: 3s, ETA:    17s
[>>>>                          ] 130/783, 37.0 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 131/783, 34.2 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 132/783, 33.0 task/s, elapsed: 4s, ETA:    20s
[>>>>>                         ] 133/783, 32.0 task/s, elapsed: 4s, ETA:    20s
[>>>>>                         ] 134/783, 30.8 task/s, elapsed: 4s, ETA:    21s
[>>>>>                         ] 135/783, 29.2 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 136/783, 27.9 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 137/783, 27.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 138/783, 26.0 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 139/783, 25.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 140/783, 24.8 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 141/783, 23.1 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 142/783, 22.7 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 143/783, 21.9 task/s, elapsed: 7s, ETA:    29s
[>>>>>                         ] 144/783, 20.8 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 145/783, 19.8 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 146/783, 19.3 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 147/783, 19.0 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 148/783, 18.6 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 149/783, 18.1 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 150/783, 17.6 task/s, elapsed: 9s, ETA:    36s
[>>>>>                         ] 151/783, 17.3 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 152/783, 17.0 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 153/783, 16.7 task/s, elapsed: 9s, ETA:    38s
[>>>>>                        ] 154/783, 16.0 task/s, elapsed: 10s, ETA:    39s
[>>>>>                        ] 155/783, 15.8 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 156/783, 15.5 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 157/783, 15.2 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 158/783, 14.7 task/s, elapsed: 11s, ETA:    42s
[>>>>>                        ] 159/783, 14.5 task/s, elapsed: 11s, ETA:    43s
[>>>>>                        ] 160/783, 14.3 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 161/783, 13.7 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 162/783, 13.6 task/s, elapsed: 12s, ETA:    46s
[>>>>>>                       ] 163/783, 13.0 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                       ] 164/783, 12.8 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                       ] 165/783, 12.4 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                       ] 166/783, 12.3 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                       ] 167/783, 12.2 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 168/783, 11.7 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                       ] 169/783, 11.6 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                       ] 170/783, 11.5 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                       ] 171/783, 11.1 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                       ] 172/783, 10.9 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                       ] 173/783, 10.8 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                       ] 174/783, 10.7 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                       ] 175/783, 10.6 task/s, elapsed: 17s, ETA:    57s
[>>>>>>                       ] 176/783, 10.3 task/s, elapsed: 17s, ETA:    59s
[>>>>>>                       ] 177/783, 10.2 task/s, elapsed: 17s, ETA:    59s
[>>>>>>                       ] 178/783, 10.1 task/s, elapsed: 18s, ETA:    60s
[>>>>>>                       ] 179/783, 10.0 task/s, elapsed: 18s, ETA:    60s
[>>>>>>                       ] 180/783, 10.0 task/s, elapsed: 18s, ETA:    60s
[>>>>>>                        ] 181/783, 9.8 task/s, elapsed: 18s, ETA:    61s
[>>>>>>                        ] 182/783, 9.7 task/s, elapsed: 19s, ETA:    62s
[>>>>>>>                       ] 183/783, 9.6 task/s, elapsed: 19s, ETA:    63s
[>>>>>>>                       ] 184/783, 9.5 task/s, elapsed: 19s, ETA:    63s
[>>>>>>>                       ] 185/783, 9.5 task/s, elapsed: 20s, ETA:    63s
[>>>>>>>                       ] 186/783, 9.3 task/s, elapsed: 20s, ETA:    64s
[>>>>>>>                       ] 187/783, 9.2 task/s, elapsed: 20s, ETA:    65s
[>>>>>>>                       ] 188/783, 9.2 task/s, elapsed: 20s, ETA:    65s
[>>>>>>>                       ] 189/783, 9.1 task/s, elapsed: 21s, ETA:    66s
[>>>>>>>                       ] 190/783, 8.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>>                       ] 191/783, 8.9 task/s, elapsed: 22s, ETA:    67s
[>>>>>>>                       ] 192/783, 8.6 task/s, elapsed: 22s, ETA:    68s
[>>>>>>>                       ] 193/783, 8.6 task/s, elapsed: 22s, ETA:    68s
[>>>>>>>                       ] 194/783, 8.5 task/s, elapsed: 23s, ETA:    70s
[>>>>>>>                       ] 195/783, 8.3 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 196/783, 8.3 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 197/783, 8.2 task/s, elapsed: 24s, ETA:    72s
[>>>>>>>                       ] 198/783, 8.1 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 199/783, 8.0 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 200/783, 8.0 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 201/783, 7.8 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                       ] 202/783, 7.8 task/s, elapsed: 26s, ETA:    74s
