Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 350 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:06,220 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:38:10,150 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:38:10,150 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:38:10,151 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:38:10,474 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:38:10,475 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:10,475 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:10,528 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.5 task/s, elapsed: 0s, ETA:    82s
[                                ] 2/859, 20.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/859, 31.1 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/859, 40.8 task/s, elapsed: 0s, ETA:    21s
[                                ] 5/859, 49.9 task/s, elapsed: 0s, ETA:    17s
[                                ] 6/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/859, 67.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 73.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/859, 81.1 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/859, 87.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.5 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 100.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 108.1 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/859, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 121.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/859, 126.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 133.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 137.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 143.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 149.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 154.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 158.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 164.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 169.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 173.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 176.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/859, 180.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 182.2 task/s, elapsed: 0s, ETA:     5s
[>>>>                         ] 137/859, 415.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 417.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 419.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 420.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 422.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 423.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 425.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 426.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 428.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 430.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 432.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 433.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 434.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 436.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 438.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 439.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 440.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 442.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 443.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 445.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 446.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 448.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 447.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 447.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 447.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 448.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 449.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 164/859, 450.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 165/859, 451.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 166/859, 453.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 167/859, 454.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 168/859, 455.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 169/859, 457.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 170/859, 457.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 171/859, 459.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 172/859, 459.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 173/859, 461.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 174/859, 462.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 175/859, 462.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 464.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 177/859, 463.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/859, 465.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/859, 467.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/859, 468.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 469.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 470.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 471.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 472.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 472.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 472.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 472.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 472.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 473.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 473.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 474.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 476.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 477.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 478.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 478.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 480.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 481.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 482.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 483.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 483.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 484.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 202/859, 485.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 203/859, 486.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 204/859, 487.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 205/859, 488.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 206/859, 489.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 207/859, 490.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/859, 490.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/859, 492.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/859, 493.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/859, 493.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/859, 494.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 213/859, 495.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 214/859, 494.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 215/859, 494.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 216/859, 494.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 217/859, 494.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 218/859, 494.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 219/859, 494.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 220/859, 495.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 221/859, 494.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 222/859, 495.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 223/859, 497.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 224/859, 499.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 225/859, 499.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 226/859, 500.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 227/859, 500.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 228/859, 501.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 229/859, 502.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 230/859, 503.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 231/859, 503.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 232/859, 503.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 233/859, 503.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 234/859, 504.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 235/859, 505.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 236/859, 506.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/859, 506.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/859, 507.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 239/859, 507.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 240/859, 506.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 241/859, 506.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 242/859, 508.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 243/859, 509.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 244/859, 507.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 245/859, 506.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 246/859, 506.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 247/859, 506.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 248/859, 504.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 249/859, 505.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 250/859, 507.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 251/859, 508.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 252/859, 509.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 253/859, 510.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 254/859, 511.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 255/859, 512.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 256/859, 513.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 257/859, 515.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 258/859, 516.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 259/859, 518.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 260/859, 518.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 261/859, 520.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 262/859, 520.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 263/859, 521.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 264/859, 519.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 265/859, 520.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 266/859, 521.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 267/859, 522.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 268/859, 522.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 269/859, 522.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 270/859, 523.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 271/859, 519.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 272/859, 519.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 273/859, 518.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 274/859, 517.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 275/859, 518.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 276/859, 518.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 277/859, 518.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 278/859, 519.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 279/859, 519.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 280/859, 519.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 281/859, 519.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 282/859, 518.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 283/859, 519.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 284/859, 520.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 285/859, 520.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 286/859, 520.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 287/859, 519.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 288/859, 520.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 289/859, 520.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 290/859, 520.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 291/859, 520.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 292/859, 518.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 293/859, 519.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 294/859, 520.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 295/859, 519.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 296/859, 519.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 297/859, 519.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 298/859, 519.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 299/859, 519.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 300/859, 519.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 301/859, 515.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 302/859, 513.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 303/859, 512.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 304/859, 510.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 305/859, 509.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 306/859, 508.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 307/859, 507.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 308/859, 507.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 309/859, 507.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 310/859, 504.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 311/859, 504.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 312/859, 505.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 313/859, 504.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 314/859, 503.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 315/859, 503.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 316/859, 502.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 317/859, 502.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 318/859, 501.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 319/859, 500.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 320/859, 499.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 321/859, 497.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 322/859, 496.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 323/859, 495.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 324/859, 494.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 325/859, 492.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 326/859, 491.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 327/859, 490.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 328/859, 488.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 329/859, 487.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 330/859, 474.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 331/859, 461.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 332/859, 439.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 333/859, 418.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 334/859, 405.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 335/859, 398.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 336/859, 388.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 337/859, 383.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 338/859, 380.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 339/859, 377.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 340/859, 376.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 341/859, 375.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 342/859, 373.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 343/859, 372.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 344/859, 372.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 345/859, 371.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 346/859, 370.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 347/859, 370.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 348/859, 370.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 349/859, 368.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 350/859, 368.7 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [573.6438188  125.858425   637.93145635 306.4292125 ]
es: [411, 117, 482, 316], iou: 0.000
es: [573, 125, 633, 306], iou: 0.909

[>>>>>>>>>>>                  ] 351/859, 179.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 352/859, 169.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 353/859, 159.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 354/859, 148.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 355/859, 142.0 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 356/859, 135.6 task/s, elapsed: 3s, ETA:     4s
