
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:49,006 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:51,728 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:51,728 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:51,728 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:51,851 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:51,852 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:51,852 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:51,870 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.2 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 58.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 77.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 95.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 114.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 130.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 146.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 162.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 178.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 190.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 201.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 217.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/769, 232.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 242.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 254.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 265.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 266.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 273.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 277.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 285.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 294.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 298.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 303.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 309.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 314.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/769, 484.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/769, 484.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/769, 484.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/769, 484.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/769, 482.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/769, 484.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/769, 483.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/769, 487.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/769, 483.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/769, 483.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/769, 486.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/769, 488.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/769, 489.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/769, 491.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/769, 490.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/769, 491.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/769, 491.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/769, 493.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/769, 493.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/769, 494.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/769, 495.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/769, 493.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 141/769, 495.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 142/769, 496.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 143/769, 496.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 144/769, 498.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 145/769, 499.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 146/769, 501.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 147/769, 502.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 148/769, 502.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/769, 502.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 500.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 502.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 505.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 506.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 508.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 507.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 507.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 508.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 509.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 511.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 512.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 513.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 514.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 516.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 518.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 518.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 518.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 520.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 520.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 520.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 522.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 522.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 522.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 522.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 522.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 522.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 523.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 524.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 523.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 524.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 523.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 525.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 522.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 521.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 522.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 524.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 524.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 526.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 526.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 528.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 529.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 530.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 530.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 532.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 533.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 531.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 531.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 532.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 532.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 532.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 534.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 535.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 536.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 535.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 536.3 task/s, elapsed: 0s, ETA:     1s
