Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 113 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:09,444 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:43:13,474 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:43:13,474 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:43:13,475 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:43:13,802 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:43:13,802 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:13,803 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:13,843 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 14.8 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/783, 29.4 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/783, 43.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/783, 57.0 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/783, 70.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/783, 82.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/783, 95.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/783, 107.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 118.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/783, 129.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/783, 137.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/783, 149.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 160.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/783, 170.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 180.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 189.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 197.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 206.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/783, 215.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/783, 221.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 222.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 232.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 241.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 251.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 258.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 266.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 264.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/783, 267.4 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 130/783, 38.0 task/s, elapsed: 3s, ETA:    17s
[>>>>>                         ] 131/783, 36.8 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 132/783, 36.0 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 133/783, 35.2 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 134/783, 34.5 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 135/783, 33.6 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 136/783, 31.9 task/s, elapsed: 4s, ETA:    20s
[>>>>>                         ] 137/783, 31.1 task/s, elapsed: 4s, ETA:    21s
[>>>>>                         ] 138/783, 30.4 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 139/783, 29.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 140/783, 29.2 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 141/783, 28.7 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 142/783, 28.1 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 143/783, 27.6 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 144/783, 26.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 145/783, 26.5 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 146/783, 26.1 task/s, elapsed: 6s, ETA:    24s
[>>>>>                         ] 147/783, 25.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>                         ] 148/783, 25.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                         ] 149/783, 25.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>                         ] 150/783, 24.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 151/783, 23.8 task/s, elapsed: 6s, ETA:    27s
[>>>>>                         ] 152/783, 23.5 task/s, elapsed: 6s, ETA:    27s
[>>>>>                         ] 153/783, 23.2 task/s, elapsed: 7s, ETA:    27s
[>>>>>                         ] 154/783, 23.0 task/s, elapsed: 7s, ETA:    27s
[>>>>>                         ] 155/783, 22.6 task/s, elapsed: 7s, ETA:    28s
[>>>>>                         ] 156/783, 22.0 task/s, elapsed: 7s, ETA:    28s
[>>>>>>                        ] 157/783, 21.8 task/s, elapsed: 7s, ETA:    29s
[>>>>>>                        ] 158/783, 21.5 task/s, elapsed: 7s, ETA:    29s
[>>>>>>                        ] 159/783, 21.1 task/s, elapsed: 8s, ETA:    30s
[>>>>>>                        ] 160/783, 20.7 task/s, elapsed: 8s, ETA:    30s
[>>>>>>                        ] 161/783, 20.4 task/s, elapsed: 8s, ETA:    30s
[>>>>>>                        ] 162/783, 20.2 task/s, elapsed: 8s, ETA:    31s
[>>>>>>                        ] 163/783, 20.0 task/s, elapsed: 8s, ETA:    31s
[>>>>>>                        ] 164/783, 19.8 task/s, elapsed: 8s, ETA:    31s
[>>>>>>                        ] 165/783, 19.6 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                        ] 166/783, 19.1 task/s, elapsed: 9s, ETA:    32s
[>>>>>>                        ] 167/783, 19.0 task/s, elapsed: 9s, ETA:    32s
[>>>>>>                        ] 168/783, 18.8 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 169/783, 18.5 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 170/783, 18.1 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                       ] 171/783, 18.0 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 172/783, 17.9 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 173/783, 17.8 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 174/783, 17.6 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 175/783, 17.2 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 176/783, 17.2 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 177/783, 17.1 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 178/783, 16.9 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 179/783, 16.5 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 180/783, 16.4 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 181/783, 16.3 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 182/783, 16.2 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 183/783, 16.1 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 184/783, 15.8 task/s, elapsed: 12s, ETA:    38s
[>>>>>>                       ] 185/783, 15.6 task/s, elapsed: 12s, ETA:    38s
[>>>>>>                       ] 186/783, 15.6 task/s, elapsed: 12s, ETA:    38s
[>>>>>>                       ] 187/783, 15.5 task/s, elapsed: 12s, ETA:    39s
[>>>>>>                       ] 188/783, 15.4 task/s, elapsed: 12s, ETA:    39s
[>>>>>>>                      ] 189/783, 15.3 task/s, elapsed: 12s, ETA:    39s
[>>>>>>>                      ] 190/783, 15.3 task/s, elapsed: 12s, ETA:    39s
[>>>>>>>                      ] 191/783, 15.2 task/s, elapsed: 13s, ETA:    39s
[>>>>>>>                      ] 192/783, 15.1 task/s, elapsed: 13s, ETA:    39s
[>>>>>>>                      ] 193/783, 15.0 task/s, elapsed: 13s, ETA:    39s
[>>>>>>>                      ] 194/783, 14.8 task/s, elapsed: 13s, ETA:    40s
[>>>>>>>                      ] 195/783, 14.7 task/s, elapsed: 13s, ETA:    40s
[>>>>>>>                      ] 196/783, 14.6 task/s, elapsed: 13s, ETA:    40s
[>>>>>>>                      ] 197/783, 14.6 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 198/783, 14.5 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 199/783, 14.3 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 200/783, 14.2 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 201/783, 14.2 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 202/783, 14.1 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 203/783, 14.0 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>                      ] 204/783, 13.9 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 205/783, 13.8 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 206/783, 13.7 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 207/783, 13.6 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 208/783, 13.6 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 209/783, 13.5 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 210/783, 13.5 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                      ] 211/783, 13.4 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                      ] 212/783, 13.3 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                      ] 213/783, 13.3 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                      ] 214/783, 13.2 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                      ] 215/783, 13.1 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>>                     ] 216/783, 13.0 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                     ] 217/783, 13.0 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                     ] 218/783, 13.0 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                     ] 219/783, 12.9 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                     ] 220/783, 12.9 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                     ] 221/783, 12.8 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                     ] 222/783, 12.7 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                     ] 223/783, 12.7 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                     ] 224/783, 12.7 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                     ] 225/783, 12.6 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                     ] 226/783, 12.6 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                     ] 227/783, 12.5 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>                     ] 228/783, 12.4 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>                     ] 229/783, 12.4 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>                     ] 230/783, 12.4 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 231/783, 12.3 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 232/783, 12.3 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 233/783, 12.2 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 234/783, 12.2 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 235/783, 12.2 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 236/783, 12.1 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 237/783, 12.1 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>                     ] 238/783, 12.0 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>                     ] 239/783, 12.0 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>                     ] 240/783, 11.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>                     ] 241/783, 11.8 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>                     ] 242/783, 11.8 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                    ] 243/783, 11.8 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 244/783, 11.8 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 245/783, 11.7 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 246/783, 11.7 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 247/783, 11.7 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 248/783, 11.7 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 249/783, 11.6 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 250/783, 11.6 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                    ] 251/783, 11.6 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                    ] 252/783, 11.6 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                    ] 253/783, 11.6 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                    ] 254/783, 11.6 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                    ] 255/783, 11.6 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                    ] 256/783, 11.5 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                    ] 257/783, 11.5 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                    ] 258/783, 11.5 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                    ] 259/783, 11.4 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                    ] 260/783, 11.4 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                    ] 261/783, 11.4 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                    ] 262/783, 11.4 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                    ] 263/783, 11.3 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                    ] 264/783, 11.3 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                    ] 265/783, 11.3 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                    ] 266/783, 11.2 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>                    ] 267/783, 11.2 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>                    ] 268/783, 11.2 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>                    ] 269/783, 11.2 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                   ] 270/783, 11.2 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                   ] 271/783, 11.1 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                   ] 272/783, 11.1 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 273/783, 11.1 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 274/783, 11.0 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 275/783, 11.0 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 276/783, 11.0 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 277/783, 11.0 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 278/783, 10.9 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                   ] 279/783, 10.9 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                   ] 280/783, 10.9 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                   ] 281/783, 10.9 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                   ] 282/783, 10.9 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                   ] 283/783, 10.9 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                   ] 284/783, 10.8 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                   ] 285/783, 10.8 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                   ] 286/783, 10.8 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 287/783, 10.8 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 288/783, 10.8 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 289/783, 10.7 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 290/783, 10.7 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 291/783, 10.6 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 292/783, 10.6 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 293/783, 10.6 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>                   ] 294/783, 10.6 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>                   ] 295/783, 10.6 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>                   ] 296/783, 10.6 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>>                  ] 297/783, 10.6 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>>                  ] 298/783, 10.6 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>>                  ] 299/783, 10.6 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>>                  ] 300/783, 10.6 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>>                  ] 301/783, 10.6 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>>                  ] 302/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 303/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 304/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 305/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 306/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 307/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 308/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 309/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 310/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 311/783, 10.6 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                  ] 312/783, 10.6 task/s, elapsed: 29s, ETA:    44s
[>>>>>>>>>>>                  ] 313/783, 10.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 314/783, 10.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 315/783, 10.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 316/783, 10.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 317/783, 10.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 318/783, 10.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 319/783, 10.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 320/783, 10.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 321/783, 10.6 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>                  ] 322/783, 10.6 task/s, elapsed: 30s, ETA:    43s
[>>>>>>>>>>>                  ] 323/783, 10.6 task/s, elapsed: 30s, ETA:    43s
[>>>>>>>>>>>>                 ] 324/783, 10.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 325/783, 10.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 326/783, 10.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 327/783, 10.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 328/783, 10.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 329/783, 10.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 330/783, 10.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 331/783, 10.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 332/783, 10.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 333/783, 10.6 task/s, elapsed: 32s, ETA:    43s
[>>>>>>>>>>>>                 ] 334/783, 10.6 task/s, elapsed: 32s, ETA:    43s
[>>>>>>>>>>>>                 ] 335/783, 10.6 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                 ] 336/783, 10.6 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                 ] 337/783, 10.6 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                 ] 338/783, 10.6 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                 ] 339/783, 10.5 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                 ] 340/783, 10.5 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                 ] 341/783, 10.6 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                 ] 342/783, 10.6 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                 ] 343/783, 10.6 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                 ] 344/783, 10.6 task/s, elapsed: 33s, ETA:    42s
[>>>>>>>>>>>>                 ] 345/783, 10.6 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>                 ] 346/783, 10.6 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>                 ] 347/783, 10.6 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>                 ] 348/783, 10.5 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>                 ] 349/783, 10.5 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>                 ] 350/783, 10.6 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                ] 351/783, 10.6 task/s, elapsed: 33s, ETA:    41s
