Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 118 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:44:59,265 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:45:03,541 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:45:03,541 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:45:03,542 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:45:03,952 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:45:03,952 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:45:03,953 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:45:03,982 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 9.4 task/s, elapsed: 0s, ETA:    84s
[                                ] 2/783, 18.6 task/s, elapsed: 0s, ETA:    42s
[                                ] 3/783, 27.6 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/783, 35.6 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/783, 43.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/783, 50.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/783, 58.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/783, 64.2 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/783, 71.4 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/783, 77.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/783, 84.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/783, 89.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/783, 94.9 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/783, 100.7 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/783, 105.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/783, 110.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/783, 115.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/783, 119.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/783, 123.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/783, 128.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/783, 133.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/783, 137.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/783, 141.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/783, 146.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/783, 150.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/783, 154.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/783, 151.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/783, 153.1 task/s, elapsed: 0s, ETA:     5s
[>>>>                          ] 130/783, 36.6 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 131/783, 35.7 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 132/783, 34.7 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 133/783, 33.2 task/s, elapsed: 4s, ETA:    20s
[>>>>>                         ] 134/783, 31.4 task/s, elapsed: 4s, ETA:    21s
[>>>>>                         ] 135/783, 30.4 task/s, elapsed: 4s, ETA:    21s
[>>>>>                         ] 136/783, 29.5 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 137/783, 28.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 138/783, 28.0 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 139/783, 26.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 140/783, 25.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 141/783, 25.1 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 142/783, 24.7 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 143/783, 24.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                         ] 144/783, 22.7 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 145/783, 22.2 task/s, elapsed: 7s, ETA:    29s
[>>>>>                         ] 146/783, 21.4 task/s, elapsed: 7s, ETA:    30s
[>>>>>                         ] 147/783, 20.3 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 148/783, 19.9 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 149/783, 18.7 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 150/783, 18.3 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 151/783, 17.9 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 152/783, 17.1 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 153/783, 16.8 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 154/783, 16.6 task/s, elapsed: 9s, ETA:    38s
[>>>>>                        ] 155/783, 15.9 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 156/783, 15.6 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 157/783, 15.4 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 158/783, 14.7 task/s, elapsed: 11s, ETA:    42s
[>>>>>                        ] 159/783, 14.5 task/s, elapsed: 11s, ETA:    43s
[>>>>>                        ] 160/783, 14.1 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 161/783, 13.9 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 162/783, 13.7 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 163/783, 13.2 task/s, elapsed: 12s, ETA:    47s
[>>>>>>                       ] 164/783, 13.1 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                       ] 165/783, 12.7 task/s, elapsed: 13s, ETA:    49s
[>>>>>>                       ] 166/783, 12.5 task/s, elapsed: 13s, ETA:    49s
[>>>>>>                       ] 167/783, 12.4 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                       ] 168/783, 12.0 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 169/783, 11.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                       ] 170/783, 11.6 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                       ] 171/783, 11.5 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                       ] 172/783, 11.4 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                       ] 173/783, 11.1 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                       ] 174/783, 11.0 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                       ] 175/783, 10.9 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                       ] 176/783, 10.7 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                       ] 177/783, 10.6 task/s, elapsed: 17s, ETA:    57s
[>>>>>>                       ] 178/783, 10.3 task/s, elapsed: 17s, ETA:    59s
[>>>>>>                       ] 179/783, 10.3 task/s, elapsed: 17s, ETA:    59s
[>>>>>>                       ] 180/783, 10.1 task/s, elapsed: 18s, ETA:    60s
[>>>>>>                       ] 181/783, 10.0 task/s, elapsed: 18s, ETA:    60s
[>>>>>>                       ] 182/783, 10.0 task/s, elapsed: 18s, ETA:    60s
[>>>>>>>                       ] 183/783, 9.8 task/s, elapsed: 19s, ETA:    61s
[>>>>>>>                       ] 184/783, 9.7 task/s, elapsed: 19s, ETA:    62s
[>>>>>>>                       ] 185/783, 9.7 task/s, elapsed: 19s, ETA:    62s
[>>>>>>>                       ] 186/783, 9.5 task/s, elapsed: 20s, ETA:    63s
[>>>>>>>                       ] 187/783, 9.4 task/s, elapsed: 20s, ETA:    63s
[>>>>>>>                       ] 188/783, 9.3 task/s, elapsed: 20s, ETA:    64s
[>>>>>>>                       ] 189/783, 9.2 task/s, elapsed: 21s, ETA:    64s
[>>>>>>>                       ] 190/783, 9.2 task/s, elapsed: 21s, ETA:    65s
[>>>>>>>                       ] 191/783, 9.0 task/s, elapsed: 21s, ETA:    66s
[>>>>>>>                       ] 192/783, 8.9 task/s, elapsed: 21s, ETA:    66s
[>>>>>>>                       ] 193/783, 8.8 task/s, elapsed: 22s, ETA:    67s
[>>>>>>>                       ] 194/783, 8.7 task/s, elapsed: 22s, ETA:    67s
[>>>>>>>                       ] 195/783, 8.7 task/s, elapsed: 22s, ETA:    67s
[>>>>>>>                       ] 196/783, 8.6 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                       ] 197/783, 8.5 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                       ] 198/783, 8.5 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                       ] 199/783, 8.3 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 200/783, 8.3 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 201/783, 8.2 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 202/783, 8.2 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 203/783, 8.1 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 204/783, 8.0 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 205/783, 8.0 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                       ] 206/783, 7.9 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 207/783, 7.8 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 208/783, 7.8 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>>                      ] 209/783, 7.7 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>>                      ] 210/783, 7.7 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>>                      ] 211/783, 7.6 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>>                      ] 212/783, 7.6 task/s, elapsed: 28s, ETA:    75s
[>>>>>>>>                      ] 213/783, 7.5 task/s, elapsed: 28s, ETA:    76s
[>>>>>>>>                      ] 214/783, 7.5 task/s, elapsed: 29s, ETA:    76s
[>>>>>>>>                      ] 215/783, 7.4 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>>                      ] 216/783, 7.4 task/s, elapsed: 29s, ETA:    77s
[>>>>>>>>                      ] 217/783, 7.4 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>>                      ] 218/783, 7.3 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>>                      ] 219/783, 7.3 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>>                      ] 220/783, 7.2 task/s, elapsed: 31s, ETA:    78s
[>>>>>>>>                      ] 221/783, 7.1 task/s, elapsed: 31s, ETA:    79s
[>>>>>>>>                      ] 222/783, 7.1 task/s, elapsed: 31s, ETA:    79s
[>>>>>>>>                      ] 223/783, 7.1 task/s, elapsed: 32s, ETA:    79s
[>>>>>>>>                      ] 224/783, 7.0 task/s, elapsed: 32s, ETA:    79s
[>>>>>>>>                      ] 225/783, 7.0 task/s, elapsed: 32s, ETA:    80s
[>>>>>>>>                      ] 226/783, 6.9 task/s, elapsed: 33s, ETA:    80s
[>>>>>>>>                      ] 227/783, 6.9 task/s, elapsed: 33s, ETA:    81s
[>>>>>>>>                      ] 228/783, 6.9 task/s, elapsed: 33s, ETA:    81s
[>>>>>>>>                      ] 229/783, 6.8 task/s, elapsed: 33s, ETA:    81s
[>>>>>>>>                      ] 230/783, 6.8 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>                      ] 231/783, 6.8 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>                      ] 232/783, 6.7 task/s, elapsed: 35s, ETA:    82s
[>>>>>>>>                      ] 233/783, 6.7 task/s, elapsed: 35s, ETA:    82s
[>>>>>>>>                      ] 234/783, 6.6 task/s, elapsed: 35s, ETA:    83s
[>>>>>>>>>                     ] 235/783, 6.6 task/s, elapsed: 35s, ETA:    83s
[>>>>>>>>>                     ] 236/783, 6.6 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>>                     ] 237/783, 6.6 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>>                     ] 238/783, 6.5 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>>                     ] 239/783, 6.5 task/s, elapsed: 37s, ETA:    84s
[>>>>>>>>>                     ] 240/783, 6.5 task/s, elapsed: 37s, ETA:    84s
[>>>>>>>>>                     ] 241/783, 6.4 task/s, elapsed: 38s, ETA:    84s
[>>>>>>>>>                     ] 242/783, 6.4 task/s, elapsed: 38s, ETA:    84s
[>>>>>>>>>                     ] 243/783, 6.4 task/s, elapsed: 38s, ETA:    84s
[>>>>>>>>>                     ] 244/783, 6.4 task/s, elapsed: 38s, ETA:    85s
[>>>>>>>>>                     ] 245/783, 6.3 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 246/783, 6.3 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 247/783, 6.3 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 248/783, 6.3 task/s, elapsed: 39s, ETA:    85s
[>>>>>>>>>                     ] 249/783, 6.2 task/s, elapsed: 40s, ETA:    86s
[>>>>>>>>>                     ] 250/783, 6.2 task/s, elapsed: 40s, ETA:    85s
[>>>>>>>>>                     ] 251/783, 6.2 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>                     ] 252/783, 6.2 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>                     ] 253/783, 6.2 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>                     ] 254/783, 6.1 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>                     ] 255/783, 6.1 task/s, elapsed: 42s, ETA:    86s
[>>>>>>>>>                     ] 256/783, 6.1 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                     ] 257/783, 6.1 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                     ] 258/783, 6.1 task/s, elapsed: 42s, ETA:    86s
[>>>>>>>>>                     ] 259/783, 6.0 task/s, elapsed: 43s, ETA:    87s
[>>>>>>>>>                     ] 260/783, 6.0 task/s, elapsed: 43s, ETA:    87s
[>>>>>>>>>>                    ] 261/783, 6.0 task/s, elapsed: 43s, ETA:    87s
[>>>>>>>>>>                    ] 262/783, 6.0 task/s, elapsed: 44s, ETA:    87s
[>>>>>>>>>>                    ] 263/783, 6.0 task/s, elapsed: 44s, ETA:    87s
[>>>>>>>>>>                    ] 264/783, 5.9 task/s, elapsed: 44s, ETA:    87s
[>>>>>>>>>>                    ] 265/783, 5.9 task/s, elapsed: 45s, ETA:    87s
[>>>>>>>>>>                    ] 266/783, 5.9 task/s, elapsed: 45s, ETA:    87s
[>>>>>>>>>>                    ] 267/783, 5.9 task/s, elapsed: 45s, ETA:    87s
[>>>>>>>>>>                    ] 268/783, 5.9 task/s, elapsed: 45s, ETA:    87s
[>>>>>>>>>>                    ] 269/783, 5.9 task/s, elapsed: 46s, ETA:    87s
[>>>>>>>>>>                    ] 270/783, 5.9 task/s, elapsed: 46s, ETA:    88s
[>>>>>>>>>>                    ] 271/783, 5.9 task/s, elapsed: 46s, ETA:    88s
[>>>>>>>>>>                    ] 272/783, 5.9 task/s, elapsed: 46s, ETA:    87s
[>>>>>>>>>>                    ] 273/783, 5.8 task/s, elapsed: 47s, ETA:    88s
[>>>>>>>>>>                    ] 274/783, 5.8 task/s, elapsed: 47s, ETA:    88s
[>>>>>>>>>>                    ] 275/783, 5.8 task/s, elapsed: 48s, ETA:    88s
[>>>>>>>>>>                    ] 276/783, 5.8 task/s, elapsed: 48s, ETA:    88s
[>>>>>>>>>>                    ] 277/783, 5.8 task/s, elapsed: 48s, ETA:    88s
[>>>>>>>>>>                    ] 278/783, 5.7 task/s, elapsed: 48s, ETA:    88s
[>>>>>>>>>>                    ] 279/783, 5.7 task/s, elapsed: 49s, ETA:    88s
[>>>>>>>>>>                    ] 280/783, 5.7 task/s, elapsed: 49s, ETA:    88s
[>>>>>>>>>>                    ] 281/783, 5.7 task/s, elapsed: 49s, ETA:    88s
Cannot find the target!!

[>>>>>>>>>>                    ] 282/783, 5.7 task/s, elapsed: 49s, ETA:    88s
[>>>>>>>>>>                    ] 283/783, 5.7 task/s, elapsed: 50s, ETA:    88s
[>>>>>>>>>>                    ] 284/783, 5.7 task/s, elapsed: 50s, ETA:    88s
[>>>>>>>>>>                    ] 285/783, 5.7 task/s, elapsed: 50s, ETA:    88s
[>>>>>>>>>>                    ] 286/783, 5.7 task/s, elapsed: 50s, ETA:    87s
[>>>>>>>>>>                    ] 287/783, 5.7 task/s, elapsed: 50s, ETA:    87s
[>>>>>>>>>>>                   ] 288/783, 5.7 task/s, elapsed: 51s, ETA:    87s
[>>>>>>>>>>>                   ] 289/783, 5.7 task/s, elapsed: 51s, ETA:    87s
[>>>>>>>>>>>                   ] 290/783, 5.7 task/s, elapsed: 51s, ETA:    87s
[>>>>>>>>>>>                   ] 291/783, 5.7 task/s, elapsed: 51s, ETA:    86s
[>>>>>>>>>>>                   ] 292/783, 5.7 task/s, elapsed: 51s, ETA:    86s
[>>>>>>>>>>>                   ] 293/783, 5.7 task/s, elapsed: 51s, ETA:    86s
[>>>>>>>>>>>                   ] 294/783, 5.7 task/s, elapsed: 51s, ETA:    86s
[>>>>>>>>>>>                   ] 295/783, 5.7 task/s, elapsed: 52s, ETA:    85s
[>>>>>>>>>>>                   ] 296/783, 5.7 task/s, elapsed: 52s, ETA:    85s
[>>>>>>>>>>>                   ] 297/783, 5.7 task/s, elapsed: 52s, ETA:    85s
[>>>>>>>>>>>                   ] 298/783, 5.7 task/s, elapsed: 52s, ETA:    84s
[>>>>>>>>>>>                   ] 299/783, 5.8 task/s, elapsed: 52s, ETA:    84s
[>>>>>>>>>>>                   ] 300/783, 5.8 task/s, elapsed: 52s, ETA:    84s
[>>>>>>>>>>>                   ] 301/783, 5.8 task/s, elapsed: 52s, ETA:    83s
[>>>>>>>>>>>                   ] 302/783, 5.8 task/s, elapsed: 52s, ETA:    83s
[>>>>>>>>>>>                   ] 303/783, 5.8 task/s, elapsed: 52s, ETA:    83s
[>>>>>>>>>>>                   ] 304/783, 5.8 task/s, elapsed: 52s, ETA:    82s
[>>>>>>>>>>>                   ] 305/783, 5.8 task/s, elapsed: 52s, ETA:    82s
[>>>>>>>>>>>                   ] 306/783, 5.8 task/s, elapsed: 53s, ETA:    82s
[>>>>>>>>>>>                   ] 307/783, 5.8 task/s, elapsed: 53s, ETA:    82s
[>>>>>>>>>>>                   ] 308/783, 5.8 task/s, elapsed: 53s, ETA:    81s
[>>>>>>>>>>>                   ] 309/783, 5.9 task/s, elapsed: 53s, ETA:    81s
[>>>>>>>>>>>                   ] 310/783, 5.9 task/s, elapsed: 53s, ETA:    81s
[>>>>>>>>>>>                   ] 311/783, 5.9 task/s, elapsed: 53s, ETA:    80s
[>>>>>>>>>>>                   ] 312/783, 5.9 task/s, elapsed: 53s, ETA:    80s
[>>>>>>>>>>>                   ] 313/783, 5.9 task/s, elapsed: 53s, ETA:    80s
[>>>>>>>>>>>>                  ] 314/783, 5.9 task/s, elapsed: 53s, ETA:    79s
[>>>>>>>>>>>>                  ] 315/783, 5.9 task/s, elapsed: 53s, ETA:    79s
[>>>>>>>>>>>>                  ] 316/783, 5.9 task/s, elapsed: 53s, ETA:    79s
[>>>>>>>>>>>>                  ] 317/783, 5.9 task/s, elapsed: 53s, ETA:    79s
[>>>>>>>>>>>>                  ] 318/783, 5.9 task/s, elapsed: 53s, ETA:    78s
[>>>>>>>>>>>>                  ] 319/783, 6.0 task/s, elapsed: 54s, ETA:    78s
[>>>>>>>>>>>>                  ] 320/783, 6.0 task/s, elapsed: 54s, ETA:    78s
[>>>>>>>>>>>>                  ] 321/783, 6.0 task/s, elapsed: 54s, ETA:    77s
[>>>>>>>>>>>>                  ] 322/783, 6.0 task/s, elapsed: 54s, ETA:    77s
[>>>>>>>>>>>>                  ] 323/783, 6.0 task/s, elapsed: 54s, ETA:    77s
[>>>>>>>>>>>>                  ] 324/783, 6.0 task/s, elapsed: 54s, ETA:    77s
[>>>>>>>>>>>>                  ] 325/783, 6.0 task/s, elapsed: 54s, ETA:    76s
[>>>>>>>>>>>>                  ] 326/783, 6.0 task/s, elapsed: 54s, ETA:    76s
[>>>>>>>>>>>>                  ] 327/783, 6.0 task/s, elapsed: 54s, ETA:    76s
[>>>>>>>>>>>>                  ] 328/783, 6.0 task/s, elapsed: 54s, ETA:    75s
[>>>>>>>>>>>>                  ] 329/783, 6.0 task/s, elapsed: 54s, ETA:    75s
[>>>>>>>>>>>>                  ] 330/783, 6.1 task/s, elapsed: 55s, ETA:    75s
[>>>>>>>>>>>>                  ] 331/783, 6.1 task/s, elapsed: 55s, ETA:    75s
[>>>>>>>>>>>>                  ] 332/783, 6.1 task/s, elapsed: 55s, ETA:    74s
[>>>>>>>>>>>>                  ] 333/783, 6.1 task/s, elapsed: 55s, ETA:    74s
[>>>>>>>>>>>>                  ] 334/783, 6.1 task/s, elapsed: 55s, ETA:    74s
[>>>>>>>>>>>>                  ] 335/783, 6.1 task/s, elapsed: 55s, ETA:    73s
[>>>>>>>>>>>>                  ] 336/783, 6.1 task/s, elapsed: 55s, ETA:    73s
[>>>>>>>>>>>>                  ] 337/783, 6.1 task/s, elapsed: 55s, ETA:    73s
[>>>>>>>>>>>>                  ] 338/783, 6.1 task/s, elapsed: 55s, ETA:    73s
[>>>>>>>>>>>>                  ] 339/783, 6.1 task/s, elapsed: 55s, ETA:    72s
[>>>>>>>>>>>>>                 ] 340/783, 6.1 task/s, elapsed: 55s, ETA:    72s
[>>>>>>>>>>>>>                 ] 341/783, 6.2 task/s, elapsed: 55s, ETA:    72s
[>>>>>>>>>>>>>                 ] 342/783, 6.2 task/s, elapsed: 56s, ETA:    72s
[>>>>>>>>>>>>>                 ] 343/783, 6.2 task/s, elapsed: 56s, ETA:    71s
[>>>>>>>>>>>>>                 ] 344/783, 6.2 task/s, elapsed: 56s, ETA:    71s
[>>>>>>>>>>>>>                 ] 345/783, 6.2 task/s, elapsed: 56s, ETA:    71s
[>>>>>>>>>>>>>                 ] 346/783, 6.2 task/s, elapsed: 56s, ETA:    71s
[>>>>>>>>>>>>>                 ] 347/783, 6.2 task/s, elapsed: 56s, ETA:    70s
[>>>>>>>>>>>>>                 ] 348/783, 6.2 task/s, elapsed: 56s, ETA:    70s
[>>>>>>>>>>>>>                 ] 349/783, 6.2 task/s, elapsed: 56s, ETA:    70s
[>>>>>>>>>>>>>                 ] 350/783, 6.2 task/s, elapsed: 56s, ETA:    70s
