
Running: part-OCLReID

2026-06-18 16:13:54,225 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:13:57,712 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:13:57,712 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:13:57,713 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:13:58,029 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:13:58,029 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:13:58,029 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:13:58,069 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 17.6 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/769, 35.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/769, 52.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/769, 67.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/769, 83.4 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/769, 98.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/769, 112.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/769, 125.8 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/769, 139.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 152.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/769, 164.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 175.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 188.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/769, 199.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/769, 210.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/769, 220.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 231.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 232.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 238.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 98/769, 518.1 task/s, elapsed: 0s, ETA:     1s
[>>>                           ] 99/769, 521.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 100/769, 523.1 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 101/769, 518.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 102/769, 515.5 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 103/769, 515.9 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/769, 517.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/769, 519.6 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/769, 520.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 107/769, 522.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/769, 521.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/769, 522.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/769, 523.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/769, 522.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/769, 520.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/769, 522.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/769, 520.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/769, 523.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/769, 518.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/769, 515.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/769, 518.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 119/769, 516.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/769, 515.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/769, 513.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/769, 514.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/769, 515.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/769, 515.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/769, 514.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/769, 516.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/769, 514.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/769, 512.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/769, 514.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/769, 516.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/769, 517.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/769, 519.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/769, 520.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/769, 522.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/769, 523.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/769, 523.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/769, 525.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/769, 526.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/769, 527.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/769, 525.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 141/769, 524.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 142/769, 526.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 143/769, 525.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 144/769, 526.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 145/769, 528.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 146/769, 528.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 147/769, 528.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 148/769, 529.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/769, 526.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 528.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 528.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 529.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 530.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 531.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 528.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 526.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 528.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 529.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 530.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 533.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 534.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 535.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 537.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 539.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 541.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 540.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 539.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 540.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 541.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 540.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 541.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 540.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 543.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 544.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 545.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 546.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 547.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 549.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 549.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 550.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 552.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 550.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 546.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 546.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 548.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 548.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 548.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 549.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 549.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 550.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 549.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 550.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 550.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 550.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 552.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 553.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 554.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 555.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 555.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 555.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 554.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 551.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 554.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 554.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 205/769, 555.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 556.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 558.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 560.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 556.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 554.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 556.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 557.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 558.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 560.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 559.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 562.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 561.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 564.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 565.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 566.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 567.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 569.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 570.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 570.8 task/s, elapsed: 0s, ETA:     1s
