
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:13,425 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:44:16,498 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:44:16,498 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:44:16,498 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:44:16,703 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:44:16,704 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:16,704 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:16,749 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 19.5 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/859, 38.7 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/859, 57.3 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/859, 74.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 90.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 107.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 122.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 134.8 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 144.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 156.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 168.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 179.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 190.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 197.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 207.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 212.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 218.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 221.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 229.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/859, 232.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 237.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 241.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 246.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 252.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 251.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 260.6 task/s, elapsed: 0s, ETA:     3s
[>>>>>                        ] 153/859, 500.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/859, 500.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/859, 500.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/859, 503.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/859, 505.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/859, 505.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/859, 505.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 160/859, 504.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 161/859, 503.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 162/859, 506.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 163/859, 507.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 164/859, 507.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 165/859, 509.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 166/859, 510.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 167/859, 512.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 168/859, 513.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 169/859, 515.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 170/859, 515.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 171/859, 517.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 172/859, 514.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 173/859, 513.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 174/859, 515.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 175/859, 517.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 519.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 177/859, 521.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/859, 523.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/859, 526.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/859, 527.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 525.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 527.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 529.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 529.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 528.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 528.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 528.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 529.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 529.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 530.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 531.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 532.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 533.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 534.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 534.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 536.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 536.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 537.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 538.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 538.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 538.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 202/859, 539.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 203/859, 539.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 204/859, 541.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 205/859, 542.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 206/859, 542.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 207/859, 543.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/859, 543.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/859, 544.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/859, 545.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/859, 546.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/859, 547.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 213/859, 548.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 214/859, 547.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 215/859, 547.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 216/859, 547.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 217/859, 547.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 218/859, 547.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 219/859, 548.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 220/859, 548.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 221/859, 550.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 222/859, 551.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 223/859, 552.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 224/859, 552.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 225/859, 553.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 226/859, 553.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 227/859, 554.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 228/859, 555.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 229/859, 555.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 230/859, 555.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 231/859, 555.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 232/859, 556.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 233/859, 557.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 234/859, 557.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 235/859, 557.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 236/859, 555.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/859, 557.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/859, 556.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 239/859, 555.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 240/859, 555.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 241/859, 553.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 242/859, 552.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 243/859, 553.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 244/859, 551.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 245/859, 550.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 246/859, 549.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 247/859, 548.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 248/859, 548.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 249/859, 546.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 250/859, 548.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 251/859, 549.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 252/859, 551.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 253/859, 552.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 254/859, 553.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 255/859, 555.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 256/859, 556.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 257/859, 557.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 258/859, 559.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 259/859, 561.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 260/859, 561.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 261/859, 562.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 262/859, 564.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 263/859, 564.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 264/859, 564.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 265/859, 565.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 266/859, 565.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 267/859, 566.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 268/859, 567.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 269/859, 568.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 270/859, 569.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 271/859, 566.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 272/859, 566.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 273/859, 564.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 274/859, 566.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 275/859, 567.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 276/859, 567.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 277/859, 568.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 278/859, 569.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 279/859, 570.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 280/859, 570.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 281/859, 571.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 282/859, 571.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 283/859, 571.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 284/859, 570.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 285/859, 571.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 286/859, 571.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 287/859, 571.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 288/859, 571.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 289/859, 570.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 290/859, 571.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 291/859, 572.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 292/859, 572.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 293/859, 571.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 294/859, 571.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 295/859, 572.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 296/859, 571.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 297/859, 570.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 298/859, 570.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 299/859, 569.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 300/859, 569.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 301/859, 568.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 302/859, 568.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 303/859, 567.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 304/859, 567.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 305/859, 567.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 306/859, 568.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 307/859, 568.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 308/859, 569.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 309/859, 569.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 310/859, 568.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 311/859, 570.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 312/859, 571.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 313/859, 570.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 314/859, 571.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 315/859, 572.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 316/859, 572.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 317/859, 572.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 318/859, 573.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 319/859, 573.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 320/859, 574.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 321/859, 574.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 322/859, 574.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 323/859, 575.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 324/859, 575.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 325/859, 575.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 326/859, 575.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 327/859, 574.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 328/859, 575.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 329/859, 574.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 330/859, 573.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 331/859, 572.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 332/859, 571.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 333/859, 572.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 334/859, 572.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 335/859, 572.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 336/859, 573.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 337/859, 572.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 338/859, 573.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 339/859, 574.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 340/859, 574.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 341/859, 574.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 342/859, 574.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 343/859, 574.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 344/859, 575.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 345/859, 573.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 346/859, 574.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 347/859, 575.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 348/859, 575.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 349/859, 572.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 350/859, 574.1 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [573.6438188  125.858425   637.93145635 306.4292125 ]
es: [411, 117, 482, 316], iou: 0.000
es: [573, 125, 633, 306], iou: 0.909

[>>>>>>>>>>>                  ] 351/859, 223.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>                  ] 352/859, 207.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>                  ] 353/859, 192.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 354/859, 181.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 355/859, 172.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 356/859, 163.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 357/859, 153.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 358/859, 147.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 359/859, 140.8 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 360/859, 134.3 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 361/859, 128.6 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 362/859, 123.0 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 363/859, 116.0 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 364/859, 110.9 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 365/859, 104.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                 ] 366/859, 100.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 367/859, 96.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 368/859, 92.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 369/859, 86.3 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 370/859, 81.7 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>                  ] 371/859, 78.5 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>                  ] 372/859, 75.3 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 373/859, 72.7 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>>                 ] 374/859, 70.5 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>>                 ] 375/859, 67.4 task/s, elapsed: 6s, ETA:     7s
Cannot find the target!!

[>>>>>>>>>>>>>                 ] 376/859, 65.8 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 377/859, 64.9 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 378/859, 63.8 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 379/859, 63.0 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 380/859, 62.0 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 381/859, 60.7 task/s, elapsed: 6s, ETA:     8s
