Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 57 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:58:02,697 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 19:58:05,009 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 19:58:05,010 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:58:05,010 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:58:05,128 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 19:58:05,128 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:58:05,128 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:58:05,164 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 17.0 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/644, 33.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/644, 49.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/644, 65.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/644, 81.3 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/644, 96.6 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/644, 110.4 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/644, 124.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/644, 135.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/644, 148.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/644, 159.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/644, 171.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 183.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/644, 183.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/644, 191.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/644, 200.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/644, 210.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 219.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 224.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 234.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 243.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 253.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/644, 258.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/644, 265.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/644, 269.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 274.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/644, 280.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/644, 288.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/644, 296.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/644, 291.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                        ] 134/644, 15.0 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 135/644, 15.0 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 136/644, 14.9 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 137/644, 14.9 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 138/644, 14.8 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 139/644, 14.7 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                       ] 140/644, 14.7 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 141/644, 14.6 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 142/644, 14.6 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 143/644, 14.5 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 144/644, 14.4 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 145/644, 14.4 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 146/644, 14.4 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 147/644, 14.3 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 148/644, 14.3 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 149/644, 14.2 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 150/644, 14.2 task/s, elapsed: 11s, ETA:    35s
[>>>>>>                       ] 151/644, 14.1 task/s, elapsed: 11s, ETA:    35s
[>>>>>>                       ] 152/644, 14.1 task/s, elapsed: 11s, ETA:    35s
[>>>>>>                       ] 153/644, 14.0 task/s, elapsed: 11s, ETA:    35s
[>>>>>>                       ] 154/644, 14.0 task/s, elapsed: 11s, ETA:    35s
[>>>>>>                       ] 155/644, 13.9 task/s, elapsed: 11s, ETA:    35s
[>>>>>>>                      ] 156/644, 13.9 task/s, elapsed: 11s, ETA:    35s
[>>>>>>>                      ] 157/644, 13.9 task/s, elapsed: 11s, ETA:    35s
[>>>>>>>                      ] 158/644, 13.8 task/s, elapsed: 11s, ETA:    35s
[>>>>>>>                      ] 159/644, 13.8 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 160/644, 13.8 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 161/644, 13.7 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 162/644, 13.7 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 163/644, 13.7 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 164/644, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 165/644, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 166/644, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 167/644, 13.5 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 168/644, 13.5 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 169/644, 13.5 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 170/644, 13.4 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 171/644, 13.4 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 172/644, 13.3 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 173/644, 13.3 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 174/644, 13.3 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 175/644, 13.3 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 176/644, 13.2 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 177/644, 13.2 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>>                     ] 178/644, 13.2 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>>                     ] 179/644, 13.2 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 180/644, 13.1 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 181/644, 13.1 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 182/644, 13.1 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 183/644, 13.1 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 184/644, 13.0 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 185/644, 13.0 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 186/644, 13.0 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 187/644, 12.9 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 188/644, 12.9 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 189/644, 12.9 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 190/644, 12.9 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 191/644, 12.8 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 192/644, 12.8 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 193/644, 12.8 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 194/644, 12.7 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 195/644, 12.7 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 196/644, 12.7 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 197/644, 12.6 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>                     ] 198/644, 12.6 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>                     ] 199/644, 12.6 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                    ] 200/644, 12.6 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                    ] 201/644, 12.5 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                    ] 202/644, 12.5 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                    ] 203/644, 12.5 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                    ] 204/644, 12.5 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                    ] 205/644, 12.5 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                    ] 206/644, 12.5 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 207/644, 12.4 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 208/644, 12.4 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 209/644, 12.4 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 210/644, 12.4 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 211/644, 12.4 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 212/644, 12.4 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 213/644, 12.3 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 214/644, 12.3 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 215/644, 12.3 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 216/644, 12.3 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 217/644, 12.3 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 218/644, 12.2 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 219/644, 12.2 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 220/644, 12.2 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 221/644, 12.2 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>                    ] 222/644, 12.1 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>>                   ] 223/644, 12.1 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>>                   ] 224/644, 12.1 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                   ] 225/644, 12.1 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                   ] 226/644, 12.0 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                   ] 227/644, 12.0 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                   ] 228/644, 12.0 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                   ] 229/644, 12.0 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                   ] 230/644, 12.0 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                   ] 231/644, 11.9 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                   ] 232/644, 11.9 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                   ] 233/644, 11.9 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                   ] 234/644, 11.8 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                   ] 235/644, 11.8 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                   ] 236/644, 11.8 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                   ] 237/644, 11.7 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                   ] 238/644, 11.7 task/s, elapsed: 20s, ETA:    35s
[>>>>>>>>>>                   ] 239/644, 11.6 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                   ] 240/644, 11.6 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                   ] 241/644, 11.6 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                   ] 242/644, 11.6 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                   ] 243/644, 11.5 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>                   ] 244/644, 11.5 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>>                  ] 245/644, 11.5 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>>                  ] 246/644, 11.5 task/s, elapsed: 21s, ETA:    35s
[>>>>>>>>>>>                  ] 247/644, 11.4 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 248/644, 11.4 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 249/644, 11.4 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 250/644, 11.4 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 251/644, 11.4 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 252/644, 11.4 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 253/644, 11.3 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 254/644, 11.3 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 255/644, 11.3 task/s, elapsed: 23s, ETA:    35s
[>>>>>>>>>>>                  ] 256/644, 11.3 task/s, elapsed: 23s, ETA:    34s
[>>>>>>>>>>>                  ] 257/644, 11.2 task/s, elapsed: 23s, ETA:    34s
[>>>>>>>>>>>                  ] 258/644, 11.2 task/s, elapsed: 23s, ETA:    34s
[>>>>>>>>>>>                  ] 259/644, 11.2 task/s, elapsed: 23s, ETA:    34s
[>>>>>>>>>>>                  ] 260/644, 11.2 task/s, elapsed: 23s, ETA:    34s
[>>>>>>>>>>>                  ] 261/644, 11.2 task/s, elapsed: 23s, ETA:    34s
[>>>>>>>>>>>                  ] 262/644, 11.2 task/s, elapsed: 23s, ETA:    34s
[>>>>>>>>>>>                  ] 263/644, 11.1 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>                  ] 264/644, 11.1 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>                  ] 265/644, 11.1 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>                  ] 266/644, 11.0 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 267/644, 11.0 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 268/644, 11.0 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 269/644, 11.0 task/s, elapsed: 24s, ETA:    34s
[>>>>>>>>>>>>                 ] 270/644, 11.0 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 271/644, 10.9 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 272/644, 10.9 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 273/644, 10.9 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 274/644, 10.9 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 275/644, 10.8 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>                 ] 276/644, 10.8 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>                 ] 277/644, 10.8 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>                 ] 278/644, 10.8 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>                 ] 279/644, 10.8 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>                 ] 280/644, 10.8 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>                 ] 281/644, 10.7 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>                 ] 282/644, 10.7 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>                 ] 283/644, 10.7 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>                 ] 284/644, 10.7 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>                 ] 285/644, 10.7 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>                 ] 286/644, 10.7 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>                 ] 287/644, 10.7 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>                 ] 288/644, 10.6 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>>                ] 289/644, 10.6 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                ] 290/644, 10.6 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                ] 291/644, 10.6 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                ] 292/644, 10.6 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                ] 293/644, 10.6 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                ] 294/644, 10.6 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                ] 295/644, 10.5 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                ] 296/644, 10.5 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                ] 297/644, 10.5 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                ] 298/644, 10.5 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                ] 299/644, 10.5 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 300/644, 10.5 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 301/644, 10.5 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 302/644, 10.4 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 303/644, 10.4 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 304/644, 10.4 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 305/644, 10.4 task/s, elapsed: 29s, ETA:    33s
[>>>>>>>>>>>>>                ] 306/644, 10.4 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>                ] 307/644, 10.4 task/s, elapsed: 30s, ETA:    32s
[>>>>>>>>>>>>>                ] 308/644, 10.4 task/s, elapsed: 30s, ETA:    32s
[>>>>>>>>>>>>>                ] 309/644, 10.3 task/s, elapsed: 30s, ETA:    33s
[>>>>>>>>>>>>>                ] 310/644, 10.2 task/s, elapsed: 30s, ETA:    33s
[>>>>>>>>>>>>>>               ] 311/644, 10.2 task/s, elapsed: 30s, ETA:    33s
[>>>>>>>>>>>>>>               ] 312/644, 10.2 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>               ] 313/644, 10.2 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>               ] 314/644, 10.1 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>               ] 315/644, 10.1 task/s, elapsed: 31s, ETA:    32s
[>>>>>>>>>>>>>>               ] 316/644, 10.1 task/s, elapsed: 31s, ETA:    32s
[>>>>>>>>>>>>>>               ] 317/644, 10.1 task/s, elapsed: 31s, ETA:    32s
[>>>>>>>>>>>>>>               ] 318/644, 10.1 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>               ] 319/644, 10.0 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>               ] 320/644, 10.0 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>                ] 321/644, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 322/644, 9.9 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 323/644, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 324/644, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 325/644, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 326/644, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 327/644, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 328/644, 9.8 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 329/644, 9.8 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 330/644, 9.8 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 331/644, 9.8 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 332/644, 9.7 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 333/644, 9.7 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 334/644, 9.7 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 335/644, 9.7 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 336/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 337/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 338/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 339/644, 9.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 340/644, 9.6 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 341/644, 9.5 task/s, elapsed: 36s, ETA:    32s
