Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 113 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:15,677 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:00:20,961 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:00:20,961 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:00:20,961 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:00:21,410 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:00:21,410 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:21,411 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:21,462 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 4.8 task/s, elapsed: 0s, ETA:   162s
[                                 ] 2/783, 9.7 task/s, elapsed: 0s, ETA:    81s
[                                ] 3/783, 14.3 task/s, elapsed: 0s, ETA:    54s
[                                ] 4/783, 18.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 5/783, 23.4 task/s, elapsed: 0s, ETA:    33s
[                                ] 6/783, 27.8 task/s, elapsed: 0s, ETA:    28s
[                                ] 7/783, 32.2 task/s, elapsed: 0s, ETA:    24s
[                                ] 8/783, 36.4 task/s, elapsed: 0s, ETA:    21s
[                                ] 9/783, 40.6 task/s, elapsed: 0s, ETA:    19s
[                               ] 10/783, 44.6 task/s, elapsed: 0s, ETA:    17s
[                               ] 11/783, 48.3 task/s, elapsed: 0s, ETA:    16s
[                               ] 12/783, 52.4 task/s, elapsed: 0s, ETA:    15s
[                               ] 13/783, 56.5 task/s, elapsed: 0s, ETA:    14s
[                               ] 14/783, 60.5 task/s, elapsed: 0s, ETA:    13s
[                               ] 15/783, 64.3 task/s, elapsed: 0s, ETA:    12s
[                               ] 16/783, 67.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 17/783, 71.6 task/s, elapsed: 0s, ETA:    11s
[                               ] 18/783, 75.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 19/783, 78.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 20/783, 82.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 21/783, 84.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 22/783, 87.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 23/783, 91.4 task/s, elapsed: 0s, ETA:     8s
[                               ] 24/783, 95.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 25/783, 98.8 task/s, elapsed: 0s, ETA:     8s
[                              ] 26/783, 102.4 task/s, elapsed: 0s, ETA:     7s
[>                             ] 27/783, 102.9 task/s, elapsed: 0s, ETA:     7s
[>                             ] 28/783, 105.2 task/s, elapsed: 0s, ETA:     7s
[>                             ] 29/783, 108.1 task/s, elapsed: 0s, ETA:     7s
[>                             ] 30/783, 111.1 task/s, elapsed: 0s, ETA:     7s
[>>>>>                         ] 135/783, 25.8 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 136/783, 24.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 137/783, 23.5 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 138/783, 23.1 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 139/783, 22.6 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 140/783, 21.3 task/s, elapsed: 7s, ETA:    30s
[>>>>>                         ] 141/783, 21.0 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 142/783, 20.1 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 143/783, 19.8 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 144/783, 19.6 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 145/783, 19.3 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 146/783, 18.3 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 147/783, 18.1 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 148/783, 17.8 task/s, elapsed: 8s, ETA:    36s
[>>>>>                         ] 149/783, 17.1 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 150/783, 16.9 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 151/783, 16.8 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 152/783, 16.6 task/s, elapsed: 9s, ETA:    38s
[>>>>>                        ] 153/783, 15.9 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 154/783, 15.8 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 155/783, 15.3 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 156/783, 15.2 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 157/783, 15.0 task/s, elapsed: 10s, ETA:    42s
[>>>>>                        ] 158/783, 14.5 task/s, elapsed: 11s, ETA:    43s
[>>>>>                        ] 159/783, 14.4 task/s, elapsed: 11s, ETA:    43s
[>>>>>                        ] 160/783, 14.3 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 161/783, 13.9 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 162/783, 13.9 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 163/783, 13.8 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 164/783, 13.4 task/s, elapsed: 12s, ETA:    46s
[>>>>>>                       ] 165/783, 13.3 task/s, elapsed: 12s, ETA:    46s
[>>>>>>                       ] 166/783, 13.2 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                       ] 167/783, 13.1 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                       ] 168/783, 12.9 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                       ] 169/783, 12.8 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                       ] 170/783, 12.8 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                       ] 171/783, 12.7 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                       ] 172/783, 12.4 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 173/783, 12.3 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 174/783, 12.3 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                       ] 175/783, 12.0 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 176/783, 11.9 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 177/783, 11.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 178/783, 11.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 179/783, 11.6 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                       ] 180/783, 11.5 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                       ] 181/783, 11.5 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                       ] 182/783, 11.4 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                       ] 183/783, 11.2 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                       ] 184/783, 11.2 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                       ] 185/783, 11.2 task/s, elapsed: 17s, ETA:    54s
[>>>>>>                       ] 186/783, 11.0 task/s, elapsed: 17s, ETA:    54s
[>>>>>>                       ] 187/783, 10.9 task/s, elapsed: 17s, ETA:    55s
[>>>>>>                       ] 188/783, 10.9 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                      ] 189/783, 10.9 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                      ] 190/783, 10.7 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                      ] 191/783, 10.7 task/s, elapsed: 18s, ETA:    56s
[>>>>>>>                      ] 192/783, 10.6 task/s, elapsed: 18s, ETA:    56s
[>>>>>>>                      ] 193/783, 10.5 task/s, elapsed: 18s, ETA:    56s
[>>>>>>>                      ] 194/783, 10.4 task/s, elapsed: 19s, ETA:    56s
[>>>>>>>                      ] 195/783, 10.4 task/s, elapsed: 19s, ETA:    56s
[>>>>>>>                      ] 196/783, 10.4 task/s, elapsed: 19s, ETA:    56s
[>>>>>>>                      ] 197/783, 10.2 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                      ] 198/783, 10.2 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                      ] 199/783, 10.2 task/s, elapsed: 20s, ETA:    57s
[>>>>>>>                      ] 200/783, 10.1 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                      ] 201/783, 10.0 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                      ] 202/783, 10.0 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                      ] 203/783, 10.0 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                       ] 204/783, 9.8 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                       ] 205/783, 9.8 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                       ] 206/783, 9.8 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                       ] 207/783, 9.8 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                       ] 208/783, 9.7 task/s, elapsed: 22s, ETA:    59s
[>>>>>>>>                      ] 209/783, 9.7 task/s, elapsed: 22s, ETA:    59s
[>>>>>>>>                      ] 210/783, 9.6 task/s, elapsed: 22s, ETA:    59s
[>>>>>>>>                      ] 211/783, 9.6 task/s, elapsed: 22s, ETA:    60s
[>>>>>>>>                      ] 212/783, 9.5 task/s, elapsed: 22s, ETA:    60s
[>>>>>>>>                      ] 213/783, 9.5 task/s, elapsed: 22s, ETA:    60s
[>>>>>>>>                      ] 214/783, 9.5 task/s, elapsed: 22s, ETA:    60s
[>>>>>>>>                      ] 215/783, 9.4 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>>                      ] 216/783, 9.4 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>>                      ] 217/783, 9.4 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>>                      ] 218/783, 9.4 task/s, elapsed: 23s, ETA:    60s
[>>>>>>>>                      ] 219/783, 9.3 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>>                      ] 220/783, 9.3 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>>                      ] 221/783, 9.3 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>>                      ] 222/783, 9.2 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>>                      ] 223/783, 9.1 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>>                      ] 224/783, 9.1 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                      ] 225/783, 9.1 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                      ] 226/783, 9.1 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                      ] 227/783, 9.0 task/s, elapsed: 25s, ETA:    62s
[>>>>>>>>                      ] 228/783, 9.0 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                      ] 229/783, 9.0 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                      ] 230/783, 9.0 task/s, elapsed: 26s, ETA:    61s
[>>>>>>>>                      ] 231/783, 8.9 task/s, elapsed: 26s, ETA:    62s
[>>>>>>>>                      ] 232/783, 8.9 task/s, elapsed: 26s, ETA:    62s
[>>>>>>>>                      ] 233/783, 8.9 task/s, elapsed: 26s, ETA:    62s
[>>>>>>>>                      ] 234/783, 8.9 task/s, elapsed: 26s, ETA:    62s
[>>>>>>>>>                     ] 235/783, 8.8 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>>                     ] 236/783, 8.8 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>>                     ] 237/783, 8.8 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>>                     ] 238/783, 8.8 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>>                     ] 239/783, 8.7 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>>                     ] 240/783, 8.7 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 241/783, 8.7 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 242/783, 8.7 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 243/783, 8.6 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>>                     ] 244/783, 8.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 245/783, 8.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 246/783, 8.6 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 247/783, 8.6 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 248/783, 8.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>>                     ] 249/783, 8.6 task/s, elapsed: 29s, ETA:    62s
[>>>>>>>>>                     ] 250/783, 8.5 task/s, elapsed: 29s, ETA:    63s
[>>>>>>>>>                     ] 251/783, 8.5 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 252/783, 8.5 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 253/783, 8.5 task/s, elapsed: 30s, ETA:    62s
[>>>>>>>>>                     ] 254/783, 8.4 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 255/783, 8.4 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 256/783, 8.4 task/s, elapsed: 30s, ETA:    63s
[>>>>>>>>>                     ] 257/783, 8.4 task/s, elapsed: 31s, ETA:    62s
[>>>>>>>>>                     ] 258/783, 8.3 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>                     ] 259/783, 8.3 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>                     ] 260/783, 8.3 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>>                    ] 261/783, 8.3 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>>                    ] 262/783, 8.3 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 263/783, 8.3 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 264/783, 8.3 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 265/783, 8.3 task/s, elapsed: 32s, ETA:    62s
[>>>>>>>>>>                    ] 266/783, 8.2 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 267/783, 8.2 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 268/783, 8.2 task/s, elapsed: 33s, ETA:    63s
[>>>>>>>>>>                    ] 269/783, 8.2 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 270/783, 8.2 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 271/783, 8.2 task/s, elapsed: 33s, ETA:    63s
[>>>>>>>>>>                    ] 272/783, 8.2 task/s, elapsed: 33s, ETA:    63s
[>>>>>>>>>>                    ] 273/783, 8.2 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 274/783, 8.2 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 275/783, 8.2 task/s, elapsed: 34s, ETA:    62s
[>>>>>>>>>>                    ] 276/783, 8.1 task/s, elapsed: 34s, ETA:    62s
[>>>>>>>>>>                    ] 277/783, 8.1 task/s, elapsed: 34s, ETA:    62s
[>>>>>>>>>>                    ] 278/783, 8.1 task/s, elapsed: 34s, ETA:    62s
[>>>>>>>>>>                    ] 279/783, 8.1 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 280/783, 8.1 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 281/783, 8.1 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 282/783, 8.1 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 283/783, 8.0 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 284/783, 8.0 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 285/783, 8.0 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                    ] 286/783, 8.0 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                    ] 287/783, 8.0 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>>                   ] 288/783, 8.0 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>>                   ] 289/783, 8.0 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>>                   ] 290/783, 8.0 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>>                   ] 291/783, 8.0 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 292/783, 7.9 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 293/783, 7.9 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 294/783, 7.9 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 295/783, 7.9 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>>                   ] 296/783, 7.9 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>>                   ] 297/783, 7.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 298/783, 7.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 299/783, 7.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 300/783, 7.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 301/783, 7.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 302/783, 7.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 303/783, 7.9 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>>                   ] 304/783, 7.9 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>>                   ] 305/783, 7.9 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>>                   ] 306/783, 7.9 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 307/783, 8.0 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 308/783, 8.0 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 309/783, 7.9 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 310/783, 7.9 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 311/783, 7.9 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                   ] 312/783, 7.9 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                   ] 313/783, 8.0 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>>                  ] 314/783, 8.0 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>>                  ] 315/783, 8.0 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 316/783, 7.9 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 317/783, 7.9 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 318/783, 7.9 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 319/783, 8.0 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 320/783, 8.0 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 321/783, 8.0 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 322/783, 7.9 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 323/783, 8.0 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 324/783, 8.0 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 325/783, 8.0 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 326/783, 8.0 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 327/783, 8.0 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 328/783, 7.9 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 329/783, 8.0 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 330/783, 8.0 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 331/783, 8.0 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 332/783, 8.0 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 333/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 334/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 335/783, 7.9 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 336/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 337/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 338/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 339/783, 8.0 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>>                 ] 340/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 341/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 342/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 343/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 344/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 345/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 346/783, 8.0 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>>                 ] 347/783, 8.0 task/s, elapsed: 44s, ETA:    55s
[>>>>>>>>>>>>>                 ] 348/783, 8.0 task/s, elapsed: 44s, ETA:    55s
[>>>>>>>>>>>>>                 ] 349/783, 8.0 task/s, elapsed: 44s, ETA:    55s
