Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 118 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:38,634 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:02:43,469 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:02:43,469 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:02:43,470 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:02:43,878 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:02:43,878 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:43,879 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:43,926 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 16.7 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/783, 33.0 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/783, 49.0 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/783, 64.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 79.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 93.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 107.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 120.5 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/783, 132.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 145.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 167.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 179.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 190.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 201.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 204.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 213.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 223.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 234.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 245.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 255.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 265.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 273.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 281.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 289.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 298.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 299.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/783, 302.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/783, 307.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/783, 314.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 135/783, 25.6 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 136/783, 25.1 task/s, elapsed: 5s, ETA:    26s
[>>>>>                         ] 137/783, 23.1 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 138/783, 22.4 task/s, elapsed: 6s, ETA:    29s
[>>>>>                         ] 139/783, 22.0 task/s, elapsed: 6s, ETA:    29s
[>>>>>                         ] 140/783, 20.9 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 141/783, 20.3 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 142/783, 20.0 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 143/783, 19.0 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 144/783, 18.7 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 145/783, 17.9 task/s, elapsed: 8s, ETA:    36s
[>>>>>                         ] 146/783, 17.1 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 147/783, 16.8 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 148/783, 16.0 task/s, elapsed: 9s, ETA:    40s
[>>>>>                         ] 149/783, 15.7 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 150/783, 15.0 task/s, elapsed: 10s, ETA:    42s
[>>>>>                        ] 151/783, 14.7 task/s, elapsed: 10s, ETA:    43s
[>>>>>                        ] 152/783, 14.0 task/s, elapsed: 11s, ETA:    45s
[>>>>>                        ] 153/783, 13.8 task/s, elapsed: 11s, ETA:    46s
[>>>>>                        ] 154/783, 13.3 task/s, elapsed: 12s, ETA:    47s
[>>>>>                        ] 155/783, 13.1 task/s, elapsed: 12s, ETA:    48s
[>>>>>                        ] 156/783, 12.6 task/s, elapsed: 12s, ETA:    50s
[>>>>>                        ] 157/783, 12.5 task/s, elapsed: 13s, ETA:    50s
[>>>>>                        ] 158/783, 12.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>                        ] 159/783, 11.9 task/s, elapsed: 13s, ETA:    53s
[>>>>>                        ] 160/783, 11.5 task/s, elapsed: 14s, ETA:    54s
[>>>>>                        ] 161/783, 11.3 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                       ] 162/783, 11.1 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                       ] 163/783, 11.0 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                       ] 164/783, 10.6 task/s, elapsed: 15s, ETA:    58s
[>>>>>>                       ] 165/783, 10.5 task/s, elapsed: 16s, ETA:    59s
[>>>>>>                       ] 166/783, 10.3 task/s, elapsed: 16s, ETA:    60s
[>>>>>>                       ] 167/783, 10.2 task/s, elapsed: 16s, ETA:    60s
[>>>>>>                       ] 168/783, 10.0 task/s, elapsed: 17s, ETA:    62s
[>>>>>>                        ] 169/783, 9.9 task/s, elapsed: 17s, ETA:    62s
[>>>>>>                        ] 170/783, 9.7 task/s, elapsed: 17s, ETA:    63s
[>>>>>>                        ] 171/783, 9.6 task/s, elapsed: 18s, ETA:    64s
[>>>>>>                        ] 172/783, 9.5 task/s, elapsed: 18s, ETA:    64s
[>>>>>>                        ] 173/783, 9.3 task/s, elapsed: 19s, ETA:    66s
[>>>>>>                        ] 174/783, 9.2 task/s, elapsed: 19s, ETA:    66s
[>>>>>>                        ] 175/783, 9.0 task/s, elapsed: 19s, ETA:    68s
[>>>>>>                        ] 176/783, 9.0 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                        ] 177/783, 8.8 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                        ] 178/783, 8.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                        ] 179/783, 8.6 task/s, elapsed: 21s, ETA:    71s
[>>>>>>                        ] 180/783, 8.5 task/s, elapsed: 21s, ETA:    71s
[>>>>>>                        ] 181/783, 8.5 task/s, elapsed: 21s, ETA:    71s
[>>>>>>                        ] 182/783, 8.3 task/s, elapsed: 22s, ETA:    72s
[>>>>>>>                       ] 183/783, 8.3 task/s, elapsed: 22s, ETA:    72s
[>>>>>>>                       ] 184/783, 8.1 task/s, elapsed: 23s, ETA:    74s
[>>>>>>>                       ] 185/783, 8.1 task/s, elapsed: 23s, ETA:    74s
[>>>>>>>                       ] 186/783, 7.9 task/s, elapsed: 23s, ETA:    75s
[>>>>>>>                       ] 187/783, 7.9 task/s, elapsed: 24s, ETA:    76s
[>>>>>>>                       ] 188/783, 7.8 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 189/783, 7.7 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 190/783, 7.6 task/s, elapsed: 25s, ETA:    78s
[>>>>>>>                       ] 191/783, 7.6 task/s, elapsed: 25s, ETA:    78s
[>>>>>>>                       ] 192/783, 7.4 task/s, elapsed: 26s, ETA:    79s
[>>>>>>>                       ] 193/783, 7.4 task/s, elapsed: 26s, ETA:    80s
[>>>>>>>                       ] 194/783, 7.3 task/s, elapsed: 27s, ETA:    81s
[>>>>>>>                       ] 195/783, 7.2 task/s, elapsed: 27s, ETA:    82s
[>>>>>>>                       ] 196/783, 7.2 task/s, elapsed: 27s, ETA:    82s
[>>>>>>>                       ] 197/783, 7.1 task/s, elapsed: 28s, ETA:    82s
[>>>>>>>                       ] 198/783, 7.0 task/s, elapsed: 28s, ETA:    83s
[>>>>>>>                       ] 199/783, 7.0 task/s, elapsed: 29s, ETA:    84s
[>>>>>>>                       ] 200/783, 6.9 task/s, elapsed: 29s, ETA:    85s
[>>>>>>>                       ] 201/783, 6.8 task/s, elapsed: 29s, ETA:    85s
[>>>>>>>                       ] 202/783, 6.8 task/s, elapsed: 30s, ETA:    86s
[>>>>>>>                       ] 203/783, 6.7 task/s, elapsed: 30s, ETA:    86s
[>>>>>>>                       ] 204/783, 6.7 task/s, elapsed: 31s, ETA:    87s
[>>>>>>>                       ] 205/783, 6.6 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                       ] 206/783, 6.6 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                       ] 207/783, 6.5 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                       ] 208/783, 6.5 task/s, elapsed: 32s, ETA:    89s
[>>>>>>>>                      ] 209/783, 6.5 task/s, elapsed: 32s, ETA:    89s
[>>>>>>>>                      ] 210/783, 6.4 task/s, elapsed: 33s, ETA:    90s
[>>>>>>>>                      ] 211/783, 6.3 task/s, elapsed: 33s, ETA:    90s
[>>>>>>>>                      ] 212/783, 6.3 task/s, elapsed: 34s, ETA:    91s
[>>>>>>>>                      ] 213/783, 6.2 task/s, elapsed: 34s, ETA:    92s
[>>>>>>>>                      ] 214/783, 6.2 task/s, elapsed: 35s, ETA:    92s
[>>>>>>>>                      ] 215/783, 6.1 task/s, elapsed: 35s, ETA:    93s
[>>>>>>>>                      ] 216/783, 6.1 task/s, elapsed: 35s, ETA:    93s
[>>>>>>>>                      ] 217/783, 6.1 task/s, elapsed: 36s, ETA:    94s
[>>>>>>>>                      ] 218/783, 6.0 task/s, elapsed: 36s, ETA:    94s
[>>>>>>>>                      ] 219/783, 6.0 task/s, elapsed: 37s, ETA:    94s
[>>>>>>>>                      ] 220/783, 5.9 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 221/783, 5.9 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 222/783, 5.9 task/s, elapsed: 38s, ETA:    96s
[>>>>>>>>                      ] 223/783, 5.8 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 224/783, 5.8 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 225/783, 5.7 task/s, elapsed: 39s, ETA:    98s
[>>>>>>>>                      ] 226/783, 5.7 task/s, elapsed: 40s, ETA:    98s
[>>>>>>>>                      ] 227/783, 5.6 task/s, elapsed: 40s, ETA:    98s
[>>>>>>>>                      ] 228/783, 5.6 task/s, elapsed: 41s, ETA:    99s
[>>>>>>>>                      ] 229/783, 5.6 task/s, elapsed: 41s, ETA:    99s
[>>>>>>>>                      ] 230/783, 5.5 task/s, elapsed: 42s, ETA:   100s
[>>>>>>>>                      ] 231/783, 5.5 task/s, elapsed: 42s, ETA:   100s
[>>>>>>>>                      ] 232/783, 5.5 task/s, elapsed: 42s, ETA:   100s
[>>>>>>>>                      ] 233/783, 5.4 task/s, elapsed: 43s, ETA:   101s
[>>>>>>>>                      ] 234/783, 5.4 task/s, elapsed: 43s, ETA:   101s
[>>>>>>>>>                     ] 235/783, 5.4 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>>                     ] 236/783, 5.4 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>>                     ] 237/783, 5.4 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>>                     ] 238/783, 5.3 task/s, elapsed: 45s, ETA:   102s
[>>>>>>>>>                     ] 239/783, 5.3 task/s, elapsed: 45s, ETA:   102s
[>>>>>>>>>                     ] 240/783, 5.3 task/s, elapsed: 45s, ETA:   102s
[>>>>>>>>>                     ] 241/783, 5.3 task/s, elapsed: 46s, ETA:   103s
[>>>>>>>>>                     ] 242/783, 5.3 task/s, elapsed: 46s, ETA:   103s
[>>>>>>>>>                     ] 243/783, 5.2 task/s, elapsed: 46s, ETA:   103s
[>>>>>>>>>                     ] 244/783, 5.2 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>>                     ] 245/783, 5.2 task/s, elapsed: 47s, ETA:   104s
[>>>>>>>>>                     ] 246/783, 5.2 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>>                     ] 247/783, 5.2 task/s, elapsed: 48s, ETA:   104s
[>>>>>>>>>                     ] 248/783, 5.2 task/s, elapsed: 48s, ETA:   104s
[>>>>>>>>>                     ] 249/783, 5.1 task/s, elapsed: 49s, ETA:   104s
[>>>>>>>>>                     ] 250/783, 5.1 task/s, elapsed: 49s, ETA:   104s
[>>>>>>>>>                     ] 251/783, 5.1 task/s, elapsed: 49s, ETA:   105s
[>>>>>>>>>                     ] 252/783, 5.0 task/s, elapsed: 50s, ETA:   105s
[>>>>>>>>>                     ] 253/783, 5.0 task/s, elapsed: 50s, ETA:   105s
[>>>>>>>>>                     ] 254/783, 5.0 task/s, elapsed: 51s, ETA:   105s
[>>>>>>>>>                     ] 255/783, 5.0 task/s, elapsed: 51s, ETA:   105s
[>>>>>>>>>                     ] 256/783, 5.0 task/s, elapsed: 51s, ETA:   106s
[>>>>>>>>>                     ] 257/783, 5.0 task/s, elapsed: 51s, ETA:   105s
[>>>>>>>>>                     ] 258/783, 5.0 task/s, elapsed: 52s, ETA:   105s
[>>>>>>>>>                     ] 259/783, 5.0 task/s, elapsed: 52s, ETA:   106s
[>>>>>>>>>                     ] 260/783, 4.9 task/s, elapsed: 53s, ETA:   106s
[>>>>>>>>>>                    ] 261/783, 4.9 task/s, elapsed: 53s, ETA:   106s
[>>>>>>>>>>                    ] 262/783, 4.9 task/s, elapsed: 53s, ETA:   106s
[>>>>>>>>>>                    ] 263/783, 4.9 task/s, elapsed: 54s, ETA:   106s
[>>>>>>>>>>                    ] 264/783, 4.9 task/s, elapsed: 54s, ETA:   106s
[>>>>>>>>>>                    ] 265/783, 4.9 task/s, elapsed: 54s, ETA:   106s
[>>>>>>>>>>                    ] 266/783, 4.9 task/s, elapsed: 55s, ETA:   106s
[>>>>>>>>>>                    ] 267/783, 4.8 task/s, elapsed: 55s, ETA:   106s
[>>>>>>>>>>                    ] 268/783, 4.8 task/s, elapsed: 55s, ETA:   106s
[>>>>>>>>>>                    ] 269/783, 4.8 task/s, elapsed: 56s, ETA:   107s
[>>>>>>>>>>                    ] 270/783, 4.8 task/s, elapsed: 56s, ETA:   107s
[>>>>>>>>>>                    ] 271/783, 4.8 task/s, elapsed: 56s, ETA:   106s
[>>>>>>>>>>                    ] 272/783, 4.8 task/s, elapsed: 57s, ETA:   107s
[>>>>>>>>>>                    ] 273/783, 4.8 task/s, elapsed: 57s, ETA:   106s
[>>>>>>>>>>                    ] 274/783, 4.8 task/s, elapsed: 58s, ETA:   107s
[>>>>>>>>>>                    ] 275/783, 4.8 task/s, elapsed: 58s, ETA:   107s
[>>>>>>>>>>                    ] 276/783, 4.8 task/s, elapsed: 58s, ETA:   106s
[>>>>>>>>>>                    ] 277/783, 4.7 task/s, elapsed: 59s, ETA:   107s
[>>>>>>>>>>                    ] 278/783, 4.7 task/s, elapsed: 59s, ETA:   107s
[>>>>>>>>>>                    ] 279/783, 4.7 task/s, elapsed: 59s, ETA:   107s
[>>>>>>>>>>                    ] 280/783, 4.7 task/s, elapsed: 60s, ETA:   108s
[>>>>>>>>>>                    ] 281/783, 4.7 task/s, elapsed: 60s, ETA:   107s
Cannot find the target!!

[>>>>>>>>>>                    ] 282/783, 4.7 task/s, elapsed: 60s, ETA:   107s
[>>>>>>>>>>                    ] 283/783, 4.7 task/s, elapsed: 61s, ETA:   107s
[>>>>>>>>>>                    ] 284/783, 4.7 task/s, elapsed: 61s, ETA:   107s
[>>>>>>>>>>                    ] 285/783, 4.7 task/s, elapsed: 61s, ETA:   107s
[>>>>>>>>>>                    ] 286/783, 4.7 task/s, elapsed: 61s, ETA:   107s
[>>>>>>>>>>                    ] 287/783, 4.7 task/s, elapsed: 62s, ETA:   106s
[>>>>>>>>>>>                   ] 288/783, 4.7 task/s, elapsed: 62s, ETA:   106s
[>>>>>>>>>>>                   ] 289/783, 4.7 task/s, elapsed: 62s, ETA:   106s
[>>>>>>>>>>>                   ] 290/783, 4.7 task/s, elapsed: 62s, ETA:   106s
[>>>>>>>>>>>                   ] 291/783, 4.7 task/s, elapsed: 62s, ETA:   105s
[>>>>>>>>>>>                   ] 292/783, 4.7 task/s, elapsed: 62s, ETA:   105s
[>>>>>>>>>>>                   ] 293/783, 4.7 task/s, elapsed: 62s, ETA:   104s
[>>>>>>>>>>>                   ] 294/783, 4.7 task/s, elapsed: 63s, ETA:   104s
[>>>>>>>>>>>                   ] 295/783, 4.7 task/s, elapsed: 63s, ETA:   104s
[>>>>>>>>>>>                   ] 296/783, 4.7 task/s, elapsed: 63s, ETA:   104s
[>>>>>>>>>>>                   ] 297/783, 4.7 task/s, elapsed: 63s, ETA:   103s
[>>>>>>>>>>>                   ] 298/783, 4.7 task/s, elapsed: 63s, ETA:   103s
[>>>>>>>>>>>                   ] 299/783, 4.7 task/s, elapsed: 63s, ETA:   102s
[>>>>>>>>>>>                   ] 300/783, 4.7 task/s, elapsed: 63s, ETA:   102s
[>>>>>>>>>>>                   ] 301/783, 4.7 task/s, elapsed: 63s, ETA:   102s
[>>>>>>>>>>>                   ] 302/783, 4.7 task/s, elapsed: 64s, ETA:   101s
[>>>>>>>>>>>                   ] 303/783, 4.7 task/s, elapsed: 64s, ETA:   101s
[>>>>>>>>>>>                   ] 304/783, 4.8 task/s, elapsed: 64s, ETA:   101s
[>>>>>>>>>>>                   ] 305/783, 4.8 task/s, elapsed: 64s, ETA:   100s
[>>>>>>>>>>>                   ] 306/783, 4.8 task/s, elapsed: 64s, ETA:   100s
[>>>>>>>>>>>                   ] 307/783, 4.8 task/s, elapsed: 64s, ETA:    99s
[>>>>>>>>>>>                   ] 308/783, 4.8 task/s, elapsed: 64s, ETA:    99s
[>>>>>>>>>>>                   ] 309/783, 4.8 task/s, elapsed: 64s, ETA:    99s
[>>>>>>>>>>>                   ] 310/783, 4.8 task/s, elapsed: 65s, ETA:    99s
[>>>>>>>>>>>                   ] 311/783, 4.8 task/s, elapsed: 65s, ETA:    98s
[>>>>>>>>>>>                   ] 312/783, 4.8 task/s, elapsed: 65s, ETA:    98s
[>>>>>>>>>>>                   ] 313/783, 4.8 task/s, elapsed: 65s, ETA:    97s
[>>>>>>>>>>>>                  ] 314/783, 4.8 task/s, elapsed: 65s, ETA:    97s
[>>>>>>>>>>>>                  ] 315/783, 4.8 task/s, elapsed: 65s, ETA:    97s
[>>>>>>>>>>>>                  ] 316/783, 4.9 task/s, elapsed: 65s, ETA:    96s
[>>>>>>>>>>>>                  ] 317/783, 4.8 task/s, elapsed: 65s, ETA:    96s
[>>>>>>>>>>>>                  ] 318/783, 4.9 task/s, elapsed: 65s, ETA:    96s
[>>>>>>>>>>>>                  ] 319/783, 4.9 task/s, elapsed: 66s, ETA:    95s
[>>>>>>>>>>>>                  ] 320/783, 4.9 task/s, elapsed: 66s, ETA:    95s
[>>>>>>>>>>>>                  ] 321/783, 4.9 task/s, elapsed: 66s, ETA:    95s
[>>>>>>>>>>>>                  ] 322/783, 4.9 task/s, elapsed: 66s, ETA:    94s
[>>>>>>>>>>>>                  ] 323/783, 4.9 task/s, elapsed: 66s, ETA:    94s
[>>>>>>>>>>>>                  ] 324/783, 4.9 task/s, elapsed: 66s, ETA:    94s
[>>>>>>>>>>>>                  ] 325/783, 4.9 task/s, elapsed: 66s, ETA:    93s
[>>>>>>>>>>>>                  ] 326/783, 4.9 task/s, elapsed: 66s, ETA:    93s
[>>>>>>>>>>>>                  ] 327/783, 4.9 task/s, elapsed: 66s, ETA:    93s
[>>>>>>>>>>>>                  ] 328/783, 4.9 task/s, elapsed: 67s, ETA:    92s
[>>>>>>>>>>>>                  ] 329/783, 4.9 task/s, elapsed: 67s, ETA:    92s
[>>>>>>>>>>>>                  ] 330/783, 4.9 task/s, elapsed: 67s, ETA:    92s
[>>>>>>>>>>>>                  ] 331/783, 4.9 task/s, elapsed: 67s, ETA:    92s
[>>>>>>>>>>>>                  ] 332/783, 4.9 task/s, elapsed: 67s, ETA:    91s
[>>>>>>>>>>>>                  ] 333/783, 5.0 task/s, elapsed: 67s, ETA:    91s
[>>>>>>>>>>>>                  ] 334/783, 5.0 task/s, elapsed: 67s, ETA:    90s
[>>>>>>>>>>>>                  ] 335/783, 5.0 task/s, elapsed: 67s, ETA:    90s
[>>>>>>>>>>>>                  ] 336/783, 5.0 task/s, elapsed: 67s, ETA:    90s
[>>>>>>>>>>>>                  ] 337/783, 5.0 task/s, elapsed: 68s, ETA:    90s
[>>>>>>>>>>>>                  ] 338/783, 5.0 task/s, elapsed: 68s, ETA:    89s
[>>>>>>>>>>>>                  ] 339/783, 5.0 task/s, elapsed: 68s, ETA:    89s
[>>>>>>>>>>>>>                 ] 340/783, 5.0 task/s, elapsed: 68s, ETA:    89s
[>>>>>>>>>>>>>                 ] 341/783, 5.0 task/s, elapsed: 68s, ETA:    88s
[>>>>>>>>>>>>>                 ] 342/783, 5.0 task/s, elapsed: 68s, ETA:    88s
[>>>>>>>>>>>>>                 ] 343/783, 5.0 task/s, elapsed: 68s, ETA:    88s
[>>>>>>>>>>>>>                 ] 344/783, 5.0 task/s, elapsed: 68s, ETA:    87s
[>>>>>>>>>>>>>                 ] 345/783, 5.0 task/s, elapsed: 69s, ETA:    87s
[>>>>>>>>>>>>>                 ] 346/783, 5.0 task/s, elapsed: 69s, ETA:    87s
[>>>>>>>>>>>>>                 ] 347/783, 5.1 task/s, elapsed: 69s, ETA:    86s
[>>>>>>>>>>>>>                 ] 348/783, 5.0 task/s, elapsed: 69s, ETA:    86s
[>>>>>>>>>>>>>                 ] 349/783, 5.0 task/s, elapsed: 69s, ETA:    86s
