Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left.mp4 --start_frame 392 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:59:33,157 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 19:59:37,452 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 19:59:37,453 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:59:37,453 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:59:37,733 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 19:59:37,734 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:59:37,735 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:59:37,798 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.5 task/s, elapsed: 0s, ETA:    59s
[                                ] 2/677, 22.8 task/s, elapsed: 0s, ETA:    30s
[                                ] 3/677, 33.8 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 44.8 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 55.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/677, 63.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/677, 73.9 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 83.8 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 93.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 10/677, 99.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/677, 109.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 117.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 124.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 131.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 135.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 142.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/677, 149.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 155.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 160.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/677, 165.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 170.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 174.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/677, 182.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 24/677, 184.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/677, 183.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/677, 187.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 192.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/677, 197.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/677, 202.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/677, 206.3 task/s, elapsed: 0s, ETA:     3s
[>>>>>>                       ] 144/677, 384.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 145/677, 385.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 387.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 388.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 389.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 390.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 391.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 392.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 393.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 394.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 395.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 393.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 394.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 393.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 395.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 396.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 396.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 397.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 396.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 397.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 399.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 398.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 399.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 401.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 399.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 400.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 401.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 401.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 400.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 399.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 400.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 402.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 403.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 177/677, 403.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 178/677, 402.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 179/677, 404.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 180/677, 405.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 181/677, 407.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 182/677, 406.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 183/677, 405.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 184/677, 407.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 185/677, 404.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/677, 404.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 187/677, 405.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 188/677, 405.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 189/677, 404.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 190/677, 404.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 191/677, 405.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 192/677, 406.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 193/677, 405.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 194/677, 406.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 195/677, 405.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 196/677, 403.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 197/677, 404.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 198/677, 404.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 199/677, 404.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 200/677, 404.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 201/677, 404.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 202/677, 401.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 203/677, 402.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 204/677, 403.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 205/677, 403.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 206/677, 402.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 207/677, 403.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 208/677, 403.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 209/677, 400.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 210/677, 400.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 211/677, 400.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 212/677, 400.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 213/677, 400.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 214/677, 401.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 215/677, 400.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 216/677, 399.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 217/677, 397.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 218/677, 397.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 219/677, 397.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 220/677, 397.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 221/677, 395.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 222/677, 391.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 223/677, 391.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 224/677, 390.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 225/677, 391.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 226/677, 391.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 227/677, 390.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 228/677, 386.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 229/677, 387.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 230/677, 387.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 231/677, 386.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 232/677, 385.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 233/677, 382.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 234/677, 382.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 235/677, 380.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 236/677, 377.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 237/677, 374.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 238/677, 373.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 239/677, 372.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 240/677, 370.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 241/677, 370.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 242/677, 367.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 243/677, 367.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 244/677, 354.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 245/677, 352.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/677, 351.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/677, 348.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/677, 341.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/677, 336.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/677, 331.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/677, 331.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/677, 330.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/677, 328.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/677, 327.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/677, 326.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/677, 325.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/677, 313.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/677, 304.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/677, 294.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/677, 281.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/677, 277.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 262/677, 275.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 263/677, 274.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 264/677, 273.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 265/677, 271.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 266/677, 271.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 267/677, 271.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 268/677, 269.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 269/677, 269.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 270/677, 268.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 271/677, 269.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 272/677, 268.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 273/677, 268.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 274/677, 268.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 275/677, 268.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 268.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 268.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 268.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 269.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 269.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 269.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 270.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 283/677, 270.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 269.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 269.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 270.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 270.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 270.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 271.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 271.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 272.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 272.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 272.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 273.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 273.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 274.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 273.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 273.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 274.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 274.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 275.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 275.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 275.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 276.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 276.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 277.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 277.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 278.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 278.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 278.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 278.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 278.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 278.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 279.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 279.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 280.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 280.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 280.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 281.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 281.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 282.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 282.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 282.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 283.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 283.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 283.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 284.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 284.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 284.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 285.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 286.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 286.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 287.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 287.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 287.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 287.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 288.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 289.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 289.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 289.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 289.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 289.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 290.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 290.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 291.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 291.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 292.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 292.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 293.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 293.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 294.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 352/677, 294.5 task/s, elapsed: 1s, ETA:     1s
