
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:19,053 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:28:21,103 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:28:21,103 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:28:21,103 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:28:21,223 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:28:21,223 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:21,223 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:21,244 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 14.8 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/644, 29.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/644, 43.8 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/644, 57.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/644, 70.5 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/644, 83.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/644, 94.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/644, 105.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/644, 113.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/644, 124.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/644, 134.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/644, 143.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 153.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/644, 158.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/644, 165.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/644, 175.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/644, 185.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 193.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 202.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 211.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 213.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 222.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/644, 232.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/644, 240.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/644, 247.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 254.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 112/644, 17.8 task/s, elapsed: 6s, ETA:    30s
[>>>>>                         ] 113/644, 17.7 task/s, elapsed: 6s, ETA:    30s
[>>>>>                         ] 114/644, 17.6 task/s, elapsed: 6s, ETA:    30s
[>>>>>                         ] 115/644, 17.5 task/s, elapsed: 7s, ETA:    30s
[>>>>>                         ] 116/644, 17.3 task/s, elapsed: 7s, ETA:    30s
[>>>>>                         ] 117/644, 17.2 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 118/644, 17.1 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 119/644, 17.0 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 120/644, 16.9 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 121/644, 16.8 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 122/644, 16.7 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 123/644, 16.6 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 124/644, 16.5 task/s, elapsed: 8s, ETA:    32s
[>>>>>                         ] 125/644, 16.4 task/s, elapsed: 8s, ETA:    32s
[>>>>>                         ] 126/644, 16.3 task/s, elapsed: 8s, ETA:    32s
[>>>>>                         ] 127/644, 16.2 task/s, elapsed: 8s, ETA:    32s
[>>>>>                         ] 128/644, 16.1 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                        ] 129/644, 16.0 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                        ] 130/644, 15.9 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                        ] 131/644, 15.8 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                        ] 132/644, 15.7 task/s, elapsed: 8s, ETA:    33s
[>>>>>>                        ] 133/644, 15.6 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 134/644, 15.6 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 135/644, 15.5 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 136/644, 15.4 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 137/644, 15.3 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 138/644, 15.3 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 139/644, 15.2 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 140/644, 15.2 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 141/644, 15.1 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 142/644, 15.1 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 143/644, 15.1 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                       ] 144/644, 15.0 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 145/644, 15.0 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 146/644, 14.9 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 147/644, 14.9 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 148/644, 14.8 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 149/644, 14.8 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 150/644, 14.8 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 151/644, 14.7 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 152/644, 14.7 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 153/644, 14.6 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 154/644, 14.6 task/s, elapsed: 11s, ETA:    34s
[>>>>>>                       ] 155/644, 14.6 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 156/644, 14.5 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 157/644, 14.5 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 158/644, 14.5 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 159/644, 14.4 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 160/644, 14.4 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 161/644, 14.4 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 162/644, 14.3 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 163/644, 14.3 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 164/644, 14.3 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 165/644, 14.2 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 166/644, 14.2 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 167/644, 14.2 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 168/644, 14.1 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 169/644, 14.1 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 170/644, 14.1 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 171/644, 14.0 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 172/644, 14.0 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 173/644, 14.0 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 174/644, 14.0 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 175/644, 13.9 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                      ] 176/644, 13.9 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                      ] 177/644, 13.9 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 178/644, 13.8 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 179/644, 13.8 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 180/644, 13.8 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 181/644, 13.8 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 182/644, 13.7 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 183/644, 13.7 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 184/644, 13.7 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 185/644, 13.7 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 186/644, 13.7 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 187/644, 13.6 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 188/644, 13.6 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 189/644, 13.6 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 190/644, 13.5 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 191/644, 13.5 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 192/644, 13.5 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 193/644, 13.5 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 194/644, 13.5 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 195/644, 13.4 task/s, elapsed: 15s, ETA:    33s
