
Running: part-OCLReID

2026-06-18 16:27:07,209 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:27:10,529 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:27:10,529 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:27:10,529 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:27:10,692 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:27:10,693 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:27:10,693 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:27:10,758 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 10.0 task/s, elapsed: 0s, ETA:    78s
[                                ] 2/783, 20.0 task/s, elapsed: 0s, ETA:    39s
[                                ] 3/783, 29.6 task/s, elapsed: 0s, ETA:    26s
[                                ] 4/783, 38.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 5/783, 47.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/783, 57.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/783, 65.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/783, 74.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/783, 82.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/783, 90.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 11/783, 98.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/783, 106.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/783, 114.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/783, 121.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/783, 127.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/783, 134.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/783, 141.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/783, 147.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/783, 155.4 task/s, elapsed: 0s, ETA:     5s
[>>>                          ] 103/783, 461.1 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 104/783, 463.4 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 105/783, 465.0 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 106/783, 467.3 task/s, elapsed: 0s, ETA:     1s
[>>>                          ] 107/783, 468.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 108/783, 471.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 109/783, 469.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 110/783, 470.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 111/783, 471.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 112/783, 473.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 113/783, 475.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 114/783, 478.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 115/783, 480.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 116/783, 482.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 117/783, 484.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 118/783, 486.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 119/783, 487.0 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/783, 488.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/783, 490.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/783, 492.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/783, 490.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/783, 494.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/783, 497.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/783, 500.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/783, 502.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/783, 503.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/783, 505.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/783, 508.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/783, 506.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/783, 506.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 133/783, 505.6 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.51907196 136.519072    52.75953598 313.379768  ]
es: [0, 136, 49, 318], iou: 0.860
es: [67, 157, 107, 276], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_02/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>                         ] 134/783, 98.7 task/s, elapsed: 1s, ETA:     7s
[>>>>>                         ] 135/783, 90.8 task/s, elapsed: 1s, ETA:     7s
[>>>>>                         ] 136/783, 67.5 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 137/783, 63.5 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 138/783, 60.7 task/s, elapsed: 2s, ETA:    11s
[>>>>>                         ] 139/783, 57.7 task/s, elapsed: 2s, ETA:    11s
[>>>>>                         ] 140/783, 53.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                         ] 141/783, 50.3 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 142/783, 48.2 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 143/783, 46.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 144/783, 44.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 145/783, 42.3 task/s, elapsed: 3s, ETA:    15s
[>>>>>                         ] 146/783, 39.8 task/s, elapsed: 4s, ETA:    16s
[>>>>>                         ] 147/783, 37.5 task/s, elapsed: 4s, ETA:    17s
[>>>>>                         ] 148/783, 36.2 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 149/783, 35.1 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 150/783, 31.3 task/s, elapsed: 5s, ETA:    20s
[>>>>>                         ] 151/783, 30.3 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 152/783, 29.2 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 153/783, 26.7 task/s, elapsed: 6s, ETA:    24s
[>>>>>                         ] 154/783, 25.8 task/s, elapsed: 6s, ETA:    24s
[>>>>>                         ] 155/783, 25.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                         ] 156/783, 24.1 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                        ] 157/783, 23.1 task/s, elapsed: 7s, ETA:    27s
[>>>>>>                        ] 158/783, 22.4 task/s, elapsed: 7s, ETA:    28s
[>>>>>>                        ] 159/783, 22.0 task/s, elapsed: 7s, ETA:    28s
[>>>>>>                        ] 160/783, 20.2 task/s, elapsed: 8s, ETA:    31s
[>>>>>>                        ] 161/783, 19.7 task/s, elapsed: 8s, ETA:    32s
[>>>>>>                        ] 162/783, 18.9 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                        ] 163/783, 18.5 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 164/783, 18.2 task/s, elapsed: 9s, ETA:    34s
[>>>>>>                        ] 165/783, 17.6 task/s, elapsed: 9s, ETA:    35s
[>>>>>>                       ] 166/783, 16.9 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 167/783, 16.6 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 168/783, 15.6 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 169/783, 15.4 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 170/783, 15.2 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 171/783, 14.4 task/s, elapsed: 12s, ETA:    42s
[>>>>>>                       ] 172/783, 14.2 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 173/783, 13.7 task/s, elapsed: 13s, ETA:    45s
[>>>>>>                       ] 174/783, 13.5 task/s, elapsed: 13s, ETA:    45s
[>>>>>>                       ] 175/783, 13.3 task/s, elapsed: 13s, ETA:    46s
[>>>>>>                       ] 176/783, 12.8 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                       ] 177/783, 12.4 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 178/783, 12.2 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                       ] 179/783, 11.9 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 180/783, 11.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 181/783, 11.7 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                       ] 182/783, 11.4 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                       ] 183/783, 11.2 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                       ] 184/783, 11.1 task/s, elapsed: 17s, ETA:    54s
[>>>>>>                       ] 185/783, 10.9 task/s, elapsed: 17s, ETA:    55s
[>>>>>>                       ] 186/783, 10.8 task/s, elapsed: 17s, ETA:    55s
[>>>>>>                       ] 187/783, 10.5 task/s, elapsed: 18s, ETA:    57s
[>>>>>>                       ] 188/783, 10.4 task/s, elapsed: 18s, ETA:    57s
[>>>>>>>                      ] 189/783, 10.3 task/s, elapsed: 18s, ETA:    58s
[>>>>>>>                      ] 190/783, 10.0 task/s, elapsed: 19s, ETA:    59s
[>>>>>>>                      ] 191/783, 10.0 task/s, elapsed: 19s, ETA:    59s
[>>>>>>>                       ] 192/783, 9.7 task/s, elapsed: 20s, ETA:    61s
[>>>>>>>                       ] 193/783, 9.6 task/s, elapsed: 20s, ETA:    61s
[>>>>>>>                       ] 194/783, 9.4 task/s, elapsed: 21s, ETA:    63s
[>>>>>>>                       ] 195/783, 9.4 task/s, elapsed: 21s, ETA:    63s
[>>>>>>>                       ] 196/783, 9.1 task/s, elapsed: 21s, ETA:    64s
[>>>>>>>                       ] 197/783, 9.0 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                       ] 198/783, 8.9 task/s, elapsed: 22s, ETA:    66s
[>>>>>>>                       ] 199/783, 8.9 task/s, elapsed: 22s, ETA:    66s
[>>>>>>>                       ] 200/783, 8.7 task/s, elapsed: 23s, ETA:    67s
[>>>>>>>                       ] 201/783, 8.7 task/s, elapsed: 23s, ETA:    67s
[>>>>>>>                       ] 202/783, 8.6 task/s, elapsed: 23s, ETA:    67s
