Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right.mp4 --start_frame 559 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:12:28,884 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:12:33,026 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:12:33,026 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:12:33,027 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:12:33,241 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:12:33,242 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:12:33,242 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:12:33,265 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 10.2 task/s, elapsed: 0s, ETA:    66s
[                                ] 2/677, 20.3 task/s, elapsed: 0s, ETA:    33s
[                                ] 3/677, 30.2 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/677, 39.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 5/677, 48.4 task/s, elapsed: 0s, ETA:    14s
[                                ] 6/677, 56.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/677, 65.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/677, 73.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/677, 81.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 10/677, 90.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/677, 97.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/677, 104.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 111.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/677, 117.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/677, 123.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 130.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/677, 136.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/677, 141.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/677, 143.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/677, 149.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 152.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 154.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/677, 161.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 24/677, 165.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/677, 168.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/677, 170.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/677, 174.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/677, 178.8 task/s, elapsed: 0s, ETA:     4s
[>>>>>                        ] 136/677, 364.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/677, 366.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/677, 367.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/677, 367.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/677, 369.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 141/677, 370.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 142/677, 370.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 143/677, 372.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 144/677, 372.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 145/677, 373.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 146/677, 375.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 147/677, 376.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 148/677, 377.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 149/677, 378.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 150/677, 379.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 151/677, 380.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 152/677, 381.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 153/677, 382.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 154/677, 383.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 155/677, 383.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 156/677, 385.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 157/677, 386.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 158/677, 387.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 159/677, 387.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/677, 388.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/677, 388.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/677, 390.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/677, 391.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 164/677, 391.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 165/677, 392.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 166/677, 393.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 167/677, 394.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 168/677, 394.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 169/677, 396.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 170/677, 396.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 171/677, 396.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 172/677, 397.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 173/677, 398.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 174/677, 399.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 175/677, 400.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 176/677, 401.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 177/677, 402.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 178/677, 402.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 179/677, 403.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 180/677, 403.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 181/677, 405.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 182/677, 405.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 183/677, 405.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 184/677, 404.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 185/677, 405.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/677, 406.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 187/677, 408.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 188/677, 409.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 189/677, 409.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 190/677, 410.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 191/677, 411.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 192/677, 410.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 193/677, 412.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 194/677, 413.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 195/677, 413.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 196/677, 414.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 197/677, 415.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 198/677, 415.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 199/677, 416.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 200/677, 416.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 201/677, 417.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 202/677, 418.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 203/677, 417.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 204/677, 418.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 205/677, 417.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 206/677, 418.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 207/677, 420.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 208/677, 420.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 209/677, 421.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 210/677, 420.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 211/677, 422.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 212/677, 422.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 213/677, 423.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 214/677, 424.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 215/677, 425.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 216/677, 424.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 217/677, 425.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 218/677, 426.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 219/677, 425.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 220/677, 425.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 221/677, 426.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 222/677, 426.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 223/677, 426.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 224/677, 427.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 225/677, 424.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 226/677, 424.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 227/677, 424.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 228/677, 425.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 229/677, 425.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 230/677, 426.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 231/677, 426.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 232/677, 426.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 233/677, 426.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 234/677, 427.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 235/677, 427.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 236/677, 427.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 237/677, 427.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 238/677, 427.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 239/677, 426.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 240/677, 427.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 241/677, 428.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 242/677, 428.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 243/677, 428.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 244/677, 428.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 245/677, 426.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/677, 426.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/677, 426.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/677, 427.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/677, 426.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/677, 426.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/677, 427.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/677, 428.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/677, 428.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/677, 429.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/677, 430.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/677, 431.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/677, 432.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/677, 433.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/677, 434.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/677, 433.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/677, 434.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/677, 435.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/677, 432.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/677, 432.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/677, 431.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/677, 432.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/677, 432.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/677, 431.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/677, 432.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/677, 432.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/677, 432.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/677, 432.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/677, 432.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/677, 432.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/677, 432.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 432.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 432.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 431.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 431.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 427.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 427.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 427.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 283/677, 426.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 425.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 426.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 425.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 425.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 425.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 424.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 425.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 425.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 425.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 423.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 423.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 423.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 423.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 420.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 420.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 420.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 419.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 419.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 419.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 413.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 413.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 413.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 412.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 412.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 411.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 410.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 410.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 410.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 408.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 408.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 405.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 404.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 403.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 400.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 400.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 400.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 398.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 397.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 395.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 393.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 392.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 388.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 387.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 385.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 384.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 383.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 381.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 379.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 376.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 372.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 370.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 366.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 362.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 355.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 318.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 310.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 302.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 295.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 294.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 291.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 291.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 290.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 290.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 289.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 288.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 288.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 287.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 287.2 task/s, elapsed: 1s, ETA:     1s
