Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:01,287 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:45:06,174 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:45:06,174 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:45:06,175 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:45:06,685 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:45:06,685 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:06,685 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:06,739 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 16.5 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/765, 32.6 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/765, 48.0 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/765, 63.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/765, 77.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/765, 92.3 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/765, 106.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/765, 117.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/765, 127.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/765, 138.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/765, 148.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/765, 158.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/765, 169.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/765, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/765, 189.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/765, 197.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/765, 208.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/765, 216.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/765, 223.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/765, 232.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/765, 240.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/765, 247.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/765, 255.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/765, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/765, 270.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/765, 277.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/765, 284.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/765, 291.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/765, 296.1 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [273. 162. 303. 247.]
es: [394, 149, 437, 269], iou: 0.000
es: [295, 159, 324, 265], iou: 0.152
es: [188, 159, 230, 261], iou: 0.000
es: [272, 160, 301, 245], iou: 0.867

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/inference_visualization.mp4

[>                              ] 30/765, 20.5 task/s, elapsed: 1s, ETA:    36s
[>>>>>>                        ] 154/765, 3.6 task/s, elapsed: 43s, ETA:   172s
[>>>>>>                        ] 155/765, 3.5 task/s, elapsed: 44s, ETA:   172s
[>>>>>>                        ] 156/765, 3.5 task/s, elapsed: 44s, ETA:   172s
[>>>>>>                        ] 157/765, 3.6 task/s, elapsed: 44s, ETA:   171s
[>>>>>>                        ] 158/765, 3.5 task/s, elapsed: 45s, ETA:   171s
[>>>>>>                        ] 159/765, 3.6 task/s, elapsed: 45s, ETA:   170s
[>>>>>>                        ] 160/765, 3.6 task/s, elapsed: 45s, ETA:   169s
[>>>>>>                        ] 161/765, 3.6 task/s, elapsed: 45s, ETA:   170s
[>>>>>>                        ] 162/765, 3.6 task/s, elapsed: 45s, ETA:   169s
[>>>>>>                        ] 163/765, 3.6 task/s, elapsed: 46s, ETA:   168s
[>>>>>>                        ] 164/765, 3.6 task/s, elapsed: 46s, ETA:   169s
[>>>>>>                        ] 165/765, 3.6 task/s, elapsed: 46s, ETA:   168s
[>>>>>>                        ] 166/765, 3.5 task/s, elapsed: 47s, ETA:   169s
[>>>>>>                        ] 167/765, 3.6 task/s, elapsed: 47s, ETA:   168s
[>>>>>>                        ] 168/765, 3.6 task/s, elapsed: 47s, ETA:   168s
[>>>>>>                        ] 169/765, 3.6 task/s, elapsed: 48s, ETA:   168s
[>>>>>>                        ] 170/765, 3.6 task/s, elapsed: 48s, ETA:   167s
[>>>>>>                        ] 171/765, 3.6 task/s, elapsed: 48s, ETA:   167s
[>>>>>>                        ] 172/765, 3.6 task/s, elapsed: 48s, ETA:   167s
[>>>>>>                        ] 173/765, 3.6 task/s, elapsed: 48s, ETA:   166s
[>>>>>>                        ] 174/765, 3.6 task/s, elapsed: 49s, ETA:   166s
[>>>>>>                        ] 175/765, 3.6 task/s, elapsed: 49s, ETA:   166s
[>>>>>>                        ] 176/765, 3.6 task/s, elapsed: 49s, ETA:   165s
[>>>>>>                        ] 177/765, 3.6 task/s, elapsed: 49s, ETA:   164s
[>>>>>>                        ] 178/765, 3.6 task/s, elapsed: 50s, ETA:   164s
[>>>>>>>                       ] 179/765, 3.6 task/s, elapsed: 50s, ETA:   164s
[>>>>>>>                       ] 180/765, 3.6 task/s, elapsed: 51s, ETA:   164s
[>>>>>>>                       ] 181/765, 3.6 task/s, elapsed: 51s, ETA:   164s
[>>>>>>>                       ] 182/765, 3.6 task/s, elapsed: 51s, ETA:   164s
[>>>>>>>                       ] 183/765, 3.6 task/s, elapsed: 51s, ETA:   163s
[>>>>>>>                       ] 184/765, 3.6 task/s, elapsed: 52s, ETA:   163s
[>>>>>>>                       ] 185/765, 3.6 task/s, elapsed: 52s, ETA:   163s
[>>>>>>>                       ] 186/765, 3.6 task/s, elapsed: 52s, ETA:   162s
[>>>>>>>                       ] 187/765, 3.6 task/s, elapsed: 53s, ETA:   163s
[>>>>>>>                       ] 188/765, 3.6 task/s, elapsed: 53s, ETA:   162s
[>>>>>>>                       ] 189/765, 3.6 task/s, elapsed: 53s, ETA:   162s
[>>>>>>>                       ] 190/765, 3.6 task/s, elapsed: 53s, ETA:   162s
[>>>>>>>                       ] 191/765, 3.6 task/s, elapsed: 54s, ETA:   161s
[>>>>>>>                       ] 192/765, 3.6 task/s, elapsed: 54s, ETA:   161s
[>>>>>>>                       ] 193/765, 3.6 task/s, elapsed: 54s, ETA:   161s
[>>>>>>>                       ] 194/765, 3.5 task/s, elapsed: 55s, ETA:   161s
[>>>>>>>                       ] 195/765, 3.6 task/s, elapsed: 55s, ETA:   160s
[>>>>>>>                       ] 196/765, 3.6 task/s, elapsed: 55s, ETA:   160s
[>>>>>>>                       ] 197/765, 3.5 task/s, elapsed: 56s, ETA:   160s
[>>>>>>>                       ] 198/765, 3.6 task/s, elapsed: 56s, ETA:   160s
[>>>>>>>                       ] 199/765, 3.6 task/s, elapsed: 56s, ETA:   159s
[>>>>>>>                       ] 200/765, 3.6 task/s, elapsed: 56s, ETA:   159s
[>>>>>>>                       ] 201/765, 3.6 task/s, elapsed: 57s, ETA:   159s
[>>>>>>>                       ] 202/765, 3.5 task/s, elapsed: 57s, ETA:   159s
[>>>>>>>                       ] 203/765, 3.6 task/s, elapsed: 57s, ETA:   158s
[>>>>>>>>                      ] 204/765, 3.6 task/s, elapsed: 57s, ETA:   157s
[>>>>>>>>                      ] 205/765, 3.6 task/s, elapsed: 58s, ETA:   158s
[>>>>>>>>                      ] 206/765, 3.6 task/s, elapsed: 58s, ETA:   157s
[>>>>>>>>                      ] 207/765, 3.6 task/s, elapsed: 58s, ETA:   157s
[>>>>>>>>                      ] 208/765, 3.6 task/s, elapsed: 58s, ETA:   157s
[>>>>>>>>                      ] 209/765, 3.6 task/s, elapsed: 59s, ETA:   156s
[>>>>>>>>                      ] 210/765, 3.6 task/s, elapsed: 59s, ETA:   156s
[>>>>>>>>                      ] 211/765, 3.6 task/s, elapsed: 59s, ETA:   156s
[>>>>>>>>                      ] 212/765, 3.6 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>>                      ] 213/765, 3.6 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>>                      ] 214/765, 3.6 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>>                      ] 215/765, 3.5 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>>                      ] 216/765, 3.5 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>>                      ] 217/765, 3.5 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>>                      ] 218/765, 3.5 task/s, elapsed: 62s, ETA:   155s
[>>>>>>>>                      ] 219/765, 3.5 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                      ] 220/765, 3.5 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                      ] 221/765, 3.5 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                      ] 222/765, 3.5 task/s, elapsed: 63s, ETA:   154s
[>>>>>>>>                      ] 223/765, 3.5 task/s, elapsed: 63s, ETA:   153s
[>>>>>>>>                      ] 224/765, 3.5 task/s, elapsed: 63s, ETA:   153s
[>>>>>>>>                      ] 225/765, 3.5 task/s, elapsed: 64s, ETA:   153s
[>>>>>>>>                      ] 226/765, 3.5 task/s, elapsed: 64s, ETA:   153s
[>>>>>>>>                      ] 227/765, 3.5 task/s, elapsed: 64s, ETA:   153s
[>>>>>>>>                      ] 228/765, 3.5 task/s, elapsed: 65s, ETA:   152s
[>>>>>>>>                      ] 229/765, 3.5 task/s, elapsed: 65s, ETA:   152s
[>>>>>>>>>                     ] 230/765, 3.5 task/s, elapsed: 65s, ETA:   152s
[>>>>>>>>>                     ] 231/765, 3.5 task/s, elapsed: 65s, ETA:   151s
[>>>>>>>>>                     ] 232/765, 3.5 task/s, elapsed: 66s, ETA:   151s
[>>>>>>>>>                     ] 233/765, 3.5 task/s, elapsed: 66s, ETA:   151s
[>>>>>>>>>                     ] 234/765, 3.5 task/s, elapsed: 66s, ETA:   150s
[>>>>>>>>>                     ] 235/765, 3.5 task/s, elapsed: 67s, ETA:   150s
[>>>>>>>>>                     ] 236/765, 3.5 task/s, elapsed: 67s, ETA:   150s
[>>>>>>>>>                     ] 237/765, 3.5 task/s, elapsed: 67s, ETA:   149s
[>>>>>>>>>                     ] 238/765, 3.5 task/s, elapsed: 67s, ETA:   149s
[>>>>>>>>>                     ] 239/765, 3.5 task/s, elapsed: 68s, ETA:   149s
[>>>>>>>>>                     ] 240/765, 3.5 task/s, elapsed: 68s, ETA:   148s
[>>>>>>>>>                     ] 241/765, 3.5 task/s, elapsed: 68s, ETA:   148s
[>>>>>>>>>                     ] 242/765, 3.5 task/s, elapsed: 68s, ETA:   148s
[>>>>>>>>>                     ] 243/765, 3.5 task/s, elapsed: 69s, ETA:   148s
[>>>>>>>>>                     ] 244/765, 3.5 task/s, elapsed: 69s, ETA:   147s
[>>>>>>>>>                     ] 245/765, 3.5 task/s, elapsed: 69s, ETA:   147s
[>>>>>>>>>                     ] 246/765, 3.5 task/s, elapsed: 70s, ETA:   147s
[>>>>>>>>>                     ] 247/765, 3.5 task/s, elapsed: 70s, ETA:   146s
[>>>>>>>>>                     ] 248/765, 3.5 task/s, elapsed: 70s, ETA:   146s
[>>>>>>>>>                     ] 249/765, 3.5 task/s, elapsed: 70s, ETA:   146s
[>>>>>>>>>                     ] 250/765, 3.5 task/s, elapsed: 71s, ETA:   145s
[>>>>>>>>>                     ] 251/765, 3.5 task/s, elapsed: 71s, ETA:   145s
[>>>>>>>>>                     ] 252/765, 3.5 task/s, elapsed: 71s, ETA:   145s
[>>>>>>>>>                     ] 253/765, 3.6 task/s, elapsed: 71s, ETA:   144s
[>>>>>>>>>                     ] 254/765, 3.5 task/s, elapsed: 72s, ETA:   144s
[>>>>>>>>>>                    ] 255/765, 3.6 task/s, elapsed: 72s, ETA:   144s
[>>>>>>>>>>                    ] 256/765, 3.6 task/s, elapsed: 72s, ETA:   143s
[>>>>>>>>>>                    ] 257/765, 3.6 task/s, elapsed: 72s, ETA:   143s
[>>>>>>>>>>                    ] 258/765, 3.6 task/s, elapsed: 73s, ETA:   143s
[>>>>>>>>>>                    ] 259/765, 3.6 task/s, elapsed: 73s, ETA:   142s
[>>>>>>>>>>                    ] 260/765, 3.6 task/s, elapsed: 73s, ETA:   141s
[>>>>>>>>>>                    ] 261/765, 3.6 task/s, elapsed: 73s, ETA:   141s
[>>>>>>>>>>                    ] 262/765, 3.6 task/s, elapsed: 73s, ETA:   141s
[>>>>>>>>>>                    ] 263/765, 3.6 task/s, elapsed: 74s, ETA:   140s
[>>>>>>>>>>                    ] 264/765, 3.6 task/s, elapsed: 74s, ETA:   140s
[>>>>>>>>>>                    ] 265/765, 3.6 task/s, elapsed: 74s, ETA:   140s
[>>>>>>>>>>                    ] 266/765, 3.6 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>>                    ] 267/765, 3.6 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>>                    ] 268/765, 3.6 task/s, elapsed: 75s, ETA:   139s
[>>>>>>>>>>                    ] 269/765, 3.6 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>>                    ] 270/765, 3.6 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>>                    ] 271/765, 3.6 task/s, elapsed: 76s, ETA:   138s
[>>>>>>>>>>                    ] 272/765, 3.6 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>>                    ] 273/765, 3.6 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>>                    ] 274/765, 3.6 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>>                    ] 275/765, 3.6 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                    ] 276/765, 3.6 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                    ] 277/765, 3.6 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                    ] 278/765, 3.6 task/s, elapsed: 77s, ETA:   135s
[>>>>>>>>>>                    ] 279/765, 3.6 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                    ] 280/765, 3.6 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>>                   ] 281/765, 3.6 task/s, elapsed: 78s, ETA:   134s
[>>>>>>>>>>>                   ] 282/765, 3.6 task/s, elapsed: 78s, ETA:   134s
[>>>>>>>>>>>                   ] 283/765, 3.6 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>>                   ] 284/765, 3.6 task/s, elapsed: 79s, ETA:   133s
[>>>>>>>>>>>                   ] 285/765, 3.6 task/s, elapsed: 79s, ETA:   133s
[>>>>>>>>>>>                   ] 286/765, 3.6 task/s, elapsed: 79s, ETA:   133s
[>>>>>>>>>>>                   ] 287/765, 3.6 task/s, elapsed: 79s, ETA:   132s
[>>>>>>>>>>>                   ] 288/765, 3.6 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>>                   ] 289/765, 3.6 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>>                   ] 290/765, 3.6 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>>                   ] 291/765, 3.6 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>>                   ] 292/765, 3.6 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>>                   ] 293/765, 3.6 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>>                   ] 294/765, 3.6 task/s, elapsed: 81s, ETA:   130s
[>>>>>>>>>>>                   ] 295/765, 3.6 task/s, elapsed: 82s, ETA:   130s
[>>>>>>>>>>>                   ] 296/765, 3.6 task/s, elapsed: 82s, ETA:   130s
[>>>>>>>>>>>                   ] 297/765, 3.6 task/s, elapsed: 82s, ETA:   130s
[>>>>>>>>>>>                   ] 298/765, 3.6 task/s, elapsed: 82s, ETA:   129s
[>>>>>>>>>>>                   ] 299/765, 3.6 task/s, elapsed: 83s, ETA:   129s
[>>>>>>>>>>>                   ] 300/765, 3.6 task/s, elapsed: 83s, ETA:   129s
[>>>>>>>>>>>                   ] 301/765, 3.6 task/s, elapsed: 83s, ETA:   128s
[>>>>>>>>>>>                   ] 302/765, 3.6 task/s, elapsed: 84s, ETA:   128s
[>>>>>>>>>>>                   ] 303/765, 3.6 task/s, elapsed: 84s, ETA:   128s
[>>>>>>>>>>>                   ] 304/765, 3.6 task/s, elapsed: 84s, ETA:   127s
[>>>>>>>>>>>                   ] 305/765, 3.6 task/s, elapsed: 84s, ETA:   127s
[>>>>>>>>>>>>                  ] 306/765, 3.6 task/s, elapsed: 84s, ETA:   127s
[>>>>>>>>>>>>                  ] 307/765, 3.6 task/s, elapsed: 85s, ETA:   127s
[>>>>>>>>>>>>                  ] 308/765, 3.6 task/s, elapsed: 85s, ETA:   126s
[>>>>>>>>>>>>                  ] 309/765, 3.6 task/s, elapsed: 85s, ETA:   126s
[>>>>>>>>>>>>                  ] 310/765, 3.6 task/s, elapsed: 85s, ETA:   125s
[>>>>>>>>>>>>                  ] 311/765, 3.6 task/s, elapsed: 86s, ETA:   125s
[>>>>>>>>>>>>                  ] 312/765, 3.6 task/s, elapsed: 86s, ETA:   125s
[>>>>>>>>>>>>                  ] 313/765, 3.6 task/s, elapsed: 86s, ETA:   124s
[>>>>>>>>>>>>                  ] 314/765, 3.6 task/s, elapsed: 87s, ETA:   124s
[>>>>>>>>>>>>                  ] 315/765, 3.6 task/s, elapsed: 87s, ETA:   124s
[>>>>>>>>>>>>                  ] 316/765, 3.6 task/s, elapsed: 87s, ETA:   124s
[>>>>>>>>>>>>                  ] 317/765, 3.6 task/s, elapsed: 87s, ETA:   124s
[>>>>>>>>>>>>                  ] 318/765, 3.6 task/s, elapsed: 88s, ETA:   123s
[>>>>>>>>>>>>                  ] 319/765, 3.6 task/s, elapsed: 88s, ETA:   123s
[>>>>>>>>>>>>                  ] 320/765, 3.6 task/s, elapsed: 88s, ETA:   123s
[>>>>>>>>>>>>                  ] 321/765, 3.6 task/s, elapsed: 88s, ETA:   122s
[>>>>>>>>>>>>                  ] 322/765, 3.6 task/s, elapsed: 89s, ETA:   122s
[>>>>>>>>>>>>                  ] 323/765, 3.6 task/s, elapsed: 89s, ETA:   122s
[>>>>>>>>>>>>                  ] 324/765, 3.6 task/s, elapsed: 89s, ETA:   122s
[>>>>>>>>>>>>                  ] 325/765, 3.6 task/s, elapsed: 90s, ETA:   121s
[>>>>>>>>>>>>                  ] 326/765, 3.6 task/s, elapsed: 90s, ETA:   121s
[>>>>>>>>>>>>                  ] 327/765, 3.6 task/s, elapsed: 90s, ETA:   121s
[>>>>>>>>>>>>                  ] 328/765, 3.6 task/s, elapsed: 90s, ETA:   120s
[>>>>>>>>>>>>                  ] 329/765, 3.6 task/s, elapsed: 91s, ETA:   120s
[>>>>>>>>>>>>                  ] 330/765, 3.6 task/s, elapsed: 91s, ETA:   120s
[>>>>>>>>>>>>                  ] 331/765, 3.6 task/s, elapsed: 91s, ETA:   119s
[>>>>>>>>>>>>>                 ] 332/765, 3.6 task/s, elapsed: 91s, ETA:   119s
[>>>>>>>>>>>>>                 ] 333/765, 3.6 task/s, elapsed: 92s, ETA:   119s
[>>>>>>>>>>>>>                 ] 334/765, 3.6 task/s, elapsed: 92s, ETA:   118s
[>>>>>>>>>>>>>                 ] 335/765, 3.6 task/s, elapsed: 92s, ETA:   118s
[>>>>>>>>>>>>>                 ] 336/765, 3.6 task/s, elapsed: 92s, ETA:   118s
[>>>>>>>>>>>>>                 ] 337/765, 3.6 task/s, elapsed: 92s, ETA:   117s
[>>>>>>>>>>>>>                 ] 338/765, 3.6 task/s, elapsed: 93s, ETA:   117s
[>>>>>>>>>>>>>                 ] 339/765, 3.6 task/s, elapsed: 93s, ETA:   117s
[>>>>>>>>>>>>>                 ] 340/765, 3.6 task/s, elapsed: 93s, ETA:   116s
[>>>>>>>>>>>>>                 ] 341/765, 3.6 task/s, elapsed: 94s, ETA:   116s
[>>>>>>>>>>>>>                 ] 342/765, 3.6 task/s, elapsed: 94s, ETA:   116s
[>>>>>>>>>>>>>                 ] 343/765, 3.7 task/s, elapsed: 94s, ETA:   116s
[>>>>>>>>>>>>>                 ] 344/765, 3.6 task/s, elapsed: 94s, ETA:   115s
[>>>>>>>>>>>>>                 ] 345/765, 3.6 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>>>                 ] 346/765, 3.6 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>>>                 ] 347/765, 3.6 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>>>                 ] 348/765, 3.6 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>>>                 ] 349/765, 3.6 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>>>                 ] 350/765, 3.6 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>>>                 ] 351/765, 3.6 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>>>                 ] 352/765, 3.6 task/s, elapsed: 96s, ETA:   113s
[>>>>>>>>>>>>>                 ] 353/765, 3.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>>                 ] 354/765, 3.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>>                 ] 355/765, 3.6 task/s, elapsed: 98s, ETA:   113s
