Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 578 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:02,101 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:39:06,134 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:39:06,135 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:39:06,135 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:39:06,489 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:39:06,489 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:06,490 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:06,519 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 9.0 task/s, elapsed: 0s, ETA:    86s
[                                ] 2/769, 17.8 task/s, elapsed: 0s, ETA:    43s
[                                ] 3/769, 26.4 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/769, 35.0 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/769, 43.1 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/769, 50.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/769, 57.7 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/769, 65.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/769, 72.1 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/769, 79.0 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/769, 85.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/769, 92.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/769, 97.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/769, 103.8 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/769, 109.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/769, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/769, 119.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/769, 121.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/769, 124.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/769, 128.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/769, 132.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/769, 136.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/769, 140.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/769, 144.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/769, 149.4 task/s, elapsed: 0s, ETA:     5s
[>                             ] 26/769, 152.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/769, 155.1 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/769, 159.5 task/s, elapsed: 0s, ETA:     5s
[>>>>>                        ] 136/769, 397.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 137/769, 399.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 138/769, 400.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 139/769, 402.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 140/769, 403.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 141/769, 404.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 142/769, 406.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 143/769, 407.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 144/769, 408.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 145/769, 409.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 146/769, 411.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 147/769, 412.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 148/769, 413.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/769, 414.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 415.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 417.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 417.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 419.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 420.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 419.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 420.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 421.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 421.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 422.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 424.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 424.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 424.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 425.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 426.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 428.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 429.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 428.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 430.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 430.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 429.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 431.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 432.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 433.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 433.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 433.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 435.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 435.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 436.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 437.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 438.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 439.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 436.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 437.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 437.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 439.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 440.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 441.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 442.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 443.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 444.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 445.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 445.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 447.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 448.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 449.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 451.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 451.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 452.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 454.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 455.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 456.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 456.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 457.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 458.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 205/769, 459.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 460.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 462.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 464.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 462.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 462.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 462.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 464.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 464.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 466.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 467.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 468.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 469.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 470.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 470.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 471.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 473.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 472.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 474.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 475.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 225/769, 476.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 476.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 477.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 228/769, 477.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 229/769, 479.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 230/769, 480.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 231/769, 481.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 232/769, 481.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 233/769, 482.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 234/769, 483.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 235/769, 481.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 236/769, 480.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/769, 480.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/769, 481.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 482.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 482.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 483.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 483.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 484.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 484.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 484.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 485.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 487.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 487.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 487.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 488.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 489.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 491.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 493.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 494.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 495.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 495.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 494.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 495.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 497.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 498.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 498.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 497.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 497.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 497.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 498.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 498.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 500.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 500.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 501.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 502.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 503.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 504.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 504.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 505.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 506.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 507.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 507.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 508.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 509.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 510.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 511.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 511.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 512.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 513.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 514.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 515.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 515.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 516.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 516.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 515.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 515.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 515.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 515.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 516.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 516.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 517.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 518.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 518.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 519.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 520.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 520.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 520.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 521.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 520.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 522.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 522.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 523.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 523.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 524.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 524.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 524.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 525.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 525.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 525.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 524.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 524.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 524.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 525.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 525.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 525.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 526.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 525.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 526.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 526.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 527.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 527.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 527.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 527.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 527.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 527.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 527.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 528.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 529.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 529.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 529.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 530.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 530.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 531.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 531.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 532.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 530.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 529.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 529.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 530.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 530.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 530.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 531.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 531.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 531.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 532.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 533.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 533.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 534.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 534.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 534.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 535.2 task/s, elapsed: 1s, ETA:     1s
