
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:49:14,566 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:49:18,444 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:49:18,444 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:49:18,445 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:49:18,635 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:49:18,636 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:49:18,636 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:49:18,707 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/537, elapsed: 0s, ETA:
[                                ] 1/537, 14.1 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/537, 28.0 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/537, 40.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/537, 53.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/537, 65.6 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/537, 77.3 task/s, elapsed: 0s, ETA:     7s
[                                ] 7/537, 87.9 task/s, elapsed: 0s, ETA:     6s
[                                ] 8/537, 97.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/537, 108.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/537, 116.6 task/s, elapsed: 0s, ETA:     5s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [111. 100. 197. 321.]
es: [360, 99, 426, 306], iou: 0.000
es: [109, 99, 190, 318], iou: 0.883

[                               ] 11/537, 10.0 task/s, elapsed: 1s, ETA:    53s
[                                ] 12/537, 9.7 task/s, elapsed: 1s, ETA:    54s
[                                ] 13/537, 8.9 task/s, elapsed: 1s, ETA:    59s
[                                ] 14/537, 8.3 task/s, elapsed: 2s, ETA:    63s
[                                ] 15/537, 8.1 task/s, elapsed: 2s, ETA:    65s
[                                ] 16/537, 7.9 task/s, elapsed: 2s, ETA:    66s
[>                               ] 17/537, 7.5 task/s, elapsed: 2s, ETA:    69s
[>                               ] 18/537, 7.3 task/s, elapsed: 2s, ETA:    71s
[>                               ] 19/537, 7.3 task/s, elapsed: 3s, ETA:    71s
[>                               ] 20/537, 7.3 task/s, elapsed: 3s, ETA:    71s
[>                               ] 21/537, 7.3 task/s, elapsed: 3s, ETA:    70s
[>                               ] 22/537, 7.2 task/s, elapsed: 3s, ETA:    71s
[>                               ] 23/537, 6.9 task/s, elapsed: 3s, ETA:    74s
[>                               ] 24/537, 6.8 task/s, elapsed: 4s, ETA:    76s
[>                               ] 25/537, 6.8 task/s, elapsed: 4s, ETA:    76s
[>                               ] 26/537, 6.8 task/s, elapsed: 4s, ETA:    75s
[>                               ] 27/537, 6.8 task/s, elapsed: 4s, ETA:    75s
[>                               ] 28/537, 6.8 task/s, elapsed: 4s, ETA:    75s
[>>>>>>>                       ] 127/537, 4.4 task/s, elapsed: 29s, ETA:    92s
[>>>>>>>                       ] 128/537, 4.5 task/s, elapsed: 29s, ETA:    92s
[>>>>>>>                       ] 129/537, 4.5 task/s, elapsed: 29s, ETA:    91s
[>>>>>>>                       ] 130/537, 4.5 task/s, elapsed: 29s, ETA:    91s
[>>>>>>>                       ] 131/537, 4.5 task/s, elapsed: 29s, ETA:    90s
[>>>>>>>                       ] 132/537, 4.5 task/s, elapsed: 29s, ETA:    90s
[>>>>>>>                       ] 133/537, 4.5 task/s, elapsed: 29s, ETA:    89s
[>>>>>>>                       ] 134/537, 4.5 task/s, elapsed: 30s, ETA:    89s
[>>>>>>>                       ] 135/537, 4.6 task/s, elapsed: 30s, ETA:    88s
[>>>>>>>                       ] 136/537, 4.6 task/s, elapsed: 30s, ETA:    88s
[>>>>>>>                       ] 137/537, 4.6 task/s, elapsed: 30s, ETA:    88s
[>>>>>>>                       ] 138/537, 4.6 task/s, elapsed: 30s, ETA:    87s
[>>>>>>>                       ] 139/537, 4.6 task/s, elapsed: 30s, ETA:    87s
[>>>>>>>                       ] 140/537, 4.6 task/s, elapsed: 30s, ETA:    86s
[>>>>>>>                       ] 141/537, 4.6 task/s, elapsed: 31s, ETA:    86s
[>>>>>>>                       ] 142/537, 4.6 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>                       ] 143/537, 4.7 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>>                      ] 144/537, 4.7 task/s, elapsed: 31s, ETA:    84s
[>>>>>>>>                      ] 145/537, 4.7 task/s, elapsed: 31s, ETA:    84s
[>>>>>>>>                      ] 146/537, 4.7 task/s, elapsed: 31s, ETA:    83s
[>>>>>>>>                      ] 147/537, 4.7 task/s, elapsed: 31s, ETA:    82s
[>>>>>>>>                      ] 148/537, 4.7 task/s, elapsed: 31s, ETA:    82s
[>>>>>>>>                      ] 149/537, 4.8 task/s, elapsed: 31s, ETA:    81s
[>>>>>>>>                      ] 150/537, 4.8 task/s, elapsed: 31s, ETA:    81s
[>>>>>>>>                      ] 151/537, 4.8 task/s, elapsed: 31s, ETA:    80s
[>>>>>>>>                      ] 152/537, 4.8 task/s, elapsed: 31s, ETA:    80s
[>>>>>>>>                      ] 153/537, 4.8 task/s, elapsed: 32s, ETA:    79s
[>>>>>>>>                      ] 154/537, 4.9 task/s, elapsed: 32s, ETA:    79s
[>>>>>>>>                      ] 155/537, 4.9 task/s, elapsed: 32s, ETA:    78s
[>>>>>>>>                      ] 156/537, 4.9 task/s, elapsed: 32s, ETA:    78s
[>>>>>>>>                      ] 157/537, 4.9 task/s, elapsed: 32s, ETA:    77s
[>>>>>>>>                      ] 158/537, 4.9 task/s, elapsed: 32s, ETA:    77s
[>>>>>>>>                      ] 159/537, 5.0 task/s, elapsed: 32s, ETA:    76s
[>>>>>>>>                      ] 160/537, 5.0 task/s, elapsed: 32s, ETA:    76s
[>>>>>>>>                      ] 161/537, 5.0 task/s, elapsed: 32s, ETA:    75s
[>>>>>>>>>                     ] 162/537, 5.0 task/s, elapsed: 32s, ETA:    75s
[>>>>>>>>>                     ] 163/537, 5.0 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>>                     ] 164/537, 5.1 task/s, elapsed: 32s, ETA:    74s
[>>>>>>>>>                     ] 165/537, 5.1 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>>                     ] 166/537, 5.1 task/s, elapsed: 33s, ETA:    73s
[>>>>>>>>>                     ] 167/537, 5.1 task/s, elapsed: 33s, ETA:    72s
[>>>>>>>>>                     ] 168/537, 5.1 task/s, elapsed: 33s, ETA:    72s
[>>>>>>>>>                     ] 169/537, 5.1 task/s, elapsed: 33s, ETA:    71s
[>>>>>>>>>                     ] 170/537, 5.2 task/s, elapsed: 33s, ETA:    71s
[>>>>>>>>>                     ] 171/537, 5.2 task/s, elapsed: 33s, ETA:    71s
[>>>>>>>>>                     ] 172/537, 5.2 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                     ] 173/537, 5.2 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                     ] 174/537, 5.2 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                     ] 175/537, 5.2 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                     ] 176/537, 5.3 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                     ] 177/537, 5.3 task/s, elapsed: 34s, ETA:    68s
[>>>>>>>>>                     ] 178/537, 5.3 task/s, elapsed: 34s, ETA:    68s
[>>>>>>>>>>                    ] 179/537, 5.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>>                    ] 180/537, 5.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>>                    ] 181/537, 5.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>>                    ] 182/537, 5.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 183/537, 5.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 184/537, 5.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 185/537, 5.4 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 186/537, 5.4 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 187/537, 5.4 task/s, elapsed: 34s, ETA:    64s
[>>>>>>>>>>                    ] 188/537, 5.4 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 189/537, 5.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 190/537, 5.5 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 191/537, 5.5 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 192/537, 5.5 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 193/537, 5.5 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 194/537, 5.5 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 195/537, 5.6 task/s, elapsed: 35s, ETA:    61s
[>>>>>>>>>>                    ] 196/537, 5.6 task/s, elapsed: 35s, ETA:    61s
[>>>>>>>>>>>                   ] 197/537, 5.6 task/s, elapsed: 35s, ETA:    61s
[>>>>>>>>>>>                   ] 198/537, 5.6 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 199/537, 5.6 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 200/537, 5.6 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 201/537, 5.7 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 202/537, 5.7 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 203/537, 5.7 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 204/537, 5.7 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 205/537, 5.7 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 206/537, 5.7 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 207/537, 5.7 task/s, elapsed: 36s, ETA:    57s
[>>>>>>>>>>>                   ] 208/537, 5.8 task/s, elapsed: 36s, ETA:    57s
[>>>>>>>>>>>                   ] 209/537, 5.8 task/s, elapsed: 36s, ETA:    57s
[>>>>>>>>>>>                   ] 210/537, 5.8 task/s, elapsed: 36s, ETA:    57s
[>>>>>>>>>>>                   ] 211/537, 5.8 task/s, elapsed: 36s, ETA:    56s
[>>>>>>>>>>>                   ] 212/537, 5.8 task/s, elapsed: 36s, ETA:    56s
[>>>>>>>>>>>                   ] 213/537, 5.8 task/s, elapsed: 37s, ETA:    56s
[>>>>>>>>>>>                   ] 214/537, 5.8 task/s, elapsed: 37s, ETA:    55s
[>>>>>>>>>>>>                  ] 215/537, 5.8 task/s, elapsed: 37s, ETA:    55s
[>>>>>>>>>>>>                  ] 216/537, 5.9 task/s, elapsed: 37s, ETA:    55s
[>>>>>>>>>>>>                  ] 217/537, 5.9 task/s, elapsed: 37s, ETA:    55s
[>>>>>>>>>>>>                  ] 218/537, 5.9 task/s, elapsed: 37s, ETA:    54s
[>>>>>>>>>>>>                  ] 219/537, 5.9 task/s, elapsed: 37s, ETA:    54s
[>>>>>>>>>>>>                  ] 220/537, 5.9 task/s, elapsed: 37s, ETA:    54s
[>>>>>>>>>>>>                  ] 221/537, 5.9 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>>                  ] 222/537, 5.9 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>>                  ] 223/537, 6.0 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>>                  ] 224/537, 6.0 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>>                  ] 225/537, 6.0 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>>                  ] 226/537, 6.0 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>>                  ] 227/537, 6.0 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>>                  ] 228/537, 6.0 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>>                  ] 229/537, 6.0 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>>                  ] 230/537, 6.0 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>>                  ] 231/537, 6.1 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>>                  ] 232/537, 6.1 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>>                 ] 233/537, 6.1 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>>                 ] 234/537, 6.1 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>>                 ] 235/537, 6.1 task/s, elapsed: 38s, ETA:    49s
[>>>>>>>>>>>>>                 ] 236/537, 6.1 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 237/537, 6.1 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 238/537, 6.1 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 239/537, 6.1 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 240/537, 6.1 task/s, elapsed: 39s, ETA:    48s
[>>>>>>>>>>>>>                 ] 241/537, 6.2 task/s, elapsed: 39s, ETA:    48s
[>>>>>>>>>>>>>                 ] 242/537, 6.2 task/s, elapsed: 39s, ETA:    48s
[>>>>>>>>>>>>>                 ] 243/537, 6.2 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                 ] 244/537, 6.2 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                 ] 245/537, 6.2 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                 ] 246/537, 6.2 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                 ] 247/537, 6.2 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                 ] 248/537, 6.2 task/s, elapsed: 40s, ETA:    46s
[>>>>>>>>>>>>>                 ] 249/537, 6.2 task/s, elapsed: 40s, ETA:    46s
[>>>>>>>>>>>>>                 ] 250/537, 6.3 task/s, elapsed: 40s, ETA:    46s
[>>>>>>>>>>>>>>                ] 251/537, 6.3 task/s, elapsed: 40s, ETA:    46s
[>>>>>>>>>>>>>>                ] 252/537, 6.3 task/s, elapsed: 40s, ETA:    45s
[>>>>>>>>>>>>>>                ] 253/537, 6.3 task/s, elapsed: 40s, ETA:    45s
[>>>>>>>>>>>>>>                ] 254/537, 6.3 task/s, elapsed: 40s, ETA:    45s
[>>>>>>>>>>>>>>                ] 255/537, 6.3 task/s, elapsed: 41s, ETA:    45s
[>>>>>>>>>>>>>>                ] 256/537, 6.3 task/s, elapsed: 41s, ETA:    45s
[>>>>>>>>>>>>>>                ] 257/537, 6.3 task/s, elapsed: 41s, ETA:    44s
[>>>>>>>>>>>>>>                ] 258/537, 6.3 task/s, elapsed: 41s, ETA:    44s
[>>>>>>>>>>>>>>                ] 259/537, 6.3 task/s, elapsed: 41s, ETA:    44s
[>>>>>>>>>>>>>>                ] 260/537, 6.4 task/s, elapsed: 41s, ETA:    44s
[>>>>>>>>>>>>>>                ] 261/537, 6.3 task/s, elapsed: 41s, ETA:    44s
[>>>>>>>>>>>>>>                ] 262/537, 6.4 task/s, elapsed: 41s, ETA:    43s
[>>>>>>>>>>>>>>                ] 263/537, 6.4 task/s, elapsed: 41s, ETA:    43s
[>>>>>>>>>>>>>>                ] 264/537, 6.4 task/s, elapsed: 41s, ETA:    43s
[>>>>>>>>>>>>>>                ] 265/537, 6.4 task/s, elapsed: 41s, ETA:    43s
[>>>>>>>>>>>>>>                ] 266/537, 6.4 task/s, elapsed: 42s, ETA:    42s
[>>>>>>>>>>>>>>                ] 267/537, 6.4 task/s, elapsed: 42s, ETA:    42s
[>>>>>>>>>>>>>>                ] 268/537, 6.4 task/s, elapsed: 42s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 269/537, 6.4 task/s, elapsed: 42s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 270/537, 6.4 task/s, elapsed: 42s, ETA:    42s
[>>>>>>>>>>>>>>>               ] 271/537, 6.4 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 272/537, 6.4 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 273/537, 6.5 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 274/537, 6.5 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 275/537, 6.5 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 276/537, 6.5 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 277/537, 6.5 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 278/537, 6.5 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 279/537, 6.5 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 280/537, 6.5 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 281/537, 6.5 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 282/537, 6.5 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 283/537, 6.5 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 284/537, 6.6 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 285/537, 6.6 task/s, elapsed: 43s, ETA:    38s
[>>>>>>>>>>>>>>>               ] 286/537, 6.6 task/s, elapsed: 43s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 287/537, 6.6 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 288/537, 6.6 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 289/537, 6.6 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 290/537, 6.6 task/s, elapsed: 44s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 291/537, 6.6 task/s, elapsed: 44s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 292/537, 6.6 task/s, elapsed: 44s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 293/537, 6.6 task/s, elapsed: 44s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 294/537, 6.7 task/s, elapsed: 44s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 295/537, 6.7 task/s, elapsed: 44s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 296/537, 6.7 task/s, elapsed: 44s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 297/537, 6.7 task/s, elapsed: 45s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 298/537, 6.7 task/s, elapsed: 45s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 299/537, 6.7 task/s, elapsed: 45s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 300/537, 6.7 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 301/537, 6.7 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 302/537, 6.7 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 303/537, 6.7 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 304/537, 6.7 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 305/537, 6.7 task/s, elapsed: 45s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 306/537, 6.7 task/s, elapsed: 45s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 307/537, 6.7 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 308/537, 6.8 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 309/537, 6.8 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 310/537, 6.8 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 311/537, 6.8 task/s, elapsed: 46s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 312/537, 6.8 task/s, elapsed: 46s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 313/537, 6.8 task/s, elapsed: 46s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 314/537, 6.8 task/s, elapsed: 46s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 315/537, 6.8 task/s, elapsed: 46s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 316/537, 6.8 task/s, elapsed: 46s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 317/537, 6.8 task/s, elapsed: 46s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 318/537, 6.8 task/s, elapsed: 47s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 319/537, 6.8 task/s, elapsed: 47s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 320/537, 6.8 task/s, elapsed: 47s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 321/537, 6.9 task/s, elapsed: 47s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 322/537, 6.9 task/s, elapsed: 47s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 323/537, 6.9 task/s, elapsed: 47s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 324/537, 6.9 task/s, elapsed: 47s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 325/537, 6.9 task/s, elapsed: 47s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 326/537, 6.9 task/s, elapsed: 47s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 327/537, 6.9 task/s, elapsed: 47s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 328/537, 6.9 task/s, elapsed: 47s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 329/537, 6.9 task/s, elapsed: 48s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 330/537, 6.9 task/s, elapsed: 48s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 331/537, 6.9 task/s, elapsed: 48s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 332/537, 6.9 task/s, elapsed: 48s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 333/537, 7.0 task/s, elapsed: 48s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 334/537, 7.0 task/s, elapsed: 48s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 335/537, 7.0 task/s, elapsed: 48s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 336/537, 7.0 task/s, elapsed: 48s, ETA:    29s
