
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:54:24,373 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:54:28,689 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:54:28,689 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:54:28,690 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:54:28,996 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:54:28,996 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:54:28,996 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:54:29,046 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                 ] 1/544, 8.5 task/s, elapsed: 0s, ETA:    64s
[                                ] 2/544, 16.7 task/s, elapsed: 0s, ETA:    33s
[                                ] 3/544, 24.9 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/544, 32.8 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/544, 40.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/544, 48.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/544, 55.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/544, 59.7 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/544, 66.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 10/544, 72.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/544, 78.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 12/544, 82.9 task/s, elapsed: 0s, ETA:     6s
[                               ] 13/544, 88.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 14/544, 93.4 task/s, elapsed: 0s, ETA:     6s
[                               ] 15/544, 98.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/544, 103.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/544, 108.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/544, 111.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 19/544, 115.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 20/544, 120.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 21/544, 124.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 22/544, 127.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/544, 131.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 24/544, 135.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/544, 140.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/544, 143.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/544, 147.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/544, 150.8 task/s, elapsed: 0s, ETA:     3s
[>>>>>>                       ] 122/544, 364.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 123/544, 365.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 124/544, 365.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 125/544, 367.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 126/544, 369.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 127/544, 372.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 128/544, 373.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 129/544, 375.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 130/544, 376.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 131/544, 377.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 132/544, 377.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 133/544, 378.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 134/544, 379.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 135/544, 380.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 136/544, 382.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 137/544, 378.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 138/544, 379.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 139/544, 380.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 140/544, 382.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 141/544, 383.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 142/544, 384.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 143/544, 384.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 144/544, 385.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 145/544, 386.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 146/544, 389.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 147/544, 390.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 148/544, 387.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 149/544, 389.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 150/544, 390.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 151/544, 392.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 152/544, 393.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 153/544, 393.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 154/544, 395.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 155/544, 394.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 156/544, 395.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 157/544, 396.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 158/544, 395.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 159/544, 394.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 160/544, 396.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 161/544, 398.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 162/544, 400.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 163/544, 401.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 164/544, 399.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 165/544, 397.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 166/544, 398.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 167/544, 399.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 168/544, 400.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 169/544, 399.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 170/544, 400.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 171/544, 400.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 172/544, 399.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 173/544, 399.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 174/544, 399.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 175/544, 399.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 176/544, 401.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 177/544, 399.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 178/544, 401.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 179/544, 401.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 180/544, 402.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 181/544, 402.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 182/544, 402.8 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [ 23.  49. 155. 356.]
es: [219, 143, 333, 284], iou: 0.000
es: [22, 42, 160, 357], iou: 0.933

[>>>>>>>>>                    ] 183/544, 113.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 184/544, 103.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                    ] 185/544, 96.6 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>                    ] 186/544, 89.7 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>                    ] 187/544, 84.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>                    ] 188/544, 78.2 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>                    ] 189/544, 72.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>                    ] 190/544, 68.3 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>                    ] 191/544, 64.6 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>                    ] 192/544, 62.0 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>>                    ] 193/544, 59.1 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>>                    ] 194/544, 53.9 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>                    ] 195/544, 52.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>                    ] 196/544, 50.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>>                    ] 197/544, 46.1 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 198/544, 45.0 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 199/544, 43.7 task/s, elapsed: 5s, ETA:     8s
[>>>>>>>>>>>                   ] 200/544, 40.1 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>>                   ] 201/544, 39.1 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>>                   ] 202/544, 38.1 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>>                   ] 203/544, 35.5 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 204/544, 34.8 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 205/544, 33.6 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 206/544, 31.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 207/544, 31.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 208/544, 30.5 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 209/544, 28.9 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 210/544, 28.3 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 211/544, 26.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 212/544, 26.5 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 213/544, 25.8 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 214/544, 24.7 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 215/544, 24.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 216/544, 23.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 217/544, 23.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 218/544, 22.7 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 219/544, 21.7 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 220/544, 21.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 221/544, 21.2 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 222/544, 20.5 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>                  ] 223/544, 20.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>                  ] 224/544, 20.1 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>                  ] 225/544, 19.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>>                 ] 226/544, 19.0 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>>                 ] 227/544, 18.8 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>>                 ] 228/544, 18.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 229/544, 18.0 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 230/544, 17.3 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 231/544, 17.1 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 232/544, 16.8 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 233/544, 16.4 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 234/544, 16.3 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 235/544, 15.9 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>                 ] 236/544, 15.7 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 237/544, 15.5 task/s, elapsed: 15s, ETA:    20s
[>>>>>>>>>>>>                 ] 238/544, 15.1 task/s, elapsed: 16s, ETA:    20s
[>>>>>>>>>>>>                 ] 239/544, 14.8 task/s, elapsed: 16s, ETA:    21s
[>>>>>>>>>>>>                 ] 240/544, 14.6 task/s, elapsed: 16s, ETA:    21s
[>>>>>>>>>>>>                 ] 241/544, 14.5 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>                 ] 242/544, 14.1 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>                 ] 243/544, 14.0 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>>                ] 244/544, 13.6 task/s, elapsed: 18s, ETA:    22s
[>>>>>>>>>>>>>                ] 245/544, 13.5 task/s, elapsed: 18s, ETA:    22s
[>>>>>>>>>>>>>                ] 246/544, 13.2 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 247/544, 13.1 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 248/544, 12.8 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 249/544, 12.7 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 250/544, 12.5 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 251/544, 12.3 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 252/544, 12.2 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>                ] 253/544, 12.0 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>                ] 254/544, 11.9 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>                ] 255/544, 11.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 256/544, 11.6 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 257/544, 11.4 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>                ] 258/544, 11.3 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>                ] 259/544, 11.2 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>                ] 260/544, 11.1 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>                ] 261/544, 11.0 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>                ] 262/544, 10.8 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>>               ] 263/544, 10.8 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>>               ] 264/544, 10.6 task/s, elapsed: 25s, ETA:    26s
[>>>>>>>>>>>>>>               ] 265/544, 10.5 task/s, elapsed: 25s, ETA:    27s
[>>>>>>>>>>>>>>               ] 266/544, 10.3 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 267/544, 10.3 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 268/544, 10.2 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 269/544, 10.1 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 270/544, 10.0 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>                ] 271/544, 9.9 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 272/544, 9.8 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 273/544, 9.7 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 274/544, 9.7 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 275/544, 9.6 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 276/544, 9.5 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 277/544, 9.5 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 278/544, 9.3 task/s, elapsed: 30s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 279/544, 9.3 task/s, elapsed: 30s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 280/544, 9.3 task/s, elapsed: 30s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 281/544, 9.1 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 282/544, 9.1 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 283/544, 9.0 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 284/544, 9.0 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 285/544, 8.9 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 286/544, 8.8 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 287/544, 8.7 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 288/544, 8.7 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 289/544, 8.6 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 290/544, 8.6 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 291/544, 8.5 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 292/544, 8.5 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 293/544, 8.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 294/544, 8.3 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 295/544, 8.3 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 296/544, 8.2 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 297/544, 8.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 298/544, 8.1 task/s, elapsed: 37s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 299/544, 8.0 task/s, elapsed: 37s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 300/544, 8.0 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 301/544, 8.0 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 302/544, 7.9 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 303/544, 7.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 304/544, 7.8 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 305/544, 7.8 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 306/544, 7.7 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 307/544, 7.7 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 308/544, 7.7 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 309/544, 7.6 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 310/544, 7.5 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 311/544, 7.5 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 312/544, 7.5 task/s, elapsed: 42s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 313/544, 7.4 task/s, elapsed: 42s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 314/544, 7.4 task/s, elapsed: 43s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 315/544, 7.3 task/s, elapsed: 43s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 316/544, 7.3 task/s, elapsed: 43s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 317/544, 7.2 task/s, elapsed: 44s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 318/544, 7.2 task/s, elapsed: 44s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 319/544, 7.2 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 320/544, 7.2 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 321/544, 7.1 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 322/544, 7.1 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 323/544, 7.1 task/s, elapsed: 46s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 324/544, 7.0 task/s, elapsed: 46s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 325/544, 7.0 task/s, elapsed: 46s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 326/544, 7.0 task/s, elapsed: 47s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 327/544, 7.0 task/s, elapsed: 47s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 328/544, 6.9 task/s, elapsed: 47s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 329/544, 6.9 task/s, elapsed: 48s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 330/544, 6.9 task/s, elapsed: 48s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 331/544, 6.9 task/s, elapsed: 48s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 332/544, 6.9 task/s, elapsed: 48s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 333/544, 6.8 task/s, elapsed: 49s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 334/544, 6.8 task/s, elapsed: 49s, ETA:    31s
