
Running: part-OCLReID

2026-06-18 14:15:44,222 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:15:47,607 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:15:47,608 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:15:47,608 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:15:47,731 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:15:47,732 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:15:47,732 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:15:47,769 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.9 task/s, elapsed: 0s, ETA:    96s
[                                ] 2/859, 17.7 task/s, elapsed: 0s, ETA:    48s
[                                ] 3/859, 26.5 task/s, elapsed: 0s, ETA:    32s
[                                ] 4/859, 34.9 task/s, elapsed: 0s, ETA:    25s
[                                ] 5/859, 42.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 6/859, 50.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 7/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 65.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 9/859, 72.2 task/s, elapsed: 0s, ETA:    12s
[                               ] 10/859, 78.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 11/859, 85.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/859, 91.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/859, 98.0 task/s, elapsed: 0s, ETA:     9s
[                              ] 14/859, 104.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/859, 111.0 task/s, elapsed: 0s, ETA:     8s
[                              ] 16/859, 117.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 123.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/859, 129.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 134.8 task/s, elapsed: 0s, ETA:     6s
[>>>                           ] 99/859, 362.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 364.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 365.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 366.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 367.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 366.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 367.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 368.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 370.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 372.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 372.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 375.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 377.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 378.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 379.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 381.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 381.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 383.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 383.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 385.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 384.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 385.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 384.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 385.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 385.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 385.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 385.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 385.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 386.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 387.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 387.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 388.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 389.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 390.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 391.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 392.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 394.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 396.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 397.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 399.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 401.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 402.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 404.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 405.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 404.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 407.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 408.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 410.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 412.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 412.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 414.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 415.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 417.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 417.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 418.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 420.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 421.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 422.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 423.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 422.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 423.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 424.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 425.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 164/859, 426.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 165/859, 427.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 166/859, 429.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 167/859, 430.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 168/859, 431.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 169/859, 432.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 170/859, 433.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 171/859, 433.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 172/859, 434.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 173/859, 434.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 174/859, 435.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 175/859, 435.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 176/859, 437.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 177/859, 437.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 178/859, 437.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 179/859, 439.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 180/859, 440.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 181/859, 439.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 182/859, 439.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 183/859, 439.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 184/859, 439.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 185/859, 439.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 186/859, 438.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 187/859, 439.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 188/859, 439.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 189/859, 441.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 190/859, 441.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 191/859, 443.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 192/859, 444.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 193/859, 445.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 446.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 447.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 447.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 448.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 448.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 449.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 449.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 450.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 202/859, 450.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 203/859, 451.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 204/859, 452.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 205/859, 452.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 206/859, 453.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 207/859, 454.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/859, 455.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/859, 456.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/859, 458.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/859, 458.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/859, 458.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 213/859, 459.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 214/859, 458.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 215/859, 458.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 216/859, 458.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 217/859, 459.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 218/859, 459.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 219/859, 459.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 220/859, 458.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 221/859, 459.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 222/859, 457.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 223/859, 459.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 224/859, 460.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 225/859, 460.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 226/859, 461.4 task/s, elapsed: 0s, ETA:     1s
