
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:07,029 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:47:10,174 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:47:10,174 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,175 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,374 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:47:10,375 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,375 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,423 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 19.5 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/859, 38.7 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/859, 57.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/859, 75.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 92.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 108.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 123.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 135.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 146.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 157.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 166.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 180.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 202.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 213.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 218.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 230.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 248.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 252.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 255.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 262.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 266.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 273.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.4 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 120/859, 423.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 425.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 425.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 423.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 426.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 427.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 429.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 432.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 431.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 432.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 433.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 434.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 435.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 436.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 434.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 436.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 439.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 441.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 442.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 443.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 443.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 445.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 444.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 445.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 447.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 449.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 450.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 451.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 451.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 448.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 450.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 450.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 448.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 449.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 449.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 451.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 452.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 452.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 453.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 452.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 451.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 453.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 453.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 454.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 164/859, 455.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 165/859, 455.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 166/859, 458.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 167/859, 458.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 168/859, 458.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 169/859, 458.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 170/859, 456.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 171/859, 457.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 172/859, 457.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 173/859, 457.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 174/859, 455.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 175/859, 456.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 454.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 177/859, 454.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 178/859, 453.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 179/859, 451.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 180/859, 453.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 452.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 453.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 453.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 454.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 453.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 453.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 454.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 455.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 456.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 457.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 458.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 459.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 459.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 460.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 461.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 462.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 462.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 464.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 464.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 464.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 464.3 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [577.674326    87.49104888 636.99492415 347.77104038]
es: [576, 84, 640, 337], iou: 0.881

