Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:48:37,562 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:48:42,017 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:48:42,017 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:48:42,018 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:48:42,360 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:48:42,360 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:48:42,362 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:48:42,395 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [348. 137. 412. 292.]
es: [345, 135, 408, 292], iou: 0.886
es: [287, 161, 310, 246], iou: 0.000
es: [195, 155, 234, 262], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/inference_visualization.mp4

[                                 ] 1/765, 0.8 task/s, elapsed: 1s, ETA:   983s
[                                 ] 2/765, 1.3 task/s, elapsed: 2s, ETA:   586s
[                                 ] 3/765, 1.7 task/s, elapsed: 2s, ETA:   443s
[                                 ] 4/765, 2.1 task/s, elapsed: 2s, ETA:   361s
[                                 ] 5/765, 2.4 task/s, elapsed: 2s, ETA:   311s
[                                 ] 6/765, 2.7 task/s, elapsed: 2s, ETA:   282s
[                                 ] 7/765, 2.9 task/s, elapsed: 2s, ETA:   265s
[                                 ] 8/765, 2.9 task/s, elapsed: 3s, ETA:   265s
[                                 ] 9/765, 3.0 task/s, elapsed: 3s, ETA:   250s
[                                ] 10/765, 3.2 task/s, elapsed: 3s, ETA:   239s
[                                ] 11/765, 3.3 task/s, elapsed: 3s, ETA:   230s
[                                ] 12/765, 3.3 task/s, elapsed: 4s, ETA:   226s
[                                ] 13/765, 3.4 task/s, elapsed: 4s, ETA:   220s
[                                ] 14/765, 3.5 task/s, elapsed: 4s, ETA:   216s
[                                ] 15/765, 3.5 task/s, elapsed: 4s, ETA:   213s
[                                ] 16/765, 3.6 task/s, elapsed: 4s, ETA:   207s
[                                ] 17/765, 3.7 task/s, elapsed: 5s, ETA:   204s
[                                ] 18/765, 3.7 task/s, elapsed: 5s, ETA:   199s
[                                ] 19/765, 3.8 task/s, elapsed: 5s, ETA:   198s
[                                ] 20/765, 3.8 task/s, elapsed: 5s, ETA:   199s
[                                ] 21/765, 3.8 task/s, elapsed: 6s, ETA:   196s
[                                ] 22/765, 3.8 task/s, elapsed: 6s, ETA:   194s
[                                ] 23/765, 3.8 task/s, elapsed: 6s, ETA:   194s
[>                               ] 24/765, 3.9 task/s, elapsed: 6s, ETA:   192s
[>                               ] 25/765, 3.9 task/s, elapsed: 6s, ETA:   190s
[>                               ] 26/765, 3.9 task/s, elapsed: 7s, ETA:   189s
[>                               ] 27/765, 4.0 task/s, elapsed: 7s, ETA:   186s
[>                               ] 28/765, 4.0 task/s, elapsed: 7s, ETA:   184s
[>                               ] 29/765, 4.0 task/s, elapsed: 7s, ETA:   183s
[>                               ] 30/765, 4.0 task/s, elapsed: 7s, ETA:   182s
[>                               ] 31/765, 4.0 task/s, elapsed: 8s, ETA:   185s
[>                               ] 32/765, 4.0 task/s, elapsed: 8s, ETA:   185s
[>                               ] 33/765, 4.0 task/s, elapsed: 8s, ETA:   183s
[>                               ] 34/765, 3.9 task/s, elapsed: 9s, ETA:   188s
[>                               ] 35/765, 3.9 task/s, elapsed: 9s, ETA:   186s
[>                               ] 36/765, 3.9 task/s, elapsed: 9s, ETA:   186s
[>                              ] 37/765, 3.8 task/s, elapsed: 10s, ETA:   191s
[>                              ] 38/765, 3.8 task/s, elapsed: 10s, ETA:   189s
[>                              ] 39/765, 3.7 task/s, elapsed: 10s, ETA:   194s
[>                              ] 40/765, 3.8 task/s, elapsed: 11s, ETA:   193s
[>>>>>>                        ] 172/765, 3.6 task/s, elapsed: 48s, ETA:   164s
[>>>>>>                        ] 173/765, 3.6 task/s, elapsed: 48s, ETA:   163s
[>>>>>>                        ] 174/765, 3.6 task/s, elapsed: 48s, ETA:   163s
[>>>>>>                        ] 175/765, 3.6 task/s, elapsed: 48s, ETA:   163s
[>>>>>>                        ] 176/765, 3.6 task/s, elapsed: 48s, ETA:   162s
[>>>>>>                        ] 177/765, 3.6 task/s, elapsed: 49s, ETA:   161s
[>>>>>>                        ] 178/765, 3.6 task/s, elapsed: 49s, ETA:   162s
[>>>>>>>                       ] 179/765, 3.6 task/s, elapsed: 49s, ETA:   161s
[>>>>>>>                       ] 180/765, 3.6 task/s, elapsed: 49s, ETA:   160s
[>>>>>>>                       ] 181/765, 3.6 task/s, elapsed: 50s, ETA:   160s
[>>>>>>>                       ] 182/765, 3.7 task/s, elapsed: 50s, ETA:   160s
[>>>>>>>                       ] 183/765, 3.7 task/s, elapsed: 50s, ETA:   159s
[>>>>>>>                       ] 184/765, 3.6 task/s, elapsed: 50s, ETA:   159s
[>>>>>>>                       ] 185/765, 3.7 task/s, elapsed: 51s, ETA:   159s
[>>>>>>>                       ] 186/765, 3.7 task/s, elapsed: 51s, ETA:   158s
[>>>>>>>                       ] 187/765, 3.7 task/s, elapsed: 51s, ETA:   157s
[>>>>>>>                       ] 188/765, 3.7 task/s, elapsed: 51s, ETA:   157s
[>>>>>>>                       ] 189/765, 3.7 task/s, elapsed: 51s, ETA:   157s
[>>>>>>>                       ] 190/765, 3.7 task/s, elapsed: 52s, ETA:   156s
[>>>>>>>                       ] 191/765, 3.7 task/s, elapsed: 52s, ETA:   156s
[>>>>>>>                       ] 192/765, 3.7 task/s, elapsed: 52s, ETA:   156s
[>>>>>>>                       ] 193/765, 3.7 task/s, elapsed: 52s, ETA:   155s
[>>>>>>>                       ] 194/765, 3.7 task/s, elapsed: 53s, ETA:   155s
[>>>>>>>                       ] 195/765, 3.7 task/s, elapsed: 53s, ETA:   155s
[>>>>>>>                       ] 196/765, 3.7 task/s, elapsed: 53s, ETA:   154s
[>>>>>>>                       ] 197/765, 3.7 task/s, elapsed: 53s, ETA:   154s
[>>>>>>>                       ] 198/765, 3.7 task/s, elapsed: 54s, ETA:   154s
[>>>>>>>                       ] 199/765, 3.7 task/s, elapsed: 54s, ETA:   153s
[>>>>>>>                       ] 200/765, 3.7 task/s, elapsed: 54s, ETA:   153s
[>>>>>>>                       ] 201/765, 3.7 task/s, elapsed: 54s, ETA:   153s
[>>>>>>>                       ] 202/765, 3.7 task/s, elapsed: 55s, ETA:   152s
[>>>>>>>                       ] 203/765, 3.7 task/s, elapsed: 55s, ETA:   152s
[>>>>>>>>                      ] 204/765, 3.7 task/s, elapsed: 55s, ETA:   151s
[>>>>>>>>                      ] 205/765, 3.7 task/s, elapsed: 55s, ETA:   151s
[>>>>>>>>                      ] 206/765, 3.7 task/s, elapsed: 56s, ETA:   151s
[>>>>>>>>                      ] 207/765, 3.7 task/s, elapsed: 56s, ETA:   150s
[>>>>>>>>                      ] 208/765, 3.7 task/s, elapsed: 56s, ETA:   150s
[>>>>>>>>                      ] 209/765, 3.7 task/s, elapsed: 56s, ETA:   150s
[>>>>>>>>                      ] 210/765, 3.7 task/s, elapsed: 57s, ETA:   149s
[>>>>>>>>                      ] 211/765, 3.7 task/s, elapsed: 57s, ETA:   149s
[>>>>>>>>                      ] 212/765, 3.7 task/s, elapsed: 57s, ETA:   149s
[>>>>>>>>                      ] 213/765, 3.7 task/s, elapsed: 57s, ETA:   148s
[>>>>>>>>                      ] 214/765, 3.7 task/s, elapsed: 57s, ETA:   148s
[>>>>>>>>                      ] 215/765, 3.7 task/s, elapsed: 58s, ETA:   148s
[>>>>>>>>                      ] 216/765, 3.7 task/s, elapsed: 58s, ETA:   147s
[>>>>>>>>                      ] 217/765, 3.7 task/s, elapsed: 58s, ETA:   147s
[>>>>>>>>                      ] 218/765, 3.7 task/s, elapsed: 59s, ETA:   147s
[>>>>>>>>                      ] 219/765, 3.7 task/s, elapsed: 59s, ETA:   146s
[>>>>>>>>                      ] 220/765, 3.7 task/s, elapsed: 59s, ETA:   146s
[>>>>>>>>                      ] 221/765, 3.7 task/s, elapsed: 59s, ETA:   146s
[>>>>>>>>                      ] 222/765, 3.7 task/s, elapsed: 60s, ETA:   146s
[>>>>>>>>                      ] 223/765, 3.7 task/s, elapsed: 60s, ETA:   145s
[>>>>>>>>                      ] 224/765, 3.7 task/s, elapsed: 60s, ETA:   145s
[>>>>>>>>                      ] 225/765, 3.7 task/s, elapsed: 60s, ETA:   145s
[>>>>>>>>                      ] 226/765, 3.7 task/s, elapsed: 61s, ETA:   145s
[>>>>>>>>                      ] 227/765, 3.7 task/s, elapsed: 61s, ETA:   145s
[>>>>>>>>                      ] 228/765, 3.7 task/s, elapsed: 61s, ETA:   144s
[>>>>>>>>                      ] 229/765, 3.7 task/s, elapsed: 61s, ETA:   143s
[>>>>>>>>>                     ] 230/765, 3.7 task/s, elapsed: 62s, ETA:   144s
[>>>>>>>>>                     ] 231/765, 3.7 task/s, elapsed: 62s, ETA:   143s
[>>>>>>>>>                     ] 232/765, 3.7 task/s, elapsed: 62s, ETA:   143s
[>>>>>>>>>                     ] 233/765, 3.7 task/s, elapsed: 62s, ETA:   143s
[>>>>>>>>>                     ] 234/765, 3.7 task/s, elapsed: 63s, ETA:   142s
[>>>>>>>>>                     ] 235/765, 3.7 task/s, elapsed: 63s, ETA:   142s
[>>>>>>>>>                     ] 236/765, 3.7 task/s, elapsed: 63s, ETA:   142s
[>>>>>>>>>                     ] 237/765, 3.7 task/s, elapsed: 63s, ETA:   141s
[>>>>>>>>>                     ] 238/765, 3.7 task/s, elapsed: 64s, ETA:   141s
[>>>>>>>>>                     ] 239/765, 3.7 task/s, elapsed: 64s, ETA:   141s
[>>>>>>>>>                     ] 240/765, 3.7 task/s, elapsed: 64s, ETA:   140s
[>>>>>>>>>                     ] 241/765, 3.7 task/s, elapsed: 65s, ETA:   141s
[>>>>>>>>>                     ] 242/765, 3.7 task/s, elapsed: 65s, ETA:   140s
[>>>>>>>>>                     ] 243/765, 3.7 task/s, elapsed: 65s, ETA:   140s
[>>>>>>>>>                     ] 244/765, 3.7 task/s, elapsed: 65s, ETA:   140s
[>>>>>>>>>                     ] 245/765, 3.7 task/s, elapsed: 66s, ETA:   139s
[>>>>>>>>>                     ] 246/765, 3.7 task/s, elapsed: 66s, ETA:   139s
[>>>>>>>>>                     ] 247/765, 3.7 task/s, elapsed: 66s, ETA:   138s
[>>>>>>>>>                     ] 248/765, 3.7 task/s, elapsed: 66s, ETA:   138s
[>>>>>>>>>                     ] 249/765, 3.8 task/s, elapsed: 66s, ETA:   138s
[>>>>>>>>>                     ] 250/765, 3.8 task/s, elapsed: 67s, ETA:   137s
[>>>>>>>>>                     ] 251/765, 3.8 task/s, elapsed: 67s, ETA:   137s
[>>>>>>>>>                     ] 252/765, 3.8 task/s, elapsed: 67s, ETA:   136s
[>>>>>>>>>                     ] 253/765, 3.8 task/s, elapsed: 67s, ETA:   136s
[>>>>>>>>>                     ] 254/765, 3.8 task/s, elapsed: 68s, ETA:   136s
[>>>>>>>>>>                    ] 255/765, 3.8 task/s, elapsed: 68s, ETA:   136s
[>>>>>>>>>>                    ] 256/765, 3.8 task/s, elapsed: 68s, ETA:   135s
[>>>>>>>>>>                    ] 257/765, 3.8 task/s, elapsed: 68s, ETA:   135s
[>>>>>>>>>>                    ] 258/765, 3.8 task/s, elapsed: 68s, ETA:   135s
[>>>>>>>>>>                    ] 259/765, 3.8 task/s, elapsed: 69s, ETA:   134s
[>>>>>>>>>>                    ] 260/765, 3.8 task/s, elapsed: 69s, ETA:   134s
[>>>>>>>>>>                    ] 261/765, 3.8 task/s, elapsed: 69s, ETA:   134s
[>>>>>>>>>>                    ] 262/765, 3.8 task/s, elapsed: 70s, ETA:   134s
[>>>>>>>>>>                    ] 263/765, 3.8 task/s, elapsed: 70s, ETA:   133s
[>>>>>>>>>>                    ] 264/765, 3.8 task/s, elapsed: 70s, ETA:   133s
[>>>>>>>>>>                    ] 265/765, 3.8 task/s, elapsed: 70s, ETA:   133s
[>>>>>>>>>>                    ] 266/765, 3.8 task/s, elapsed: 71s, ETA:   132s
[>>>>>>>>>>                    ] 267/765, 3.8 task/s, elapsed: 71s, ETA:   132s
[>>>>>>>>>>                    ] 268/765, 3.8 task/s, elapsed: 71s, ETA:   132s
[>>>>>>>>>>                    ] 269/765, 3.8 task/s, elapsed: 71s, ETA:   131s
[>>>>>>>>>>                    ] 270/765, 3.8 task/s, elapsed: 71s, ETA:   131s
[>>>>>>>>>>                    ] 271/765, 3.8 task/s, elapsed: 72s, ETA:   131s
[>>>>>>>>>>                    ] 272/765, 3.8 task/s, elapsed: 72s, ETA:   130s
[>>>>>>>>>>                    ] 273/765, 3.8 task/s, elapsed: 72s, ETA:   130s
[>>>>>>>>>>                    ] 274/765, 3.8 task/s, elapsed: 73s, ETA:   130s
[>>>>>>>>>>                    ] 275/765, 3.8 task/s, elapsed: 73s, ETA:   130s
[>>>>>>>>>>                    ] 276/765, 3.8 task/s, elapsed: 73s, ETA:   129s
[>>>>>>>>>>                    ] 277/765, 3.8 task/s, elapsed: 73s, ETA:   129s
[>>>>>>>>>>                    ] 278/765, 3.8 task/s, elapsed: 73s, ETA:   129s
[>>>>>>>>>>                    ] 279/765, 3.8 task/s, elapsed: 74s, ETA:   128s
[>>>>>>>>>>                    ] 280/765, 3.8 task/s, elapsed: 74s, ETA:   128s
[>>>>>>>>>>>                   ] 281/765, 3.8 task/s, elapsed: 74s, ETA:   128s
[>>>>>>>>>>>                   ] 282/765, 3.8 task/s, elapsed: 74s, ETA:   127s
[>>>>>>>>>>>                   ] 283/765, 3.8 task/s, elapsed: 74s, ETA:   127s
[>>>>>>>>>>>                   ] 284/765, 3.8 task/s, elapsed: 74s, ETA:   126s
[>>>>>>>>>>>                   ] 285/765, 3.8 task/s, elapsed: 75s, ETA:   126s
[>>>>>>>>>>>                   ] 286/765, 3.8 task/s, elapsed: 75s, ETA:   126s
[>>>>>>>>>>>                   ] 287/765, 3.8 task/s, elapsed: 75s, ETA:   125s
[>>>>>>>>>>>                   ] 288/765, 3.8 task/s, elapsed: 75s, ETA:   125s
[>>>>>>>>>>>                   ] 289/765, 3.8 task/s, elapsed: 76s, ETA:   125s
[>>>>>>>>>>>                   ] 290/765, 3.8 task/s, elapsed: 76s, ETA:   124s
[>>>>>>>>>>>                   ] 291/765, 3.8 task/s, elapsed: 76s, ETA:   124s
[>>>>>>>>>>>                   ] 292/765, 3.8 task/s, elapsed: 76s, ETA:   124s
[>>>>>>>>>>>                   ] 293/765, 3.8 task/s, elapsed: 77s, ETA:   123s
[>>>>>>>>>>>                   ] 294/765, 3.8 task/s, elapsed: 77s, ETA:   123s
[>>>>>>>>>>>                   ] 295/765, 3.8 task/s, elapsed: 77s, ETA:   123s
[>>>>>>>>>>>                   ] 296/765, 3.8 task/s, elapsed: 77s, ETA:   122s
[>>>>>>>>>>>                   ] 297/765, 3.8 task/s, elapsed: 77s, ETA:   122s
[>>>>>>>>>>>                   ] 298/765, 3.8 task/s, elapsed: 78s, ETA:   122s
[>>>>>>>>>>>                   ] 299/765, 3.8 task/s, elapsed: 78s, ETA:   122s
[>>>>>>>>>>>                   ] 300/765, 3.8 task/s, elapsed: 78s, ETA:   121s
[>>>>>>>>>>>                   ] 301/765, 3.8 task/s, elapsed: 78s, ETA:   121s
[>>>>>>>>>>>                   ] 302/765, 3.8 task/s, elapsed: 79s, ETA:   121s
[>>>>>>>>>>>                   ] 303/765, 3.8 task/s, elapsed: 79s, ETA:   120s
[>>>>>>>>>>>                   ] 304/765, 3.8 task/s, elapsed: 79s, ETA:   120s
[>>>>>>>>>>>                   ] 305/765, 3.8 task/s, elapsed: 79s, ETA:   120s
[>>>>>>>>>>>>                  ] 306/765, 3.9 task/s, elapsed: 79s, ETA:   119s
[>>>>>>>>>>>>                  ] 307/765, 3.9 task/s, elapsed: 80s, ETA:   119s
[>>>>>>>>>>>>                  ] 308/765, 3.8 task/s, elapsed: 80s, ETA:   119s
[>>>>>>>>>>>>                  ] 309/765, 3.9 task/s, elapsed: 80s, ETA:   118s
[>>>>>>>>>>>>                  ] 310/765, 3.9 task/s, elapsed: 80s, ETA:   118s
[>>>>>>>>>>>>                  ] 311/765, 3.9 task/s, elapsed: 81s, ETA:   118s
[>>>>>>>>>>>>                  ] 312/765, 3.9 task/s, elapsed: 81s, ETA:   117s
[>>>>>>>>>>>>                  ] 313/765, 3.9 task/s, elapsed: 81s, ETA:   117s
[>>>>>>>>>>>>                  ] 314/765, 3.9 task/s, elapsed: 81s, ETA:   117s
[>>>>>>>>>>>>                  ] 315/765, 3.9 task/s, elapsed: 82s, ETA:   117s
[>>>>>>>>>>>>                  ] 316/765, 3.9 task/s, elapsed: 82s, ETA:   116s
[>>>>>>>>>>>>                  ] 317/765, 3.9 task/s, elapsed: 82s, ETA:   116s
[>>>>>>>>>>>>                  ] 318/765, 3.9 task/s, elapsed: 82s, ETA:   116s
[>>>>>>>>>>>>                  ] 319/765, 3.9 task/s, elapsed: 83s, ETA:   115s
[>>>>>>>>>>>>                  ] 320/765, 3.9 task/s, elapsed: 83s, ETA:   115s
[>>>>>>>>>>>>                  ] 321/765, 3.9 task/s, elapsed: 83s, ETA:   115s
[>>>>>>>>>>>>                  ] 322/765, 3.9 task/s, elapsed: 83s, ETA:   115s
[>>>>>>>>>>>>                  ] 323/765, 3.9 task/s, elapsed: 84s, ETA:   114s
[>>>>>>>>>>>>                  ] 324/765, 3.9 task/s, elapsed: 84s, ETA:   114s
[>>>>>>>>>>>>                  ] 325/765, 3.9 task/s, elapsed: 84s, ETA:   114s
[>>>>>>>>>>>>                  ] 326/765, 3.9 task/s, elapsed: 84s, ETA:   113s
[>>>>>>>>>>>>                  ] 327/765, 3.9 task/s, elapsed: 85s, ETA:   113s
[>>>>>>>>>>>>                  ] 328/765, 3.9 task/s, elapsed: 85s, ETA:   113s
[>>>>>>>>>>>>                  ] 329/765, 3.9 task/s, elapsed: 85s, ETA:   112s
[>>>>>>>>>>>>                  ] 330/765, 3.9 task/s, elapsed: 85s, ETA:   112s
[>>>>>>>>>>>>                  ] 331/765, 3.9 task/s, elapsed: 85s, ETA:   112s
[>>>>>>>>>>>>>                 ] 332/765, 3.9 task/s, elapsed: 86s, ETA:   112s
[>>>>>>>>>>>>>                 ] 333/765, 3.9 task/s, elapsed: 86s, ETA:   112s
[>>>>>>>>>>>>>                 ] 334/765, 3.9 task/s, elapsed: 86s, ETA:   111s
[>>>>>>>>>>>>>                 ] 335/765, 3.9 task/s, elapsed: 86s, ETA:   111s
[>>>>>>>>>>>>>                 ] 336/765, 3.9 task/s, elapsed: 87s, ETA:   111s
[>>>>>>>>>>>>>                 ] 337/765, 3.9 task/s, elapsed: 87s, ETA:   110s
[>>>>>>>>>>>>>                 ] 338/765, 3.9 task/s, elapsed: 87s, ETA:   110s
[>>>>>>>>>>>>>                 ] 339/765, 3.9 task/s, elapsed: 87s, ETA:   110s
[>>>>>>>>>>>>>                 ] 340/765, 3.9 task/s, elapsed: 88s, ETA:   109s
[>>>>>>>>>>>>>                 ] 341/765, 3.9 task/s, elapsed: 88s, ETA:   109s
[>>>>>>>>>>>>>                 ] 342/765, 3.9 task/s, elapsed: 88s, ETA:   109s
[>>>>>>>>>>>>>                 ] 343/765, 3.9 task/s, elapsed: 88s, ETA:   109s
[>>>>>>>>>>>>>                 ] 344/765, 3.9 task/s, elapsed: 89s, ETA:   108s
[>>>>>>>>>>>>>                 ] 345/765, 3.9 task/s, elapsed: 89s, ETA:   108s
[>>>>>>>>>>>>>                 ] 346/765, 3.9 task/s, elapsed: 89s, ETA:   108s
[>>>>>>>>>>>>>                 ] 347/765, 3.9 task/s, elapsed: 89s, ETA:   108s
[>>>>>>>>>>>>>                 ] 348/765, 3.9 task/s, elapsed: 90s, ETA:   107s
[>>>>>>>>>>>>>                 ] 349/765, 3.9 task/s, elapsed: 90s, ETA:   107s
[>>>>>>>>>>>>>                 ] 350/765, 3.9 task/s, elapsed: 90s, ETA:   107s
[>>>>>>>>>>>>>                 ] 351/765, 3.9 task/s, elapsed: 90s, ETA:   106s
[>>>>>>>>>>>>>                 ] 352/765, 3.9 task/s, elapsed: 90s, ETA:   106s
[>>>>>>>>>>>>>                 ] 353/765, 3.9 task/s, elapsed: 91s, ETA:   106s
[>>>>>>>>>>>>>                 ] 354/765, 3.9 task/s, elapsed: 91s, ETA:   106s
[>>>>>>>>>>>>>                 ] 355/765, 3.9 task/s, elapsed: 91s, ETA:   105s
[>>>>>>>>>>>>>                 ] 356/765, 3.9 task/s, elapsed: 91s, ETA:   105s
[>>>>>>>>>>>>>>                ] 357/765, 3.9 task/s, elapsed: 92s, ETA:   105s
[>>>>>>>>>>>>>>                ] 358/765, 3.9 task/s, elapsed: 92s, ETA:   104s
[>>>>>>>>>>>>>>                ] 359/765, 3.9 task/s, elapsed: 92s, ETA:   104s
[>>>>>>>>>>>>>>                ] 360/765, 3.9 task/s, elapsed: 92s, ETA:   104s
[>>>>>>>>>>>>>>                ] 361/765, 3.9 task/s, elapsed: 93s, ETA:   104s
[>>>>>>>>>>>>>>                ] 362/765, 3.9 task/s, elapsed: 93s, ETA:   104s
[>>>>>>>>>>>>>>                ] 363/765, 3.9 task/s, elapsed: 93s, ETA:   103s
