
Running: rpf-ReID

2026-06-18 14:05:54,187 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:05:57,570 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:05:57,571 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:05:57,571 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:05:57,945 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:05:57,945 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:05:57,945 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:05:57,999 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 9.1 task/s, elapsed: 0s, ETA:    94s
[                                ] 2/859, 17.9 task/s, elapsed: 0s, ETA:    48s
[                                ] 3/859, 26.7 task/s, elapsed: 0s, ETA:    32s
[                                ] 4/859, 35.5 task/s, elapsed: 0s, ETA:    24s
[                                ] 5/859, 43.3 task/s, elapsed: 0s, ETA:    20s
[                                ] 6/859, 51.2 task/s, elapsed: 0s, ETA:    17s
[                                ] 7/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 64.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 9/859, 70.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 10/859, 77.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 11/859, 82.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/859, 89.1 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 94.7 task/s, elapsed: 0s, ETA:     9s
[>>                            ] 62/859, 278.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/859, 281.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/859, 284.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/859, 285.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/859, 285.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/859, 286.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/859, 288.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/859, 291.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 70/859, 294.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 71/859, 296.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 72/859, 298.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 73/859, 301.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 74/859, 303.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 75/859, 305.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 76/859, 306.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 77/859, 310.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 78/859, 311.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 79/859, 314.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 314.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 315.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 316.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 318.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 318.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 321.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 323.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 325.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 327.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 330.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 332.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 334.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 336.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 338.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 340.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 343.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 345.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 346.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 349.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 350.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 353.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 355.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 356.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 358.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 359.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 360.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 361.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 363.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 365.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 367.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 368.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 371.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 373.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 375.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 376.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 378.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 380.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 382.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 384.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 385.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 386.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 389.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 391.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 392.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 394.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 394.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 397.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 399.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 401.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 402.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 404.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 404.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 405.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 405.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 406.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 407.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 408.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 410.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 412.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 413.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 415.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 417.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 418.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 420.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 421.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 422.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 424.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 425.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 427.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 428.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 430.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 431.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 433.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 434.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 435.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 437.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 438.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 439.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 441.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 440.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 441.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 441.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 442.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 443.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 164/859, 444.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 165/859, 446.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 166/859, 447.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 167/859, 448.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 168/859, 450.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 169/859, 450.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 170/859, 452.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 171/859, 453.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 172/859, 455.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 173/859, 456.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 174/859, 457.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 175/859, 459.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 460.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 177/859, 461.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/859, 462.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/859, 464.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/859, 465.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 466.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 467.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 468.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 469.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 469.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 469.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 469.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 470.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 470.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 471.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 473.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 474.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 475.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 476.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 477.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 478.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 479.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 481.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 482.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 483.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 484.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 202/859, 485.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 203/859, 486.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 204/859, 487.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 205/859, 488.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 206/859, 489.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 207/859, 489.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/859, 491.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/859, 491.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/859, 493.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/859, 493.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/859, 494.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 213/859, 495.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 214/859, 494.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 215/859, 494.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 216/859, 494.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 217/859, 494.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 218/859, 495.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 219/859, 495.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 220/859, 496.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 221/859, 497.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 222/859, 498.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 223/859, 499.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 224/859, 499.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 225/859, 500.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 226/859, 500.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 227/859, 501.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 228/859, 502.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 229/859, 502.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 230/859, 503.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 231/859, 503.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 232/859, 504.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 233/859, 504.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 234/859, 505.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 235/859, 505.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 236/859, 506.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/859, 507.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/859, 507.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 239/859, 507.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 240/859, 507.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 241/859, 508.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 242/859, 509.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 243/859, 510.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 244/859, 508.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 245/859, 508.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 246/859, 508.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 247/859, 508.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 248/859, 509.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 249/859, 510.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 250/859, 510.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 251/859, 512.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 252/859, 513.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 253/859, 514.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 254/859, 516.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 255/859, 517.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 256/859, 519.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 257/859, 520.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 258/859, 522.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 259/859, 523.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 260/859, 524.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 261/859, 525.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 262/859, 525.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 263/859, 526.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 264/859, 526.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 265/859, 525.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 266/859, 526.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 267/859, 526.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 268/859, 527.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 269/859, 529.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 270/859, 530.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 271/859, 527.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 272/859, 527.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 273/859, 527.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 274/859, 527.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 275/859, 527.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 276/859, 528.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 277/859, 529.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 278/859, 530.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 279/859, 529.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 280/859, 531.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 281/859, 531.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 282/859, 532.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 283/859, 533.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 284/859, 533.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 285/859, 533.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 286/859, 534.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 287/859, 534.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 288/859, 535.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 289/859, 535.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 290/859, 536.4 task/s, elapsed: 1s, ETA:     1s
