Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 201 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:25,449 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:42:30,363 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:42:30,363 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:42:30,364 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:42:30,813 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:42:30,813 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:30,814 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:30,877 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.2 task/s, elapsed: 0s, ETA:   105s
[                                ] 2/859, 16.2 task/s, elapsed: 0s, ETA:    53s
[                                ] 3/859, 24.1 task/s, elapsed: 0s, ETA:    35s
[                                ] 4/859, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 5/859, 38.8 task/s, elapsed: 0s, ETA:    22s
[                                ] 6/859, 45.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 7/859, 52.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 8/859, 58.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/859, 63.5 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/859, 69.5 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/859, 75.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/859, 80.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 86.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 14/859, 91.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 15/859, 96.9 task/s, elapsed: 0s, ETA:     9s
[                              ] 16/859, 102.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/859, 107.9 task/s, elapsed: 0s, ETA:     8s
[                              ] 18/859, 112.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 19/859, 118.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 20/859, 123.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 21/859, 128.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 22/859, 132.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/859, 137.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 24/859, 142.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 25/859, 146.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 26/859, 151.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 27/859, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 159.0 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/859, 164.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 30/859, 168.3 task/s, elapsed: 0s, ETA:     5s
[>>>>                         ] 146/859, 380.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 380.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 381.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 382.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 382.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 382.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 383.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 384.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 386.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 386.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 387.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 388.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 388.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 387.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 387.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 388.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 388.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 164/859, 389.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 165/859, 390.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 166/859, 391.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 167/859, 392.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 168/859, 391.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 169/859, 392.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 170/859, 394.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 171/859, 394.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 172/859, 396.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 173/859, 397.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 174/859, 397.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 175/859, 398.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 176/859, 398.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 177/859, 400.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 178/859, 401.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 179/859, 400.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 180/859, 402.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 181/859, 402.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 182/859, 402.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 183/859, 403.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 184/859, 404.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 185/859, 403.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 186/859, 403.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 187/859, 404.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 188/859, 404.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 189/859, 403.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 190/859, 404.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 191/859, 404.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 192/859, 405.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 193/859, 406.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 194/859, 405.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 195/859, 405.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 196/859, 406.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 197/859, 404.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 198/859, 406.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 199/859, 407.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 200/859, 406.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 201/859, 407.9 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [577.674326    87.49104888 636.99492415 347.77104038]
es: [576, 84, 640, 337], iou: 0.881

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/inference_visualization.mp4

[>>>>>>                       ] 202/859, 105.8 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                       ] 203/859, 100.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 204/859, 94.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 205/859, 81.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 206/859, 78.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 207/859, 75.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 208/859, 71.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 209/859, 64.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 210/859, 62.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 211/859, 60.1 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 212/859, 58.4 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 213/859, 53.2 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 214/859, 51.5 task/s, elapsed: 4s, ETA:    13s
[>>>>>>>                       ] 215/859, 50.3 task/s, elapsed: 4s, ETA:    13s
[>>>>>>>                       ] 216/859, 48.6 task/s, elapsed: 4s, ETA:    13s
[>>>>>>>                       ] 217/859, 44.9 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 218/859, 43.9 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 219/859, 42.9 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 220/859, 41.5 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 221/859, 39.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 222/859, 38.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 223/859, 37.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 224/859, 35.4 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 225/859, 34.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>                       ] 226/859, 34.0 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 227/859, 31.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 228/859, 31.4 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 229/859, 30.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 230/859, 29.3 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 231/859, 28.9 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                      ] 232/859, 28.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                      ] 233/859, 27.1 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 234/859, 26.8 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 235/859, 26.5 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 236/859, 25.3 task/s, elapsed: 9s, ETA:    25s
[>>>>>>>>                      ] 237/859, 25.1 task/s, elapsed: 9s, ETA:    25s
[>>>>>>>>                     ] 238/859, 24.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 239/859, 23.7 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>                     ] 240/859, 23.4 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>                     ] 241/859, 23.1 task/s, elapsed: 10s, ETA:    27s
[>>>>>>>>                     ] 242/859, 22.3 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>>                     ] 243/859, 22.0 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>>                     ] 244/859, 21.2 task/s, elapsed: 11s, ETA:    29s
[>>>>>>>>                     ] 245/859, 21.0 task/s, elapsed: 12s, ETA:    29s
[>>>>>>>>                     ] 246/859, 20.7 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 247/859, 20.0 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>>                     ] 248/859, 19.9 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>>                     ] 249/859, 19.7 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 250/859, 18.8 task/s, elapsed: 13s, ETA:    32s
[>>>>>>>>                     ] 251/859, 18.7 task/s, elapsed: 13s, ETA:    33s
[>>>>>>>>                     ] 252/859, 18.5 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 253/859, 17.8 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 254/859, 17.7 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 255/859, 17.5 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>                     ] 256/859, 16.9 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                     ] 257/859, 16.8 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                     ] 258/859, 16.3 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 259/859, 16.1 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 260/859, 15.6 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                     ] 261/859, 15.5 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>                     ] 262/859, 15.0 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>                     ] 263/859, 14.9 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                     ] 264/859, 14.5 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                     ] 265/859, 14.4 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                     ] 266/859, 14.1 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                    ] 267/859, 13.7 task/s, elapsed: 20s, ETA:    43s
[>>>>>>>>>                    ] 268/859, 13.5 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                    ] 269/859, 13.3 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                    ] 270/859, 13.2 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                    ] 271/859, 12.9 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 272/859, 12.8 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 273/859, 12.6 task/s, elapsed: 22s, ETA:    47s
[>>>>>>>>>                    ] 274/859, 12.5 task/s, elapsed: 22s, ETA:    47s
[>>>>>>>>>                    ] 275/859, 12.2 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                    ] 276/859, 11.9 task/s, elapsed: 23s, ETA:    49s
[>>>>>>>>>                    ] 277/859, 11.8 task/s, elapsed: 23s, ETA:    49s
[>>>>>>>>>                    ] 278/859, 11.6 task/s, elapsed: 24s, ETA:    50s
[>>>>>>>>>                    ] 279/859, 11.4 task/s, elapsed: 24s, ETA:    51s
[>>>>>>>>>                    ] 280/859, 11.4 task/s, elapsed: 25s, ETA:    51s
[>>>>>>>>>                    ] 281/859, 11.2 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                    ] 282/859, 11.1 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                    ] 283/859, 10.9 task/s, elapsed: 26s, ETA:    53s
[>>>>>>>>>                    ] 284/859, 10.9 task/s, elapsed: 26s, ETA:    53s
[>>>>>>>>>                    ] 285/859, 10.7 task/s, elapsed: 27s, ETA:    54s
[>>>>>>>>>                    ] 286/859, 10.7 task/s, elapsed: 27s, ETA:    54s
[>>>>>>>>>                    ] 287/859, 10.5 task/s, elapsed: 27s, ETA:    55s
[>>>>>>>>>                    ] 288/859, 10.4 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                    ] 289/859, 10.3 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                    ] 290/859, 10.2 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                    ] 291/859, 10.0 task/s, elapsed: 29s, ETA:    57s
[>>>>>>>>>                    ] 292/859, 10.0 task/s, elapsed: 29s, ETA:    57s
[>>>>>>>>>>                    ] 293/859, 9.8 task/s, elapsed: 30s, ETA:    58s
[>>>>>>>>>>                    ] 294/859, 9.7 task/s, elapsed: 30s, ETA:    59s
[>>>>>>>>>>                    ] 295/859, 9.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 296/859, 9.5 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 297/859, 9.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 298/859, 9.3 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>                    ] 299/859, 9.2 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>                    ] 300/859, 9.2 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 301/859, 9.0 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 302/859, 8.9 task/s, elapsed: 34s, ETA:    62s
[>>>>>>>>>>                    ] 303/859, 8.9 task/s, elapsed: 34s, ETA:    62s
[>>>>>>>>>>                    ] 304/859, 8.8 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 305/859, 8.8 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 306/859, 8.7 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 307/859, 8.6 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                    ] 308/859, 8.5 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                    ] 309/859, 8.4 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>>                    ] 310/859, 8.4 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>>                    ] 311/859, 8.3 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>>                    ] 312/859, 8.3 task/s, elapsed: 38s, ETA:    66s
[>>>>>>>>>>                    ] 313/859, 8.2 task/s, elapsed: 38s, ETA:    67s
[>>>>>>>>>>                    ] 314/859, 8.1 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>>                   ] 315/859, 8.1 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>>                   ] 316/859, 8.0 task/s, elapsed: 40s, ETA:    68s
[>>>>>>>>>>>                   ] 317/859, 7.9 task/s, elapsed: 40s, ETA:    68s
[>>>>>>>>>>>                   ] 318/859, 7.9 task/s, elapsed: 40s, ETA:    69s
[>>>>>>>>>>>                   ] 319/859, 7.8 task/s, elapsed: 41s, ETA:    69s
[>>>>>>>>>>>                   ] 320/859, 7.8 task/s, elapsed: 41s, ETA:    69s
[>>>>>>>>>>>                   ] 321/859, 7.8 task/s, elapsed: 41s, ETA:    69s
[>>>>>>>>>>>                   ] 322/859, 7.7 task/s, elapsed: 42s, ETA:    70s
[>>>>>>>>>>>                   ] 323/859, 7.7 task/s, elapsed: 42s, ETA:    70s
[>>>>>>>>>>>                   ] 324/859, 7.6 task/s, elapsed: 43s, ETA:    71s
[>>>>>>>>>>>                   ] 325/859, 7.5 task/s, elapsed: 43s, ETA:    71s
[>>>>>>>>>>>                   ] 326/859, 7.5 task/s, elapsed: 44s, ETA:    71s
[>>>>>>>>>>>                   ] 327/859, 7.4 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>                   ] 328/859, 7.4 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>                   ] 329/859, 7.3 task/s, elapsed: 45s, ETA:    72s
[>>>>>>>>>>>                   ] 330/859, 7.2 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 331/859, 7.2 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 332/859, 7.2 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>>                   ] 333/859, 7.1 task/s, elapsed: 47s, ETA:    74s
[>>>>>>>>>>>                   ] 334/859, 7.1 task/s, elapsed: 47s, ETA:    74s
[>>>>>>>>>>>                   ] 335/859, 7.1 task/s, elapsed: 47s, ETA:    74s
[>>>>>>>>>>>                   ] 336/859, 7.0 task/s, elapsed: 48s, ETA:    75s
[>>>>>>>>>>>                   ] 337/859, 6.9 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 338/859, 6.9 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 339/859, 6.9 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 340/859, 6.8 task/s, elapsed: 50s, ETA:    76s
[>>>>>>>>>>>                   ] 341/859, 6.8 task/s, elapsed: 50s, ETA:    76s
[>>>>>>>>>>>                   ] 342/859, 6.7 task/s, elapsed: 51s, ETA:    77s
[>>>>>>>>>>>                   ] 343/859, 6.7 task/s, elapsed: 51s, ETA:    77s
[>>>>>>>>>>>>                  ] 344/859, 6.6 task/s, elapsed: 52s, ETA:    78s
[>>>>>>>>>>>>                  ] 345/859, 6.6 task/s, elapsed: 52s, ETA:    78s
[>>>>>>>>>>>>                  ] 346/859, 6.6 task/s, elapsed: 53s, ETA:    78s
[>>>>>>>>>>>>                  ] 347/859, 6.5 task/s, elapsed: 53s, ETA:    79s
[>>>>>>>>>>>>                  ] 348/859, 6.5 task/s, elapsed: 54s, ETA:    79s
[>>>>>>>>>>>>                  ] 349/859, 6.5 task/s, elapsed: 54s, ETA:    79s
[>>>>>>>>>>>>                  ] 350/859, 6.4 task/s, elapsed: 55s, ETA:    79s
[>>>>>>>>>>>>                  ] 351/859, 6.4 task/s, elapsed: 55s, ETA:    80s
[>>>>>>>>>>>>                  ] 352/859, 6.3 task/s, elapsed: 55s, ETA:    80s
[>>>>>>>>>>>>                  ] 353/859, 6.3 task/s, elapsed: 56s, ETA:    80s
[>>>>>>>>>>>>                  ] 354/859, 6.3 task/s, elapsed: 56s, ETA:    80s
[>>>>>>>>>>>>                  ] 355/859, 6.2 task/s, elapsed: 57s, ETA:    81s
