
Running: part-OCLReID

2026-06-18 14:14:17,662 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:14:20,613 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:14:20,614 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:14:20,614 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:14:20,747 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:14:20,748 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:14:20,748 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:14:20,789 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.4 task/s, elapsed: 0s, ETA:   102s
[                                ] 2/859, 16.8 task/s, elapsed: 0s, ETA:    51s
[                                ] 3/859, 25.0 task/s, elapsed: 0s, ETA:    34s
[                                ] 4/859, 32.9 task/s, elapsed: 0s, ETA:    26s
[                                ] 5/859, 40.4 task/s, elapsed: 0s, ETA:    21s
[                                ] 6/859, 47.8 task/s, elapsed: 0s, ETA:    18s
[                                ] 7/859, 55.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 61.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 9/859, 67.4 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/859, 73.5 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/859, 79.7 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/859, 85.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 91.4 task/s, elapsed: 0s, ETA:     9s
[                               ] 14/859, 97.5 task/s, elapsed: 0s, ETA:     9s
[                              ] 15/859, 103.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 16/859, 109.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/859, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/859, 120.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 19/859, 126.1 task/s, elapsed: 0s, ETA:     7s
[>>>                          ] 106/859, 385.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 387.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 389.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 391.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 393.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 395.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 396.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 399.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 401.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 402.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 404.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 406.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 407.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 409.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 411.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 413.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 414.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 416.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 418.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 420.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 422.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 423.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 425.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 427.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 428.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 428.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 429.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 429.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 430.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 430.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 432.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 434.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 436.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 438.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 439.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 441.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 442.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 444.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 445.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 446.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 448.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 449.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 451.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 452.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 453.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 455.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 455.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 457.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 458.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 459.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 460.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 462.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 463.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 463.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 463.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 463.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 464.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 465.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 164/859, 466.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 165/859, 467.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 166/859, 468.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 167/859, 469.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 168/859, 471.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 169/859, 473.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 170/859, 474.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 171/859, 474.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 172/859, 475.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 173/859, 475.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 174/859, 477.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 175/859, 478.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 478.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 177/859, 479.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/859, 480.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/859, 482.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/859, 482.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 484.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 485.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 487.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 488.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 487.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 487.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 486.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 488.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 488.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 489.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 490.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 492.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 493.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 494.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 495.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 495.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 496.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 496.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 497.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 498.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 497.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 202/859, 497.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 203/859, 497.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 204/859, 498.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 205/859, 498.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 206/859, 499.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 207/859, 499.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/859, 501.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/859, 501.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/859, 502.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/859, 502.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/859, 502.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 213/859, 504.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 214/859, 502.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 215/859, 502.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 216/859, 503.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 217/859, 503.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 218/859, 504.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 219/859, 504.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 220/859, 505.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 221/859, 506.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 222/859, 507.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 223/859, 508.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 224/859, 509.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 225/859, 510.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 226/859, 510.7 task/s, elapsed: 0s, ETA:     1s
