
Running: part-OCLReID

2026-06-18 13:56:45,127 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:56:47,735 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:56:47,735 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:56:47,735 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:56:47,850 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:56:47,851 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:56:47,851 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:56:47,882 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                 ] 1/869, 8.4 task/s, elapsed: 0s, ETA:   104s
[                                ] 2/869, 16.0 task/s, elapsed: 0s, ETA:    54s
[                                ] 3/869, 23.5 task/s, elapsed: 0s, ETA:    37s
[                                ] 4/869, 30.7 task/s, elapsed: 0s, ETA:    28s
[                                ] 5/869, 37.7 task/s, elapsed: 0s, ETA:    23s
[                                ] 6/869, 44.6 task/s, elapsed: 0s, ETA:    19s
[                                ] 7/869, 51.1 task/s, elapsed: 0s, ETA:    17s
[                                ] 8/869, 57.5 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/869, 63.8 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/869, 70.0 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/869, 75.5 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/869, 81.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 13/869, 86.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 14/869, 91.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 15/869, 96.8 task/s, elapsed: 0s, ETA:     9s
[                              ] 16/869, 102.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/869, 107.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 18/869, 112.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 19/869, 117.0 task/s, elapsed: 0s, ETA:     7s
[>>>                           ] 99/869, 321.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/869, 323.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/869, 325.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/869, 327.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/869, 330.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/869, 331.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/869, 332.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/869, 334.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/869, 335.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/869, 337.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/869, 339.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/869, 341.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/869, 343.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/869, 344.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/869, 346.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/869, 348.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/869, 349.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/869, 351.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/869, 354.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/869, 354.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 119/869, 354.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/869, 356.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/869, 357.9 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [464. 104. 559. 358.]
es: [468, 102, 558, 357], iou: 0.937

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>                         ] 122/869, 110.9 task/s, elapsed: 1s, ETA:     7s
[>>>>                         ] 123/869, 101.9 task/s, elapsed: 1s, ETA:     7s
[>>>>                          ] 124/869, 93.2 task/s, elapsed: 1s, ETA:     8s
[>>>>                          ] 125/869, 81.3 task/s, elapsed: 2s, ETA:     9s
[>>>>                          ] 126/869, 71.3 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 127/869, 67.8 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 128/869, 64.7 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 129/869, 61.9 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 130/869, 59.1 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 131/869, 56.5 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 132/869, 54.2 task/s, elapsed: 2s, ETA:    14s
[>>>>                          ] 133/869, 52.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 134/869, 50.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 135/869, 49.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 136/869, 47.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                          ] 137/869, 45.7 task/s, elapsed: 3s, ETA:    16s
[>>>>                          ] 138/869, 42.8 task/s, elapsed: 3s, ETA:    17s
[>>>>                          ] 139/869, 41.3 task/s, elapsed: 3s, ETA:    18s
[>>>>                          ] 140/869, 40.1 task/s, elapsed: 3s, ETA:    18s
[>>>>                          ] 141/869, 38.9 task/s, elapsed: 4s, ETA:    19s
[>>>>                          ] 142/869, 37.4 task/s, elapsed: 4s, ETA:    19s
[>>>>                          ] 143/869, 35.8 task/s, elapsed: 4s, ETA:    20s
[>>>>                          ] 144/869, 34.7 task/s, elapsed: 4s, ETA:    21s
[>>>>>                         ] 145/869, 33.6 task/s, elapsed: 4s, ETA:    22s
[>>>>>                         ] 146/869, 31.6 task/s, elapsed: 5s, ETA:    23s
[>>>>>                         ] 147/869, 30.7 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 148/869, 29.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                         ] 149/869, 29.0 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 150/869, 28.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                         ] 151/869, 27.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>                         ] 152/869, 26.7 task/s, elapsed: 6s, ETA:    27s
[>>>>>                         ] 153/869, 26.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                         ] 154/869, 25.6 task/s, elapsed: 6s, ETA:    28s
[>>>>>                         ] 155/869, 24.6 task/s, elapsed: 6s, ETA:    29s
[>>>>>                         ] 156/869, 24.0 task/s, elapsed: 7s, ETA:    30s
[>>>>>                         ] 157/869, 23.6 task/s, elapsed: 7s, ETA:    30s
[>>>>>                         ] 158/869, 23.2 task/s, elapsed: 7s, ETA:    31s
[>>>>>                         ] 159/869, 22.5 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 160/869, 21.9 task/s, elapsed: 7s, ETA:    32s
[>>>>>                         ] 161/869, 21.6 task/s, elapsed: 7s, ETA:    33s
[>>>>>                         ] 162/869, 21.3 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 163/869, 20.4 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 164/869, 20.1 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 165/869, 19.9 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 166/869, 19.6 task/s, elapsed: 8s, ETA:    36s
[>>>>>                         ] 167/869, 18.8 task/s, elapsed: 9s, ETA:    37s
[>>>>>                         ] 168/869, 18.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 169/869, 18.4 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 170/869, 18.2 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 171/869, 17.8 task/s, elapsed: 10s, ETA:    39s
[>>>>>                        ] 172/869, 17.3 task/s, elapsed: 10s, ETA:    40s
Cannot find the target!!

[>>>>>                        ] 173/869, 17.1 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 174/869, 17.0 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 175/869, 16.9 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 176/869, 16.8 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 177/869, 16.6 task/s, elapsed: 11s, ETA:    42s
[>>>>>                        ] 178/869, 16.5 task/s, elapsed: 11s, ETA:    42s
[>>>>>                        ] 179/869, 16.4 task/s, elapsed: 11s, ETA:    42s
[>>>>>>                       ] 180/869, 16.3 task/s, elapsed: 11s, ETA:    42s
[>>>>>>                       ] 181/869, 16.2 task/s, elapsed: 11s, ETA:    42s
[>>>>>>                       ] 182/869, 16.1 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 183/869, 16.0 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 184/869, 15.9 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 185/869, 15.7 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 186/869, 15.6 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 187/869, 15.5 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 188/869, 15.3 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 189/869, 15.1 task/s, elapsed: 13s, ETA:    45s
[>>>>>>                       ] 190/869, 15.0 task/s, elapsed: 13s, ETA:    45s
[>>>>>>                       ] 191/869, 14.8 task/s, elapsed: 13s, ETA:    46s
[>>>>>>                       ] 192/869, 14.5 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                       ] 193/869, 14.4 task/s, elapsed: 13s, ETA:    47s
[>>>>>>                       ] 194/869, 14.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                       ] 195/869, 14.1 task/s, elapsed: 14s, ETA:    48s
[>>>>>>                       ] 196/869, 14.0 task/s, elapsed: 14s, ETA:    48s
[>>>>>>                       ] 197/869, 13.6 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 198/869, 13.5 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 199/869, 13.4 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 200/869, 13.2 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 201/869, 13.1 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 202/869, 13.0 task/s, elapsed: 16s, ETA:    51s
[>>>>>>                       ] 203/869, 12.9 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                       ] 204/869, 12.8 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                       ] 205/869, 12.7 task/s, elapsed: 16s, ETA:    52s
