Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 201 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:40,463 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:41:44,613 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:41:44,614 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:41:44,614 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:41:44,961 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:41:44,962 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:44,962 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:44,994 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 15.5 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/859, 30.8 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/859, 45.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/859, 59.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/859, 72.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 84.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 97.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 106.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 115.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/859, 125.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 131.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/859, 142.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 151.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 160.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/859, 168.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 177.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 185.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 193.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 201.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/859, 208.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 214.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 220.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 225.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 233.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 239.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 245.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/859, 251.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/859, 257.6 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 137/859, 372.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 371.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 372.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 371.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 371.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 370.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 370.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 369.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 368.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 369.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 368.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 368.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 368.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 368.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 367.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 367.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 366.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 366.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 366.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 366.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 366.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 366.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 362.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 359.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 357.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 355.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 354.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 164/859, 352.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 165/859, 352.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 166/859, 353.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 167/859, 352.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 168/859, 352.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 169/859, 351.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 170/859, 351.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 171/859, 351.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 172/859, 350.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 173/859, 350.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 174/859, 350.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 175/859, 349.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 176/859, 349.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 177/859, 349.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 178/859, 348.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 179/859, 348.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 180/859, 348.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 181/859, 347.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 182/859, 347.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 183/859, 347.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 184/859, 347.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 185/859, 344.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 186/859, 341.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 187/859, 340.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 188/859, 338.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 189/859, 338.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 190/859, 337.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 191/859, 337.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 192/859, 337.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 193/859, 337.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 194/859, 337.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 195/859, 337.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 196/859, 337.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 197/859, 337.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 198/859, 336.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 199/859, 336.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 200/859, 336.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 201/859, 336.7 task/s, elapsed: 1s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [577.674326    87.49104888 636.99492415 347.77104038]
es: [576, 84, 640, 337], iou: 0.881

[>>>>>>                       ] 202/859, 113.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                       ] 203/859, 103.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 204/859, 90.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 205/859, 86.1 task/s, elapsed: 2s, ETA:     8s
[>>>>>>>                       ] 206/859, 82.6 task/s, elapsed: 2s, ETA:     8s
[>>>>>>>                       ] 207/859, 79.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 208/859, 76.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 209/859, 72.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 210/859, 66.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 211/859, 64.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 212/859, 62.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 213/859, 60.8 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 214/859, 58.4 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 215/859, 54.3 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 216/859, 53.1 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 217/859, 51.9 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 218/859, 50.8 task/s, elapsed: 4s, ETA:    13s
[>>>>>>>                       ] 219/859, 49.7 task/s, elapsed: 4s, ETA:    13s
[>>>>>>>                       ] 220/859, 46.6 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 221/859, 45.6 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 222/859, 44.9 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 223/859, 44.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 224/859, 43.2 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 225/859, 41.1 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 226/859, 40.4 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 227/859, 39.6 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 228/859, 38.8 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 229/859, 36.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 230/859, 35.9 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 231/859, 35.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 232/859, 33.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 233/859, 32.8 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 234/859, 32.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 235/859, 31.0 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 236/859, 30.5 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 237/859, 30.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 238/859, 29.7 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 239/859, 28.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                      ] 240/859, 27.9 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                      ] 241/859, 27.5 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 242/859, 26.3 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 243/859, 26.0 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 244/859, 25.6 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 245/859, 24.6 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 246/859, 24.4 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 247/859, 24.2 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 248/859, 23.5 task/s, elapsed: 11s, ETA:    26s
[>>>>>>>>                     ] 249/859, 23.1 task/s, elapsed: 11s, ETA:    26s
[>>>>>>>>                     ] 250/859, 22.9 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>>                     ] 251/859, 22.6 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>>                     ] 252/859, 22.0 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>>                     ] 253/859, 21.8 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 254/859, 21.3 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 255/859, 20.9 task/s, elapsed: 12s, ETA:    29s
[>>>>>>>>                     ] 256/859, 20.8 task/s, elapsed: 12s, ETA:    29s
[>>>>>>>>                     ] 257/859, 20.0 task/s, elapsed: 13s, ETA:    30s
[>>>>>>>>                     ] 258/859, 19.8 task/s, elapsed: 13s, ETA:    30s
[>>>>>>>>                     ] 259/859, 19.5 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 260/859, 18.9 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>                     ] 261/859, 18.8 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>                     ] 262/859, 18.2 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 263/859, 18.1 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                     ] 264/859, 17.4 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>                     ] 265/859, 17.3 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>                     ] 266/859, 17.0 task/s, elapsed: 16s, ETA:    35s
[>>>>>>>>>                    ] 267/859, 16.6 task/s, elapsed: 16s, ETA:    36s
[>>>>>>>>>                    ] 268/859, 16.4 task/s, elapsed: 16s, ETA:    36s
[>>>>>>>>>                    ] 269/859, 16.1 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                    ] 270/859, 16.0 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                    ] 271/859, 15.6 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>>                    ] 272/859, 15.5 task/s, elapsed: 18s, ETA:    38s
[>>>>>>>>>                    ] 273/859, 15.2 task/s, elapsed: 18s, ETA:    39s
[>>>>>>>>>                    ] 274/859, 15.0 task/s, elapsed: 18s, ETA:    39s
[>>>>>>>>>                    ] 275/859, 14.7 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 276/859, 14.6 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 277/859, 14.4 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                    ] 278/859, 14.2 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 279/859, 14.1 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                    ] 280/859, 13.7 task/s, elapsed: 20s, ETA:    42s
[>>>>>>>>>                    ] 281/859, 13.7 task/s, elapsed: 21s, ETA:    42s
[>>>>>>>>>                    ] 282/859, 13.4 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                    ] 283/859, 13.3 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                    ] 284/859, 13.1 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>                    ] 285/859, 13.0 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>                    ] 286/859, 12.8 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>                    ] 287/859, 12.7 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>                    ] 288/859, 12.6 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>                    ] 289/859, 12.4 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                    ] 290/859, 12.4 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                    ] 291/859, 12.1 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>                    ] 292/859, 12.0 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>                    ] 293/859, 11.9 task/s, elapsed: 25s, ETA:    48s
[>>>>>>>>>                    ] 294/859, 11.8 task/s, elapsed: 25s, ETA:    48s
[>>>>>>>>>                    ] 295/859, 11.7 task/s, elapsed: 25s, ETA:    48s
[>>>>>>>>>                    ] 296/859, 11.5 task/s, elapsed: 26s, ETA:    49s
[>>>>>>>>>>                   ] 297/859, 11.5 task/s, elapsed: 26s, ETA:    49s
[>>>>>>>>>>                   ] 298/859, 11.3 task/s, elapsed: 26s, ETA:    50s
[>>>>>>>>>>                   ] 299/859, 11.2 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>>                   ] 300/859, 11.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>>                   ] 301/859, 11.0 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>>                   ] 302/859, 11.0 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>>                   ] 303/859, 10.8 task/s, elapsed: 28s, ETA:    51s
[>>>>>>>>>>                   ] 304/859, 10.8 task/s, elapsed: 28s, ETA:    51s
[>>>>>>>>>>                   ] 305/859, 10.7 task/s, elapsed: 28s, ETA:    52s
[>>>>>>>>>>                   ] 306/859, 10.6 task/s, elapsed: 29s, ETA:    52s
[>>>>>>>>>>                   ] 307/859, 10.6 task/s, elapsed: 29s, ETA:    52s
[>>>>>>>>>>                   ] 308/859, 10.4 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                   ] 309/859, 10.4 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                   ] 310/859, 10.3 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                   ] 311/859, 10.2 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>>                   ] 312/859, 10.2 task/s, elapsed: 31s, ETA:    54s
[>>>>>>>>>>                   ] 313/859, 10.0 task/s, elapsed: 31s, ETA:    54s
[>>>>>>>>>>                   ] 314/859, 10.0 task/s, elapsed: 31s, ETA:    55s
[>>>>>>>>>>>                   ] 315/859, 9.9 task/s, elapsed: 32s, ETA:    55s
[>>>>>>>>>>>                   ] 316/859, 9.8 task/s, elapsed: 32s, ETA:    55s
[>>>>>>>>>>>                   ] 317/859, 9.8 task/s, elapsed: 32s, ETA:    55s
[>>>>>>>>>>>                   ] 318/859, 9.6 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>                   ] 319/859, 9.6 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>                   ] 320/859, 9.5 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>>                   ] 321/859, 9.5 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>>                   ] 322/859, 9.3 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>>                   ] 323/859, 9.3 task/s, elapsed: 35s, ETA:    58s
[>>>>>>>>>>>                   ] 324/859, 9.2 task/s, elapsed: 35s, ETA:    58s
[>>>>>>>>>>>                   ] 325/859, 9.2 task/s, elapsed: 35s, ETA:    58s
[>>>>>>>>>>>                   ] 326/859, 9.1 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 327/859, 9.0 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 328/859, 8.9 task/s, elapsed: 37s, ETA:    59s
[>>>>>>>>>>>                   ] 329/859, 8.9 task/s, elapsed: 37s, ETA:    59s
[>>>>>>>>>>>                   ] 330/859, 8.8 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>>                   ] 331/859, 8.8 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>>                   ] 332/859, 8.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 333/859, 8.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 334/859, 8.6 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>>                   ] 335/859, 8.5 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>>                   ] 336/859, 8.5 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 337/859, 8.4 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 338/859, 8.3 task/s, elapsed: 41s, ETA:    63s
[>>>>>>>>>>>                   ] 339/859, 8.3 task/s, elapsed: 41s, ETA:    63s
[>>>>>>>>>>>                   ] 340/859, 8.2 task/s, elapsed: 42s, ETA:    63s
[>>>>>>>>>>>                   ] 341/859, 8.1 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                   ] 342/859, 8.0 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                   ] 343/859, 8.0 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 344/859, 7.9 task/s, elapsed: 43s, ETA:    65s
[>>>>>>>>>>>>                  ] 345/859, 7.9 task/s, elapsed: 44s, ETA:    65s
[>>>>>>>>>>>>                  ] 346/859, 7.9 task/s, elapsed: 44s, ETA:    65s
[>>>>>>>>>>>>                  ] 347/859, 7.8 task/s, elapsed: 44s, ETA:    65s
[>>>>>>>>>>>>                  ] 348/859, 7.8 task/s, elapsed: 45s, ETA:    66s
[>>>>>>>>>>>>                  ] 349/859, 7.7 task/s, elapsed: 45s, ETA:    66s
[>>>>>>>>>>>>                  ] 350/859, 7.7 task/s, elapsed: 46s, ETA:    66s
[>>>>>>>>>>>>                  ] 351/859, 7.6 task/s, elapsed: 46s, ETA:    67s
[>>>>>>>>>>>>                  ] 352/859, 7.6 task/s, elapsed: 47s, ETA:    67s
[>>>>>>>>>>>>                  ] 353/859, 7.5 task/s, elapsed: 47s, ETA:    67s
[>>>>>>>>>>>>                  ] 354/859, 7.5 task/s, elapsed: 47s, ETA:    67s
[>>>>>>>>>>>>                  ] 355/859, 7.4 task/s, elapsed: 48s, ETA:    68s
[>>>>>>>>>>>>                  ] 356/859, 7.4 task/s, elapsed: 48s, ETA:    68s
