
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:16:19,979 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:16:22,606 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:16:22,606 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:16:22,606 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:16:22,724 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:16:22,724 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:16:22,724 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:16:22,740 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 15.2 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/765, 30.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/765, 44.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/765, 57.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/765, 70.0 task/s, elapsed: 0s, ETA:    11s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[                                 ] 6/765, 8.1 task/s, elapsed: 1s, ETA:    94s
[                                 ] 7/765, 8.0 task/s, elapsed: 1s, ETA:    95s
[                                 ] 8/765, 7.9 task/s, elapsed: 1s, ETA:    96s
[                                 ] 9/765, 7.8 task/s, elapsed: 1s, ETA:    97s
[                                ] 10/765, 7.8 task/s, elapsed: 1s, ETA:    97s
[                                ] 11/765, 7.7 task/s, elapsed: 1s, ETA:    97s
[                                ] 12/765, 7.8 task/s, elapsed: 2s, ETA:    97s
[                                ] 13/765, 7.7 task/s, elapsed: 2s, ETA:    98s
[                                ] 14/765, 7.4 task/s, elapsed: 2s, ETA:   101s
[                                ] 15/765, 7.4 task/s, elapsed: 2s, ETA:   102s
[                                ] 16/765, 7.3 task/s, elapsed: 2s, ETA:   102s
[                                ] 17/765, 7.3 task/s, elapsed: 2s, ETA:   103s
[                                ] 18/765, 7.1 task/s, elapsed: 3s, ETA:   105s
[                                ] 19/765, 6.8 task/s, elapsed: 3s, ETA:   110s
[                                ] 20/765, 6.8 task/s, elapsed: 3s, ETA:   110s
[                                ] 21/765, 6.8 task/s, elapsed: 3s, ETA:   110s
[                                ] 22/765, 6.7 task/s, elapsed: 3s, ETA:   112s
[                                ] 23/765, 6.3 task/s, elapsed: 4s, ETA:   118s
[>                               ] 24/765, 6.2 task/s, elapsed: 4s, ETA:   120s
[>                               ] 25/765, 6.1 task/s, elapsed: 4s, ETA:   121s
[>                               ] 26/765, 6.0 task/s, elapsed: 4s, ETA:   123s
[>>>>                          ] 126/765, 3.8 task/s, elapsed: 33s, ETA:   168s
[>>>>                          ] 127/765, 3.8 task/s, elapsed: 33s, ETA:   168s
[>>>>>                         ] 128/765, 3.8 task/s, elapsed: 34s, ETA:   169s
[>>>>>                         ] 129/765, 3.8 task/s, elapsed: 34s, ETA:   169s
[>>>>>                         ] 130/765, 3.7 task/s, elapsed: 35s, ETA:   170s
[>>>>>                         ] 131/765, 3.7 task/s, elapsed: 35s, ETA:   170s
[>>>>>                         ] 132/765, 3.7 task/s, elapsed: 35s, ETA:   170s
[>>>>>                         ] 133/765, 3.7 task/s, elapsed: 36s, ETA:   171s
[>>>>>                         ] 134/765, 3.7 task/s, elapsed: 36s, ETA:   170s
[>>>>>                         ] 135/765, 3.7 task/s, elapsed: 37s, ETA:   171s
[>>>>>                         ] 136/765, 3.7 task/s, elapsed: 37s, ETA:   171s
[>>>>>                         ] 137/765, 3.7 task/s, elapsed: 37s, ETA:   171s
[>>>>>                         ] 138/765, 3.7 task/s, elapsed: 38s, ETA:   171s
[>>>>>                         ] 139/765, 3.7 task/s, elapsed: 38s, ETA:   171s
[>>>>>                         ] 140/765, 3.7 task/s, elapsed: 38s, ETA:   171s
[>>>>>                         ] 141/765, 3.7 task/s, elapsed: 39s, ETA:   171s
[>>>>>                         ] 142/765, 3.6 task/s, elapsed: 39s, ETA:   171s
[>>>>>                         ] 143/765, 3.7 task/s, elapsed: 39s, ETA:   170s
[>>>>>                         ] 144/765, 3.6 task/s, elapsed: 40s, ETA:   171s
[>>>>>                         ] 145/765, 3.6 task/s, elapsed: 40s, ETA:   170s
[>>>>>                         ] 146/765, 3.6 task/s, elapsed: 40s, ETA:   170s
[>>>>>                         ] 147/765, 3.6 task/s, elapsed: 41s, ETA:   171s
[>>>>>                         ] 148/765, 3.6 task/s, elapsed: 41s, ETA:   170s
[>>>>>                         ] 149/765, 3.6 task/s, elapsed: 41s, ETA:   170s
[>>>>>                         ] 150/765, 3.6 task/s, elapsed: 42s, ETA:   171s
[>>>>>                         ] 151/765, 3.6 task/s, elapsed: 42s, ETA:   170s
[>>>>>                         ] 152/765, 3.6 task/s, elapsed: 42s, ETA:   170s
[>>>>>>                        ] 153/765, 3.6 task/s, elapsed: 43s, ETA:   170s
[>>>>>>                        ] 154/765, 3.6 task/s, elapsed: 43s, ETA:   170s
[>>>>>>                        ] 155/765, 3.6 task/s, elapsed: 43s, ETA:   170s
[>>>>>>                        ] 156/765, 3.6 task/s, elapsed: 44s, ETA:   170s
[>>>>>>                        ] 157/765, 3.6 task/s, elapsed: 44s, ETA:   169s
[>>>>>>                        ] 158/765, 3.6 task/s, elapsed: 44s, ETA:   169s
[>>>>>>                        ] 159/765, 3.6 task/s, elapsed: 45s, ETA:   170s
[>>>>>>                        ] 160/765, 3.6 task/s, elapsed: 45s, ETA:   170s
[>>>>>>                        ] 161/765, 3.6 task/s, elapsed: 45s, ETA:   169s
[>>>>>>                        ] 162/765, 3.6 task/s, elapsed: 46s, ETA:   170s
[>>>>>>                        ] 163/765, 3.6 task/s, elapsed: 46s, ETA:   169s
[>>>>>>                        ] 164/765, 3.6 task/s, elapsed: 46s, ETA:   169s
[>>>>>>                        ] 165/765, 3.5 task/s, elapsed: 47s, ETA:   169s
[>>>>>>                        ] 166/765, 3.5 task/s, elapsed: 47s, ETA:   169s
[>>>>>>                        ] 167/765, 3.5 task/s, elapsed: 47s, ETA:   169s
[>>>>>>                        ] 168/765, 3.5 task/s, elapsed: 47s, ETA:   169s
[>>>>>>                        ] 169/765, 3.5 task/s, elapsed: 48s, ETA:   169s
[>>>>>>                        ] 170/765, 3.5 task/s, elapsed: 48s, ETA:   169s
[>>>>>>                        ] 171/765, 3.5 task/s, elapsed: 49s, ETA:   169s
[>>>>>>                        ] 172/765, 3.5 task/s, elapsed: 49s, ETA:   169s
[>>>>>>                        ] 173/765, 3.5 task/s, elapsed: 49s, ETA:   168s
[>>>>>>                        ] 174/765, 3.5 task/s, elapsed: 50s, ETA:   168s
[>>>>>>                        ] 175/765, 3.5 task/s, elapsed: 50s, ETA:   169s
[>>>>>>                        ] 176/765, 3.5 task/s, elapsed: 50s, ETA:   168s
[>>>>>>                        ] 177/765, 3.5 task/s, elapsed: 51s, ETA:   168s
[>>>>>>                        ] 178/765, 3.5 task/s, elapsed: 51s, ETA:   168s
[>>>>>>>                       ] 179/765, 3.5 task/s, elapsed: 51s, ETA:   168s
[>>>>>>>                       ] 180/765, 3.5 task/s, elapsed: 52s, ETA:   168s
[>>>>>>>                       ] 181/765, 3.5 task/s, elapsed: 52s, ETA:   168s
[>>>>>>>                       ] 182/765, 3.5 task/s, elapsed: 52s, ETA:   168s
[>>>>>>>                       ] 183/765, 3.5 task/s, elapsed: 53s, ETA:   167s
[>>>>>>>                       ] 184/765, 3.5 task/s, elapsed: 53s, ETA:   167s
[>>>>>>>                       ] 185/765, 3.5 task/s, elapsed: 53s, ETA:   167s
[>>>>>>>                       ] 186/765, 3.5 task/s, elapsed: 54s, ETA:   167s
[>>>>>>>                       ] 187/765, 3.5 task/s, elapsed: 54s, ETA:   167s
[>>>>>>>                       ] 188/765, 3.5 task/s, elapsed: 54s, ETA:   167s
[>>>>>>>                       ] 189/765, 3.5 task/s, elapsed: 55s, ETA:   167s
[>>>>>>>                       ] 190/765, 3.4 task/s, elapsed: 55s, ETA:   167s
[>>>>>>>                       ] 191/765, 3.4 task/s, elapsed: 55s, ETA:   167s
[>>>>>>>                       ] 192/765, 3.4 task/s, elapsed: 56s, ETA:   166s
[>>>>>>>                       ] 193/765, 3.4 task/s, elapsed: 56s, ETA:   167s
[>>>>>>>                       ] 194/765, 3.4 task/s, elapsed: 57s, ETA:   167s
[>>>>>>>                       ] 195/765, 3.4 task/s, elapsed: 57s, ETA:   166s
[>>>>>>>                       ] 196/765, 3.4 task/s, elapsed: 57s, ETA:   166s
[>>>>>>>                       ] 197/765, 3.4 task/s, elapsed: 58s, ETA:   166s
[>>>>>>>                       ] 198/765, 3.4 task/s, elapsed: 58s, ETA:   166s
[>>>>>>>                       ] 199/765, 3.4 task/s, elapsed: 58s, ETA:   166s
[>>>>>>>                       ] 200/765, 3.4 task/s, elapsed: 59s, ETA:   166s
[>>>>>>>                       ] 201/765, 3.4 task/s, elapsed: 59s, ETA:   166s
[>>>>>>>                       ] 202/765, 3.4 task/s, elapsed: 60s, ETA:   166s
[>>>>>>>                       ] 203/765, 3.4 task/s, elapsed: 60s, ETA:   166s
[>>>>>>>>                      ] 204/765, 3.4 task/s, elapsed: 60s, ETA:   166s
[>>>>>>>>                      ] 205/765, 3.4 task/s, elapsed: 61s, ETA:   166s
[>>>>>>>>                      ] 206/765, 3.4 task/s, elapsed: 61s, ETA:   166s
[>>>>>>>>                      ] 207/765, 3.4 task/s, elapsed: 62s, ETA:   166s
[>>>>>>>>                      ] 208/765, 3.4 task/s, elapsed: 62s, ETA:   166s
[>>>>>>>>                      ] 209/765, 3.4 task/s, elapsed: 62s, ETA:   166s
[>>>>>>>>                      ] 210/765, 3.4 task/s, elapsed: 63s, ETA:   166s
[>>>>>>>>                      ] 211/765, 3.4 task/s, elapsed: 63s, ETA:   165s
[>>>>>>>>                      ] 212/765, 3.3 task/s, elapsed: 63s, ETA:   165s
[>>>>>>>>                      ] 213/765, 3.3 task/s, elapsed: 64s, ETA:   166s
[>>>>>>>>                      ] 214/765, 3.3 task/s, elapsed: 64s, ETA:   165s
[>>>>>>>>                      ] 215/765, 3.3 task/s, elapsed: 65s, ETA:   165s
[>>>>>>>>                      ] 216/765, 3.3 task/s, elapsed: 65s, ETA:   165s
[>>>>>>>>                      ] 217/765, 3.3 task/s, elapsed: 65s, ETA:   165s
[>>>>>>>>                      ] 218/765, 3.3 task/s, elapsed: 66s, ETA:   165s
[>>>>>>>>                      ] 219/765, 3.3 task/s, elapsed: 66s, ETA:   165s
[>>>>>>>>                      ] 220/765, 3.3 task/s, elapsed: 66s, ETA:   164s
[>>>>>>>>                      ] 221/765, 3.3 task/s, elapsed: 67s, ETA:   165s
[>>>>>>>>                      ] 222/765, 3.3 task/s, elapsed: 67s, ETA:   164s
[>>>>>>>>                      ] 223/765, 3.3 task/s, elapsed: 68s, ETA:   165s
[>>>>>>>>                      ] 224/765, 3.3 task/s, elapsed: 68s, ETA:   164s
[>>>>>>>>                      ] 225/765, 3.3 task/s, elapsed: 68s, ETA:   164s
[>>>>>>>>                      ] 226/765, 3.3 task/s, elapsed: 69s, ETA:   164s
[>>>>>>>>                      ] 227/765, 3.3 task/s, elapsed: 69s, ETA:   164s
[>>>>>>>>                      ] 228/765, 3.3 task/s, elapsed: 70s, ETA:   164s
[>>>>>>>>                      ] 229/765, 3.3 task/s, elapsed: 70s, ETA:   164s
[>>>>>>>>>                     ] 230/765, 3.3 task/s, elapsed: 70s, ETA:   163s
[>>>>>>>>>                     ] 231/765, 3.3 task/s, elapsed: 71s, ETA:   164s
[>>>>>>>>>                     ] 232/765, 3.3 task/s, elapsed: 71s, ETA:   163s
[>>>>>>>>>                     ] 233/765, 3.3 task/s, elapsed: 72s, ETA:   164s
Cannot find the target!!

[>>>>>>>>>                     ] 234/765, 3.3 task/s, elapsed: 72s, ETA:   163s
[>>>>>>>>>                     ] 235/765, 3.3 task/s, elapsed: 72s, ETA:   162s
[>>>>>>>>>                     ] 236/765, 3.3 task/s, elapsed: 72s, ETA:   162s
[>>>>>>>>>                     ] 237/765, 3.3 task/s, elapsed: 73s, ETA:   162s
[>>>>>>>>>                     ] 238/765, 3.3 task/s, elapsed: 73s, ETA:   161s
[>>>>>>>>>                     ] 239/765, 3.3 task/s, elapsed: 73s, ETA:   160s
[>>>>>>>>>                     ] 240/765, 3.3 task/s, elapsed: 73s, ETA:   159s
[>>>>>>>>>                     ] 241/765, 3.3 task/s, elapsed: 73s, ETA:   159s
[>>>>>>>>>                     ] 242/765, 3.3 task/s, elapsed: 73s, ETA:   159s
[>>>>>>>>>                     ] 243/765, 3.3 task/s, elapsed: 74s, ETA:   158s
[>>>>>>>>>                     ] 244/765, 3.3 task/s, elapsed: 74s, ETA:   157s
[>>>>>>>>>                     ] 245/765, 3.3 task/s, elapsed: 74s, ETA:   157s
[>>>>>>>>>                     ] 246/765, 3.3 task/s, elapsed: 74s, ETA:   156s
[>>>>>>>>>                     ] 247/765, 3.3 task/s, elapsed: 74s, ETA:   156s
[>>>>>>>>>                     ] 248/765, 3.3 task/s, elapsed: 74s, ETA:   155s
[>>>>>>>>>                     ] 249/765, 3.3 task/s, elapsed: 75s, ETA:   155s
[>>>>>>>>>                     ] 250/765, 3.3 task/s, elapsed: 75s, ETA:   154s
[>>>>>>>>>                     ] 251/765, 3.4 task/s, elapsed: 75s, ETA:   153s
[>>>>>>>>>                     ] 252/765, 3.4 task/s, elapsed: 75s, ETA:   153s
[>>>>>>>>>                     ] 253/765, 3.4 task/s, elapsed: 75s, ETA:   152s
[>>>>>>>>>                     ] 254/765, 3.4 task/s, elapsed: 76s, ETA:   152s
[>>>>>>>>>>                    ] 255/765, 3.4 task/s, elapsed: 76s, ETA:   151s
[>>>>>>>>>>                    ] 256/765, 3.4 task/s, elapsed: 76s, ETA:   151s
[>>>>>>>>>>                    ] 257/765, 3.4 task/s, elapsed: 76s, ETA:   150s
[>>>>>>>>>>                    ] 258/765, 3.4 task/s, elapsed: 76s, ETA:   150s
[>>>>>>>>>>                    ] 259/765, 3.4 task/s, elapsed: 76s, ETA:   149s
[>>>>>>>>>>                    ] 260/765, 3.4 task/s, elapsed: 77s, ETA:   149s
[>>>>>>>>>>                    ] 261/765, 3.4 task/s, elapsed: 77s, ETA:   148s
[>>>>>>>>>>                    ] 262/765, 3.4 task/s, elapsed: 77s, ETA:   148s
[>>>>>>>>>>                    ] 263/765, 3.4 task/s, elapsed: 77s, ETA:   147s
[>>>>>>>>>>                    ] 264/765, 3.4 task/s, elapsed: 77s, ETA:   147s
[>>>>>>>>>>                    ] 265/765, 3.4 task/s, elapsed: 77s, ETA:   146s
[>>>>>>>>>>                    ] 266/765, 3.4 task/s, elapsed: 78s, ETA:   146s
[>>>>>>>>>>                    ] 267/765, 3.4 task/s, elapsed: 78s, ETA:   145s
[>>>>>>>>>>                    ] 268/765, 3.4 task/s, elapsed: 78s, ETA:   145s
[>>>>>>>>>>                    ] 269/765, 3.4 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>>                    ] 270/765, 3.4 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>>                    ] 271/765, 3.5 task/s, elapsed: 78s, ETA:   143s
[>>>>>>>>>>                    ] 272/765, 3.5 task/s, elapsed: 79s, ETA:   142s
[>>>>>>>>>>                    ] 273/765, 3.5 task/s, elapsed: 79s, ETA:   142s
[>>>>>>>>>>                    ] 274/765, 3.5 task/s, elapsed: 79s, ETA:   141s
[>>>>>>>>>>                    ] 275/765, 3.5 task/s, elapsed: 79s, ETA:   141s
[>>>>>>>>>>                    ] 276/765, 3.5 task/s, elapsed: 79s, ETA:   140s
[>>>>>>>>>>                    ] 277/765, 3.5 task/s, elapsed: 79s, ETA:   140s
[>>>>>>>>>>                    ] 278/765, 3.5 task/s, elapsed: 80s, ETA:   139s
[>>>>>>>>>>                    ] 279/765, 3.5 task/s, elapsed: 80s, ETA:   139s
[>>>>>>>>>>                    ] 280/765, 3.5 task/s, elapsed: 80s, ETA:   138s
[>>>>>>>>>>>                   ] 281/765, 3.5 task/s, elapsed: 80s, ETA:   138s
[>>>>>>>>>>>                   ] 282/765, 3.5 task/s, elapsed: 80s, ETA:   137s
[>>>>>>>>>>>                   ] 283/765, 3.5 task/s, elapsed: 80s, ETA:   137s
[>>>>>>>>>>>                   ] 284/765, 3.5 task/s, elapsed: 81s, ETA:   136s
[>>>>>>>>>>>                   ] 285/765, 3.5 task/s, elapsed: 81s, ETA:   136s
[>>>>>>>>>>>                   ] 286/765, 3.5 task/s, elapsed: 81s, ETA:   136s
[>>>>>>>>>>>                   ] 287/765, 3.5 task/s, elapsed: 81s, ETA:   135s
[>>>>>>>>>>>                   ] 288/765, 3.5 task/s, elapsed: 81s, ETA:   135s
[>>>>>>>>>>>                   ] 289/765, 3.5 task/s, elapsed: 82s, ETA:   134s
[>>>>>>>>>>>                   ] 290/765, 3.5 task/s, elapsed: 82s, ETA:   134s
[>>>>>>>>>>>                   ] 291/765, 3.5 task/s, elapsed: 82s, ETA:   134s
[>>>>>>>>>>>                   ] 292/765, 3.5 task/s, elapsed: 83s, ETA:   134s
[>>>>>>>>>>>                   ] 293/765, 3.5 task/s, elapsed: 83s, ETA:   134s
[>>>>>>>>>>>                   ] 294/765, 3.5 task/s, elapsed: 83s, ETA:   133s
[>>>>>>>>>>>                   ] 295/765, 3.5 task/s, elapsed: 84s, ETA:   133s
[>>>>>>>>>>>                   ] 296/765, 3.5 task/s, elapsed: 84s, ETA:   133s
[>>>>>>>>>>>                   ] 297/765, 3.5 task/s, elapsed: 84s, ETA:   133s
[>>>>>>>>>>>                   ] 298/765, 3.5 task/s, elapsed: 85s, ETA:   133s
[>>>>>>>>>>>                   ] 299/765, 3.5 task/s, elapsed: 85s, ETA:   132s
[>>>>>>>>>>>                   ] 300/765, 3.5 task/s, elapsed: 85s, ETA:   132s
[>>>>>>>>>>>                   ] 301/765, 3.5 task/s, elapsed: 86s, ETA:   132s
[>>>>>>>>>>>                   ] 302/765, 3.5 task/s, elapsed: 86s, ETA:   132s
[>>>>>>>>>>>                   ] 303/765, 3.5 task/s, elapsed: 87s, ETA:   132s
[>>>>>>>>>>>                   ] 304/765, 3.5 task/s, elapsed: 87s, ETA:   132s
[>>>>>>>>>>>                   ] 305/765, 3.5 task/s, elapsed: 87s, ETA:   131s
[>>>>>>>>>>>>                  ] 306/765, 3.5 task/s, elapsed: 87s, ETA:   131s
[>>>>>>>>>>>>                  ] 307/765, 3.5 task/s, elapsed: 88s, ETA:   131s
[>>>>>>>>>>>>                  ] 308/765, 3.5 task/s, elapsed: 88s, ETA:   131s
[>>>>>>>>>>>>                  ] 309/765, 3.5 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>>>                  ] 310/765, 3.5 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>>>                  ] 311/765, 3.5 task/s, elapsed: 89s, ETA:   130s
[>>>>>>>>>>>>                  ] 312/765, 3.5 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>>                  ] 313/765, 3.5 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>>                  ] 314/765, 3.5 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>>                  ] 315/765, 3.5 task/s, elapsed: 91s, ETA:   130s
[>>>>>>>>>>>>                  ] 316/765, 3.5 task/s, elapsed: 91s, ETA:   130s
[>>>>>>>>>>>>                  ] 317/765, 3.5 task/s, elapsed: 91s, ETA:   129s
[>>>>>>>>>>>>                  ] 318/765, 3.5 task/s, elapsed: 92s, ETA:   129s
[>>>>>>>>>>>>                  ] 319/765, 3.5 task/s, elapsed: 92s, ETA:   129s
[>>>>>>>>>>>>                  ] 320/765, 3.5 task/s, elapsed: 93s, ETA:   129s
[>>>>>>>>>>>>                  ] 321/765, 3.4 task/s, elapsed: 93s, ETA:   129s
[>>>>>>>>>>>>                  ] 322/765, 3.4 task/s, elapsed: 93s, ETA:   129s
[>>>>>>>>>>>>                  ] 323/765, 3.4 task/s, elapsed: 94s, ETA:   128s
[>>>>>>>>>>>>                  ] 324/765, 3.4 task/s, elapsed: 94s, ETA:   128s
[>>>>>>>>>>>>                  ] 325/765, 3.4 task/s, elapsed: 94s, ETA:   128s
[>>>>>>>>>>>>                  ] 326/765, 3.4 task/s, elapsed: 95s, ETA:   128s
[>>>>>>>>>>>>                  ] 327/765, 3.4 task/s, elapsed: 95s, ETA:   128s
[>>>>>>>>>>>>                  ] 328/765, 3.4 task/s, elapsed: 96s, ETA:   128s
[>>>>>>>>>>>>                  ] 329/765, 3.4 task/s, elapsed: 96s, ETA:   127s
[>>>>>>>>>>>>                  ] 330/765, 3.4 task/s, elapsed: 97s, ETA:   127s
[>>>>>>>>>>>>                  ] 331/765, 3.4 task/s, elapsed: 97s, ETA:   127s
[>>>>>>>>>>>>>                 ] 332/765, 3.4 task/s, elapsed: 97s, ETA:   127s
[>>>>>>>>>>>>>                 ] 333/765, 3.4 task/s, elapsed: 97s, ETA:   126s
[>>>>>>>>>>>>>                 ] 334/765, 3.4 task/s, elapsed: 98s, ETA:   126s
[>>>>>>>>>>>>>                 ] 335/765, 3.4 task/s, elapsed: 98s, ETA:   126s
[>>>>>>>>>>>>>                 ] 336/765, 3.4 task/s, elapsed: 98s, ETA:   126s
[>>>>>>>>>>>>>                 ] 337/765, 3.4 task/s, elapsed: 99s, ETA:   126s
[>>>>>>>>>>>>>                 ] 338/765, 3.4 task/s, elapsed: 99s, ETA:   125s
[>>>>>>>>>>>>>                 ] 339/765, 3.4 task/s, elapsed: 99s, ETA:   125s
[>>>>>>>>>>>>                 ] 340/765, 3.4 task/s, elapsed: 100s, ETA:   125s
[>>>>>>>>>>>>                 ] 341/765, 3.4 task/s, elapsed: 100s, ETA:   124s
[>>>>>>>>>>>>                 ] 342/765, 3.4 task/s, elapsed: 100s, ETA:   124s
[>>>>>>>>>>>>>                ] 343/765, 3.4 task/s, elapsed: 101s, ETA:   124s
[>>>>>>>>>>>>>                ] 344/765, 3.4 task/s, elapsed: 101s, ETA:   124s
[>>>>>>>>>>>>>                ] 345/765, 3.4 task/s, elapsed: 102s, ETA:   124s
[>>>>>>>>>>>>>                ] 346/765, 3.4 task/s, elapsed: 102s, ETA:   124s
[>>>>>>>>>>>>>                ] 347/765, 3.4 task/s, elapsed: 102s, ETA:   123s
[>>>>>>>>>>>>>                ] 348/765, 3.4 task/s, elapsed: 103s, ETA:   123s
[>>>>>>>>>>>>>                ] 349/765, 3.4 task/s, elapsed: 103s, ETA:   123s
[>>>>>>>>>>>>>                ] 350/765, 3.4 task/s, elapsed: 104s, ETA:   123s
[>>>>>>>>>>>>>                ] 351/765, 3.4 task/s, elapsed: 104s, ETA:   123s
[>>>>>>>>>>>>>                ] 352/765, 3.4 task/s, elapsed: 105s, ETA:   123s
