Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_left.mp4 --start_frame 111 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_1push_3carry_st_ly_11_06_2024_1_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:08:23,504 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:08:27,307 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:08:27,307 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:08:27,308 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:08:27,452 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:08:27,452 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:08:27,453 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:08:27,473 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/395, elapsed: 0s, ETA:
[                                ] 1/395, 21.7 task/s, elapsed: 0s, ETA:    18s
[                                ] 2/395, 43.0 task/s, elapsed: 0s, ETA:     9s
[                                ] 3/395, 63.9 task/s, elapsed: 0s, ETA:     6s
[                                ] 4/395, 84.5 task/s, elapsed: 0s, ETA:     5s
[                               ] 5/395, 104.2 task/s, elapsed: 0s, ETA:     4s
[                               ] 6/395, 123.3 task/s, elapsed: 0s, ETA:     3s
[                               ] 7/395, 141.3 task/s, elapsed: 0s, ETA:     3s
[                               ] 8/395, 158.0 task/s, elapsed: 0s, ETA:     2s
[                               ] 9/395, 174.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 10/395, 189.7 task/s, elapsed: 0s, ETA:     2s
[                              ] 11/395, 205.0 task/s, elapsed: 0s, ETA:     2s
[                              ] 12/395, 220.3 task/s, elapsed: 0s, ETA:     2s
[                              ] 13/395, 234.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 14/395, 246.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 15/395, 260.1 task/s, elapsed: 0s, ETA:     1s
[>                             ] 16/395, 273.1 task/s, elapsed: 0s, ETA:     1s
[>                             ] 17/395, 279.9 task/s, elapsed: 0s, ETA:     1s
[>                             ] 18/395, 285.9 task/s, elapsed: 0s, ETA:     1s
[>                             ] 19/395, 296.5 task/s, elapsed: 0s, ETA:     1s
[>                             ] 20/395, 305.7 task/s, elapsed: 0s, ETA:     1s
[>                             ] 21/395, 317.0 task/s, elapsed: 0s, ETA:     1s
[>                             ] 22/395, 328.1 task/s, elapsed: 0s, ETA:     1s
[>                             ] 23/395, 337.5 task/s, elapsed: 0s, ETA:     1s
[>                             ] 24/395, 347.2 task/s, elapsed: 0s, ETA:     1s
[>                             ] 25/395, 357.6 task/s, elapsed: 0s, ETA:     1s
[>                             ] 26/395, 367.3 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 27/395, 377.1 task/s, elapsed: 0s, ETA:     1s
[>>                            ] 28/395, 384.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                     ] 124/395, 43.2 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 125/395, 41.9 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 126/395, 40.4 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 127/395, 37.0 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 128/395, 35.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>>                     ] 129/395, 35.0 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 130/395, 34.2 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 131/395, 33.5 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 132/395, 32.7 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 133/395, 31.3 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>>                    ] 134/395, 29.8 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>                    ] 135/395, 29.3 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>                    ] 136/395, 28.8 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>                    ] 137/395, 28.3 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>                    ] 138/395, 27.8 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>                    ] 139/395, 27.2 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>>                    ] 140/395, 26.3 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>>                    ] 141/395, 25.7 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>>                    ] 142/395, 25.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 143/395, 25.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 144/395, 24.8 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 145/395, 24.5 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 146/395, 24.1 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 147/395, 23.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 148/395, 23.4 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 149/395, 23.0 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 150/395, 22.7 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 151/395, 22.5 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 152/395, 22.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 153/395, 22.1 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 154/395, 21.8 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 155/395, 21.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 156/395, 21.0 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 157/395, 20.6 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 158/395, 20.4 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 159/395, 20.2 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 160/395, 19.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 161/395, 19.7 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 162/395, 19.5 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 163/395, 19.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 164/395, 19.1 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 165/395, 18.8 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 166/395, 18.6 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 167/395, 18.5 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 168/395, 18.4 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 169/395, 18.3 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 170/395, 18.2 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                 ] 171/395, 17.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 172/395, 17.4 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 173/395, 17.3 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 174/395, 17.2 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 175/395, 17.2 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 176/395, 17.1 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 177/395, 16.9 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>>                ] 178/395, 16.8 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 179/395, 16.7 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 180/395, 16.4 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 181/395, 16.3 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 182/395, 16.2 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 183/395, 16.1 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 184/395, 16.0 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 185/395, 15.9 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 186/395, 15.8 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 187/395, 15.6 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 188/395, 15.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 189/395, 15.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 190/395, 15.4 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 191/395, 15.4 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 192/395, 15.3 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 193/395, 15.2 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 194/395, 15.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 195/395, 15.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 196/395, 15.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 197/395, 14.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 198/395, 14.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 199/395, 14.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 200/395, 14.7 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>               ] 201/395, 14.5 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>               ] 202/395, 14.4 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>               ] 203/395, 14.4 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>               ] 204/395, 14.3 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 205/395, 14.3 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 206/395, 14.2 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 207/395, 14.2 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 208/395, 14.1 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 209/395, 14.1 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 210/395, 14.1 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 211/395, 14.0 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 212/395, 14.0 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 213/395, 13.8 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 214/395, 13.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 215/395, 13.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 216/395, 13.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 217/395, 13.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 218/395, 13.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 219/395, 13.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 220/395, 13.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 221/395, 13.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 222/395, 13.3 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 223/395, 13.3 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 224/395, 13.2 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 225/395, 13.1 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 226/395, 13.1 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 227/395, 13.0 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 228/395, 13.0 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 229/395, 13.0 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 230/395, 13.0 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 231/395, 12.9 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 232/395, 12.9 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 233/395, 12.7 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 234/395, 12.7 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 235/395, 12.7 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 236/395, 12.6 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 237/395, 12.6 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 238/395, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 239/395, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 240/395, 12.4 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 241/395, 12.4 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 242/395, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 243/395, 12.2 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 244/395, 12.2 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 245/395, 12.2 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 246/395, 12.2 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 247/395, 12.2 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 248/395, 12.1 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 249/395, 12.0 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 250/395, 12.0 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 251/395, 12.0 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 252/395, 12.0 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 253/395, 12.0 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 254/395, 11.8 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 255/395, 11.8 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 256/395, 11.8 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 257/395, 11.8 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 258/395, 11.8 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 259/395, 11.6 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 260/395, 11.6 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 261/395, 11.6 task/s, elapsed: 22s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>          ] 262/395, 11.6 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 263/395, 11.6 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 264/395, 11.6 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 265/395, 11.4 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 266/395, 11.4 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 267/395, 11.4 task/s, elapsed: 23s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 268/395, 11.4 task/s, elapsed: 24s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 269/395, 11.4 task/s, elapsed: 24s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 270/395, 11.4 task/s, elapsed: 24s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 271/395, 11.3 task/s, elapsed: 24s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 272/395, 11.2 task/s, elapsed: 24s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 273/395, 11.2 task/s, elapsed: 24s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 274/395, 11.2 task/s, elapsed: 24s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 275/395, 11.2 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 276/395, 11.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 277/395, 11.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 278/395, 11.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 279/395, 11.1 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 280/395, 11.1 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 281/395, 11.0 task/s, elapsed: 25s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 282/395, 10.9 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 283/395, 10.9 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 284/395, 10.9 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 285/395, 10.9 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 286/395, 10.9 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 287/395, 10.8 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 288/395, 10.8 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 289/395, 10.8 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 290/395, 10.8 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 291/395, 10.8 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 292/395, 10.8 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/395, 10.7 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/395, 10.6 task/s, elapsed: 28s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/395, 10.6 task/s, elapsed: 28s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/395, 10.6 task/s, elapsed: 28s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/395, 10.6 task/s, elapsed: 28s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/395, 10.6 task/s, elapsed: 28s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/395, 10.5 task/s, elapsed: 28s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 300/395, 10.5 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 301/395, 10.5 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 302/395, 10.5 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 303/395, 10.5 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 304/395, 10.5 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 305/395, 10.5 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 306/395, 10.4 task/s, elapsed: 29s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/395, 10.4 task/s, elapsed: 29s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/395, 10.4 task/s, elapsed: 30s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/395, 10.4 task/s, elapsed: 30s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/395, 10.4 task/s, elapsed: 30s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/395, 10.3 task/s, elapsed: 30s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/395, 10.3 task/s, elapsed: 30s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/395, 10.3 task/s, elapsed: 30s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 314/395, 10.3 task/s, elapsed: 31s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 315/395, 10.3 task/s, elapsed: 31s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 316/395, 10.3 task/s, elapsed: 31s, ETA:     8s
