
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:23,921 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:26,732 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:26,733 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:26,733 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:26,966 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:26,966 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:26,967 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:27,001 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 15.3 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/769, 30.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/769, 45.2 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/769, 59.1 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/769, 73.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/769, 85.4 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/769, 96.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/769, 109.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/769, 122.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/769, 133.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/769, 144.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 155.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/769, 165.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/769, 175.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/769, 184.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/769, 194.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/769, 204.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/769, 203.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/769, 210.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/769, 218.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 225.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 233.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 241.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 249.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/769, 256.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/769, 264.3 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 119/769, 573.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 120/769, 576.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 121/769, 577.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 122/769, 580.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 123/769, 580.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 124/769, 583.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 125/769, 585.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 126/769, 586.7 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/769, 583.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/769, 584.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/769, 585.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/769, 587.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/769, 589.8 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/769, 591.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/769, 593.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/769, 594.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/769, 597.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/769, 599.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/769, 599.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/769, 599.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/769, 601.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/769, 602.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 141/769, 605.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 142/769, 607.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 143/769, 609.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 144/769, 611.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 145/769, 611.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 146/769, 614.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 147/769, 616.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 148/769, 618.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/769, 620.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 621.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 620.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 623.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 624.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 626.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 620.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 620.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 621.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 621.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 623.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 624.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 624.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 625.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 626.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 628.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 630.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 631.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 631.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 633.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 634.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 634.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 635.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 636.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 637.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 637.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 637.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 638.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 640.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 641.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 639.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 641.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 640.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 639.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 638.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 638.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 639.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 641.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 641.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 642.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 643.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 644.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 644.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 645.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 645.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 647.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 648.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 648.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 650.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 651.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 652.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 652.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 653.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 654.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 655.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 654.9 task/s, elapsed: 0s, ETA:     1s
