
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:14,124 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:17,630 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:17,630 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:17,631 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:17,804 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:17,804 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:17,805 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:17,847 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.0 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.4 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 58.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 77.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 94.7 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 111.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 127.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 143.0 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 158.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 172.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 187.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 201.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 215.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/769, 227.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 240.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 252.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 261.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 263.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 266.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 275.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 279.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 291.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 299.1 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/769, 304.7 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 312.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 314.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 140/769, 430.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 141/769, 430.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 142/769, 431.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 143/769, 431.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 144/769, 431.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 145/769, 430.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 146/769, 427.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 147/769, 430.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 148/769, 429.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/769, 429.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 429.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 429.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 429.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 429.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 431.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 431.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 429.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 430.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 431.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 432.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 434.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 435.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 436.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 437.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 439.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 440.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 442.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 444.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 444.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 445.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 447.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 448.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 450.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 451.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 453.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 454.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 456.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 457.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 458.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 460.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 461.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 462.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 462.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 462.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 463.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 465.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 466.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 468.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 469.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 470.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 471.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 472.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 474.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 476.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 477.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 478.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 480.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 480.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 482.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 483.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 484.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 485.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 486.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 488.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 489.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 205/769, 490.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 492.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 494.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 496.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 492.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 493.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 494.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 495.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 496.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 498.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 499.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 500.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 502.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 503.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 504.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 505.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 506.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 507.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 508.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 510.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 225/769, 510.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 512.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 512.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 228/769, 513.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 229/769, 514.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 230/769, 515.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 231/769, 516.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 232/769, 517.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 233/769, 518.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 234/769, 519.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 235/769, 516.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 236/769, 517.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/769, 517.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/769, 518.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 519.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 520.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 520.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 521.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 523.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 523.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 524.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 526.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 526.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 527.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 528.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 529.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 529.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 530.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 531.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 532.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 532.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 534.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 534.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 535.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 536.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 537.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 538.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 536.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 536.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 537.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 537.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 538.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 538.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 538.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 539.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 541.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 543.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 544.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 545.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 545.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 546.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 547.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 548.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 548.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 550.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 550.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 551.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 552.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 553.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 554.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 555.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 555.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 556.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 557.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 557.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 555.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 555.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 555.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 555.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 556.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 557.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 558.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 559.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 559.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 558.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 559.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 560.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 561.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 562.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 563.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 564.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 565.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 566.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 566.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 567.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 567.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 568.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 568.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 569.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 567.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 567.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 567.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 567.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 568.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 569.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 569.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 570.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 570.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 571.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 572.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 573.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 573.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 573.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 574.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 575.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 575.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 576.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 577.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 577.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 578.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 578.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 579.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 580.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 580.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 580.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 581.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 579.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 579.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 578.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 579.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 579.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 580.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 581.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 581.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 582.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 581.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 583.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 583.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 584.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 584.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 585.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 585.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 586.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 587.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 359/769, 587.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 587.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 588.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 588.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 589.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 589.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 590.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 590.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 591.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 591.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 592.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 590.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 589.7 task/s, elapsed: 1s, ETA:     1s
