Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 458 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:11,556 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:40:15,356 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:40:15,356 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:40:15,356 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:40:15,515 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:40:15,516 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:15,516 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:15,550 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.1 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 59.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 78.8 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 97.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 114.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 131.1 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 147.2 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 161.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 176.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 219.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/769, 232.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 241.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 253.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 264.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 264.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 272.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 279.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 288.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 295.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 304.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/769, 311.2 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 317.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 326.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/769, 333.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/769, 338.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 142/769, 501.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 143/769, 501.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 144/769, 503.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 145/769, 504.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 146/769, 506.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 147/769, 507.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 148/769, 508.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/769, 508.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 509.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 510.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 512.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 512.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 514.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 511.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 508.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 507.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 509.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 510.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 512.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 512.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 514.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 515.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 516.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 516.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 517.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 519.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 520.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 522.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 522.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 523.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 525.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 525.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 525.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 526.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 527.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 526.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 526.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 527.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 529.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 531.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 527.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 526.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 527.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 528.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 528.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 529.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 530.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 529.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 531.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 532.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 530.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 532.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 534.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 534.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 534.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 535.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 535.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 535.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 536.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 536.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 537.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 538.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 538.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 205/769, 539.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 540.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 541.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 543.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 535.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 532.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 533.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 533.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 533.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 534.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 535.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 535.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 535.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 536.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 536.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 536.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 536.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 537.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 537.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 536.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 225/769, 535.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 536.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 536.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 228/769, 536.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 229/769, 536.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 230/769, 534.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 231/769, 535.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 232/769, 536.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 233/769, 536.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 234/769, 536.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 235/769, 531.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 236/769, 527.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/769, 523.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/769, 522.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 521.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 522.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 523.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 524.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 524.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 524.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 524.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 525.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 523.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 523.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 522.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 523.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 524.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 525.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 527.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 527.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 527.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 527.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 527.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 526.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 526.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 525.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 524.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 519.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 517.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 515.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 514.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 514.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 513.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 513.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 513.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 512.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 512.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 512.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 512.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 511.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 507.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 507.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 508.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 509.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 509.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 506.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 506.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 506.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 505.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 505.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 504.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 504.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 502.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 502.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 501.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 493.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 488.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 486.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 481.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 481.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 481.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 480.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 479.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 477.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 477.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 474.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 472.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 469.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 469.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 467.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 467.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 464.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 462.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 460.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 458.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 455.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 453.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 451.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 447.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 437.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 428.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 422.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 417.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 414.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 412.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 409.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 407.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 404.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 403.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 402.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 400.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 399.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 398.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 397.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 396.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 396.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 395.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 395.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 394.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 393.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 391.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 391.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 391.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 391.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 390.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 390.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 386.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 385.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 385.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 384.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 384.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 384.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 384.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 385.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 384.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 384.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 385.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 385.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 385.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 385.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 385.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 385.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 386.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 386.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 359/769, 386.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 386.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 386.3 task/s, elapsed: 1s, ETA:     1s
