Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 350 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:27,583 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:37:32,388 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:37:32,388 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:37:32,389 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:37:32,810 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:37:32,810 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:32,811 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:32,846 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 12.3 task/s, elapsed: 0s, ETA:    70s
[                                ] 2/859, 24.3 task/s, elapsed: 0s, ETA:    35s
[                                ] 3/859, 36.1 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/859, 47.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/859, 57.9 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/859, 68.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/859, 76.5 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/859, 84.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/859, 91.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/859, 99.9 task/s, elapsed: 0s, ETA:     9s
[                              ] 11/859, 107.1 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/859, 114.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/859, 121.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/859, 129.8 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 136.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/859, 142.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/859, 130.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 137.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 144.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 151.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 158.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 164.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 171.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 177.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 184.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 190.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 196.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 203.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 209.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 215.5 task/s, elapsed: 0s, ETA:     4s
[>>>>                         ] 146/859, 451.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 453.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 455.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 456.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 457.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 458.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 459.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 461.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 461.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 463.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 463.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 465.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 466.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 466.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 464.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 464.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 465.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 163/859, 466.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 164/859, 466.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 165/859, 467.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 166/859, 469.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 167/859, 470.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 168/859, 470.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 169/859, 471.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 170/859, 471.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 171/859, 472.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 172/859, 473.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 173/859, 473.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 174/859, 474.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 175/859, 475.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 475.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 177/859, 476.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/859, 477.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/859, 477.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/859, 478.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 477.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 478.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 479.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 479.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 479.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 477.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 477.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 478.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 478.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 479.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 480.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 480.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 481.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 482.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 483.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 483.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 484.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 483.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 483.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 483.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 483.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 202/859, 483.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 203/859, 483.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 204/859, 483.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 205/859, 485.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 206/859, 485.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 207/859, 485.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/859, 486.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/859, 486.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/859, 486.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/859, 487.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/859, 487.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 213/859, 487.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 214/859, 486.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 215/859, 485.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 216/859, 485.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 217/859, 485.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 218/859, 484.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 219/859, 484.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 220/859, 485.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 221/859, 485.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 222/859, 486.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 223/859, 486.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 224/859, 487.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 225/859, 487.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 226/859, 487.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 227/859, 486.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 228/859, 487.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 229/859, 488.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 230/859, 489.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 231/859, 489.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 232/859, 489.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 233/859, 489.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 234/859, 489.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 235/859, 489.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 236/859, 488.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/859, 487.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/859, 487.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 239/859, 483.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 240/859, 482.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 241/859, 483.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 242/859, 484.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 243/859, 483.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 244/859, 481.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 245/859, 479.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 246/859, 479.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 247/859, 477.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 248/859, 477.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 249/859, 478.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 250/859, 477.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 251/859, 478.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 252/859, 480.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 253/859, 481.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 254/859, 481.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 255/859, 483.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 256/859, 484.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 257/859, 485.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 258/859, 486.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 259/859, 487.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 260/859, 488.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 261/859, 489.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 262/859, 490.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 263/859, 489.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 264/859, 490.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 265/859, 490.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 266/859, 490.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 267/859, 490.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 268/859, 488.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 269/859, 489.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 270/859, 490.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 271/859, 487.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 272/859, 485.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 273/859, 483.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 274/859, 482.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 275/859, 482.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 276/859, 482.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 277/859, 482.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 278/859, 480.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 279/859, 481.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 280/859, 482.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 281/859, 481.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 282/859, 481.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 283/859, 481.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 284/859, 481.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 285/859, 481.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 286/859, 477.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 287/859, 478.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 288/859, 474.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 289/859, 475.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 290/859, 475.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 291/859, 475.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 292/859, 474.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 293/859, 474.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 294/859, 471.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 295/859, 471.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 296/859, 470.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 297/859, 467.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 298/859, 468.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 299/859, 468.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 300/859, 466.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 301/859, 461.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 302/859, 458.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 303/859, 455.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 304/859, 451.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 305/859, 449.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 306/859, 448.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 307/859, 446.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 308/859, 444.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 309/859, 443.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 310/859, 441.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 311/859, 438.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 312/859, 434.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 313/859, 430.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 314/859, 420.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 315/859, 409.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 316/859, 398.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 317/859, 388.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 318/859, 379.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 319/859, 370.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 320/859, 362.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 321/859, 354.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 322/859, 347.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 323/859, 340.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 324/859, 331.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 325/859, 324.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 326/859, 318.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 327/859, 314.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 328/859, 312.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 329/859, 311.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 330/859, 307.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 331/859, 306.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 332/859, 304.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 333/859, 303.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 334/859, 303.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 335/859, 303.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 336/859, 303.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 337/859, 303.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 338/859, 303.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 339/859, 303.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 340/859, 303.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 341/859, 303.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 342/859, 303.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 343/859, 303.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 344/859, 303.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 345/859, 302.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 346/859, 302.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 347/859, 302.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 348/859, 302.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 349/859, 301.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 350/859, 302.3 task/s, elapsed: 1s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [573.6438188  125.858425   637.93145635 306.4292125 ]
es: [411, 117, 482, 316], iou: 0.000
es: [573, 125, 633, 306], iou: 0.909

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/inference_visualization.mp4

[>>>>>>>>>>>                  ] 351/859, 150.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 352/859, 131.1 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>                  ] 353/859, 124.8 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>                  ] 354/859, 120.0 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>                  ] 355/859, 112.4 task/s, elapsed: 3s, ETA:     4s
