Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 578 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:54:59,534 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:55:04,450 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:55:04,450 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:04,451 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:04,820 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:55:04,821 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:04,821 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:04,853 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 3.8 task/s, elapsed: 0s, ETA:   203s
[                                 ] 2/769, 7.4 task/s, elapsed: 0s, ETA:   103s
[                                ] 3/769, 10.8 task/s, elapsed: 0s, ETA:    71s
[                                ] 4/769, 13.4 task/s, elapsed: 0s, ETA:    57s
[                                ] 5/769, 16.1 task/s, elapsed: 0s, ETA:    47s
[                                ] 6/769, 18.5 task/s, elapsed: 0s, ETA:    41s
[                                ] 7/769, 21.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 8/769, 23.6 task/s, elapsed: 0s, ETA:    32s
[                                ] 9/769, 26.1 task/s, elapsed: 0s, ETA:    29s
[                               ] 10/769, 28.3 task/s, elapsed: 0s, ETA:    27s
[                               ] 11/769, 30.7 task/s, elapsed: 0s, ETA:    25s
[                               ] 12/769, 33.1 task/s, elapsed: 0s, ETA:    23s
[                               ] 13/769, 35.4 task/s, elapsed: 0s, ETA:    21s
[                               ] 14/769, 37.7 task/s, elapsed: 0s, ETA:    20s
[                               ] 15/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                               ] 16/769, 42.2 task/s, elapsed: 0s, ETA:    18s
[                               ] 17/769, 44.4 task/s, elapsed: 0s, ETA:    17s
[                               ] 18/769, 45.1 task/s, elapsed: 0s, ETA:    17s
[                               ] 19/769, 47.0 task/s, elapsed: 0s, ETA:    16s
[                               ] 20/769, 49.1 task/s, elapsed: 0s, ETA:    15s
[                               ] 21/769, 51.0 task/s, elapsed: 0s, ETA:    15s
[                               ] 22/769, 53.2 task/s, elapsed: 0s, ETA:    14s
[                               ] 23/769, 55.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 24/769, 57.3 task/s, elapsed: 0s, ETA:    13s
[>                              ] 25/769, 59.4 task/s, elapsed: 0s, ETA:    13s
[>                              ] 26/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[>                              ] 27/769, 63.4 task/s, elapsed: 0s, ETA:    12s
[>                              ] 28/769, 65.1 task/s, elapsed: 0s, ETA:    11s
[>                              ] 29/769, 67.3 task/s, elapsed: 0s, ETA:    11s
[>                              ] 30/769, 69.3 task/s, elapsed: 0s, ETA:    11s
[>>>>>                        ] 145/769, 233.2 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 146/769, 234.4 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 147/769, 235.4 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 148/769, 236.6 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 149/769, 237.8 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 150/769, 238.8 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 151/769, 240.0 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 152/769, 241.2 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 153/769, 242.3 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 154/769, 243.4 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 155/769, 243.0 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 156/769, 243.8 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 157/769, 244.7 task/s, elapsed: 1s, ETA:     3s
[>>>>>                        ] 158/769, 245.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 159/769, 246.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 160/769, 248.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 161/769, 248.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 162/769, 249.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 163/769, 251.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 164/769, 252.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 165/769, 253.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 166/769, 254.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 167/769, 255.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 168/769, 256.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 169/769, 257.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 170/769, 258.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 171/769, 259.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 172/769, 260.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 173/769, 261.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 174/769, 262.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 175/769, 263.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 176/769, 264.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 177/769, 265.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 178/769, 266.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 179/769, 267.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 180/769, 268.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 181/769, 269.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 182/769, 269.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 183/769, 270.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 184/769, 270.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 185/769, 271.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 186/769, 272.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 187/769, 273.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 188/769, 274.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 189/769, 275.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 190/769, 276.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 191/769, 277.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 192/769, 278.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 193/769, 279.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 194/769, 280.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 195/769, 281.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 196/769, 282.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 197/769, 283.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 198/769, 284.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 199/769, 284.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 200/769, 285.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 201/769, 286.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 202/769, 287.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 203/769, 288.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 204/769, 289.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 205/769, 290.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 206/769, 291.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 207/769, 292.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 208/769, 293.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 209/769, 292.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 210/769, 292.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 211/769, 293.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 212/769, 294.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 213/769, 295.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 214/769, 296.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 215/769, 297.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 216/769, 298.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 217/769, 298.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 218/769, 299.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 219/769, 300.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 220/769, 301.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 221/769, 302.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 222/769, 303.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 223/769, 304.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 224/769, 305.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 225/769, 305.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 226/769, 306.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 227/769, 307.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 228/769, 308.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 229/769, 308.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 230/769, 309.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 231/769, 310.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 232/769, 310.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 233/769, 311.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 234/769, 312.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 235/769, 312.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 236/769, 312.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 237/769, 312.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 238/769, 313.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 239/769, 314.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 240/769, 315.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 241/769, 315.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 242/769, 316.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 243/769, 317.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 244/769, 318.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 245/769, 318.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 246/769, 318.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 247/769, 319.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 248/769, 320.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 249/769, 321.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 250/769, 322.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 251/769, 323.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 252/769, 324.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 253/769, 325.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 254/769, 325.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 255/769, 326.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 256/769, 327.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 257/769, 327.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 258/769, 328.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 259/769, 329.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 260/769, 330.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 261/769, 330.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 262/769, 329.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 263/769, 329.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 264/769, 330.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 265/769, 330.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 266/769, 331.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 267/769, 331.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 268/769, 332.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 269/769, 333.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 270/769, 333.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 334.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 334.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 335.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 336.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 336.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 337.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 337.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 338.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 338.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 339.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 339.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 340.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 340.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 341.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 342.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 342.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 342.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 343.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 343.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 342.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 341.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 342.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 342.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 342.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 343.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 343.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 343.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 344.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 344.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 345.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 345.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 345.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 346.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 346.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 347.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 347.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 348.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 348.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 348.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 349.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 349.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 349.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 350.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 348.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 347.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 347.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 347.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 347.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 347.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 348.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 348.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 348.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 349.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 349.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 349.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 349.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 349.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 350.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 350.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 350.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 350.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 351.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 350.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 351.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 350.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 350.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 351.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 350.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 350.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 350.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 347.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 345.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 344.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 344.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 344.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 344.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 343.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 342.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 342.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 342.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 341.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 340.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 340.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 339.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 338.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 338.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 336.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 334.8 task/s, elapsed: 1s, ETA:     1s
