Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 606 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:42,966 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:55:47,928 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:55:47,928 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:47,929 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:48,445 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:55:48,445 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:48,446 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:48,491 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 10.7 task/s, elapsed: 0s, ETA:    71s
[                                ] 2/769, 21.4 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/769, 31.8 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/769, 41.6 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/769, 51.9 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/769, 70.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/769, 79.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/769, 87.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/769, 96.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 11/769, 104.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/769, 112.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/769, 120.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/769, 128.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/769, 135.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/769, 143.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/769, 149.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/769, 151.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/769, 156.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/769, 160.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/769, 167.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/769, 174.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/769, 180.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/769, 186.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/769, 192.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/769, 196.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/769, 203.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 28/769, 208.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/769, 213.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/769, 219.8 task/s, elapsed: 0s, ETA:     3s
[>>>>>                        ] 145/769, 450.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 146/769, 448.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 147/769, 450.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 148/769, 450.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/769, 450.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 452.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 453.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 454.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 453.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 454.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 446.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 444.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 443.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 443.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 444.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 445.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 445.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 444.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 442.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 444.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 443.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 444.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 446.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 447.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 447.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 448.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 448.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 448.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 447.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 447.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 448.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 446.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 447.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 448.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 449.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 448.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 448.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 441.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 440.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 439.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 439.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 439.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 439.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 439.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 439.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 438.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 438.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 438.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 438.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 437.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 438.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 436.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 436.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 435.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 435.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 432.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 433.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 431.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 432.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 430.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 205/769, 431.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 430.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 431.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 431.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 419.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 411.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>                      ] 211/769, 407.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>                      ] 212/769, 407.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 213/769, 405.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 214/769, 403.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 215/769, 400.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 216/769, 400.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 217/769, 398.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 218/769, 396.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 219/769, 393.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 220/769, 388.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 221/769, 385.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 222/769, 381.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 223/769, 369.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 224/769, 361.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 225/769, 344.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 226/769, 335.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 227/769, 325.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 228/769, 318.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 229/769, 305.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 230/769, 301.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 231/769, 300.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 232/769, 299.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 233/769, 298.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 234/769, 297.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 235/769, 293.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 236/769, 292.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 237/769, 289.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 238/769, 289.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 239/769, 290.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 240/769, 290.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 241/769, 290.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 242/769, 290.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 243/769, 291.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 244/769, 291.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 245/769, 292.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 246/769, 292.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 247/769, 292.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 248/769, 292.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 249/769, 292.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 250/769, 293.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 251/769, 294.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 252/769, 294.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 253/769, 295.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 254/769, 295.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 255/769, 295.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 256/769, 295.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 257/769, 296.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 258/769, 297.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 259/769, 297.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 260/769, 298.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 261/769, 298.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 262/769, 297.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 263/769, 296.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 264/769, 297.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 265/769, 297.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 266/769, 298.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 267/769, 298.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 268/769, 298.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 269/769, 299.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 270/769, 299.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 271/769, 300.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 272/769, 300.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 273/769, 301.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 274/769, 301.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 275/769, 301.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 276/769, 302.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 277/769, 303.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 278/769, 303.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 279/769, 304.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 280/769, 304.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 281/769, 305.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 282/769, 305.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 283/769, 306.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 284/769, 307.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 285/769, 307.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 286/769, 308.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 287/769, 308.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 288/769, 309.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 289/769, 309.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 290/769, 308.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 291/769, 308.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 292/769, 309.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 293/769, 309.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 294/769, 310.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 295/769, 310.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 296/769, 311.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 297/769, 312.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 298/769, 312.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 299/769, 313.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>>                  ] 300/769, 313.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 314.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 314.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 315.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 315.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 316.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 317.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 317.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 318.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 319.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 319.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 319.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 320.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 321.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 320.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 320.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 320.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 321.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 322.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 322.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 323.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 323.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 324.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 325.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 325.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 325.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 326.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 326.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 327.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 327.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 328.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 329.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 329.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 330.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 330.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 331.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 331.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 332.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 332.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 333.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 333.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 333.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 333.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 333.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 333.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 334.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 334.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 335.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 336.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 336.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 337.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 337.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 338.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 338.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 338.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 339.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 340.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 340.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 340.9 task/s, elapsed: 1s, ETA:     1s
