
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:34,478 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:52:38,339 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:52:38,339 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:38,339 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:38,683 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:52:38,683 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:38,684 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:38,732 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                 ] 1/544, 8.6 task/s, elapsed: 0s, ETA:    63s
[                                ] 2/544, 17.1 task/s, elapsed: 0s, ETA:    32s
[                                ] 3/544, 25.0 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/544, 32.5 task/s, elapsed: 0s, ETA:    17s
[                                ] 5/544, 40.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/544, 46.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/544, 53.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/544, 59.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/544, 65.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 10/544, 71.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 11/544, 77.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 12/544, 81.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 13/544, 86.4 task/s, elapsed: 0s, ETA:     6s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [316. 148. 354. 261.]
es: [316, 149, 355, 261], iou: 0.967

[                               ] 14/544, 13.2 task/s, elapsed: 1s, ETA:    40s
[                               ] 15/544, 11.7 task/s, elapsed: 1s, ETA:    45s
[                               ] 16/544, 10.9 task/s, elapsed: 1s, ETA:    49s
[                               ] 17/544, 10.8 task/s, elapsed: 2s, ETA:    49s
[>                              ] 18/544, 10.8 task/s, elapsed: 2s, ETA:    49s
[>                              ] 19/544, 10.8 task/s, elapsed: 2s, ETA:    49s
[>                              ] 20/544, 10.7 task/s, elapsed: 2s, ETA:    49s
[>                              ] 21/544, 10.3 task/s, elapsed: 2s, ETA:    51s
[>                               ] 22/544, 9.6 task/s, elapsed: 2s, ETA:    55s
[>                               ] 23/544, 9.5 task/s, elapsed: 2s, ETA:    55s
[>                               ] 24/544, 9.5 task/s, elapsed: 3s, ETA:    55s
[>                               ] 25/544, 9.6 task/s, elapsed: 3s, ETA:    54s
[>                               ] 26/544, 9.6 task/s, elapsed: 3s, ETA:    54s
[>                               ] 27/544, 9.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 28/544, 9.4 task/s, elapsed: 3s, ETA:    55s
[>>>>>>>                       ] 127/544, 7.7 task/s, elapsed: 16s, ETA:    54s
[>>>>>>>                       ] 128/544, 7.7 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 129/544, 7.7 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 130/544, 7.7 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 131/544, 7.6 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 132/544, 7.6 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 133/544, 7.6 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 134/544, 7.6 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 135/544, 7.6 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 136/544, 7.6 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 137/544, 7.6 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 138/544, 7.6 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 139/544, 7.6 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 140/544, 7.6 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 141/544, 7.6 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>                       ] 142/544, 7.6 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>                       ] 143/544, 7.6 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>                       ] 144/544, 7.6 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>                       ] 145/544, 7.6 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>>                      ] 146/544, 7.6 task/s, elapsed: 19s, ETA:    53s
[>>>>>>>>                      ] 147/544, 7.5 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                      ] 148/544, 7.5 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                      ] 149/544, 7.5 task/s, elapsed: 20s, ETA:    52s
[>>>>>>>>                      ] 150/544, 7.5 task/s, elapsed: 20s, ETA:    52s
[>>>>>>>>                      ] 151/544, 7.4 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                      ] 152/544, 7.4 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                      ] 153/544, 7.4 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 154/544, 7.3 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 155/544, 7.3 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 156/544, 7.2 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                      ] 157/544, 7.2 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                      ] 158/544, 7.2 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                      ] 159/544, 7.1 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                      ] 160/544, 7.1 task/s, elapsed: 23s, ETA:    54s
[>>>>>>>>                      ] 161/544, 7.0 task/s, elapsed: 23s, ETA:    54s
[>>>>>>>>                      ] 162/544, 6.9 task/s, elapsed: 23s, ETA:    55s
[>>>>>>>>                      ] 163/544, 6.9 task/s, elapsed: 24s, ETA:    55s
[>>>>>>>>>                     ] 164/544, 6.8 task/s, elapsed: 24s, ETA:    56s
[>>>>>>>>>                     ] 165/544, 6.8 task/s, elapsed: 24s, ETA:    56s
[>>>>>>>>>                     ] 166/544, 6.8 task/s, elapsed: 25s, ETA:    56s
[>>>>>>>>>                     ] 167/544, 6.7 task/s, elapsed: 25s, ETA:    56s
[>>>>>>>>>                     ] 168/544, 6.7 task/s, elapsed: 25s, ETA:    57s
[>>>>>>>>>                     ] 169/544, 6.6 task/s, elapsed: 25s, ETA:    57s
[>>>>>>>>>                     ] 170/544, 6.6 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>>                     ] 171/544, 6.5 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>>                     ] 172/544, 6.5 task/s, elapsed: 27s, ETA:    58s
[>>>>>>>>>                     ] 173/544, 6.4 task/s, elapsed: 27s, ETA:    58s
[>>>>>>>>>                     ] 174/544, 6.4 task/s, elapsed: 27s, ETA:    58s
[>>>>>>>>>                     ] 175/544, 6.3 task/s, elapsed: 28s, ETA:    58s
[>>>>>>>>>                     ] 176/544, 6.3 task/s, elapsed: 28s, ETA:    58s
[>>>>>>>>>                     ] 177/544, 6.3 task/s, elapsed: 28s, ETA:    59s
[>>>>>>>>>                     ] 178/544, 6.2 task/s, elapsed: 29s, ETA:    59s
[>>>>>>>>>                     ] 179/544, 6.2 task/s, elapsed: 29s, ETA:    59s
[>>>>>>>>>                     ] 180/544, 6.2 task/s, elapsed: 29s, ETA:    59s
[>>>>>>>>>                     ] 181/544, 6.1 task/s, elapsed: 30s, ETA:    59s
[>>>>>>>>>>                    ] 182/544, 6.1 task/s, elapsed: 30s, ETA:    59s
[>>>>>>>>>>                    ] 183/544, 6.1 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>>                    ] 184/544, 6.0 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 185/544, 5.9 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 186/544, 5.9 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>                    ] 187/544, 5.9 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>                    ] 188/544, 5.8 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>                    ] 189/544, 5.8 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 190/544, 5.8 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 191/544, 5.7 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 192/544, 5.7 task/s, elapsed: 34s, ETA:    61s
Cannot find the target!!

[>>>>>>>>>>                    ] 193/544, 5.7 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 194/544, 5.7 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 195/544, 5.7 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 196/544, 5.7 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 197/544, 5.7 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 198/544, 5.7 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>                    ] 199/544, 5.7 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 200/544, 5.7 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 201/544, 5.7 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 202/544, 5.7 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 203/544, 5.7 task/s, elapsed: 36s, ETA:    60s
[>>>>>>>>>>>                   ] 204/544, 5.7 task/s, elapsed: 36s, ETA:    60s
[>>>>>>>>>>>                   ] 205/544, 5.7 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 206/544, 5.7 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 207/544, 5.7 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 208/544, 5.7 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 209/544, 5.7 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 210/544, 5.7 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 211/544, 5.7 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 212/544, 5.7 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 213/544, 5.7 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 214/544, 5.7 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 215/544, 5.7 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>                   ] 216/544, 5.7 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>                   ] 217/544, 5.7 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 218/544, 5.7 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 219/544, 5.7 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 220/544, 5.7 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 221/544, 5.7 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 222/544, 5.7 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 223/544, 5.7 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 224/544, 5.7 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 225/544, 5.6 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 226/544, 5.6 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 227/544, 5.6 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>>                  ] 228/544, 5.6 task/s, elapsed: 41s, ETA:    56s
[>>>>>>>>>>>>                  ] 229/544, 5.6 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 230/544, 5.6 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 231/544, 5.5 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 232/544, 5.5 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 233/544, 5.5 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 234/544, 5.5 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>                  ] 235/544, 5.4 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>>                 ] 236/544, 5.4 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>>                 ] 237/544, 5.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>>                 ] 238/544, 5.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>>                 ] 239/544, 5.4 task/s, elapsed: 45s, ETA:    57s
[>>>>>>>>>>>>>                 ] 240/544, 5.3 task/s, elapsed: 45s, ETA:    57s
[>>>>>>>>>>>>>                 ] 241/544, 5.3 task/s, elapsed: 45s, ETA:    57s
[>>>>>>>>>>>>>                 ] 242/544, 5.3 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>>                 ] 243/544, 5.3 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>>                 ] 244/544, 5.3 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>>                 ] 245/544, 5.3 task/s, elapsed: 47s, ETA:    57s
[>>>>>>>>>>>>>                 ] 246/544, 5.2 task/s, elapsed: 47s, ETA:    57s
[>>>>>>>>>>>>>                 ] 247/544, 5.2 task/s, elapsed: 47s, ETA:    57s
[>>>>>>>>>>>>>                 ] 248/544, 5.2 task/s, elapsed: 48s, ETA:    57s
[>>>>>>>>>>>>>                 ] 249/544, 5.2 task/s, elapsed: 48s, ETA:    57s
[>>>>>>>>>>>>>                 ] 250/544, 5.2 task/s, elapsed: 48s, ETA:    57s
[>>>>>>>>>>>>>                 ] 251/544, 5.1 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>                 ] 252/544, 5.1 task/s, elapsed: 49s, ETA:    57s
[>>>>>>>>>>>>>                 ] 253/544, 5.1 task/s, elapsed: 50s, ETA:    57s
[>>>>>>>>>>>>>>                ] 254/544, 5.1 task/s, elapsed: 50s, ETA:    57s
[>>>>>>>>>>>>>>                ] 255/544, 5.1 task/s, elapsed: 50s, ETA:    57s
[>>>>>>>>>>>>>>                ] 256/544, 5.0 task/s, elapsed: 51s, ETA:    57s
[>>>>>>>>>>>>>>                ] 257/544, 5.0 task/s, elapsed: 51s, ETA:    57s
[>>>>>>>>>>>>>>                ] 258/544, 5.0 task/s, elapsed: 52s, ETA:    57s
[>>>>>>>>>>>>>>                ] 259/544, 5.0 task/s, elapsed: 52s, ETA:    57s
[>>>>>>>>>>>>>>                ] 260/544, 5.0 task/s, elapsed: 52s, ETA:    57s
[>>>>>>>>>>>>>>                ] 261/544, 4.9 task/s, elapsed: 53s, ETA:    57s
[>>>>>>>>>>>>>>                ] 262/544, 4.9 task/s, elapsed: 53s, ETA:    57s
[>>>>>>>>>>>>>>                ] 263/544, 4.9 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 264/544, 4.9 task/s, elapsed: 54s, ETA:    57s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 265/544, 4.9 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 266/544, 4.9 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 267/544, 4.9 task/s, elapsed: 55s, ETA:    57s
[>>>>>>>>>>>>>>                ] 268/544, 4.9 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>                ] 269/544, 4.9 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>                ] 270/544, 4.9 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>                ] 271/544, 4.9 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 272/544, 4.9 task/s, elapsed: 56s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 273/544, 4.9 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 274/544, 4.9 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 275/544, 4.9 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 276/544, 4.9 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 277/544, 4.9 task/s, elapsed: 56s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 278/544, 4.9 task/s, elapsed: 57s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 279/544, 4.9 task/s, elapsed: 57s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 280/544, 4.9 task/s, elapsed: 57s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 281/544, 4.9 task/s, elapsed: 57s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 282/544, 4.9 task/s, elapsed: 57s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 283/544, 4.9 task/s, elapsed: 57s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 284/544, 4.9 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 285/544, 4.9 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 286/544, 4.9 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 287/544, 4.9 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 288/544, 5.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 289/544, 5.0 task/s, elapsed: 58s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 290/544, 5.0 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 291/544, 5.0 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 292/544, 5.0 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 293/544, 5.0 task/s, elapsed: 59s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 294/544, 5.0 task/s, elapsed: 59s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 295/544, 5.0 task/s, elapsed: 59s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 296/544, 5.0 task/s, elapsed: 59s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 297/544, 5.0 task/s, elapsed: 60s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 298/544, 5.0 task/s, elapsed: 60s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 299/544, 5.0 task/s, elapsed: 60s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 300/544, 5.0 task/s, elapsed: 60s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 301/544, 5.0 task/s, elapsed: 60s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 302/544, 5.0 task/s, elapsed: 61s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 303/544, 5.0 task/s, elapsed: 61s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 304/544, 5.0 task/s, elapsed: 61s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 305/544, 5.0 task/s, elapsed: 61s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 306/544, 5.0 task/s, elapsed: 61s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 307/544, 5.0 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 308/544, 5.0 task/s, elapsed: 62s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 309/544, 5.0 task/s, elapsed: 62s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 310/544, 5.0 task/s, elapsed: 62s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 311/544, 5.0 task/s, elapsed: 62s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 312/544, 5.0 task/s, elapsed: 63s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 313/544, 5.0 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 314/544, 5.0 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 315/544, 5.0 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 316/544, 5.0 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 317/544, 5.0 task/s, elapsed: 63s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 318/544, 5.0 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 319/544, 5.0 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 320/544, 5.0 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 321/544, 5.0 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 322/544, 5.0 task/s, elapsed: 64s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 323/544, 5.0 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 324/544, 5.0 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 325/544, 5.0 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 326/544, 5.0 task/s, elapsed: 65s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 327/544, 5.0 task/s, elapsed: 65s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 328/544, 5.0 task/s, elapsed: 65s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 329/544, 5.0 task/s, elapsed: 66s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 330/544, 5.0 task/s, elapsed: 66s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 331/544, 5.0 task/s, elapsed: 66s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 332/544, 5.0 task/s, elapsed: 66s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 333/544, 5.0 task/s, elapsed: 66s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 334/544, 5.0 task/s, elapsed: 67s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 335/544, 5.0 task/s, elapsed: 67s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 336/544, 5.0 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 337/544, 5.0 task/s, elapsed: 67s, ETA:    41s
