
Running: rpf-ReID

2026-06-18 14:07:00,448 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:07:03,626 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:07:03,627 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:07:03,627 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:07:03,818 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:07:03,818 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:07:03,819 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:07:03,914 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.1 task/s, elapsed: 0s, ETA:    85s
[                                ] 2/859, 20.1 task/s, elapsed: 0s, ETA:    43s
[                                ] 3/859, 30.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/859, 39.4 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/859, 48.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/859, 57.3 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/859, 65.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 73.2 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/859, 80.1 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/859, 87.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.7 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 101.7 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 108.2 task/s, elapsed: 0s, ETA:     8s
[>                             ] 52/859, 290.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 294.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 297.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 301.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 304.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 308.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 311.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 315.1 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 318.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 322.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/859, 325.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/859, 329.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/859, 332.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/859, 331.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/859, 333.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/859, 335.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/859, 338.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/859, 341.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/859, 344.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/859, 348.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/859, 350.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/859, 353.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 356.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 359.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 362.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 365.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 367.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 370.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 370.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 371.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 373.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 375.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 377.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 380.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 382.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 385.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 387.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 390.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 392.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 395.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 397.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 400.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 402.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 405.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 407.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 410.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 412.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 414.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 416.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 419.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 421.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 423.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 423.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 425.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 426.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 428.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 430.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 433.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 435.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 437.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 438.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 439.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 440.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 441.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 442.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 444.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 444.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 445.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 446.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 447.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 448.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 449.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 451.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 452.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 453.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 454.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 455.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 455.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 457.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 457.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 456.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 457.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 458.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 460.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 461.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 463.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 464.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 466.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 468.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 470.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 471.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 473.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 474.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 475.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 477.5 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 147/859, 478.9 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 148/859, 480.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/859, 481.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/859, 482.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/859, 483.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/859, 485.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/859, 486.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/859, 487.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/859, 489.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/859, 490.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/859, 491.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/859, 491.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/859, 489.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 160/859, 488.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 161/859, 488.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 162/859, 489.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 163/859, 489.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 164/859, 490.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 165/859, 491.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 166/859, 493.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 167/859, 494.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 168/859, 495.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 169/859, 496.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 170/859, 497.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 171/859, 498.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 172/859, 499.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 173/859, 499.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 174/859, 501.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 175/859, 501.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 502.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 177/859, 503.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/859, 504.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/859, 506.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/859, 506.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 508.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 509.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 510.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 511.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 510.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 510.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 510.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 510.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 510.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 510.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 512.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 513.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 514.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 514.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 515.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 516.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 517.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 518.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 519.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 520.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 521.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 202/859, 522.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 203/859, 522.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 204/859, 524.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 205/859, 524.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 206/859, 525.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 207/859, 526.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/859, 527.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/859, 527.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/859, 528.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/859, 529.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/859, 529.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 213/859, 530.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 214/859, 530.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 215/859, 529.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 216/859, 529.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 217/859, 529.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 218/859, 529.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 219/859, 529.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 220/859, 530.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 221/859, 531.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 222/859, 532.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 223/859, 533.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 224/859, 533.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 225/859, 534.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 226/859, 535.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 227/859, 535.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 228/859, 536.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 229/859, 536.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 230/859, 537.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 231/859, 538.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 232/859, 539.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 233/859, 540.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 234/859, 540.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 235/859, 540.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 236/859, 541.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/859, 542.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/859, 542.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 239/859, 542.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 240/859, 543.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 241/859, 544.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 242/859, 545.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 243/859, 545.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 244/859, 542.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 245/859, 541.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 246/859, 542.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 247/859, 540.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 248/859, 542.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 249/859, 542.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 250/859, 543.5 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [448.6177298 100.4160315 548.6312343 356.2016983]
es: [445, 101, 548, 355], iou: 0.953
es: [589, 133, 622, 268], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>                     ] 251/859, 183.5 task/s, elapsed: 1s, ETA:     3s
[>>>>>>>>                     ] 252/859, 171.9 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 253/859, 161.7 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                     ] 254/859, 146.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                     ] 255/859, 127.4 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 256/859, 122.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 257/859, 118.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 258/859, 114.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 259/859, 111.1 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 260/859, 107.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                     ] 261/859, 104.1 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 262/859, 99.9 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 263/859, 95.4 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 264/859, 92.3 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 265/859, 89.8 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 266/859, 87.6 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 267/859, 85.6 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 268/859, 83.7 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 269/859, 81.9 task/s, elapsed: 3s, ETA:     7s
