
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:31:58,338 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:32:02,019 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:32:02,019 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:32:02,019 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:32:02,132 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:32:02,132 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:32:02,133 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:32:02,150 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 17.1 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/783, 34.0 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/783, 50.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/783, 67.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 81.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 95.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 108.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 121.3 task/s, elapsed: 0s, ETA:     6s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[                                 ] 9/783, 9.4 task/s, elapsed: 1s, ETA:    83s
[                                ] 10/783, 9.1 task/s, elapsed: 1s, ETA:    85s
[                                ] 11/783, 9.0 task/s, elapsed: 1s, ETA:    86s
[                                ] 12/783, 8.9 task/s, elapsed: 1s, ETA:    87s
[                                ] 13/783, 8.8 task/s, elapsed: 1s, ETA:    88s
[                                ] 14/783, 8.8 task/s, elapsed: 2s, ETA:    88s
[                                ] 15/783, 8.7 task/s, elapsed: 2s, ETA:    89s
[                                ] 16/783, 8.7 task/s, elapsed: 2s, ETA:    88s
[                                ] 17/783, 8.8 task/s, elapsed: 2s, ETA:    87s
[                                ] 18/783, 8.8 task/s, elapsed: 2s, ETA:    87s
[                                ] 19/783, 8.7 task/s, elapsed: 2s, ETA:    87s
[                                ] 20/783, 8.6 task/s, elapsed: 2s, ETA:    88s
[                                ] 21/783, 8.6 task/s, elapsed: 2s, ETA:    88s
[                                ] 22/783, 8.6 task/s, elapsed: 3s, ETA:    88s
[                                ] 23/783, 8.7 task/s, elapsed: 3s, ETA:    88s
[                                ] 24/783, 8.7 task/s, elapsed: 3s, ETA:    87s
[>                               ] 25/783, 8.7 task/s, elapsed: 3s, ETA:    87s
[>                               ] 26/783, 8.8 task/s, elapsed: 3s, ETA:    86s
[>>>>                          ] 125/783, 9.0 task/s, elapsed: 14s, ETA:    73s
[>>>>                          ] 126/783, 9.0 task/s, elapsed: 14s, ETA:    73s
[>>>>                          ] 127/783, 8.8 task/s, elapsed: 14s, ETA:    75s
[>>>>                          ] 128/783, 8.8 task/s, elapsed: 15s, ETA:    75s
[>>>>                          ] 129/783, 8.8 task/s, elapsed: 15s, ETA:    75s
[>>>>                          ] 130/783, 8.7 task/s, elapsed: 15s, ETA:    75s
[>>>>>                         ] 131/783, 8.5 task/s, elapsed: 15s, ETA:    76s
[>>>>>                         ] 132/783, 8.5 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 133/783, 8.5 task/s, elapsed: 16s, ETA:    76s
[>>>>>                         ] 134/783, 8.5 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 135/783, 8.4 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 136/783, 8.3 task/s, elapsed: 16s, ETA:    78s
[>>>>>                         ] 137/783, 8.3 task/s, elapsed: 16s, ETA:    78s
[>>>>>                         ] 138/783, 8.3 task/s, elapsed: 17s, ETA:    78s
[>>>>>                         ] 139/783, 8.3 task/s, elapsed: 17s, ETA:    78s
[>>>>>                         ] 140/783, 8.1 task/s, elapsed: 17s, ETA:    79s
[>>>>>                         ] 141/783, 8.1 task/s, elapsed: 17s, ETA:    79s
[>>>>>                         ] 142/783, 8.1 task/s, elapsed: 18s, ETA:    79s
[>>>>>                         ] 143/783, 8.0 task/s, elapsed: 18s, ETA:    80s
[>>>>>                         ] 144/783, 7.9 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 145/783, 7.9 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 146/783, 7.8 task/s, elapsed: 19s, ETA:    82s
[>>>>>                         ] 147/783, 7.7 task/s, elapsed: 19s, ETA:    83s
[>>>>>                         ] 148/783, 7.7 task/s, elapsed: 19s, ETA:    83s
[>>>>>                         ] 149/783, 7.6 task/s, elapsed: 20s, ETA:    83s
[>>>>>                         ] 150/783, 7.5 task/s, elapsed: 20s, ETA:    85s
[>>>>>                         ] 151/783, 7.4 task/s, elapsed: 20s, ETA:    85s
[>>>>>                         ] 152/783, 7.4 task/s, elapsed: 20s, ETA:    85s
[>>>>>                         ] 153/783, 7.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                         ] 154/783, 7.3 task/s, elapsed: 21s, ETA:    87s
[>>>>>                         ] 155/783, 7.2 task/s, elapsed: 21s, ETA:    87s
[>>>>>                         ] 156/783, 7.1 task/s, elapsed: 22s, ETA:    88s
[>>>>>>                        ] 157/783, 7.1 task/s, elapsed: 22s, ETA:    88s
[>>>>>>                        ] 158/783, 7.0 task/s, elapsed: 22s, ETA:    89s
[>>>>>>                        ] 159/783, 7.0 task/s, elapsed: 23s, ETA:    90s
[>>>>>>                        ] 160/783, 6.9 task/s, elapsed: 23s, ETA:    90s
[>>>>>>                        ] 161/783, 6.9 task/s, elapsed: 23s, ETA:    90s
[>>>>>>                        ] 162/783, 6.8 task/s, elapsed: 24s, ETA:    91s
[>>>>>>                        ] 163/783, 6.8 task/s, elapsed: 24s, ETA:    91s
[>>>>>>                        ] 164/783, 6.8 task/s, elapsed: 24s, ETA:    91s
[>>>>>>                        ] 165/783, 6.7 task/s, elapsed: 25s, ETA:    92s
[>>>>>>                        ] 166/783, 6.7 task/s, elapsed: 25s, ETA:    92s
[>>>>>>                        ] 167/783, 6.7 task/s, elapsed: 25s, ETA:    92s
[>>>>>>                        ] 168/783, 6.7 task/s, elapsed: 25s, ETA:    92s
[>>>>>>                        ] 169/783, 6.6 task/s, elapsed: 26s, ETA:    93s
[>>>>>>                        ] 170/783, 6.6 task/s, elapsed: 26s, ETA:    93s
[>>>>>>                        ] 171/783, 6.5 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                        ] 172/783, 6.5 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                        ] 173/783, 6.5 task/s, elapsed: 27s, ETA:    94s
[>>>>>>                        ] 174/783, 6.5 task/s, elapsed: 27s, ETA:    94s
[>>>>>>                        ] 175/783, 6.5 task/s, elapsed: 27s, ETA:    94s
[>>>>>>                        ] 176/783, 6.5 task/s, elapsed: 27s, ETA:    94s
[>>>>>>                        ] 177/783, 6.4 task/s, elapsed: 27s, ETA:    94s
[>>>>>>                        ] 178/783, 6.4 task/s, elapsed: 28s, ETA:    95s
[>>>>>>                        ] 179/783, 6.4 task/s, elapsed: 28s, ETA:    95s
[>>>>>>                        ] 180/783, 6.4 task/s, elapsed: 28s, ETA:    95s
[>>>>>>                        ] 181/783, 6.3 task/s, elapsed: 29s, ETA:    95s
[>>>>>>                        ] 182/783, 6.3 task/s, elapsed: 29s, ETA:    96s
[>>>>>>>                       ] 183/783, 6.3 task/s, elapsed: 29s, ETA:    96s
[>>>>>>>                       ] 184/783, 6.3 task/s, elapsed: 29s, ETA:    96s
[>>>>>>>                       ] 185/783, 6.2 task/s, elapsed: 30s, ETA:    96s
[>>>>>>>                       ] 186/783, 6.2 task/s, elapsed: 30s, ETA:    96s
[>>>>>>>                       ] 187/783, 6.2 task/s, elapsed: 30s, ETA:    96s
[>>>>>>>                       ] 188/783, 6.2 task/s, elapsed: 30s, ETA:    96s
[>>>>>>>                       ] 189/783, 6.2 task/s, elapsed: 31s, ETA:    97s
[>>>>>>>                       ] 190/783, 6.1 task/s, elapsed: 31s, ETA:    97s
[>>>>>>>                       ] 191/783, 6.1 task/s, elapsed: 31s, ETA:    97s
[>>>>>>>                       ] 192/783, 6.1 task/s, elapsed: 31s, ETA:    97s
[>>>>>>>                       ] 193/783, 6.1 task/s, elapsed: 32s, ETA:    97s
[>>>>>>>                       ] 194/783, 6.1 task/s, elapsed: 32s, ETA:    97s
[>>>>>>>                       ] 195/783, 6.0 task/s, elapsed: 32s, ETA:    97s
[>>>>>>>                       ] 196/783, 6.0 task/s, elapsed: 33s, ETA:    98s
[>>>>>>>                       ] 197/783, 6.0 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>                       ] 198/783, 6.0 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>                       ] 199/783, 6.0 task/s, elapsed: 33s, ETA:    98s
[>>>>>>>                       ] 200/783, 5.9 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 201/783, 5.9 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 202/783, 5.9 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 203/783, 5.9 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 204/783, 5.9 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 205/783, 5.9 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 206/783, 5.9 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 207/783, 5.8 task/s, elapsed: 36s, ETA:    99s
[>>>>>>>                       ] 208/783, 5.8 task/s, elapsed: 36s, ETA:    99s
[>>>>>>>>                      ] 209/783, 5.8 task/s, elapsed: 36s, ETA:    99s
[>>>>>>>>                      ] 210/783, 5.8 task/s, elapsed: 36s, ETA:    99s
[>>>>>>>>                      ] 211/783, 5.8 task/s, elapsed: 37s, ETA:    99s
[>>>>>>>>                      ] 212/783, 5.8 task/s, elapsed: 37s, ETA:    99s
[>>>>>>>>                      ] 213/783, 5.8 task/s, elapsed: 37s, ETA:    99s
[>>>>>>>>                      ] 214/783, 5.7 task/s, elapsed: 37s, ETA:    99s
[>>>>>>>>                      ] 215/783, 5.7 task/s, elapsed: 38s, ETA:   100s
[>>>>>>>>                      ] 216/783, 5.7 task/s, elapsed: 38s, ETA:   100s
[>>>>>>>>                      ] 217/783, 5.7 task/s, elapsed: 38s, ETA:   100s
[>>>>>>>>                      ] 218/783, 5.7 task/s, elapsed: 39s, ETA:   100s
[>>>>>>>>                      ] 219/783, 5.7 task/s, elapsed: 39s, ETA:   100s
[>>>>>>>>                      ] 220/783, 5.6 task/s, elapsed: 39s, ETA:   100s
[>>>>>>>>                      ] 221/783, 5.6 task/s, elapsed: 40s, ETA:   101s
[>>>>>>>>                      ] 222/783, 5.6 task/s, elapsed: 40s, ETA:   100s
[>>>>>>>>                      ] 223/783, 5.6 task/s, elapsed: 40s, ETA:   100s
[>>>>>>>>                      ] 224/783, 5.5 task/s, elapsed: 40s, ETA:   101s
[>>>>>>>>                      ] 225/783, 5.5 task/s, elapsed: 41s, ETA:   101s
[>>>>>>>>                      ] 226/783, 5.5 task/s, elapsed: 41s, ETA:   101s
[>>>>>>>>                      ] 227/783, 5.5 task/s, elapsed: 41s, ETA:   101s
[>>>>>>>>                      ] 228/783, 5.5 task/s, elapsed: 42s, ETA:   101s
[>>>>>>>>                      ] 229/783, 5.5 task/s, elapsed: 42s, ETA:   101s
[>>>>>>>>                      ] 230/783, 5.5 task/s, elapsed: 42s, ETA:   101s
[>>>>>>>>                      ] 231/783, 5.5 task/s, elapsed: 42s, ETA:   101s
[>>>>>>>>                      ] 232/783, 5.5 task/s, elapsed: 42s, ETA:   101s
[>>>>>>>>                      ] 233/783, 5.5 task/s, elapsed: 43s, ETA:   101s
[>>>>>>>>                      ] 234/783, 5.4 task/s, elapsed: 43s, ETA:   101s
[>>>>>>>>>                     ] 235/783, 5.4 task/s, elapsed: 43s, ETA:   101s
[>>>>>>>>>                     ] 236/783, 5.4 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>>                     ] 237/783, 5.4 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>>                     ] 238/783, 5.4 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>>                     ] 239/783, 5.4 task/s, elapsed: 45s, ETA:   102s
[>>>>>>>>>                     ] 240/783, 5.4 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>>                     ] 241/783, 5.4 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>>                     ] 242/783, 5.3 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>>                     ] 243/783, 5.3 task/s, elapsed: 46s, ETA:   101s
[>>>>>>>>>                     ] 244/783, 5.3 task/s, elapsed: 46s, ETA:   101s
[>>>>>>>>>                     ] 245/783, 5.3 task/s, elapsed: 46s, ETA:   101s
[>>>>>>>>>                     ] 246/783, 5.3 task/s, elapsed: 46s, ETA:   101s
[>>>>>>>>>                     ] 247/783, 5.3 task/s, elapsed: 47s, ETA:   101s
[>>>>>>>>>                     ] 248/783, 5.3 task/s, elapsed: 47s, ETA:   101s
[>>>>>>>>>                     ] 249/783, 5.3 task/s, elapsed: 47s, ETA:   101s
[>>>>>>>>>                     ] 250/783, 5.3 task/s, elapsed: 47s, ETA:   101s
[>>>>>>>>>                     ] 251/783, 5.3 task/s, elapsed: 48s, ETA:   101s
[>>>>>>>>>                     ] 252/783, 5.3 task/s, elapsed: 48s, ETA:   101s
[>>>>>>>>>                     ] 253/783, 5.3 task/s, elapsed: 48s, ETA:   101s
[>>>>>>>>>                     ] 254/783, 5.2 task/s, elapsed: 48s, ETA:   101s
[>>>>>>>>>                     ] 255/783, 5.2 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                     ] 256/783, 5.2 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                     ] 257/783, 5.2 task/s, elapsed: 49s, ETA:   100s
[>>>>>>>>>                     ] 258/783, 5.2 task/s, elapsed: 49s, ETA:   100s
[>>>>>>>>>                     ] 259/783, 5.2 task/s, elapsed: 49s, ETA:   100s
[>>>>>>>>>                     ] 260/783, 5.2 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>>                    ] 261/783, 5.2 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>>                    ] 262/783, 5.2 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>>                    ] 263/783, 5.2 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>>                    ] 264/783, 5.2 task/s, elapsed: 51s, ETA:   100s
[>>>>>>>>>>                    ] 265/783, 5.2 task/s, elapsed: 51s, ETA:   100s
[>>>>>>>>>>                    ] 266/783, 5.2 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>>                    ] 267/783, 5.2 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>>                    ] 268/783, 5.2 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 269/783, 5.2 task/s, elapsed: 52s, ETA:   100s
[>>>>>>>>>>                    ] 270/783, 5.2 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 271/783, 5.2 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 272/783, 5.2 task/s, elapsed: 53s, ETA:    99s
[>>>>>>>>>>                    ] 273/783, 5.2 task/s, elapsed: 53s, ETA:    99s
[>>>>>>>>>>                    ] 274/783, 5.2 task/s, elapsed: 53s, ETA:    99s
[>>>>>>>>>>                    ] 275/783, 5.2 task/s, elapsed: 53s, ETA:    99s
[>>>>>>>>>>                    ] 276/783, 5.2 task/s, elapsed: 54s, ETA:    98s
[>>>>>>>>>>                    ] 277/783, 5.1 task/s, elapsed: 54s, ETA:    99s
[>>>>>>>>>>                    ] 278/783, 5.1 task/s, elapsed: 54s, ETA:    99s
[>>>>>>>>>>                    ] 279/783, 5.1 task/s, elapsed: 54s, ETA:    98s
[>>>>>>>>>>                    ] 280/783, 5.1 task/s, elapsed: 55s, ETA:    98s
[>>>>>>>>>>                    ] 281/783, 5.1 task/s, elapsed: 55s, ETA:    98s
Cannot find the target!!

[>>>>>>>>>>                    ] 282/783, 5.1 task/s, elapsed: 55s, ETA:    98s
[>>>>>>>>>>                    ] 283/783, 5.1 task/s, elapsed: 55s, ETA:    98s
[>>>>>>>>>>                    ] 284/783, 5.1 task/s, elapsed: 55s, ETA:    97s
[>>>>>>>>>>                    ] 285/783, 5.1 task/s, elapsed: 56s, ETA:    97s
[>>>>>>>>>>                    ] 286/783, 5.1 task/s, elapsed: 56s, ETA:    97s
[>>>>>>>>>>                    ] 287/783, 5.1 task/s, elapsed: 56s, ETA:    97s
[>>>>>>>>>>>                   ] 288/783, 5.1 task/s, elapsed: 56s, ETA:    97s
[>>>>>>>>>>>                   ] 289/783, 5.1 task/s, elapsed: 56s, ETA:    96s
[>>>>>>>>>>>                   ] 290/783, 5.1 task/s, elapsed: 56s, ETA:    96s
[>>>>>>>>>>>                   ] 291/783, 5.2 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 292/783, 5.2 task/s, elapsed: 57s, ETA:    95s
[>>>>>>>>>>>                   ] 293/783, 5.2 task/s, elapsed: 57s, ETA:    95s
[>>>>>>>>>>>                   ] 294/783, 5.2 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 295/783, 5.2 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 296/783, 5.2 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 297/783, 5.2 task/s, elapsed: 57s, ETA:    93s
[>>>>>>>>>>>                   ] 298/783, 5.2 task/s, elapsed: 57s, ETA:    93s
[>>>>>>>>>>>                   ] 299/783, 5.2 task/s, elapsed: 57s, ETA:    93s
[>>>>>>>>>>>                   ] 300/783, 5.2 task/s, elapsed: 57s, ETA:    92s
[>>>>>>>>>>>                   ] 301/783, 5.2 task/s, elapsed: 57s, ETA:    92s
[>>>>>>>>>>>                   ] 302/783, 5.3 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>>                   ] 303/783, 5.3 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>>                   ] 304/783, 5.3 task/s, elapsed: 58s, ETA:    91s
[>>>>>>>>>>>                   ] 305/783, 5.3 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                   ] 306/783, 5.3 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                   ] 307/783, 5.3 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                   ] 308/783, 5.3 task/s, elapsed: 58s, ETA:    89s
[>>>>>>>>>>>                   ] 309/783, 5.3 task/s, elapsed: 58s, ETA:    89s
[>>>>>>>>>>>                   ] 310/783, 5.3 task/s, elapsed: 58s, ETA:    88s
[>>>>>>>>>>>                   ] 311/783, 5.4 task/s, elapsed: 58s, ETA:    88s
[>>>>>>>>>>>                   ] 312/783, 5.4 task/s, elapsed: 58s, ETA:    88s
[>>>>>>>>>>>                   ] 313/783, 5.4 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>>                  ] 314/783, 5.4 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>>                  ] 315/783, 5.4 task/s, elapsed: 58s, ETA:    87s
[>>>>>>>>>>>>                  ] 316/783, 5.4 task/s, elapsed: 58s, ETA:    86s
[>>>>>>>>>>>>                  ] 317/783, 5.4 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>>                  ] 318/783, 5.4 task/s, elapsed: 59s, ETA:    86s
[>>>>>>>>>>>>                  ] 319/783, 5.4 task/s, elapsed: 59s, ETA:    85s
[>>>>>>>>>>>>                  ] 320/783, 5.4 task/s, elapsed: 59s, ETA:    85s
[>>>>>>>>>>>>                  ] 321/783, 5.5 task/s, elapsed: 59s, ETA:    85s
[>>>>>>>>>>>>                  ] 322/783, 5.5 task/s, elapsed: 59s, ETA:    84s
[>>>>>>>>>>>>                  ] 323/783, 5.5 task/s, elapsed: 59s, ETA:    84s
[>>>>>>>>>>>>                  ] 324/783, 5.5 task/s, elapsed: 59s, ETA:    84s
[>>>>>>>>>>>>                  ] 325/783, 5.5 task/s, elapsed: 59s, ETA:    83s
[>>>>>>>>>>>>                  ] 326/783, 5.5 task/s, elapsed: 59s, ETA:    83s
[>>>>>>>>>>>>                  ] 327/783, 5.5 task/s, elapsed: 59s, ETA:    83s
[>>>>>>>>>>>>                  ] 328/783, 5.5 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 329/783, 5.5 task/s, elapsed: 60s, ETA:    82s
[>>>>>>>>>>>>                  ] 330/783, 5.5 task/s, elapsed: 60s, ETA:    82s
[>>>>>>>>>>>>                  ] 331/783, 5.5 task/s, elapsed: 60s, ETA:    82s
[>>>>>>>>>>>>                  ] 332/783, 5.5 task/s, elapsed: 60s, ETA:    81s
[>>>>>>>>>>>>                  ] 333/783, 5.6 task/s, elapsed: 60s, ETA:    81s
[>>>>>>>>>>>>                  ] 334/783, 5.6 task/s, elapsed: 60s, ETA:    81s
[>>>>>>>>>>>>                  ] 335/783, 5.6 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>>>                  ] 336/783, 5.6 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>>>                  ] 337/783, 5.6 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>>>                  ] 338/783, 5.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>                  ] 339/783, 5.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>>                 ] 340/783, 5.6 task/s, elapsed: 61s, ETA:    79s
[>>>>>>>>>>>>>                 ] 341/783, 5.6 task/s, elapsed: 61s, ETA:    79s
[>>>>>>>>>>>>>                 ] 342/783, 5.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>>>                 ] 343/783, 5.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>>>                 ] 344/783, 5.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>>>                 ] 345/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 346/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 347/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 348/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 349/783, 5.7 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 350/783, 5.7 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 351/783, 5.7 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 352/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 353/783, 5.7 task/s, elapsed: 62s, ETA:    75s
