Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 4 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:36:58,048 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:37:01,985 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:37:01,986 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:37:01,986 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:37:02,126 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:37:02,127 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:37:02,127 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:37:02,150 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.9 task/s, elapsed: 0s, ETA:    37s
[                                ] 2/769, 41.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/769, 81.0 task/s, elapsed: 0s, ETA:     9s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[                                 ] 5/769, 5.3 task/s, elapsed: 1s, ETA:   145s
[                                 ] 6/769, 5.7 task/s, elapsed: 1s, ETA:   134s
[                                 ] 7/769, 5.7 task/s, elapsed: 1s, ETA:   133s
[                                 ] 8/769, 5.3 task/s, elapsed: 2s, ETA:   143s
[                                 ] 9/769, 5.6 task/s, elapsed: 2s, ETA:   136s
[                                ] 10/769, 5.8 task/s, elapsed: 2s, ETA:   131s
[                                ] 11/769, 6.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 12/769, 6.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 13/769, 5.7 task/s, elapsed: 2s, ETA:   134s
[                                ] 14/769, 5.8 task/s, elapsed: 2s, ETA:   130s
[                                ] 15/769, 6.0 task/s, elapsed: 3s, ETA:   126s
[                                ] 16/769, 6.1 task/s, elapsed: 3s, ETA:   124s
[                                ] 17/769, 6.1 task/s, elapsed: 3s, ETA:   123s
[                                ] 18/769, 6.1 task/s, elapsed: 3s, ETA:   122s
[                                ] 19/769, 6.0 task/s, elapsed: 3s, ETA:   124s
[                                ] 20/769, 6.1 task/s, elapsed: 3s, ETA:   123s
[                                ] 21/769, 6.2 task/s, elapsed: 3s, ETA:   121s
[                                ] 22/769, 6.3 task/s, elapsed: 4s, ETA:   119s
[                                ] 23/769, 6.3 task/s, elapsed: 4s, ETA:   118s
[                                ] 24/769, 6.0 task/s, elapsed: 4s, ETA:   124s
[>                               ] 25/769, 6.1 task/s, elapsed: 4s, ETA:   122s
[>                               ] 26/769, 6.2 task/s, elapsed: 4s, ETA:   121s
[>                               ] 27/769, 6.2 task/s, elapsed: 4s, ETA:   119s
[>                               ] 28/769, 6.2 task/s, elapsed: 5s, ETA:   120s
[>>>>>                         ] 142/769, 5.9 task/s, elapsed: 24s, ETA:   106s
[>>>>>                         ] 143/769, 5.9 task/s, elapsed: 24s, ETA:   107s
[>>>>>                         ] 144/769, 5.9 task/s, elapsed: 25s, ETA:   106s
[>>>>>                         ] 145/769, 5.9 task/s, elapsed: 25s, ETA:   106s
[>>>>>                         ] 146/769, 5.9 task/s, elapsed: 25s, ETA:   106s
[>>>>>                         ] 147/769, 5.8 task/s, elapsed: 25s, ETA:   106s
[>>>>>                         ] 148/769, 5.9 task/s, elapsed: 25s, ETA:   106s
[>>>>>                         ] 149/769, 5.9 task/s, elapsed: 25s, ETA:   106s
[>>>>>                         ] 150/769, 5.9 task/s, elapsed: 25s, ETA:   105s
[>>>>>                         ] 151/769, 5.9 task/s, elapsed: 26s, ETA:   105s
[>>>>>                         ] 152/769, 5.8 task/s, elapsed: 26s, ETA:   105s
[>>>>>                         ] 153/769, 5.9 task/s, elapsed: 26s, ETA:   105s
[>>>>>>                        ] 154/769, 5.9 task/s, elapsed: 26s, ETA:   105s
[>>>>>>                        ] 155/769, 5.9 task/s, elapsed: 26s, ETA:   104s
[>>>>>>                        ] 156/769, 5.9 task/s, elapsed: 26s, ETA:   104s
[>>>>>>                        ] 157/769, 5.9 task/s, elapsed: 27s, ETA:   104s
[>>>>>>                        ] 158/769, 5.9 task/s, elapsed: 27s, ETA:   104s
[>>>>>>                        ] 159/769, 5.9 task/s, elapsed: 27s, ETA:   104s
[>>>>>>                        ] 160/769, 5.9 task/s, elapsed: 27s, ETA:   103s
[>>>>>>                        ] 161/769, 5.8 task/s, elapsed: 28s, ETA:   104s
[>>>>>>                        ] 162/769, 5.9 task/s, elapsed: 28s, ETA:   104s
[>>>>>>                        ] 163/769, 5.9 task/s, elapsed: 28s, ETA:   103s
[>>>>>>                        ] 164/769, 5.9 task/s, elapsed: 28s, ETA:   103s
[>>>>>>                        ] 165/769, 5.8 task/s, elapsed: 28s, ETA:   103s
[>>>>>>                        ] 166/769, 5.9 task/s, elapsed: 28s, ETA:   103s
[>>>>>>                        ] 167/769, 5.9 task/s, elapsed: 28s, ETA:   103s
[>>>>>>                        ] 168/769, 5.9 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                        ] 169/769, 5.9 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                        ] 170/769, 5.9 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                        ] 171/769, 5.9 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                        ] 172/769, 5.9 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                        ] 173/769, 5.9 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                        ] 174/769, 5.9 task/s, elapsed: 30s, ETA:   102s
[>>>>>>                        ] 175/769, 5.9 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                        ] 176/769, 5.9 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                        ] 177/769, 5.9 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                        ] 178/769, 5.8 task/s, elapsed: 31s, ETA:   101s
[>>>>>>                        ] 179/769, 5.8 task/s, elapsed: 31s, ETA:   101s
[>>>>>>>                       ] 180/769, 5.8 task/s, elapsed: 31s, ETA:   101s
[>>>>>>>                       ] 181/769, 5.9 task/s, elapsed: 31s, ETA:   100s
[>>>>>>>                       ] 182/769, 5.8 task/s, elapsed: 31s, ETA:   101s
[>>>>>>>                       ] 183/769, 5.8 task/s, elapsed: 31s, ETA:   101s
[>>>>>>>                       ] 184/769, 5.8 task/s, elapsed: 32s, ETA:   100s
[>>>>>>>                       ] 185/769, 5.8 task/s, elapsed: 32s, ETA:   100s
[>>>>>>>                       ] 186/769, 5.8 task/s, elapsed: 32s, ETA:   100s
[>>>>>>>                       ] 187/769, 5.8 task/s, elapsed: 32s, ETA:   100s
[>>>>>>>                       ] 188/769, 5.8 task/s, elapsed: 32s, ETA:   100s
[>>>>>>>                       ] 189/769, 5.8 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                       ] 190/769, 5.8 task/s, elapsed: 32s, ETA:    99s
[>>>>>>>                       ] 191/769, 5.8 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 192/769, 5.8 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 193/769, 5.8 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 194/769, 5.8 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                       ] 195/769, 5.8 task/s, elapsed: 33s, ETA:    98s
[>>>>>>>                       ] 196/769, 5.8 task/s, elapsed: 34s, ETA:    99s
[>>>>>>>                       ] 197/769, 5.8 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 198/769, 5.8 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 199/769, 5.8 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 200/769, 5.8 task/s, elapsed: 34s, ETA:    98s
[>>>>>>>                       ] 201/769, 5.8 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 202/769, 5.8 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 203/769, 5.8 task/s, elapsed: 35s, ETA:    97s
[>>>>>>>                       ] 204/769, 5.8 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                       ] 205/769, 5.8 task/s, elapsed: 35s, ETA:    97s
[>>>>>>>>                      ] 206/769, 5.8 task/s, elapsed: 35s, ETA:    97s
[>>>>>>>>                      ] 207/769, 5.8 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 208/769, 5.8 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>>                      ] 209/769, 5.8 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>>                      ] 210/769, 5.8 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>>                      ] 211/769, 5.8 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>>                      ] 212/769, 5.8 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>>                      ] 213/769, 5.8 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>>                      ] 214/769, 5.8 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 215/769, 5.8 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 216/769, 5.8 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 217/769, 5.8 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 218/769, 5.8 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 219/769, 5.8 task/s, elapsed: 38s, ETA:    94s
[>>>>>>>>                      ] 220/769, 5.8 task/s, elapsed: 38s, ETA:    94s
[>>>>>>>>                      ] 221/769, 5.8 task/s, elapsed: 38s, ETA:    94s
[>>>>>>>>                      ] 222/769, 5.8 task/s, elapsed: 38s, ETA:    94s
[>>>>>>>>                      ] 223/769, 5.8 task/s, elapsed: 38s, ETA:    94s
[>>>>>>>>                      ] 224/769, 5.8 task/s, elapsed: 38s, ETA:    94s
[>>>>>>>>                      ] 225/769, 5.8 task/s, elapsed: 39s, ETA:    93s
[>>>>>>>>                      ] 226/769, 5.8 task/s, elapsed: 39s, ETA:    93s
[>>>>>>>>                      ] 227/769, 5.8 task/s, elapsed: 39s, ETA:    93s
[>>>>>>>>                      ] 228/769, 5.8 task/s, elapsed: 39s, ETA:    93s
[>>>>>>>>                      ] 229/769, 5.8 task/s, elapsed: 39s, ETA:    93s
[>>>>>>>>                      ] 230/769, 5.8 task/s, elapsed: 39s, ETA:    92s
[>>>>>>>>>                     ] 231/769, 5.8 task/s, elapsed: 40s, ETA:    92s
[>>>>>>>>>                     ] 232/769, 5.8 task/s, elapsed: 40s, ETA:    92s
[>>>>>>>>>                     ] 233/769, 5.8 task/s, elapsed: 40s, ETA:    92s
[>>>>>>>>>                     ] 234/769, 5.8 task/s, elapsed: 40s, ETA:    92s
[>>>>>>>>>                     ] 235/769, 5.8 task/s, elapsed: 40s, ETA:    92s
[>>>>>>>>>                     ] 236/769, 5.8 task/s, elapsed: 40s, ETA:    91s
[>>>>>>>>>                     ] 237/769, 5.8 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 238/769, 5.8 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 239/769, 5.8 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 240/769, 5.8 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 241/769, 5.8 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 242/769, 5.8 task/s, elapsed: 41s, ETA:    90s
[>>>>>>>>>                     ] 243/769, 5.8 task/s, elapsed: 42s, ETA:    90s
[>>>>>>>>>                     ] 244/769, 5.9 task/s, elapsed: 42s, ETA:    90s
[>>>>>>>>>                     ] 245/769, 5.9 task/s, elapsed: 42s, ETA:    89s
[>>>>>>>>>                     ] 246/769, 5.9 task/s, elapsed: 42s, ETA:    89s
[>>>>>>>>>                     ] 247/769, 5.9 task/s, elapsed: 42s, ETA:    89s
[>>>>>>>>>                     ] 248/769, 5.9 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                     ] 249/769, 5.9 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                     ] 250/769, 5.9 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                     ] 251/769, 5.9 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                     ] 252/769, 5.9 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                     ] 253/769, 6.0 task/s, elapsed: 43s, ETA:    87s
[>>>>>>>>>                     ] 254/769, 6.0 task/s, elapsed: 43s, ETA:    86s
[>>>>>>>>>                     ] 255/769, 6.0 task/s, elapsed: 43s, ETA:    86s
[>>>>>>>>>                     ] 256/769, 6.0 task/s, elapsed: 43s, ETA:    86s
[>>>>>>>>>>                    ] 257/769, 6.0 task/s, elapsed: 43s, ETA:    85s
[>>>>>>>>>>                    ] 258/769, 6.0 task/s, elapsed: 43s, ETA:    85s
[>>>>>>>>>>                    ] 259/769, 6.0 task/s, elapsed: 43s, ETA:    85s
[>>>>>>>>>>                    ] 260/769, 6.0 task/s, elapsed: 43s, ETA:    84s
[>>>>>>>>>>                    ] 261/769, 6.0 task/s, elapsed: 43s, ETA:    84s
[>>>>>>>>>>                    ] 262/769, 6.0 task/s, elapsed: 43s, ETA:    84s
[>>>>>>>>>>                    ] 263/769, 6.1 task/s, elapsed: 43s, ETA:    84s
[>>>>>>>>>>                    ] 264/769, 6.1 task/s, elapsed: 44s, ETA:    83s
[>>>>>>>>>>                    ] 265/769, 6.1 task/s, elapsed: 44s, ETA:    83s
[>>>>>>>>>>                    ] 266/769, 6.1 task/s, elapsed: 44s, ETA:    83s
[>>>>>>>>>>                    ] 267/769, 6.1 task/s, elapsed: 44s, ETA:    82s
[>>>>>>>>>>                    ] 268/769, 6.1 task/s, elapsed: 44s, ETA:    82s
[>>>>>>>>>>                    ] 269/769, 6.1 task/s, elapsed: 44s, ETA:    82s
[>>>>>>>>>>                    ] 270/769, 6.1 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 271/769, 6.1 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 272/769, 6.1 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 273/769, 6.2 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 274/769, 6.2 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 275/769, 6.2 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 276/769, 6.2 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 277/769, 6.2 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 278/769, 6.2 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 279/769, 6.2 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 280/769, 6.2 task/s, elapsed: 45s, ETA:    79s
Cannot find the target!!

[>>>>>>>>>>                    ] 281/769, 6.2 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 282/769, 6.2 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 283/769, 6.2 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 284/769, 6.3 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 285/769, 6.3 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 286/769, 6.3 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 287/769, 6.3 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 288/769, 6.3 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 289/769, 6.3 task/s, elapsed: 46s, ETA:    76s
[>>>>>>>>>>>                   ] 290/769, 6.3 task/s, elapsed: 46s, ETA:    76s
[>>>>>>>>>>>                   ] 291/769, 6.3 task/s, elapsed: 46s, ETA:    76s
[>>>>>>>>>>>                   ] 292/769, 6.3 task/s, elapsed: 46s, ETA:    75s
[>>>>>>>>>>>                   ] 293/769, 6.3 task/s, elapsed: 46s, ETA:    75s
[>>>>>>>>>>>                   ] 294/769, 6.3 task/s, elapsed: 47s, ETA:    75s
[>>>>>>>>>>>                   ] 295/769, 6.3 task/s, elapsed: 47s, ETA:    75s
[>>>>>>>>>>>                   ] 296/769, 6.3 task/s, elapsed: 47s, ETA:    75s
[>>>>>>>>>>>                   ] 297/769, 6.3 task/s, elapsed: 47s, ETA:    74s
[>>>>>>>>>>>                   ] 298/769, 6.4 task/s, elapsed: 47s, ETA:    74s
[>>>>>>>>>>>                   ] 299/769, 6.4 task/s, elapsed: 47s, ETA:    74s
[>>>>>>>>>>>                   ] 300/769, 6.4 task/s, elapsed: 47s, ETA:    74s
[>>>>>>>>>>>                   ] 301/769, 6.4 task/s, elapsed: 47s, ETA:    73s
[>>>>>>>>>>>                   ] 302/769, 6.4 task/s, elapsed: 47s, ETA:    73s
[>>>>>>>>>>>                   ] 303/769, 6.4 task/s, elapsed: 48s, ETA:    73s
[>>>>>>>>>>>                   ] 304/769, 6.4 task/s, elapsed: 48s, ETA:    73s
[>>>>>>>>>>>                   ] 305/769, 6.4 task/s, elapsed: 48s, ETA:    73s
[>>>>>>>>>>>                   ] 306/769, 6.4 task/s, elapsed: 48s, ETA:    72s
[>>>>>>>>>>>                   ] 307/769, 6.4 task/s, elapsed: 48s, ETA:    72s
[>>>>>>>>>>>>                  ] 308/769, 6.4 task/s, elapsed: 48s, ETA:    72s
[>>>>>>>>>>>>                  ] 309/769, 6.4 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 310/769, 6.4 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 311/769, 6.4 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 312/769, 6.4 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 313/769, 6.4 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>>                  ] 314/769, 6.5 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>>                  ] 315/769, 6.5 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 316/769, 6.4 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 317/769, 6.4 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 318/769, 6.5 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 319/769, 6.5 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 320/769, 6.5 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 321/769, 6.4 task/s, elapsed: 50s, ETA:    70s
[>>>>>>>>>>>>                  ] 322/769, 6.4 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 323/769, 6.4 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 324/769, 6.4 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 325/769, 6.4 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 326/769, 6.4 task/s, elapsed: 51s, ETA:    69s
[>>>>>>>>>>>>                  ] 327/769, 6.4 task/s, elapsed: 51s, ETA:    69s
[>>>>>>>>>>>>                  ] 328/769, 6.4 task/s, elapsed: 51s, ETA:    69s
[>>>>>>>>>>>>                  ] 329/769, 6.4 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 330/769, 6.4 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 331/769, 6.4 task/s, elapsed: 52s, ETA:    68s
[>>>>>>>>>>>>                  ] 332/769, 6.4 task/s, elapsed: 52s, ETA:    68s
[>>>>>>>>>>>>                  ] 333/769, 6.4 task/s, elapsed: 52s, ETA:    68s
[>>>>>>>>>>>>>                 ] 334/769, 6.4 task/s, elapsed: 52s, ETA:    68s
[>>>>>>>>>>>>>                 ] 335/769, 6.4 task/s, elapsed: 52s, ETA:    68s
[>>>>>>>>>>>>>                 ] 336/769, 6.4 task/s, elapsed: 52s, ETA:    68s
[>>>>>>>>>>>>>                 ] 337/769, 6.4 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 338/769, 6.4 task/s, elapsed: 53s, ETA:    67s
[>>>>>>>>>>>>>                 ] 339/769, 6.4 task/s, elapsed: 53s, ETA:    67s
[>>>>>>>>>>>>>                 ] 340/769, 6.4 task/s, elapsed: 53s, ETA:    67s
[>>>>>>>>>>>>>                 ] 341/769, 6.4 task/s, elapsed: 53s, ETA:    67s
[>>>>>>>>>>>>>                 ] 342/769, 6.4 task/s, elapsed: 53s, ETA:    67s
[>>>>>>>>>>>>>                 ] 343/769, 6.4 task/s, elapsed: 54s, ETA:    67s
[>>>>>>>>>>>>>                 ] 344/769, 6.4 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 345/769, 6.4 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 346/769, 6.4 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 347/769, 6.4 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 348/769, 6.4 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 349/769, 6.4 task/s, elapsed: 55s, ETA:    66s
[>>>>>>>>>>>>>                 ] 350/769, 6.4 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 351/769, 6.4 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 352/769, 6.4 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 353/769, 6.4 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 354/769, 6.4 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 355/769, 6.4 task/s, elapsed: 55s, ETA:    64s
