
Running: rpf-ReID

2026-06-18 16:06:55,170 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:58,440 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:58,441 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:58,441 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:58,718 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:58,718 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:58,719 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:58,782 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 14.1 task/s, elapsed: 0s, ETA:    54s
[                                ] 2/769, 28.1 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/769, 41.9 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/769, 54.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/769, 67.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/769, 78.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/769, 88.0 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/769, 99.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/769, 109.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/769, 118.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/769, 126.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/769, 134.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/769, 142.1 task/s, elapsed: 0s, ETA:     5s
[>>                            ] 52/769, 294.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 53/769, 298.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 54/769, 300.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 55/769, 306.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 56/769, 309.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 57/769, 312.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 58/769, 316.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 59/769, 318.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 60/769, 321.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 61/769, 324.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 62/769, 326.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 63/769, 330.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 64/769, 332.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 65/769, 336.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 66/769, 339.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 67/769, 340.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 68/769, 343.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 69/769, 346.6 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/769, 349.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/769, 351.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/769, 353.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/769, 355.3 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/769, 356.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/769, 359.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/769, 361.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/769, 361.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/769, 364.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/769, 366.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/769, 366.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/769, 369.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/769, 373.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/769, 374.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/769, 377.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/769, 379.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/769, 377.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/769, 375.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/769, 377.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/769, 380.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/769, 383.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/769, 383.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/769, 384.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/769, 386.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/769, 388.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/769, 388.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/769, 387.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/769, 390.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/769, 393.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/769, 396.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/769, 397.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/769, 393.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/769, 395.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/769, 396.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/769, 397.8 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/769, 400.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/769, 402.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/769, 403.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/769, 406.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/769, 408.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/769, 408.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/769, 411.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/769, 412.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/769, 414.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/769, 413.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/769, 416.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/769, 415.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 117/769, 418.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 118/769, 421.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/769, 421.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/769, 424.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/769, 425.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/769, 427.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/769, 426.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/769, 428.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/769, 429.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/769, 430.6 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 127/769, 431.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 128/769, 432.1 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 129/769, 433.3 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 130/769, 435.4 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 131/769, 436.2 task/s, elapsed: 0s, ETA:     1s
[>>>>                         ] 132/769, 437.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 133/769, 440.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 134/769, 442.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 135/769, 442.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 136/769, 443.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 137/769, 446.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/769, 448.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/769, 449.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/769, 451.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 141/769, 452.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 142/769, 453.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 143/769, 455.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 144/769, 456.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 145/769, 458.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 146/769, 459.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 147/769, 459.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 148/769, 462.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/769, 464.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 466.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 467.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 467.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 469.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 470.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 467.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 467.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 468.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 468.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 469.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 469.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 471.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 471.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 473.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 474.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 475.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 476.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 478.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 478.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 479.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 481.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 482.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 483.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 485.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 486.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 487.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 487.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 489.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 491.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 492.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 493.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 495.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 493.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 494.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 494.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 496.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 496.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 498.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 500.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 501.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 503.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 504.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 505.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 506.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 507.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 508.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 509.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 510.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 511.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 512.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 513.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 514.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 516.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 517.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 518.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 205/769, 519.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 520.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 522.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 524.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 520.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 518.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 519.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 520.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 522.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 523.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 523.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 524.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 526.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 527.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 528.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 529.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 530.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 531.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 529.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 530.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 225/769, 532.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 534.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 535.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 228/769, 536.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 229/769, 537.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 230/769, 537.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 231/769, 538.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 232/769, 539.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 233/769, 540.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 234/769, 541.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 235/769, 538.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 236/769, 536.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/769, 536.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/769, 537.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 537.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 537.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 538.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 539.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 540.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 540.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 540.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 542.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 541.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 541.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 541.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 542.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 544.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 545.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 547.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 548.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 549.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 549.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 549.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 550.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 551.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 551.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 551.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 550.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 548.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 548.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 547.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 547.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 547.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 547.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 546.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 546.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 545.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 546.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 546.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 544.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 545.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 546.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 546.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 546.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 546.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 546.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 546.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 547.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 546.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 545.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 546.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 545.2 task/s, elapsed: 1s, ETA:     1s
