Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:13:46,911 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:13:50,661 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:13:50,662 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:13:50,662 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:13:50,984 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:13:50,985 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:13:50,985 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:13:51,007 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 10.2 task/s, elapsed: 0s, ETA:    60s
[                                ] 2/607, 20.2 task/s, elapsed: 0s, ETA:    30s
[                                ] 3/607, 30.2 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/607, 39.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/607, 48.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/607, 57.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/607, 66.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/607, 74.5 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/607, 82.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 10/607, 89.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/607, 97.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/607, 104.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/607, 111.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/607, 118.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/607, 124.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/607, 132.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/607, 138.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/607, 146.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/607, 154.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/607, 154.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 21/607, 158.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 22/607, 165.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/607, 171.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/607, 177.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/607, 183.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/607, 188.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/607, 194.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/607, 199.2 task/s, elapsed: 0s, ETA:     3s
[>>>>>>                        ] 129/607, 8.7 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 130/607, 8.7 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 131/607, 8.7 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 132/607, 8.7 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 133/607, 8.7 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 134/607, 8.7 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 135/607, 8.6 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 136/607, 8.6 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 137/607, 8.6 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 138/607, 8.6 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 139/607, 8.6 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 140/607, 8.6 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 141/607, 8.6 task/s, elapsed: 16s, ETA:    54s
[>>>>>>>                       ] 142/607, 8.5 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 143/607, 8.5 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 144/607, 8.5 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 145/607, 8.5 task/s, elapsed: 17s, ETA:    55s
[>>>>>>>                       ] 146/607, 8.5 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 147/607, 8.5 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 148/607, 8.4 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 149/607, 8.4 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                       ] 150/607, 8.4 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                       ] 151/607, 8.4 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                       ] 152/607, 8.3 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                       ] 153/607, 8.3 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 154/607, 8.3 task/s, elapsed: 18s, ETA:    54s
[>>>>>>>                       ] 155/607, 8.3 task/s, elapsed: 19s, ETA:    54s
[>>>>>>>                       ] 156/607, 8.3 task/s, elapsed: 19s, ETA:    54s
[>>>>>>>                       ] 157/607, 8.3 task/s, elapsed: 19s, ETA:    54s
[>>>>>>>                       ] 158/607, 8.3 task/s, elapsed: 19s, ETA:    54s
[>>>>>>>                       ] 159/607, 8.3 task/s, elapsed: 19s, ETA:    54s
[>>>>>>>                       ] 160/607, 8.3 task/s, elapsed: 19s, ETA:    54s
[>>>>>>>                       ] 161/607, 8.3 task/s, elapsed: 19s, ETA:    54s
[>>>>>>>>                      ] 162/607, 8.3 task/s, elapsed: 20s, ETA:    54s
[>>>>>>>>                      ] 163/607, 8.3 task/s, elapsed: 20s, ETA:    54s
[>>>>>>>>                      ] 164/607, 8.2 task/s, elapsed: 20s, ETA:    54s
[>>>>>>>>                      ] 165/607, 8.2 task/s, elapsed: 20s, ETA:    54s
[>>>>>>>>                      ] 166/607, 8.2 task/s, elapsed: 20s, ETA:    54s
[>>>>>>>>                      ] 167/607, 8.2 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                      ] 168/607, 8.2 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                      ] 169/607, 8.2 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 170/607, 8.2 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 171/607, 8.2 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 172/607, 8.2 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 173/607, 8.2 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 174/607, 8.2 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 175/607, 8.2 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                      ] 176/607, 8.2 task/s, elapsed: 22s, ETA:    53s
[>>>>>>>>                      ] 177/607, 8.1 task/s, elapsed: 22s, ETA:    53s
[>>>>>>>>                      ] 178/607, 8.1 task/s, elapsed: 22s, ETA:    53s
[>>>>>>>>                      ] 179/607, 8.1 task/s, elapsed: 22s, ETA:    53s
[>>>>>>>>                      ] 180/607, 8.1 task/s, elapsed: 22s, ETA:    53s
[>>>>>>>>                      ] 181/607, 8.1 task/s, elapsed: 22s, ETA:    53s
[>>>>>>>>                      ] 182/607, 8.1 task/s, elapsed: 23s, ETA:    53s
[>>>>>>>>>                     ] 183/607, 8.0 task/s, elapsed: 23s, ETA:    53s
[>>>>>>>>>                     ] 184/607, 8.0 task/s, elapsed: 23s, ETA:    53s
[>>>>>>>>>                     ] 185/607, 8.0 task/s, elapsed: 23s, ETA:    53s
[>>>>>>>>>                     ] 186/607, 8.0 task/s, elapsed: 23s, ETA:    53s
[>>>>>>>>>                     ] 187/607, 8.0 task/s, elapsed: 23s, ETA:    53s
[>>>>>>>>>                     ] 188/607, 8.0 task/s, elapsed: 24s, ETA:    53s
[>>>>>>>>>                     ] 189/607, 7.9 task/s, elapsed: 24s, ETA:    53s
[>>>>>>>>>                     ] 190/607, 7.9 task/s, elapsed: 24s, ETA:    53s
[>>>>>>>>>                     ] 191/607, 7.9 task/s, elapsed: 24s, ETA:    52s
[>>>>>>>>>                     ] 192/607, 7.9 task/s, elapsed: 24s, ETA:    52s
[>>>>>>>>>                     ] 193/607, 7.9 task/s, elapsed: 24s, ETA:    52s
[>>>>>>>>>                     ] 194/607, 7.9 task/s, elapsed: 24s, ETA:    52s
[>>>>>>>>>                     ] 195/607, 7.9 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 196/607, 7.9 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 197/607, 7.8 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 198/607, 7.9 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 199/607, 7.9 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 200/607, 7.9 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 201/607, 7.9 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                     ] 202/607, 7.8 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>>                    ] 203/607, 7.8 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>>                    ] 204/607, 7.8 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>>                    ] 205/607, 7.8 task/s, elapsed: 26s, ETA:    51s
[>>>>>>>>>>                    ] 206/607, 7.8 task/s, elapsed: 26s, ETA:    51s
[>>>>>>>>>>                    ] 207/607, 7.7 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>>                    ] 208/607, 7.7 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>>                    ] 209/607, 7.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>>                    ] 210/607, 7.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>>                    ] 211/607, 7.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>>                    ] 212/607, 7.7 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>>                    ] 213/607, 7.7 task/s, elapsed: 28s, ETA:    51s
[>>>>>>>>>>                    ] 214/607, 7.7 task/s, elapsed: 28s, ETA:    51s
[>>>>>>>>>>                    ] 215/607, 7.7 task/s, elapsed: 28s, ETA:    51s
[>>>>>>>>>>                    ] 216/607, 7.7 task/s, elapsed: 28s, ETA:    51s
[>>>>>>>>>>                    ] 217/607, 7.6 task/s, elapsed: 28s, ETA:    51s
[>>>>>>>>>>                    ] 218/607, 7.6 task/s, elapsed: 29s, ETA:    51s
[>>>>>>>>>>                    ] 219/607, 7.6 task/s, elapsed: 29s, ETA:    51s
[>>>>>>>>>>                    ] 220/607, 7.7 task/s, elapsed: 29s, ETA:    51s
[>>>>>>>>>>                    ] 221/607, 7.7 task/s, elapsed: 29s, ETA:    50s
[>>>>>>>>>>                    ] 222/607, 7.6 task/s, elapsed: 29s, ETA:    50s
[>>>>>>>>>>>                   ] 223/607, 7.6 task/s, elapsed: 29s, ETA:    50s
[>>>>>>>>>>>                   ] 224/607, 7.6 task/s, elapsed: 29s, ETA:    50s
[>>>>>>>>>>>                   ] 225/607, 7.6 task/s, elapsed: 29s, ETA:    50s
[>>>>>>>>>>>                   ] 226/607, 7.6 task/s, elapsed: 30s, ETA:    50s
[>>>>>>>>>>>                   ] 227/607, 7.6 task/s, elapsed: 30s, ETA:    50s
[>>>>>>>>>>>                   ] 228/607, 7.6 task/s, elapsed: 30s, ETA:    50s
[>>>>>>>>>>>                   ] 229/607, 7.6 task/s, elapsed: 30s, ETA:    50s
[>>>>>>>>>>>                   ] 230/607, 7.6 task/s, elapsed: 30s, ETA:    50s
[>>>>>>>>>>>                   ] 231/607, 7.5 task/s, elapsed: 31s, ETA:    50s
[>>>>>>>>>>>                   ] 232/607, 7.5 task/s, elapsed: 31s, ETA:    50s
[>>>>>>>>>>>                   ] 233/607, 7.5 task/s, elapsed: 31s, ETA:    50s
[>>>>>>>>>>>                   ] 234/607, 7.5 task/s, elapsed: 31s, ETA:    50s
[>>>>>>>>>>>                   ] 235/607, 7.5 task/s, elapsed: 31s, ETA:    50s
[>>>>>>>>>>>                   ] 236/607, 7.5 task/s, elapsed: 31s, ETA:    49s
[>>>>>>>>>>>                   ] 237/607, 7.5 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                   ] 238/607, 7.5 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                   ] 239/607, 7.5 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                   ] 240/607, 7.5 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                   ] 241/607, 7.4 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                   ] 242/607, 7.4 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>>                  ] 243/607, 7.4 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>>                  ] 244/607, 7.4 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>>                  ] 245/607, 7.4 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>>                  ] 246/607, 7.4 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>>                  ] 247/607, 7.4 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>>                  ] 248/607, 7.4 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>>                  ] 249/607, 7.4 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>>                  ] 250/607, 7.4 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>>                  ] 251/607, 7.4 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>>                  ] 252/607, 7.4 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>>                  ] 253/607, 7.4 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>>                  ] 254/607, 7.4 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>>                  ] 255/607, 7.4 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>>                  ] 256/607, 7.4 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                  ] 257/607, 7.4 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                  ] 258/607, 7.4 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                  ] 259/607, 7.4 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                  ] 260/607, 7.4 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                  ] 261/607, 7.4 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                  ] 262/607, 7.4 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                  ] 263/607, 7.4 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>>                 ] 264/607, 7.4 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 265/607, 7.4 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 266/607, 7.4 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 267/607, 7.4 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 268/607, 7.4 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 269/607, 7.4 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 270/607, 7.4 task/s, elapsed: 37s, ETA:    46s
[>>>>>>>>>>>>>                 ] 271/607, 7.4 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 272/607, 7.4 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 273/607, 7.4 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 274/607, 7.4 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 275/607, 7.4 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 276/607, 7.4 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 277/607, 7.4 task/s, elapsed: 38s, ETA:    45s
[>>>>>>>>>>>>>                 ] 278/607, 7.4 task/s, elapsed: 38s, ETA:    45s
[>>>>>>>>>>>>>                 ] 279/607, 7.4 task/s, elapsed: 38s, ETA:    45s
[>>>>>>>>>>>>>                 ] 280/607, 7.4 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>>                 ] 281/607, 7.4 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>>                 ] 282/607, 7.4 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>>                 ] 283/607, 7.4 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>>>                ] 284/607, 7.4 task/s, elapsed: 39s, ETA:    44s
[>>>>>>>>>>>>>>                ] 285/607, 7.4 task/s, elapsed: 39s, ETA:    44s
[>>>>>>>>>>>>>>                ] 286/607, 7.4 task/s, elapsed: 39s, ETA:    44s
[>>>>>>>>>>>>>>                ] 287/607, 7.4 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>>                ] 288/607, 7.4 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>>                ] 289/607, 7.3 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>>                ] 290/607, 7.3 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>>                ] 291/607, 7.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 292/607, 7.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 293/607, 7.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 294/607, 7.3 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 295/607, 7.3 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>>                ] 296/607, 7.3 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>>                ] 297/607, 7.3 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>>                ] 298/607, 7.3 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 299/607, 7.3 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 300/607, 7.3 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 301/607, 7.3 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 302/607, 7.3 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 303/607, 7.3 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 304/607, 7.3 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 305/607, 7.3 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 306/607, 7.3 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 307/607, 7.3 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 308/607, 7.3 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 309/607, 7.3 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 310/607, 7.3 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 311/607, 7.3 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 312/607, 7.3 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 313/607, 7.3 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 314/607, 7.3 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 315/607, 7.3 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 316/607, 7.3 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 317/607, 7.3 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 318/607, 7.3 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 319/607, 7.3 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 320/607, 7.3 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 321/607, 7.3 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 322/607, 7.3 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 323/607, 7.3 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 324/607, 7.3 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 325/607, 7.3 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 326/607, 7.3 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 327/607, 7.3 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 328/607, 7.3 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 329/607, 7.3 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 330/607, 7.3 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 331/607, 7.3 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 332/607, 7.3 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 333/607, 7.3 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 334/607, 7.3 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 335/607, 7.3 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 336/607, 7.3 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 337/607, 7.3 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 338/607, 7.3 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 339/607, 7.3 task/s, elapsed: 47s, ETA:    37s
