
Running: rpf-ReID

2026-06-18 14:08:18,271 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:08:21,654 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:08:21,655 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:08:21,655 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:08:21,911 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:08:21,911 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:08:21,912 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:08:21,964 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.7 task/s, elapsed: 0s, ETA:    80s
[                                ] 2/859, 20.7 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/859, 30.9 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/859, 41.0 task/s, elapsed: 0s, ETA:    21s
[                                ] 5/859, 50.1 task/s, elapsed: 0s, ETA:    17s
[                                ] 6/859, 59.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/859, 68.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 74.4 task/s, elapsed: 0s, ETA:    11s
[                                ] 9/859, 81.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/859, 88.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.8 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 101.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 107.8 task/s, elapsed: 0s, ETA:     8s
[>                             ] 52/859, 278.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 53/859, 281.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 54/859, 285.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 55/859, 288.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 56/859, 292.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 57/859, 295.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/859, 297.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/859, 300.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/859, 302.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/859, 305.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/859, 305.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/859, 309.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/859, 312.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/859, 311.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/859, 312.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/859, 313.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 68/859, 316.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 69/859, 318.9 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 70/859, 322.0 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 71/859, 324.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 72/859, 326.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 73/859, 329.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 74/859, 332.2 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 75/859, 335.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 76/859, 337.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 77/859, 340.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 78/859, 340.7 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 79/859, 343.4 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 80/859, 344.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 81/859, 345.8 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 82/859, 347.5 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 83/859, 349.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 84/859, 350.1 task/s, elapsed: 0s, ETA:     2s
[>>                            ] 85/859, 352.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/859, 355.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/859, 355.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/859, 359.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/859, 362.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 90/859, 365.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 91/859, 366.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 92/859, 367.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 93/859, 369.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 94/859, 370.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 95/859, 372.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 96/859, 373.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 97/859, 373.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 98/859, 374.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/859, 375.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/859, 377.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/859, 378.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/859, 381.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/859, 382.9 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/859, 382.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/859, 384.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/859, 385.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 107/859, 387.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 108/859, 389.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 109/859, 391.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 110/859, 393.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 111/859, 394.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 112/859, 394.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 113/859, 394.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 114/859, 394.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/859, 394.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/859, 394.0 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/859, 394.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/859, 394.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/859, 396.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/859, 397.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 399.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 400.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 401.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 402.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 402.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 403.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 405.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 407.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 408.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 410.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 410.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 410.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 412.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 413.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 414.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 415.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 417.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 419.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 420.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 422.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 423.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 424.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 426.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 426.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 427.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 428.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 430.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 432.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 433.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 434.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 436.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 436.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 438.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 439.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 441.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 439.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 441.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 444.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 443.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 443.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 444.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 444.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 445.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 164/859, 446.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 165/859, 445.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 166/859, 447.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 167/859, 449.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 168/859, 451.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 169/859, 452.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 170/859, 453.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 171/859, 453.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 172/859, 455.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 173/859, 455.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 174/859, 457.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 175/859, 458.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 460.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 177/859, 460.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/859, 462.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/859, 462.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/859, 463.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 463.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 463.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 465.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 466.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 465.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 465.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 466.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 467.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 467.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 468.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 470.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 470.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 472.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 473.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 475.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 475.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 476.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 477.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 478.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 477.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 477.8 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [577.674326    87.49104888 636.99492415 347.77104038]
es: [576, 84, 640, 337], iou: 0.881

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>                       ] 202/859, 145.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>                       ] 203/859, 137.0 task/s, elapsed: 1s, ETA:     5s
[>>>>>>                       ] 204/859, 129.4 task/s, elapsed: 2s, ETA:     5s
[>>>>>>                       ] 205/859, 112.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                       ] 206/859, 106.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                       ] 207/859, 102.3 task/s, elapsed: 2s, ETA:     6s
ID switch detected!!

[>>>>>>>                       ] 208/859, 98.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 209/859, 95.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 210/859, 92.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 211/859, 89.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 212/859, 86.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 213/859, 84.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 214/859, 81.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 215/859, 78.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 216/859, 76.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 217/859, 74.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 218/859, 73.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 219/859, 71.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 220/859, 69.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 221/859, 68.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 222/859, 66.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 223/859, 65.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 224/859, 64.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 225/859, 62.8 task/s, elapsed: 4s, ETA:    10s
[>>>>>>>                       ] 226/859, 61.6 task/s, elapsed: 4s, ETA:    10s
[>>>>>>>                       ] 227/859, 60.5 task/s, elapsed: 4s, ETA:    10s
[>>>>>>>                       ] 228/859, 59.3 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 229/859, 58.3 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>>                      ] 230/859, 57.3 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>>                      ] 231/859, 56.4 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>>                      ] 232/859, 55.5 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>>                      ] 233/859, 54.6 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>>                      ] 234/859, 53.8 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>>                      ] 235/859, 53.0 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>>                      ] 236/859, 52.1 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 237/859, 51.3 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 238/859, 50.6 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 239/859, 49.9 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>                      ] 240/859, 49.2 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 241/859, 48.6 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 242/859, 47.9 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 243/859, 47.3 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 244/859, 46.6 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 245/859, 45.9 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 246/859, 45.3 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 247/859, 44.8 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 248/859, 44.2 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 249/859, 43.7 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 250/859, 43.3 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 251/859, 42.8 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 252/859, 42.4 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 253/859, 41.9 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 254/859, 41.5 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 255/859, 40.9 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 256/859, 40.3 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 257/859, 39.8 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>>                     ] 258/859, 39.3 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 259/859, 38.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 260/859, 38.4 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 261/859, 38.1 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 262/859, 37.8 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 263/859, 37.5 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 264/859, 37.2 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 265/859, 36.9 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 266/859, 36.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 267/859, 36.2 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 268/859, 35.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 269/859, 34.9 task/s, elapsed: 8s, ETA:    17s
