
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:50:55,152 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:50:59,915 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:50:59,916 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:50:59,917 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:51:00,252 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:51:00,252 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:51:00,252 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:51:00,286 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/537, elapsed: 0s, ETA:
[                                 ] 1/537, 3.2 task/s, elapsed: 0s, ETA:   170s
[                                 ] 2/537, 6.3 task/s, elapsed: 0s, ETA:    85s
[                                 ] 3/537, 9.4 task/s, elapsed: 0s, ETA:    57s
[                                ] 4/537, 12.5 task/s, elapsed: 0s, ETA:    43s
[                                ] 5/537, 15.4 task/s, elapsed: 0s, ETA:    34s
[                                ] 6/537, 18.4 task/s, elapsed: 0s, ETA:    29s
[                                ] 7/537, 21.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 8/537, 24.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 9/537, 26.9 task/s, elapsed: 0s, ETA:    20s
[                               ] 10/537, 29.7 task/s, elapsed: 0s, ETA:    18s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [362. 100. 424. 307.]
es: [360, 99, 426, 306], iou: 0.932
es: [109, 99, 190, 318], iou: 0.000

[                                ] 11/537, 8.2 task/s, elapsed: 1s, ETA:    64s
[                                ] 12/537, 7.2 task/s, elapsed: 2s, ETA:    73s
[                                ] 13/537, 7.1 task/s, elapsed: 2s, ETA:    74s
[                                ] 14/537, 7.2 task/s, elapsed: 2s, ETA:    73s
[                                ] 15/537, 7.2 task/s, elapsed: 2s, ETA:    72s
[                                ] 16/537, 7.1 task/s, elapsed: 2s, ETA:    73s
[>                               ] 17/537, 6.4 task/s, elapsed: 3s, ETA:    81s
[>                               ] 18/537, 6.5 task/s, elapsed: 3s, ETA:    80s
[>                               ] 19/537, 6.6 task/s, elapsed: 3s, ETA:    78s
[>                               ] 20/537, 6.6 task/s, elapsed: 3s, ETA:    78s
[>                               ] 21/537, 6.6 task/s, elapsed: 3s, ETA:    78s
[>                               ] 22/537, 6.3 task/s, elapsed: 3s, ETA:    81s
[>                               ] 23/537, 6.3 task/s, elapsed: 4s, ETA:    81s
[>                               ] 24/537, 6.3 task/s, elapsed: 4s, ETA:    81s
[>                               ] 25/537, 6.4 task/s, elapsed: 4s, ETA:    80s
[>                               ] 26/537, 6.4 task/s, elapsed: 4s, ETA:    79s
[>                               ] 27/537, 6.5 task/s, elapsed: 4s, ETA:    79s
[>                               ] 28/537, 6.4 task/s, elapsed: 4s, ETA:    79s
[>>>>>>>                       ] 127/537, 5.4 task/s, elapsed: 24s, ETA:    77s
[>>>>>>>                       ] 128/537, 5.4 task/s, elapsed: 24s, ETA:    76s
[>>>>>>>                       ] 129/537, 5.4 task/s, elapsed: 24s, ETA:    76s
[>>>>>>>                       ] 130/537, 5.4 task/s, elapsed: 24s, ETA:    75s
[>>>>>>>                       ] 131/537, 5.4 task/s, elapsed: 24s, ETA:    75s
[>>>>>>>                       ] 132/537, 5.4 task/s, elapsed: 24s, ETA:    74s
[>>>>>>>                       ] 133/537, 5.4 task/s, elapsed: 24s, ETA:    74s
[>>>>>>>                       ] 134/537, 5.4 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 135/537, 5.5 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 136/537, 5.5 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 137/537, 5.5 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 138/537, 5.5 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 139/537, 5.5 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 140/537, 5.5 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 141/537, 5.5 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                       ] 142/537, 5.5 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>                       ] 143/537, 5.5 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>>                      ] 144/537, 5.5 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 145/537, 5.5 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 146/537, 5.6 task/s, elapsed: 26s, ETA:    70s
[>>>>>>>>                      ] 147/537, 5.6 task/s, elapsed: 26s, ETA:    70s
[>>>>>>>>                      ] 148/537, 5.6 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 149/537, 5.6 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 150/537, 5.7 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 151/537, 5.6 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 152/537, 5.7 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 153/537, 5.7 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 154/537, 5.7 task/s, elapsed: 27s, ETA:    67s
[>>>>>>>>                      ] 155/537, 5.7 task/s, elapsed: 27s, ETA:    67s
[>>>>>>>>                      ] 156/537, 5.8 task/s, elapsed: 27s, ETA:    66s
[>>>>>>>>                      ] 157/537, 5.8 task/s, elapsed: 27s, ETA:    66s
[>>>>>>>>                      ] 158/537, 5.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                      ] 159/537, 5.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                      ] 160/537, 5.8 task/s, elapsed: 27s, ETA:    65s
[>>>>>>>>                      ] 161/537, 5.8 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>>                     ] 162/537, 5.8 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>>                     ] 163/537, 5.9 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>>                     ] 164/537, 5.9 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>>                     ] 165/537, 5.9 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>>                     ] 166/537, 5.9 task/s, elapsed: 28s, ETA:    63s
[>>>>>>>>>                     ] 167/537, 5.9 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 168/537, 6.0 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 169/537, 6.0 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 170/537, 6.0 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>>                     ] 171/537, 6.0 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>>                     ] 172/537, 6.0 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 173/537, 6.0 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 174/537, 6.0 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                     ] 175/537, 6.1 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                     ] 176/537, 6.1 task/s, elapsed: 29s, ETA:    59s
[>>>>>>>>>                     ] 177/537, 6.1 task/s, elapsed: 29s, ETA:    59s
[>>>>>>>>>                     ] 178/537, 6.1 task/s, elapsed: 29s, ETA:    59s
[>>>>>>>>>>                    ] 179/537, 6.1 task/s, elapsed: 29s, ETA:    58s
[>>>>>>>>>>                    ] 180/537, 6.1 task/s, elapsed: 29s, ETA:    58s
[>>>>>>>>>>                    ] 181/537, 6.1 task/s, elapsed: 30s, ETA:    58s
[>>>>>>>>>>                    ] 182/537, 6.1 task/s, elapsed: 30s, ETA:    58s
[>>>>>>>>>>                    ] 183/537, 6.2 task/s, elapsed: 30s, ETA:    57s
[>>>>>>>>>>                    ] 184/537, 6.2 task/s, elapsed: 30s, ETA:    57s
[>>>>>>>>>>                    ] 185/537, 6.2 task/s, elapsed: 30s, ETA:    57s
[>>>>>>>>>>                    ] 186/537, 6.2 task/s, elapsed: 30s, ETA:    57s
[>>>>>>>>>>                    ] 187/537, 6.2 task/s, elapsed: 30s, ETA:    57s
[>>>>>>>>>>                    ] 188/537, 6.2 task/s, elapsed: 30s, ETA:    56s
[>>>>>>>>>>                    ] 189/537, 6.2 task/s, elapsed: 31s, ETA:    56s
[>>>>>>>>>>                    ] 190/537, 6.2 task/s, elapsed: 31s, ETA:    56s
[>>>>>>>>>>                    ] 191/537, 6.2 task/s, elapsed: 31s, ETA:    56s
[>>>>>>>>>>                    ] 192/537, 6.2 task/s, elapsed: 31s, ETA:    56s
[>>>>>>>>>>                    ] 193/537, 6.2 task/s, elapsed: 31s, ETA:    56s
[>>>>>>>>>>                    ] 194/537, 6.2 task/s, elapsed: 31s, ETA:    55s
[>>>>>>>>>>                    ] 195/537, 6.2 task/s, elapsed: 31s, ETA:    55s
[>>>>>>>>>>                    ] 196/537, 6.2 task/s, elapsed: 31s, ETA:    55s
[>>>>>>>>>>>                   ] 197/537, 6.2 task/s, elapsed: 32s, ETA:    54s
[>>>>>>>>>>>                   ] 198/537, 6.2 task/s, elapsed: 32s, ETA:    54s
[>>>>>>>>>>>                   ] 199/537, 6.2 task/s, elapsed: 32s, ETA:    54s
[>>>>>>>>>>>                   ] 200/537, 6.2 task/s, elapsed: 32s, ETA:    54s
[>>>>>>>>>>>                   ] 201/537, 6.2 task/s, elapsed: 32s, ETA:    54s
[>>>>>>>>>>>                   ] 202/537, 6.2 task/s, elapsed: 32s, ETA:    54s
[>>>>>>>>>>>                   ] 203/537, 6.2 task/s, elapsed: 33s, ETA:    54s
[>>>>>>>>>>>                   ] 204/537, 6.3 task/s, elapsed: 33s, ETA:    53s
[>>>>>>>>>>>                   ] 205/537, 6.3 task/s, elapsed: 33s, ETA:    53s
[>>>>>>>>>>>                   ] 206/537, 6.3 task/s, elapsed: 33s, ETA:    53s
[>>>>>>>>>>>                   ] 207/537, 6.3 task/s, elapsed: 33s, ETA:    53s
[>>>>>>>>>>>                   ] 208/537, 6.3 task/s, elapsed: 33s, ETA:    52s
[>>>>>>>>>>>                   ] 209/537, 6.3 task/s, elapsed: 33s, ETA:    52s
[>>>>>>>>>>>                   ] 210/537, 6.3 task/s, elapsed: 33s, ETA:    52s
[>>>>>>>>>>>                   ] 211/537, 6.3 task/s, elapsed: 33s, ETA:    52s
[>>>>>>>>>>>                   ] 212/537, 6.3 task/s, elapsed: 33s, ETA:    51s
[>>>>>>>>>>>                   ] 213/537, 6.3 task/s, elapsed: 34s, ETA:    51s
[>>>>>>>>>>>                   ] 214/537, 6.3 task/s, elapsed: 34s, ETA:    51s
[>>>>>>>>>>>>                  ] 215/537, 6.4 task/s, elapsed: 34s, ETA:    51s
[>>>>>>>>>>>>                  ] 216/537, 6.4 task/s, elapsed: 34s, ETA:    50s
[>>>>>>>>>>>>                  ] 217/537, 6.4 task/s, elapsed: 34s, ETA:    50s
[>>>>>>>>>>>>                  ] 218/537, 6.4 task/s, elapsed: 34s, ETA:    50s
[>>>>>>>>>>>>                  ] 219/537, 6.4 task/s, elapsed: 34s, ETA:    50s
[>>>>>>>>>>>>                  ] 220/537, 6.4 task/s, elapsed: 34s, ETA:    50s
[>>>>>>>>>>>>                  ] 221/537, 6.4 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>>                  ] 222/537, 6.4 task/s, elapsed: 35s, ETA:    49s
[>>>>>>>>>>>>                  ] 223/537, 6.4 task/s, elapsed: 35s, ETA:    49s
[>>>>>>>>>>>>                  ] 224/537, 6.4 task/s, elapsed: 35s, ETA:    49s
[>>>>>>>>>>>>                  ] 225/537, 6.4 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>>                  ] 226/537, 6.5 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>>                  ] 227/537, 6.5 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>>                  ] 228/537, 6.5 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>>                  ] 229/537, 6.5 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>>                  ] 230/537, 6.5 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                  ] 231/537, 6.5 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                  ] 232/537, 6.5 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>>                 ] 233/537, 6.5 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>>                 ] 234/537, 6.5 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 235/537, 6.5 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 236/537, 6.5 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 237/537, 6.5 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 238/537, 6.5 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>>                 ] 239/537, 6.6 task/s, elapsed: 36s, ETA:    45s
[>>>>>>>>>>>>>                 ] 240/537, 6.6 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 241/537, 6.6 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 242/537, 6.6 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 243/537, 6.6 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                 ] 244/537, 6.6 task/s, elapsed: 37s, ETA:    44s
[>>>>>>>>>>>>>                 ] 245/537, 6.6 task/s, elapsed: 37s, ETA:    44s
[>>>>>>>>>>>>>                 ] 246/537, 6.6 task/s, elapsed: 37s, ETA:    44s
[>>>>>>>>>>>>>                 ] 247/537, 6.6 task/s, elapsed: 37s, ETA:    44s
[>>>>>>>>>>>>>                 ] 248/537, 6.6 task/s, elapsed: 37s, ETA:    44s
[>>>>>>>>>>>>>                 ] 249/537, 6.6 task/s, elapsed: 38s, ETA:    43s
[>>>>>>>>>>>>>                 ] 250/537, 6.6 task/s, elapsed: 38s, ETA:    43s
[>>>>>>>>>>>>>>                ] 251/537, 6.7 task/s, elapsed: 38s, ETA:    43s
[>>>>>>>>>>>>>>                ] 252/537, 6.7 task/s, elapsed: 38s, ETA:    43s
[>>>>>>>>>>>>>>                ] 253/537, 6.7 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>>                ] 254/537, 6.7 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>>                ] 255/537, 6.7 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>>                ] 256/537, 6.7 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>>                ] 257/537, 6.7 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>>                ] 258/537, 6.7 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>>                ] 259/537, 6.7 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>>                ] 260/537, 6.7 task/s, elapsed: 39s, ETA:    41s
[>>>>>>>>>>>>>>                ] 261/537, 6.8 task/s, elapsed: 39s, ETA:    41s
[>>>>>>>>>>>>>>                ] 262/537, 6.8 task/s, elapsed: 39s, ETA:    41s
[>>>>>>>>>>>>>>                ] 263/537, 6.7 task/s, elapsed: 39s, ETA:    41s
[>>>>>>>>>>>>>>                ] 264/537, 6.8 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>>                ] 265/537, 6.8 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>>                ] 266/537, 6.8 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>>                ] 267/537, 6.8 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>>                ] 268/537, 6.8 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 269/537, 6.8 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 270/537, 6.8 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 271/537, 6.8 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 272/537, 6.8 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 273/537, 6.8 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 274/537, 6.8 task/s, elapsed: 40s, ETA:    38s
[>>>>>>>>>>>>>>>               ] 275/537, 6.9 task/s, elapsed: 40s, ETA:    38s
[>>>>>>>>>>>>>>>               ] 276/537, 6.8 task/s, elapsed: 40s, ETA:    38s
[>>>>>>>>>>>>>>>               ] 277/537, 6.9 task/s, elapsed: 40s, ETA:    38s
[>>>>>>>>>>>>>>>               ] 278/537, 6.9 task/s, elapsed: 40s, ETA:    38s
[>>>>>>>>>>>>>>>               ] 279/537, 6.9 task/s, elapsed: 41s, ETA:    38s
[>>>>>>>>>>>>>>>               ] 280/537, 6.9 task/s, elapsed: 41s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 281/537, 6.9 task/s, elapsed: 41s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 282/537, 6.9 task/s, elapsed: 41s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 283/537, 6.9 task/s, elapsed: 41s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 284/537, 6.9 task/s, elapsed: 41s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 285/537, 6.9 task/s, elapsed: 41s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 286/537, 6.9 task/s, elapsed: 41s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 287/537, 6.9 task/s, elapsed: 41s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 288/537, 6.9 task/s, elapsed: 42s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 289/537, 6.9 task/s, elapsed: 42s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 290/537, 6.9 task/s, elapsed: 42s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 291/537, 6.9 task/s, elapsed: 42s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 292/537, 7.0 task/s, elapsed: 42s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 293/537, 7.0 task/s, elapsed: 42s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 294/537, 7.0 task/s, elapsed: 42s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 295/537, 7.0 task/s, elapsed: 42s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 296/537, 7.0 task/s, elapsed: 42s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 297/537, 7.0 task/s, elapsed: 43s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 298/537, 7.0 task/s, elapsed: 43s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 299/537, 7.0 task/s, elapsed: 43s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 300/537, 7.0 task/s, elapsed: 43s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 301/537, 7.0 task/s, elapsed: 43s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 302/537, 7.0 task/s, elapsed: 43s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 303/537, 7.0 task/s, elapsed: 43s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 304/537, 7.0 task/s, elapsed: 43s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 305/537, 7.0 task/s, elapsed: 43s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 306/537, 7.1 task/s, elapsed: 43s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 307/537, 7.0 task/s, elapsed: 44s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 308/537, 7.0 task/s, elapsed: 44s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 309/537, 7.0 task/s, elapsed: 44s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 310/537, 7.1 task/s, elapsed: 44s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 311/537, 7.1 task/s, elapsed: 44s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 312/537, 7.1 task/s, elapsed: 44s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 313/537, 7.1 task/s, elapsed: 44s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 314/537, 7.1 task/s, elapsed: 44s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 315/537, 7.1 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 316/537, 7.1 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 317/537, 7.1 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 318/537, 7.1 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 319/537, 7.1 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 320/537, 7.1 task/s, elapsed: 45s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 321/537, 7.1 task/s, elapsed: 45s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 322/537, 7.1 task/s, elapsed: 45s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 323/537, 7.1 task/s, elapsed: 45s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 324/537, 7.1 task/s, elapsed: 45s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 325/537, 7.1 task/s, elapsed: 46s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 326/537, 7.1 task/s, elapsed: 46s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 327/537, 7.1 task/s, elapsed: 46s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 328/537, 7.1 task/s, elapsed: 46s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 329/537, 7.2 task/s, elapsed: 46s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 330/537, 7.2 task/s, elapsed: 46s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 331/537, 7.2 task/s, elapsed: 46s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 332/537, 7.2 task/s, elapsed: 46s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 333/537, 7.2 task/s, elapsed: 46s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 334/537, 7.2 task/s, elapsed: 47s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 335/537, 7.2 task/s, elapsed: 47s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 336/537, 7.2 task/s, elapsed: 47s, ETA:    28s
