
Running: part-OCLReID

2026-06-18 16:14:27,420 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:14:30,815 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:14:30,815 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:14:30,816 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:14:31,128 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:14:31,128 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:14:31,129 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:14:31,181 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 8.9 task/s, elapsed: 0s, ETA:    87s
[                                ] 2/769, 17.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 3/769, 26.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/769, 34.4 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/769, 42.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/769, 50.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/769, 56.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/769, 64.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/769, 71.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/769, 78.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/769, 85.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/769, 91.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/769, 98.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/769, 104.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/769, 110.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/769, 116.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/769, 122.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/769, 124.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/769, 126.9 task/s, elapsed: 0s, ETA:     6s
[>>>                           ] 98/769, 367.8 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 99/769, 370.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 100/769, 372.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 101/769, 370.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 102/769, 370.6 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 103/769, 372.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 104/769, 374.1 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 105/769, 376.2 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 106/769, 377.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/769, 380.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/769, 382.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/769, 384.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/769, 385.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/769, 387.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/769, 389.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/769, 391.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/769, 393.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/769, 393.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/769, 396.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 117/769, 399.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 118/769, 400.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 119/769, 402.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/769, 403.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/769, 405.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/769, 404.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/769, 403.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/769, 406.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/769, 408.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/769, 410.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/769, 408.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/769, 409.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/769, 410.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/769, 412.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/769, 414.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/769, 415.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 133/769, 417.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 134/769, 419.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 135/769, 418.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 136/769, 421.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 137/769, 423.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 138/769, 425.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 139/769, 426.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 140/769, 428.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 141/769, 428.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 142/769, 430.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 143/769, 432.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 144/769, 434.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 145/769, 436.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 146/769, 437.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 147/769, 438.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 148/769, 440.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 149/769, 441.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 150/769, 443.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 151/769, 443.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 152/769, 445.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 153/769, 447.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 154/769, 448.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 155/769, 445.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 156/769, 446.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 157/769, 447.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 158/769, 447.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 159/769, 449.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 160/769, 450.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 161/769, 452.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 162/769, 453.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 163/769, 454.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 164/769, 455.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 165/769, 457.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 166/769, 458.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 167/769, 459.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 168/769, 461.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 169/769, 462.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 170/769, 463.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 171/769, 465.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 172/769, 466.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 173/769, 467.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 174/769, 469.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 175/769, 470.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 176/769, 471.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 177/769, 472.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/769, 473.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/769, 474.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/769, 475.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/769, 476.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/769, 473.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/769, 474.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/769, 475.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/769, 476.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 186/769, 477.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 187/769, 478.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 188/769, 480.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 189/769, 481.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 190/769, 482.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 191/769, 483.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 192/769, 484.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 193/769, 485.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 194/769, 486.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 195/769, 487.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 196/769, 488.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 197/769, 489.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 198/769, 490.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 199/769, 491.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 200/769, 493.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 201/769, 493.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 202/769, 495.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 203/769, 495.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 204/769, 497.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 205/769, 498.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 499.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 501.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 503.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 498.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 498.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 499.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 500.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 501.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 502.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 503.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 504.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 506.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 507.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 508.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 509.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 510.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 510.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 512.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 513.2 task/s, elapsed: 0s, ETA:     1s
