
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:27:29,070 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:27:32,346 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:27:32,346 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:27:32,346 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:27:32,457 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:27:32,458 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:27:32,458 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:27:32,474 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 18.5 task/s, elapsed: 0s, ETA:    42s
[                                ] 2/783, 36.6 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/783, 54.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/783, 71.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/783, 88.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/783, 105.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/783, 120.7 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/783, 134.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/783, 150.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/783, 165.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/783, 190.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/783, 203.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 215.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 227.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/783, 239.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/783, 251.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/783, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 273.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 284.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 293.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 303.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 314.5 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/783, 322.5 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/783, 332.8 task/s, elapsed: 0s, ETA:     2s
[                              ] 26/783, 343.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                         ] 139/783, 75.7 task/s, elapsed: 2s, ETA:     9s
[>>>>>                         ] 140/783, 70.8 task/s, elapsed: 2s, ETA:     9s
[>>>>>                         ] 141/783, 66.4 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 142/783, 63.5 task/s, elapsed: 2s, ETA:    10s
[>>>>>                         ] 143/783, 60.5 task/s, elapsed: 2s, ETA:    11s
[>>>>>                         ] 144/783, 57.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                         ] 145/783, 53.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                         ] 146/783, 49.9 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 147/783, 47.7 task/s, elapsed: 3s, ETA:    13s
[>>>>>                         ] 148/783, 45.8 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 149/783, 44.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                         ] 150/783, 40.8 task/s, elapsed: 4s, ETA:    16s
[>>>>>                         ] 151/783, 38.3 task/s, elapsed: 4s, ETA:    17s
[>>>>>                         ] 152/783, 37.0 task/s, elapsed: 4s, ETA:    17s
[>>>>>                         ] 153/783, 35.7 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 154/783, 33.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>                         ] 155/783, 31.8 task/s, elapsed: 5s, ETA:    20s
[>>>>>                         ] 156/783, 30.9 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                        ] 157/783, 30.0 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                        ] 158/783, 28.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 159/783, 27.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 160/783, 27.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 161/783, 26.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 162/783, 25.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                        ] 163/783, 24.5 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 164/783, 23.7 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                        ] 165/783, 22.9 task/s, elapsed: 7s, ETA:    27s
[>>>>>>                        ] 166/783, 22.4 task/s, elapsed: 7s, ETA:    28s
[>>>>>>                        ] 167/783, 21.9 task/s, elapsed: 8s, ETA:    28s
[>>>>>>                        ] 168/783, 21.4 task/s, elapsed: 8s, ETA:    29s
[>>>>>>                        ] 169/783, 21.0 task/s, elapsed: 8s, ETA:    29s
[>>>>>>                        ] 170/783, 20.4 task/s, elapsed: 8s, ETA:    30s
[>>>>>>                        ] 171/783, 19.7 task/s, elapsed: 9s, ETA:    31s
[>>>>>>                        ] 172/783, 19.3 task/s, elapsed: 9s, ETA:    32s
[>>>>>>                        ] 173/783, 19.0 task/s, elapsed: 9s, ETA:    32s
[>>>>>>                        ] 174/783, 18.4 task/s, elapsed: 9s, ETA:    33s
[>>>>>>                       ] 175/783, 17.9 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 176/783, 17.7 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 177/783, 17.3 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 178/783, 17.1 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 179/783, 16.8 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 180/783, 16.5 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 181/783, 16.3 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 182/783, 16.0 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                       ] 183/783, 15.6 task/s, elapsed: 12s, ETA:    38s
[>>>>>>                       ] 184/783, 15.4 task/s, elapsed: 12s, ETA:    39s
[>>>>>>                       ] 185/783, 15.2 task/s, elapsed: 12s, ETA:    39s
[>>>>>>                       ] 186/783, 15.0 task/s, elapsed: 12s, ETA:    40s
[>>>>>>                       ] 187/783, 14.6 task/s, elapsed: 13s, ETA:    41s
[>>>>>>                       ] 188/783, 14.4 task/s, elapsed: 13s, ETA:    41s
[>>>>>>>                      ] 189/783, 14.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                      ] 190/783, 14.0 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 191/783, 13.9 task/s, elapsed: 14s, ETA:    43s
[>>>>>>>                      ] 192/783, 13.8 task/s, elapsed: 14s, ETA:    43s
[>>>>>>>                      ] 193/783, 13.5 task/s, elapsed: 14s, ETA:    44s
[>>>>>>>                      ] 194/783, 13.4 task/s, elapsed: 14s, ETA:    44s
[>>>>>>>                      ] 195/783, 13.3 task/s, elapsed: 15s, ETA:    44s
[>>>>>>>                      ] 196/783, 13.0 task/s, elapsed: 15s, ETA:    45s
[>>>>>>>                      ] 197/783, 12.9 task/s, elapsed: 15s, ETA:    45s
[>>>>>>>                      ] 198/783, 12.8 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                      ] 199/783, 12.6 task/s, elapsed: 16s, ETA:    46s
[>>>>>>>                      ] 200/783, 12.4 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                      ] 201/783, 12.3 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                      ] 202/783, 12.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 203/783, 11.9 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                      ] 204/783, 11.8 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                      ] 205/783, 11.7 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                      ] 206/783, 11.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                      ] 207/783, 11.5 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                      ] 208/783, 11.4 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                      ] 209/783, 11.3 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                      ] 210/783, 11.2 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>                      ] 211/783, 11.1 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>                      ] 212/783, 11.1 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>                      ] 213/783, 10.9 task/s, elapsed: 20s, ETA:    52s
[>>>>>>>                      ] 214/783, 10.8 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>                      ] 215/783, 10.7 task/s, elapsed: 20s, ETA:    53s
[>>>>>>>>                     ] 216/783, 10.5 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 217/783, 10.5 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 218/783, 10.4 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 219/783, 10.3 task/s, elapsed: 21s, ETA:    55s
[>>>>>>>>                     ] 220/783, 10.3 task/s, elapsed: 21s, ETA:    55s
[>>>>>>>>                     ] 221/783, 10.1 task/s, elapsed: 22s, ETA:    56s
[>>>>>>>>                     ] 222/783, 10.1 task/s, elapsed: 22s, ETA:    56s
[>>>>>>>>                     ] 223/783, 10.0 task/s, elapsed: 22s, ETA:    56s
[>>>>>>>>                      ] 224/783, 9.9 task/s, elapsed: 23s, ETA:    56s
[>>>>>>>>                      ] 225/783, 9.9 task/s, elapsed: 23s, ETA:    57s
[>>>>>>>>                      ] 226/783, 9.8 task/s, elapsed: 23s, ETA:    57s
[>>>>>>>>                      ] 227/783, 9.8 task/s, elapsed: 23s, ETA:    57s
[>>>>>>>>                      ] 228/783, 9.7 task/s, elapsed: 24s, ETA:    57s
[>>>>>>>>                      ] 229/783, 9.6 task/s, elapsed: 24s, ETA:    58s
[>>>>>>>>                      ] 230/783, 9.6 task/s, elapsed: 24s, ETA:    58s
[>>>>>>>>                      ] 231/783, 9.4 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                      ] 232/783, 9.4 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                      ] 233/783, 9.4 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                      ] 234/783, 9.3 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>>                     ] 235/783, 9.2 task/s, elapsed: 26s, ETA:    60s
[>>>>>>>>>                     ] 236/783, 9.1 task/s, elapsed: 26s, ETA:    60s
[>>>>>>>>>                     ] 237/783, 9.1 task/s, elapsed: 26s, ETA:    60s
[>>>>>>>>>                     ] 238/783, 9.0 task/s, elapsed: 26s, ETA:    60s
[>>>>>>>>>                     ] 239/783, 9.0 task/s, elapsed: 27s, ETA:    61s
[>>>>>>>>>                     ] 240/783, 8.9 task/s, elapsed: 27s, ETA:    61s
[>>>>>>>>>                     ] 241/783, 8.8 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>>                     ] 242/783, 8.8 task/s, elapsed: 28s, ETA:    62s
Cannot find the target!!

[>>>>>>>>>                     ] 243/783, 8.8 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 244/783, 8.8 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>>                     ] 245/783, 8.8 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>>                     ] 246/783, 8.7 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>>                     ] 247/783, 8.7 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>>                     ] 248/783, 8.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 249/783, 8.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 250/783, 8.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 251/783, 8.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 252/783, 8.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 253/783, 8.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 254/783, 8.7 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 255/783, 8.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                     ] 256/783, 8.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 257/783, 8.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 258/783, 8.7 task/s, elapsed: 30s, ETA:    61s
[>>>>>>>>>                     ] 259/783, 8.7 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                     ] 260/783, 8.7 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>>                    ] 261/783, 8.6 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>>                    ] 262/783, 8.6 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>>                    ] 263/783, 8.6 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>>                    ] 264/783, 8.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 265/783, 8.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 266/783, 8.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 267/783, 8.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 268/783, 8.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>>                    ] 269/783, 8.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 270/783, 8.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 271/783, 8.7 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 272/783, 8.7 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>>                    ] 273/783, 8.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>                    ] 274/783, 8.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>                    ] 275/783, 8.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>                    ] 276/783, 8.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>                    ] 277/783, 8.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 278/783, 8.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 279/783, 8.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 280/783, 8.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 281/783, 8.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>                    ] 282/783, 8.7 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>>                    ] 283/783, 8.7 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>>                    ] 284/783, 8.7 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>>                    ] 285/783, 8.7 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>>                    ] 286/783, 8.7 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>                    ] 287/783, 8.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>                   ] 288/783, 8.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>                   ] 289/783, 8.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>                   ] 290/783, 8.7 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>>                   ] 291/783, 8.7 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>>                   ] 292/783, 8.7 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>>                   ] 293/783, 8.7 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>>                   ] 294/783, 8.7 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>                   ] 295/783, 8.7 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>                   ] 296/783, 8.7 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>                   ] 297/783, 8.7 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>                   ] 298/783, 8.7 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>                   ] 299/783, 8.7 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>                   ] 300/783, 8.7 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>                   ] 301/783, 8.7 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>                   ] 302/783, 8.7 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>>                   ] 303/783, 8.8 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>>                   ] 304/783, 8.8 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>>                   ] 305/783, 8.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                   ] 306/783, 8.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                   ] 307/783, 8.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                   ] 308/783, 8.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                   ] 309/783, 8.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                   ] 310/783, 8.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                   ] 311/783, 8.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 312/783, 8.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 313/783, 8.9 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>>                  ] 314/783, 8.9 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>>                  ] 315/783, 8.9 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>>                  ] 316/783, 8.9 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>>                  ] 317/783, 8.9 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>                  ] 318/783, 8.9 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>                  ] 319/783, 8.9 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>                  ] 320/783, 8.9 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>                  ] 321/783, 8.9 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>                  ] 322/783, 8.9 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>                  ] 323/783, 8.9 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 324/783, 9.0 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 325/783, 9.0 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 326/783, 9.0 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 327/783, 9.0 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>                  ] 328/783, 9.0 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>>                  ] 329/783, 9.0 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>                  ] 330/783, 9.0 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>                  ] 331/783, 9.0 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>                  ] 332/783, 9.0 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>                  ] 333/783, 9.0 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>                  ] 334/783, 9.0 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>                  ] 335/783, 9.1 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>                  ] 336/783, 9.1 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>                  ] 337/783, 9.1 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>                  ] 338/783, 9.1 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>                  ] 339/783, 9.1 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>>                 ] 340/783, 9.1 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>>                 ] 341/783, 9.1 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>>                 ] 342/783, 9.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>                 ] 343/783, 9.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>                 ] 344/783, 9.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>                 ] 345/783, 9.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>                 ] 346/783, 9.2 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>                 ] 347/783, 9.2 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>                 ] 348/783, 9.2 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>                 ] 349/783, 9.2 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>                 ] 350/783, 9.2 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>                 ] 351/783, 9.2 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>                 ] 352/783, 9.2 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>                 ] 353/783, 9.2 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>                 ] 354/783, 9.2 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>                 ] 355/783, 9.2 task/s, elapsed: 38s, ETA:    46s
[>>>>>>>>>>>>>                 ] 356/783, 9.2 task/s, elapsed: 39s, ETA:    46s
[>>>>>>>>>>>>>                 ] 357/783, 9.2 task/s, elapsed: 39s, ETA:    46s
[>>>>>>>>>>>>>                 ] 358/783, 9.3 task/s, elapsed: 39s, ETA:    46s
[>>>>>>>>>>>>>                 ] 359/783, 9.3 task/s, elapsed: 39s, ETA:    46s
[>>>>>>>>>>>>>                 ] 360/783, 9.3 task/s, elapsed: 39s, ETA:    46s
[>>>>>>>>>>>>>                 ] 361/783, 9.3 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>                 ] 362/783, 9.3 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>                 ] 363/783, 9.3 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>                 ] 364/783, 9.3 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>                 ] 365/783, 9.3 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>>                ] 366/783, 9.3 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>>                ] 367/783, 9.3 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>>                ] 368/783, 9.3 task/s, elapsed: 39s, ETA:    44s
[>>>>>>>>>>>>>>                ] 369/783, 9.3 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>                ] 370/783, 9.3 task/s, elapsed: 40s, ETA:    44s
