Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 458 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:24,152 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:56:29,104 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:56:29,104 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:56:29,105 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:56:29,441 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:56:29,442 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:29,442 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:29,475 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 3.9 task/s, elapsed: 0s, ETA:   197s
[                                 ] 2/769, 7.7 task/s, elapsed: 0s, ETA:    99s
[                                ] 3/769, 11.6 task/s, elapsed: 0s, ETA:    66s
[                                ] 4/769, 15.4 task/s, elapsed: 0s, ETA:    50s
[                                ] 5/769, 19.0 task/s, elapsed: 0s, ETA:    40s
[                                ] 6/769, 22.7 task/s, elapsed: 0s, ETA:    34s
[                                ] 7/769, 26.2 task/s, elapsed: 0s, ETA:    29s
[                                ] 8/769, 29.5 task/s, elapsed: 0s, ETA:    26s
[                                ] 9/769, 33.0 task/s, elapsed: 0s, ETA:    23s
[                               ] 10/769, 36.4 task/s, elapsed: 0s, ETA:    21s
[                               ] 11/769, 39.7 task/s, elapsed: 0s, ETA:    19s
[                               ] 12/769, 43.0 task/s, elapsed: 0s, ETA:    18s
[                               ] 13/769, 46.1 task/s, elapsed: 0s, ETA:    16s
[                               ] 14/769, 49.4 task/s, elapsed: 0s, ETA:    15s
[                               ] 15/769, 52.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 16/769, 55.1 task/s, elapsed: 0s, ETA:    14s
[                               ] 17/769, 58.1 task/s, elapsed: 0s, ETA:    13s
[                               ] 18/769, 59.7 task/s, elapsed: 0s, ETA:    13s
[                               ] 19/769, 61.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 20/769, 64.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 21/769, 67.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/769, 69.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 23/769, 72.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 24/769, 74.5 task/s, elapsed: 0s, ETA:    10s
[>                              ] 25/769, 77.4 task/s, elapsed: 0s, ETA:    10s
[>                              ] 26/769, 79.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/769, 82.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 28/769, 84.6 task/s, elapsed: 0s, ETA:     9s
[>                              ] 29/769, 87.0 task/s, elapsed: 0s, ETA:     9s
[>                              ] 30/769, 89.5 task/s, elapsed: 0s, ETA:     8s
[>>>>>                        ] 145/769, 268.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 146/769, 269.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 147/769, 271.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 148/769, 272.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 149/769, 273.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 150/769, 275.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 151/769, 276.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 152/769, 277.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 153/769, 279.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 154/769, 280.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 155/769, 280.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 156/769, 281.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 157/769, 281.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 158/769, 282.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 159/769, 283.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 160/769, 284.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 161/769, 285.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 162/769, 285.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 163/769, 287.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 164/769, 288.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 165/769, 289.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 166/769, 291.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 167/769, 291.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 168/769, 292.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 169/769, 293.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 170/769, 294.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 171/769, 295.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 172/769, 297.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 173/769, 298.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 174/769, 299.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 175/769, 300.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 176/769, 301.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 177/769, 303.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 178/769, 303.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 179/769, 305.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 180/769, 306.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 181/769, 307.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 182/769, 306.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 183/769, 307.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 184/769, 308.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 185/769, 309.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 186/769, 310.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 187/769, 311.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 188/769, 312.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 189/769, 313.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 190/769, 315.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 191/769, 316.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 192/769, 316.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 193/769, 318.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 194/769, 319.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 195/769, 320.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 196/769, 321.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 197/769, 322.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 198/769, 323.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 199/769, 324.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 200/769, 325.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 201/769, 326.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 202/769, 327.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 203/769, 328.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 204/769, 329.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 205/769, 330.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 206/769, 331.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 207/769, 333.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 208/769, 334.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 209/769, 333.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 210/769, 334.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 211/769, 335.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 212/769, 336.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 213/769, 337.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 214/769, 338.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 215/769, 339.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 216/769, 340.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 217/769, 341.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 218/769, 342.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 219/769, 342.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 220/769, 344.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 221/769, 345.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 222/769, 345.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 223/769, 346.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 224/769, 347.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 225/769, 348.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 226/769, 349.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 227/769, 350.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 228/769, 351.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 229/769, 351.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 230/769, 352.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 231/769, 353.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 232/769, 354.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 233/769, 354.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 234/769, 355.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 235/769, 354.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 236/769, 355.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 237/769, 355.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 238/769, 355.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 356.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 357.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 358.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 358.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 359.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 359.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 360.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 360.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 361.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 362.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 363.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 364.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 364.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 364.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 365.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 366.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 366.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 367.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 368.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 369.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 370.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 370.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 371.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 370.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 370.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 370.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 371.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 372.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 372.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 373.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 374.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 375.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 375.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 376.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 377.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 378.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 378.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 379.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 379.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 380.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 381.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 381.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 382.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 383.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 384.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 384.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 385.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 385.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 386.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 387.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 387.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 386.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 386.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 386.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 387.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 387.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 388.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 389.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 389.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 390.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 391.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 391.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 392.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 392.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 392.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 393.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 394.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 394.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 395.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 395.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 396.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 396.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 397.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 398.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 398.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 396.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 396.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 397.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 397.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 398.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 398.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 399.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 399.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 399.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 400.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 400.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 401.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 401.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 402.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 403.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 403.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 403.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 404.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 404.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 405.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 405.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 405.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 406.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 406.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 407.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 407.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 408.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 406.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 405.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 405.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 405.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 406.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 406.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 406.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 407.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 407.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 407.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 407.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 408.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 408.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 409.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 408.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 409.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 409.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 410.1 task/s, elapsed: 1s, ETA:     1s
