Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 8 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:49,459 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:06:55,081 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:06:55,085 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:06:55,090 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:06:55,415 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:06:55,416 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:55,416 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:55,453 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 14.3 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/783, 28.3 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/783, 42.1 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/783, 55.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/783, 67.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/783, 79.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/783, 91.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/783, 102.7 task/s, elapsed: 0s, ETA:     8s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/inference_visualization.mp4

[                                 ] 9/783, 6.3 task/s, elapsed: 1s, ETA:   124s
[                                ] 10/783, 6.4 task/s, elapsed: 2s, ETA:   120s
[                                ] 11/783, 6.5 task/s, elapsed: 2s, ETA:   119s
[                                ] 12/783, 5.9 task/s, elapsed: 2s, ETA:   131s
[                                ] 13/783, 5.9 task/s, elapsed: 2s, ETA:   131s
[                                ] 14/783, 5.9 task/s, elapsed: 2s, ETA:   130s
[                                ] 15/783, 5.6 task/s, elapsed: 3s, ETA:   137s
[                                ] 16/783, 5.6 task/s, elapsed: 3s, ETA:   137s
[                                ] 17/783, 5.7 task/s, elapsed: 3s, ETA:   134s
[                                ] 18/783, 5.8 task/s, elapsed: 3s, ETA:   132s
[                                ] 19/783, 5.4 task/s, elapsed: 4s, ETA:   142s
[                                ] 20/783, 5.4 task/s, elapsed: 4s, ETA:   140s
[                                ] 21/783, 5.5 task/s, elapsed: 4s, ETA:   138s
[                                ] 22/783, 5.6 task/s, elapsed: 4s, ETA:   136s
[                                ] 23/783, 5.3 task/s, elapsed: 4s, ETA:   144s
[                                ] 24/783, 5.3 task/s, elapsed: 5s, ETA:   143s
[>                               ] 25/783, 5.4 task/s, elapsed: 5s, ETA:   141s
[>                               ] 26/783, 5.2 task/s, elapsed: 5s, ETA:   146s
[>                               ] 27/783, 5.2 task/s, elapsed: 5s, ETA:   145s
[>                               ] 28/783, 5.3 task/s, elapsed: 5s, ETA:   143s
[>                               ] 29/783, 5.1 task/s, elapsed: 6s, ETA:   148s
[>                               ] 30/783, 5.1 task/s, elapsed: 6s, ETA:   148s
[>>>>>                         ] 153/783, 4.0 task/s, elapsed: 38s, ETA:   156s
[>>>>>                         ] 154/783, 4.0 task/s, elapsed: 38s, ETA:   157s
[>>>>>                         ] 155/783, 4.0 task/s, elapsed: 39s, ETA:   156s
[>>>>>                         ] 156/783, 4.0 task/s, elapsed: 39s, ETA:   157s
[>>>>>>                        ] 157/783, 4.0 task/s, elapsed: 39s, ETA:   157s
[>>>>>>                        ] 158/783, 4.0 task/s, elapsed: 40s, ETA:   158s
[>>>>>>                        ] 159/783, 3.9 task/s, elapsed: 40s, ETA:   159s
[>>>>>>                        ] 160/783, 3.9 task/s, elapsed: 41s, ETA:   159s
[>>>>>>                        ] 161/783, 3.9 task/s, elapsed: 41s, ETA:   160s
[>>>>>>                        ] 162/783, 3.9 task/s, elapsed: 42s, ETA:   160s
[>>>>>>                        ] 163/783, 3.9 task/s, elapsed: 42s, ETA:   160s
[>>>>>>                        ] 164/783, 3.8 task/s, elapsed: 43s, ETA:   161s
[>>>>>>                        ] 165/783, 3.8 task/s, elapsed: 43s, ETA:   161s
[>>>>>>                        ] 166/783, 3.8 task/s, elapsed: 43s, ETA:   161s
[>>>>>>                        ] 167/783, 3.8 task/s, elapsed: 44s, ETA:   162s
[>>>>>>                        ] 168/783, 3.8 task/s, elapsed: 44s, ETA:   162s
[>>>>>>                        ] 169/783, 3.8 task/s, elapsed: 45s, ETA:   163s
[>>>>>>                        ] 170/783, 3.8 task/s, elapsed: 45s, ETA:   162s
[>>>>>>                        ] 171/783, 3.7 task/s, elapsed: 46s, ETA:   163s
[>>>>>>                        ] 172/783, 3.7 task/s, elapsed: 46s, ETA:   164s
[>>>>>>                        ] 173/783, 3.7 task/s, elapsed: 47s, ETA:   165s
[>>>>>>                        ] 174/783, 3.7 task/s, elapsed: 47s, ETA:   165s
[>>>>>>                        ] 175/783, 3.7 task/s, elapsed: 48s, ETA:   165s
[>>>>>>                        ] 176/783, 3.7 task/s, elapsed: 48s, ETA:   165s
[>>>>>>                        ] 177/783, 3.6 task/s, elapsed: 48s, ETA:   166s
[>>>>>>                        ] 178/783, 3.6 task/s, elapsed: 49s, ETA:   167s
[>>>>>>                        ] 179/783, 3.6 task/s, elapsed: 49s, ETA:   167s
[>>>>>>                        ] 180/783, 3.6 task/s, elapsed: 50s, ETA:   167s
[>>>>>>                        ] 181/783, 3.6 task/s, elapsed: 50s, ETA:   167s
[>>>>>>                        ] 182/783, 3.6 task/s, elapsed: 51s, ETA:   167s
[>>>>>>>                       ] 183/783, 3.6 task/s, elapsed: 51s, ETA:   168s
[>>>>>>>                       ] 184/783, 3.6 task/s, elapsed: 51s, ETA:   167s
[>>>>>>>                       ] 185/783, 3.6 task/s, elapsed: 52s, ETA:   168s
[>>>>>>>                       ] 186/783, 3.6 task/s, elapsed: 52s, ETA:   167s
[>>>>>>>                       ] 187/783, 3.5 task/s, elapsed: 53s, ETA:   168s
[>>>>>>>                       ] 188/783, 3.5 task/s, elapsed: 53s, ETA:   169s
[>>>>>>>                       ] 189/783, 3.5 task/s, elapsed: 54s, ETA:   168s
[>>>>>>>                       ] 190/783, 3.5 task/s, elapsed: 54s, ETA:   169s
[>>>>>>>                       ] 191/783, 3.5 task/s, elapsed: 55s, ETA:   170s
[>>>>>>>                       ] 192/783, 3.5 task/s, elapsed: 55s, ETA:   169s
[>>>>>>>                       ] 193/783, 3.5 task/s, elapsed: 55s, ETA:   169s
[>>>>>>>                       ] 194/783, 3.5 task/s, elapsed: 56s, ETA:   169s
[>>>>>>>                       ] 195/783, 3.5 task/s, elapsed: 56s, ETA:   169s
[>>>>>>>                       ] 196/783, 3.5 task/s, elapsed: 57s, ETA:   170s
[>>>>>>>                       ] 197/783, 3.5 task/s, elapsed: 57s, ETA:   169s
[>>>>>>>                       ] 198/783, 3.4 task/s, elapsed: 57s, ETA:   170s
[>>>>>>>                       ] 199/783, 3.4 task/s, elapsed: 58s, ETA:   170s
[>>>>>>>                       ] 200/783, 3.4 task/s, elapsed: 58s, ETA:   170s
[>>>>>>>                       ] 201/783, 3.4 task/s, elapsed: 59s, ETA:   170s
[>>>>>>>                       ] 202/783, 3.4 task/s, elapsed: 59s, ETA:   171s
[>>>>>>>                       ] 203/783, 3.4 task/s, elapsed: 60s, ETA:   171s
[>>>>>>>                       ] 204/783, 3.4 task/s, elapsed: 60s, ETA:   171s
[>>>>>>>                       ] 205/783, 3.4 task/s, elapsed: 60s, ETA:   170s
[>>>>>>>                       ] 206/783, 3.4 task/s, elapsed: 61s, ETA:   171s
[>>>>>>>                       ] 207/783, 3.4 task/s, elapsed: 61s, ETA:   170s
[>>>>>>>                       ] 208/783, 3.4 task/s, elapsed: 62s, ETA:   171s
[>>>>>>>>                      ] 209/783, 3.4 task/s, elapsed: 62s, ETA:   171s
[>>>>>>>>                      ] 210/783, 3.4 task/s, elapsed: 63s, ETA:   171s
[>>>>>>>>                      ] 211/783, 3.3 task/s, elapsed: 63s, ETA:   171s
[>>>>>>>>                      ] 212/783, 3.3 task/s, elapsed: 64s, ETA:   171s
[>>>>>>>>                      ] 213/783, 3.3 task/s, elapsed: 64s, ETA:   171s
[>>>>>>>>                      ] 214/783, 3.3 task/s, elapsed: 64s, ETA:   171s
[>>>>>>>>                      ] 215/783, 3.3 task/s, elapsed: 65s, ETA:   171s
[>>>>>>>>                      ] 216/783, 3.3 task/s, elapsed: 65s, ETA:   171s
[>>>>>>>>                      ] 217/783, 3.3 task/s, elapsed: 66s, ETA:   171s
[>>>>>>>>                      ] 218/783, 3.3 task/s, elapsed: 66s, ETA:   171s
[>>>>>>>>                      ] 219/783, 3.3 task/s, elapsed: 66s, ETA:   171s
[>>>>>>>>                      ] 220/783, 3.3 task/s, elapsed: 67s, ETA:   171s
[>>>>>>>>                      ] 221/783, 3.3 task/s, elapsed: 67s, ETA:   171s
[>>>>>>>>                      ] 222/783, 3.3 task/s, elapsed: 68s, ETA:   171s
[>>>>>>>>                      ] 223/783, 3.3 task/s, elapsed: 68s, ETA:   171s
[>>>>>>>>                      ] 224/783, 3.3 task/s, elapsed: 69s, ETA:   171s
[>>>>>>>>                      ] 225/783, 3.2 task/s, elapsed: 69s, ETA:   172s
[>>>>>>>>                      ] 226/783, 3.3 task/s, elapsed: 69s, ETA:   171s
[>>>>>>>>                      ] 227/783, 3.2 task/s, elapsed: 70s, ETA:   172s
[>>>>>>>>                      ] 228/783, 3.2 task/s, elapsed: 71s, ETA:   172s
[>>>>>>>>                      ] 229/783, 3.2 task/s, elapsed: 71s, ETA:   171s
[>>>>>>>>                      ] 230/783, 3.2 task/s, elapsed: 71s, ETA:   171s
[>>>>>>>>                      ] 231/783, 3.2 task/s, elapsed: 72s, ETA:   171s
[>>>>>>>>                      ] 232/783, 3.2 task/s, elapsed: 72s, ETA:   171s
[>>>>>>>>                      ] 233/783, 3.2 task/s, elapsed: 72s, ETA:   171s
[>>>>>>>>                      ] 234/783, 3.2 task/s, elapsed: 73s, ETA:   171s
[>>>>>>>>>                     ] 235/783, 3.2 task/s, elapsed: 73s, ETA:   171s
[>>>>>>>>>                     ] 236/783, 3.2 task/s, elapsed: 74s, ETA:   171s
[>>>>>>>>>                     ] 237/783, 3.2 task/s, elapsed: 74s, ETA:   171s
[>>>>>>>>>                     ] 238/783, 3.2 task/s, elapsed: 75s, ETA:   171s
[>>>>>>>>>                     ] 239/783, 3.2 task/s, elapsed: 75s, ETA:   171s
[>>>>>>>>>                     ] 240/783, 3.2 task/s, elapsed: 76s, ETA:   171s
[>>>>>>>>>                     ] 241/783, 3.2 task/s, elapsed: 76s, ETA:   171s
[>>>>>>>>>                     ] 242/783, 3.2 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>>                     ] 243/783, 3.1 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>>                     ] 244/783, 3.2 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>>                     ] 245/783, 3.1 task/s, elapsed: 78s, ETA:   171s
[>>>>>>>>>                     ] 246/783, 3.1 task/s, elapsed: 79s, ETA:   172s
[>>>>>>>>>                     ] 247/783, 3.1 task/s, elapsed: 79s, ETA:   171s
[>>>>>>>>>                     ] 248/783, 3.1 task/s, elapsed: 79s, ETA:   171s
[>>>>>>>>>                     ] 249/783, 3.1 task/s, elapsed: 80s, ETA:   171s
[>>>>>>>>>                     ] 250/783, 3.1 task/s, elapsed: 80s, ETA:   171s
[>>>>>>>>>                     ] 251/783, 3.1 task/s, elapsed: 81s, ETA:   171s
[>>>>>>>>>                     ] 252/783, 3.1 task/s, elapsed: 81s, ETA:   171s
[>>>>>>>>>                     ] 253/783, 3.1 task/s, elapsed: 82s, ETA:   171s
[>>>>>>>>>                     ] 254/783, 3.1 task/s, elapsed: 82s, ETA:   170s
[>>>>>>>>>                     ] 255/783, 3.1 task/s, elapsed: 82s, ETA:   170s
[>>>>>>>>>                     ] 256/783, 3.1 task/s, elapsed: 83s, ETA:   170s
[>>>>>>>>>                     ] 257/783, 3.1 task/s, elapsed: 83s, ETA:   170s
[>>>>>>>>>                     ] 258/783, 3.1 task/s, elapsed: 84s, ETA:   170s
[>>>>>>>>>                     ] 259/783, 3.1 task/s, elapsed: 84s, ETA:   170s
[>>>>>>>>>                     ] 260/783, 3.1 task/s, elapsed: 84s, ETA:   170s
[>>>>>>>>>>                    ] 261/783, 3.1 task/s, elapsed: 85s, ETA:   169s
[>>>>>>>>>>                    ] 262/783, 3.1 task/s, elapsed: 85s, ETA:   169s
[>>>>>>>>>>                    ] 263/783, 3.1 task/s, elapsed: 85s, ETA:   169s
[>>>>>>>>>>                    ] 264/783, 3.1 task/s, elapsed: 86s, ETA:   169s
[>>>>>>>>>>                    ] 265/783, 3.1 task/s, elapsed: 86s, ETA:   169s
[>>>>>>>>>>                    ] 266/783, 3.1 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>>                    ] 267/783, 3.1 task/s, elapsed: 87s, ETA:   169s
[>>>>>>>>>>                    ] 268/783, 3.1 task/s, elapsed: 87s, ETA:   168s
[>>>>>>>>>>                    ] 269/783, 3.1 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>>                    ] 270/783, 3.1 task/s, elapsed: 88s, ETA:   168s
[>>>>>>>>>>                    ] 271/783, 3.0 task/s, elapsed: 89s, ETA:   168s
[>>>>>>>>>>                    ] 272/783, 3.0 task/s, elapsed: 89s, ETA:   168s
[>>>>>>>>>>                    ] 273/783, 3.0 task/s, elapsed: 90s, ETA:   168s
[>>>>>>>>>>                    ] 274/783, 3.0 task/s, elapsed: 90s, ETA:   168s
[>>>>>>>>>>                    ] 275/783, 3.0 task/s, elapsed: 91s, ETA:   167s
[>>>>>>>>>>                    ] 276/783, 3.0 task/s, elapsed: 91s, ETA:   167s
[>>>>>>>>>>                    ] 277/783, 3.0 task/s, elapsed: 92s, ETA:   167s
[>>>>>>>>>>                    ] 278/783, 3.0 task/s, elapsed: 92s, ETA:   167s
[>>>>>>>>>>                    ] 279/783, 3.0 task/s, elapsed: 92s, ETA:   167s
[>>>>>>>>>>                    ] 280/783, 3.0 task/s, elapsed: 93s, ETA:   167s
[>>>>>>>>>>                    ] 281/783, 3.0 task/s, elapsed: 93s, ETA:   166s
Cannot find the target!!

[>>>>>>>>>>                    ] 282/783, 3.0 task/s, elapsed: 94s, ETA:   166s
[>>>>>>>>>>                    ] 283/783, 3.0 task/s, elapsed: 94s, ETA:   166s
[>>>>>>>>>>                    ] 284/783, 3.0 task/s, elapsed: 94s, ETA:   165s
[>>>>>>>>>>                    ] 285/783, 3.0 task/s, elapsed: 94s, ETA:   165s
[>>>>>>>>>>                    ] 286/783, 3.0 task/s, elapsed: 94s, ETA:   164s
[>>>>>>>>>>                    ] 287/783, 3.0 task/s, elapsed: 95s, ETA:   163s
[>>>>>>>>>>>                   ] 288/783, 3.0 task/s, elapsed: 95s, ETA:   163s
[>>>>>>>>>>>                   ] 289/783, 3.0 task/s, elapsed: 95s, ETA:   163s
[>>>>>>>>>>>                   ] 290/783, 3.0 task/s, elapsed: 95s, ETA:   162s
[>>>>>>>>>>>                   ] 291/783, 3.0 task/s, elapsed: 96s, ETA:   162s
[>>>>>>>>>>>                   ] 292/783, 3.0 task/s, elapsed: 96s, ETA:   161s
[>>>>>>>>>>>                   ] 293/783, 3.1 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>>                   ] 294/783, 3.1 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>>                   ] 295/783, 3.1 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>>                   ] 296/783, 3.1 task/s, elapsed: 97s, ETA:   159s
[>>>>>>>>>>>                   ] 297/783, 3.1 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>>                   ] 298/783, 3.1 task/s, elapsed: 97s, ETA:   158s
[>>>>>>>>>>>                   ] 299/783, 3.1 task/s, elapsed: 97s, ETA:   157s
[>>>>>>>>>>>                   ] 300/783, 3.1 task/s, elapsed: 97s, ETA:   156s
[>>>>>>>>>>>                   ] 301/783, 3.1 task/s, elapsed: 97s, ETA:   156s
[>>>>>>>>>>>                   ] 302/783, 3.1 task/s, elapsed: 97s, ETA:   155s
[>>>>>>>>>>>                   ] 303/783, 3.1 task/s, elapsed: 98s, ETA:   155s
[>>>>>>>>>>>                   ] 304/783, 3.1 task/s, elapsed: 98s, ETA:   154s
[>>>>>>>>>>>                   ] 305/783, 3.1 task/s, elapsed: 98s, ETA:   153s
[>>>>>>>>>>>                   ] 306/783, 3.1 task/s, elapsed: 98s, ETA:   153s
[>>>>>>>>>>>                   ] 307/783, 3.1 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                   ] 308/783, 3.1 task/s, elapsed: 98s, ETA:   151s
[>>>>>>>>>>>                   ] 309/783, 3.1 task/s, elapsed: 98s, ETA:   151s
[>>>>>>>>>>>                   ] 310/783, 3.1 task/s, elapsed: 98s, ETA:   150s
[>>>>>>>>>>>                   ] 311/783, 3.2 task/s, elapsed: 99s, ETA:   150s
[>>>>>>>>>>>                   ] 312/783, 3.2 task/s, elapsed: 99s, ETA:   149s
[>>>>>>>>>>>                   ] 313/783, 3.2 task/s, elapsed: 99s, ETA:   148s
[>>>>>>>>>>>>                  ] 314/783, 3.2 task/s, elapsed: 99s, ETA:   148s
[>>>>>>>>>>>>                  ] 315/783, 3.2 task/s, elapsed: 99s, ETA:   147s
[>>>>>>>>>>>>                  ] 316/783, 3.2 task/s, elapsed: 99s, ETA:   147s
[>>>>>>>>>>>>                  ] 317/783, 3.2 task/s, elapsed: 99s, ETA:   146s
[>>>>>>>>>>>>                  ] 318/783, 3.2 task/s, elapsed: 99s, ETA:   145s
[>>>>>>>>>>>>                  ] 319/783, 3.2 task/s, elapsed: 99s, ETA:   145s
[>>>>>>>>>>>                  ] 320/783, 3.2 task/s, elapsed: 100s, ETA:   144s
[>>>>>>>>>>>                  ] 321/783, 3.2 task/s, elapsed: 100s, ETA:   144s
[>>>>>>>>>>>                  ] 322/783, 3.2 task/s, elapsed: 100s, ETA:   143s
[>>>>>>>>>>>                  ] 323/783, 3.2 task/s, elapsed: 100s, ETA:   142s
[>>>>>>>>>>>>                 ] 324/783, 3.2 task/s, elapsed: 100s, ETA:   142s
[>>>>>>>>>>>>                 ] 325/783, 3.2 task/s, elapsed: 100s, ETA:   141s
[>>>>>>>>>>>>                 ] 326/783, 3.2 task/s, elapsed: 100s, ETA:   141s
[>>>>>>>>>>>>                 ] 327/783, 3.2 task/s, elapsed: 101s, ETA:   140s
[>>>>>>>>>>>>                 ] 328/783, 3.3 task/s, elapsed: 101s, ETA:   140s
[>>>>>>>>>>>>                 ] 329/783, 3.3 task/s, elapsed: 101s, ETA:   139s
[>>>>>>>>>>>>                 ] 330/783, 3.3 task/s, elapsed: 101s, ETA:   138s
[>>>>>>>>>>>>                 ] 331/783, 3.3 task/s, elapsed: 101s, ETA:   138s
[>>>>>>>>>>>>                 ] 332/783, 3.3 task/s, elapsed: 101s, ETA:   137s
[>>>>>>>>>>>>                 ] 333/783, 3.3 task/s, elapsed: 101s, ETA:   137s
[>>>>>>>>>>>>                 ] 334/783, 3.3 task/s, elapsed: 101s, ETA:   136s
[>>>>>>>>>>>>                 ] 335/783, 3.3 task/s, elapsed: 102s, ETA:   136s
[>>>>>>>>>>>>                 ] 336/783, 3.3 task/s, elapsed: 102s, ETA:   135s
[>>>>>>>>>>>>                 ] 337/783, 3.3 task/s, elapsed: 102s, ETA:   135s
[>>>>>>>>>>>>                 ] 338/783, 3.3 task/s, elapsed: 102s, ETA:   134s
[>>>>>>>>>>>>                 ] 339/783, 3.3 task/s, elapsed: 102s, ETA:   134s
[>>>>>>>>>>>>                 ] 340/783, 3.3 task/s, elapsed: 102s, ETA:   133s
[>>>>>>>>>>>>                 ] 341/783, 3.3 task/s, elapsed: 102s, ETA:   133s
[>>>>>>>>>>>>                 ] 342/783, 3.3 task/s, elapsed: 102s, ETA:   132s
[>>>>>>>>>>>>                 ] 343/783, 3.3 task/s, elapsed: 102s, ETA:   131s
[>>>>>>>>>>>>                 ] 344/783, 3.4 task/s, elapsed: 103s, ETA:   131s
[>>>>>>>>>>>>                 ] 345/783, 3.4 task/s, elapsed: 103s, ETA:   131s
[>>>>>>>>>>>>                 ] 346/783, 3.4 task/s, elapsed: 103s, ETA:   130s
[>>>>>>>>>>>>                 ] 347/783, 3.4 task/s, elapsed: 103s, ETA:   129s
[>>>>>>>>>>>>                 ] 348/783, 3.4 task/s, elapsed: 103s, ETA:   129s
[>>>>>>>>>>>>                 ] 349/783, 3.4 task/s, elapsed: 103s, ETA:   128s
[>>>>>>>>>>>>                 ] 350/783, 3.4 task/s, elapsed: 103s, ETA:   128s
[>>>>>>>>>>>>>                ] 351/783, 3.4 task/s, elapsed: 104s, ETA:   127s
[>>>>>>>>>>>>>                ] 352/783, 3.4 task/s, elapsed: 104s, ETA:   127s
[>>>>>>>>>>>>>                ] 353/783, 3.4 task/s, elapsed: 104s, ETA:   127s
[>>>>>>>>>>>>>                ] 354/783, 3.4 task/s, elapsed: 104s, ETA:   126s
[>>>>>>>>>>>>>                ] 355/783, 3.4 task/s, elapsed: 104s, ETA:   125s
[>>>>>>>>>>>>>                ] 356/783, 3.4 task/s, elapsed: 104s, ETA:   125s
[>>>>>>>>>>>>>                ] 357/783, 3.4 task/s, elapsed: 104s, ETA:   125s
