Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:40,297 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:48:44,623 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:48:44,623 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:48:44,623 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:48:44,949 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:48:44,950 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:44,951 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:44,985 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 15.0 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/867, 29.8 task/s, elapsed: 0s, ETA:    29s
[                                ] 3/867, 42.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/867, 55.1 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/867, 66.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/867, 78.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/867, 89.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/867, 98.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 9/867, 107.8 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/867, 116.8 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[                                ] 11/867, 8.4 task/s, elapsed: 1s, ETA:   102s
[                                ] 12/867, 8.2 task/s, elapsed: 1s, ETA:   104s
[                                ] 13/867, 8.0 task/s, elapsed: 2s, ETA:   107s
[                                ] 14/867, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 15/867, 7.6 task/s, elapsed: 2s, ETA:   113s
[                                ] 16/867, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 17/867, 7.6 task/s, elapsed: 2s, ETA:   113s
[                                ] 18/867, 7.4 task/s, elapsed: 2s, ETA:   114s
[                                ] 19/867, 7.2 task/s, elapsed: 3s, ETA:   118s
[                                ] 20/867, 7.1 task/s, elapsed: 3s, ETA:   119s
[                                ] 21/867, 7.1 task/s, elapsed: 3s, ETA:   119s
[                                ] 22/867, 7.0 task/s, elapsed: 3s, ETA:   121s
[                                ] 23/867, 7.0 task/s, elapsed: 3s, ETA:   121s
[                                ] 24/867, 6.8 task/s, elapsed: 4s, ETA:   124s
[                                ] 25/867, 6.7 task/s, elapsed: 4s, ETA:   126s
[                                ] 26/867, 6.6 task/s, elapsed: 4s, ETA:   127s
[                                ] 27/867, 6.6 task/s, elapsed: 4s, ETA:   127s
[>                               ] 28/867, 6.6 task/s, elapsed: 4s, ETA:   126s
[>>>>                          ] 143/867, 6.0 task/s, elapsed: 24s, ETA:   121s
[>>>>                          ] 144/867, 5.9 task/s, elapsed: 24s, ETA:   122s
[>>>>>                         ] 145/867, 5.9 task/s, elapsed: 24s, ETA:   121s
[>>>>>                         ] 146/867, 6.0 task/s, elapsed: 25s, ETA:   121s
[>>>>>                         ] 147/867, 6.0 task/s, elapsed: 25s, ETA:   121s
[>>>>>                         ] 148/867, 6.0 task/s, elapsed: 25s, ETA:   120s
[>>>>>                         ] 149/867, 5.9 task/s, elapsed: 25s, ETA:   121s
[>>>>>                         ] 150/867, 6.0 task/s, elapsed: 25s, ETA:   120s
[>>>>>                         ] 151/867, 6.0 task/s, elapsed: 25s, ETA:   120s
[>>>>>                         ] 152/867, 5.9 task/s, elapsed: 26s, ETA:   121s
[>>>>>                         ] 153/867, 5.9 task/s, elapsed: 26s, ETA:   121s
[>>>>>                         ] 154/867, 5.9 task/s, elapsed: 26s, ETA:   120s
[>>>>>                         ] 155/867, 5.9 task/s, elapsed: 26s, ETA:   120s
[>>>>>                         ] 156/867, 5.9 task/s, elapsed: 26s, ETA:   120s
[>>>>>                         ] 157/867, 5.9 task/s, elapsed: 27s, ETA:   120s
[>>>>>                         ] 158/867, 5.9 task/s, elapsed: 27s, ETA:   120s
[>>>>>                         ] 159/867, 5.9 task/s, elapsed: 27s, ETA:   119s
[>>>>>                         ] 160/867, 5.9 task/s, elapsed: 27s, ETA:   119s
[>>>>>                         ] 161/867, 5.9 task/s, elapsed: 27s, ETA:   119s
[>>>>>                         ] 162/867, 5.9 task/s, elapsed: 27s, ETA:   119s
[>>>>>                         ] 163/867, 5.9 task/s, elapsed: 27s, ETA:   119s
[>>>>>                         ] 164/867, 5.9 task/s, elapsed: 28s, ETA:   118s
[>>>>>                         ] 165/867, 5.9 task/s, elapsed: 28s, ETA:   118s
[>>>>>                         ] 166/867, 5.9 task/s, elapsed: 28s, ETA:   118s
[>>>>>                         ] 167/867, 5.9 task/s, elapsed: 28s, ETA:   118s
[>>>>>                         ] 168/867, 5.9 task/s, elapsed: 28s, ETA:   118s
[>>>>>                         ] 169/867, 6.0 task/s, elapsed: 28s, ETA:   117s
[>>>>>                         ] 170/867, 6.0 task/s, elapsed: 29s, ETA:   117s
[>>>>>                         ] 171/867, 5.9 task/s, elapsed: 29s, ETA:   117s
[>>>>>                         ] 172/867, 5.9 task/s, elapsed: 29s, ETA:   117s
[>>>>>                         ] 173/867, 6.0 task/s, elapsed: 29s, ETA:   117s
[>>>>>>                        ] 174/867, 6.0 task/s, elapsed: 29s, ETA:   116s
[>>>>>>                        ] 175/867, 5.9 task/s, elapsed: 30s, ETA:   117s
[>>>>>>                        ] 176/867, 5.9 task/s, elapsed: 30s, ETA:   116s
[>>>>>>                        ] 177/867, 5.9 task/s, elapsed: 30s, ETA:   116s
[>>>>>>                        ] 178/867, 6.0 task/s, elapsed: 30s, ETA:   116s
[>>>>>>                        ] 179/867, 6.0 task/s, elapsed: 30s, ETA:   115s
[>>>>>>                        ] 180/867, 5.9 task/s, elapsed: 30s, ETA:   116s
[>>>>>>                        ] 181/867, 5.9 task/s, elapsed: 30s, ETA:   115s
[>>>>>>                        ] 182/867, 6.0 task/s, elapsed: 31s, ETA:   115s
[>>>>>>                        ] 183/867, 6.0 task/s, elapsed: 31s, ETA:   115s
[>>>>>>                        ] 184/867, 6.0 task/s, elapsed: 31s, ETA:   114s
[>>>>>>                        ] 185/867, 6.0 task/s, elapsed: 31s, ETA:   115s
[>>>>>>                        ] 186/867, 6.0 task/s, elapsed: 31s, ETA:   114s
[>>>>>>                        ] 187/867, 6.0 task/s, elapsed: 31s, ETA:   114s
[>>>>>>                        ] 188/867, 6.0 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                        ] 189/867, 6.0 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 190/867, 6.0 task/s, elapsed: 32s, ETA:   114s
[>>>>>>                        ] 191/867, 6.0 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 192/867, 6.0 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 193/867, 6.0 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 194/867, 6.0 task/s, elapsed: 32s, ETA:   112s
[>>>>>>                        ] 195/867, 6.0 task/s, elapsed: 33s, ETA:   113s
[>>>>>>                        ] 196/867, 6.0 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 197/867, 6.0 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 198/867, 6.0 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 199/867, 6.0 task/s, elapsed: 33s, ETA:   111s
[>>>>>>                        ] 200/867, 6.0 task/s, elapsed: 33s, ETA:   111s
[>>>>>>                        ] 201/867, 6.0 task/s, elapsed: 34s, ETA:   111s
[>>>>>>                        ] 202/867, 6.0 task/s, elapsed: 34s, ETA:   111s
[>>>>>>>                       ] 203/867, 6.0 task/s, elapsed: 34s, ETA:   111s
[>>>>>>>                       ] 204/867, 6.0 task/s, elapsed: 34s, ETA:   110s
[>>>>>>>                       ] 205/867, 6.0 task/s, elapsed: 34s, ETA:   110s
[>>>>>>>                       ] 206/867, 6.0 task/s, elapsed: 34s, ETA:   110s
[>>>>>>>                       ] 207/867, 6.0 task/s, elapsed: 34s, ETA:   110s
[>>>>>>>                       ] 208/867, 6.0 task/s, elapsed: 35s, ETA:   110s
[>>>>>>>                       ] 209/867, 6.0 task/s, elapsed: 35s, ETA:   109s
[>>>>>>>                       ] 210/867, 6.0 task/s, elapsed: 35s, ETA:   109s
[>>>>>>>                       ] 211/867, 6.0 task/s, elapsed: 35s, ETA:   109s
[>>>>>>>                       ] 212/867, 6.0 task/s, elapsed: 35s, ETA:   109s
[>>>>>>>                       ] 213/867, 6.0 task/s, elapsed: 35s, ETA:   109s
[>>>>>>>                       ] 214/867, 6.0 task/s, elapsed: 36s, ETA:   108s
[>>>>>>>                       ] 215/867, 6.0 task/s, elapsed: 36s, ETA:   108s
[>>>>>>>                       ] 216/867, 6.0 task/s, elapsed: 36s, ETA:   109s
[>>>>>>>                       ] 217/867, 6.0 task/s, elapsed: 36s, ETA:   108s
[>>>>>>>                       ] 218/867, 6.0 task/s, elapsed: 36s, ETA:   108s
[>>>>>>>                       ] 219/867, 6.0 task/s, elapsed: 36s, ETA:   107s
[>>>>>>>                       ] 220/867, 6.1 task/s, elapsed: 36s, ETA:   107s
[>>>>>>>                       ] 221/867, 6.1 task/s, elapsed: 36s, ETA:   106s
[>>>>>>>                       ] 222/867, 6.1 task/s, elapsed: 36s, ETA:   106s
[>>>>>>>                       ] 223/867, 6.1 task/s, elapsed: 37s, ETA:   106s
[>>>>>>>                       ] 224/867, 6.1 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                       ] 225/867, 6.1 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                       ] 226/867, 6.1 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                       ] 227/867, 6.1 task/s, elapsed: 37s, ETA:   104s
[>>>>>>>                       ] 228/867, 6.2 task/s, elapsed: 37s, ETA:   104s
[>>>>>>>                       ] 229/867, 6.2 task/s, elapsed: 37s, ETA:   103s
[>>>>>>>                       ] 230/867, 6.2 task/s, elapsed: 37s, ETA:   103s
[>>>>>>>                       ] 231/867, 6.2 task/s, elapsed: 37s, ETA:   103s
[>>>>>>>>                      ] 232/867, 6.2 task/s, elapsed: 37s, ETA:   103s
[>>>>>>>>                      ] 233/867, 6.2 task/s, elapsed: 38s, ETA:   102s
[>>>>>>>>                      ] 234/867, 6.2 task/s, elapsed: 38s, ETA:   102s
[>>>>>>>>                      ] 235/867, 6.2 task/s, elapsed: 38s, ETA:   101s
[>>>>>>>>                      ] 236/867, 6.2 task/s, elapsed: 38s, ETA:   101s
[>>>>>>>>                      ] 237/867, 6.3 task/s, elapsed: 38s, ETA:   101s
[>>>>>>>>                      ] 238/867, 6.3 task/s, elapsed: 38s, ETA:   100s
[>>>>>>>>                      ] 239/867, 6.3 task/s, elapsed: 38s, ETA:   100s
[>>>>>>>>                      ] 240/867, 6.3 task/s, elapsed: 38s, ETA:   100s
[>>>>>>>>                      ] 241/867, 6.3 task/s, elapsed: 38s, ETA:   100s
[>>>>>>>>                      ] 242/867, 6.3 task/s, elapsed: 38s, ETA:    99s
[>>>>>>>>                      ] 243/867, 6.3 task/s, elapsed: 38s, ETA:    99s
[>>>>>>>>                      ] 244/867, 6.3 task/s, elapsed: 39s, ETA:    98s
[>>>>>>>>                      ] 245/867, 6.3 task/s, elapsed: 39s, ETA:    98s
[>>>>>>>>                      ] 246/867, 6.4 task/s, elapsed: 39s, ETA:    98s
[>>>>>>>>                      ] 247/867, 6.4 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 248/867, 6.4 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 249/867, 6.4 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 250/867, 6.4 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 251/867, 6.4 task/s, elapsed: 39s, ETA:    96s
[>>>>>>>>                      ] 252/867, 6.4 task/s, elapsed: 39s, ETA:    96s
[>>>>>>>>                      ] 253/867, 6.4 task/s, elapsed: 39s, ETA:    96s
[>>>>>>>>                      ] 254/867, 6.4 task/s, elapsed: 39s, ETA:    95s
[>>>>>>>>                      ] 255/867, 6.4 task/s, elapsed: 40s, ETA:    95s
[>>>>>>>>                      ] 256/867, 6.4 task/s, elapsed: 40s, ETA:    95s
[>>>>>>>>                      ] 257/867, 6.5 task/s, elapsed: 40s, ETA:    95s
[>>>>>>>>                      ] 258/867, 6.5 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>                      ] 259/867, 6.5 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>                      ] 260/867, 6.5 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>>                     ] 261/867, 6.5 task/s, elapsed: 40s, ETA:    93s
[>>>>>>>>>                     ] 262/867, 6.5 task/s, elapsed: 40s, ETA:    93s
[>>>>>>>>>                     ] 263/867, 6.5 task/s, elapsed: 40s, ETA:    93s
[>>>>>>>>>                     ] 264/867, 6.5 task/s, elapsed: 40s, ETA:    92s
[>>>>>>>>>                     ] 265/867, 6.5 task/s, elapsed: 41s, ETA:    92s
[>>>>>>>>>                     ] 266/867, 6.5 task/s, elapsed: 41s, ETA:    92s
[>>>>>>>>>                     ] 267/867, 6.6 task/s, elapsed: 41s, ETA:    92s
[>>>>>>>>>                     ] 268/867, 6.6 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 269/867, 6.6 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 270/867, 6.6 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 271/867, 6.6 task/s, elapsed: 41s, ETA:    90s
[>>>>>>>>>                     ] 272/867, 6.6 task/s, elapsed: 41s, ETA:    90s
[>>>>>>>>>                     ] 273/867, 6.6 task/s, elapsed: 41s, ETA:    90s
[>>>>>>>>>                     ] 274/867, 6.6 task/s, elapsed: 41s, ETA:    90s
[>>>>>>>>>                     ] 275/867, 6.6 task/s, elapsed: 41s, ETA:    89s
[>>>>>>>>>                     ] 276/867, 6.6 task/s, elapsed: 42s, ETA:    89s
[>>>>>>>>>                     ] 277/867, 6.7 task/s, elapsed: 42s, ETA:    89s
[>>>>>>>>>                     ] 278/867, 6.7 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                     ] 279/867, 6.7 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                     ] 280/867, 6.7 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                     ] 281/867, 6.7 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                     ] 282/867, 6.7 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                     ] 283/867, 6.7 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                     ] 284/867, 6.7 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                     ] 285/867, 6.7 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                     ] 286/867, 6.7 task/s, elapsed: 42s, ETA:    86s
[>>>>>>>>>                     ] 287/867, 6.7 task/s, elapsed: 43s, ETA:    86s
[>>>>>>>>>                     ] 288/867, 6.8 task/s, elapsed: 43s, ETA:    86s
[>>>>>>>>>>                    ] 289/867, 6.7 task/s, elapsed: 43s, ETA:    86s
[>>>>>>>>>>                    ] 290/867, 6.8 task/s, elapsed: 43s, ETA:    85s
[>>>>>>>>>>                    ] 291/867, 6.8 task/s, elapsed: 43s, ETA:    85s
[>>>>>>>>>>                    ] 292/867, 6.8 task/s, elapsed: 43s, ETA:    85s
[>>>>>>>>>>                    ] 293/867, 6.8 task/s, elapsed: 43s, ETA:    85s
[>>>>>>>>>>                    ] 294/867, 6.8 task/s, elapsed: 43s, ETA:    84s
[>>>>>>>>>>                    ] 295/867, 6.8 task/s, elapsed: 43s, ETA:    84s
[>>>>>>>>>>                    ] 296/867, 6.8 task/s, elapsed: 43s, ETA:    84s
[>>>>>>>>>>                    ] 297/867, 6.8 task/s, elapsed: 43s, ETA:    83s
[>>>>>>>>>>                    ] 298/867, 6.8 task/s, elapsed: 44s, ETA:    83s
[>>>>>>>>>>                    ] 299/867, 6.8 task/s, elapsed: 44s, ETA:    83s
[>>>>>>>>>>                    ] 300/867, 6.8 task/s, elapsed: 44s, ETA:    83s
[>>>>>>>>>>                    ] 301/867, 6.9 task/s, elapsed: 44s, ETA:    83s
[>>>>>>>>>>                    ] 302/867, 6.9 task/s, elapsed: 44s, ETA:    82s
[>>>>>>>>>>                    ] 303/867, 6.9 task/s, elapsed: 44s, ETA:    82s
[>>>>>>>>>>                    ] 304/867, 6.9 task/s, elapsed: 44s, ETA:    82s
[>>>>>>>>>>                    ] 305/867, 6.9 task/s, elapsed: 44s, ETA:    82s
[>>>>>>>>>>                    ] 306/867, 6.9 task/s, elapsed: 44s, ETA:    81s
[>>>>>>>>>>                    ] 307/867, 6.9 task/s, elapsed: 45s, ETA:    81s
[>>>>>>>>>>                    ] 308/867, 6.9 task/s, elapsed: 45s, ETA:    81s
[>>>>>>>>>>                    ] 309/867, 6.9 task/s, elapsed: 45s, ETA:    81s
[>>>>>>>>>>                    ] 310/867, 6.9 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 311/867, 6.9 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 312/867, 7.0 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 313/867, 6.9 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 314/867, 7.0 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 315/867, 7.0 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 316/867, 7.0 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>                    ] 317/867, 7.0 task/s, elapsed: 45s, ETA:    79s
[>>>>>>>>>>>                   ] 318/867, 7.0 task/s, elapsed: 45s, ETA:    78s
[>>>>>>>>>>>                   ] 319/867, 7.0 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 320/867, 7.0 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 321/867, 7.0 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 322/867, 7.0 task/s, elapsed: 46s, ETA:    78s
[>>>>>>>>>>>                   ] 323/867, 7.0 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 324/867, 7.0 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 325/867, 7.0 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 326/867, 7.1 task/s, elapsed: 46s, ETA:    77s
[>>>>>>>>>>>                   ] 327/867, 7.1 task/s, elapsed: 46s, ETA:    76s
[>>>>>>>>>>>                   ] 328/867, 7.1 task/s, elapsed: 47s, ETA:    76s
[>>>>>>>>>>>                   ] 329/867, 7.1 task/s, elapsed: 47s, ETA:    76s
[>>>>>>>>>>>                   ] 330/867, 7.1 task/s, elapsed: 47s, ETA:    76s
[>>>>>>>>>>>                   ] 331/867, 7.1 task/s, elapsed: 47s, ETA:    76s
[>>>>>>>>>>>                   ] 332/867, 7.1 task/s, elapsed: 47s, ETA:    75s
[>>>>>>>>>>>                   ] 333/867, 7.1 task/s, elapsed: 47s, ETA:    75s
[>>>>>>>>>>>                   ] 334/867, 7.1 task/s, elapsed: 47s, ETA:    75s
[>>>>>>>>>>>                   ] 335/867, 7.1 task/s, elapsed: 47s, ETA:    75s
[>>>>>>>>>>>                   ] 336/867, 7.1 task/s, elapsed: 47s, ETA:    75s
[>>>>>>>>>>>                   ] 337/867, 7.1 task/s, elapsed: 47s, ETA:    75s
[>>>>>>>>>>>                   ] 338/867, 7.1 task/s, elapsed: 47s, ETA:    74s
[>>>>>>>>>>>                   ] 339/867, 7.1 task/s, elapsed: 48s, ETA:    74s
[>>>>>>>>>>>                   ] 340/867, 7.1 task/s, elapsed: 48s, ETA:    74s
[>>>>>>>>>>>                   ] 341/867, 7.2 task/s, elapsed: 48s, ETA:    74s
[>>>>>>>>>>>                   ] 342/867, 7.1 task/s, elapsed: 48s, ETA:    74s
[>>>>>>>>>>>                   ] 343/867, 7.1 task/s, elapsed: 48s, ETA:    73s
[>>>>>>>>>>>                   ] 344/867, 7.2 task/s, elapsed: 48s, ETA:    73s
[>>>>>>>>>>>                   ] 345/867, 7.2 task/s, elapsed: 48s, ETA:    73s
[>>>>>>>>>>>                   ] 346/867, 7.2 task/s, elapsed: 48s, ETA:    73s
[>>>>>>>>>>>>                  ] 347/867, 7.2 task/s, elapsed: 48s, ETA:    72s
[>>>>>>>>>>>>                  ] 348/867, 7.2 task/s, elapsed: 48s, ETA:    72s
[>>>>>>>>>>>>                  ] 349/867, 7.2 task/s, elapsed: 49s, ETA:    72s
[>>>>>>>>>>>>                  ] 350/867, 7.2 task/s, elapsed: 49s, ETA:    72s
[>>>>>>>>>>>>                  ] 351/867, 7.2 task/s, elapsed: 49s, ETA:    72s
[>>>>>>>>>>>>                  ] 352/867, 7.2 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>>                  ] 353/867, 7.2 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>>                  ] 354/867, 7.2 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>>                  ] 355/867, 7.2 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>>                  ] 356/867, 7.2 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>>                  ] 357/867, 7.2 task/s, elapsed: 49s, ETA:    71s
[>>>>>>>>>>>>                  ] 358/867, 7.2 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 359/867, 7.2 task/s, elapsed: 50s, ETA:    70s
[>>>>>>>>>>>>                  ] 360/867, 7.3 task/s, elapsed: 50s, ETA:    70s
