Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:24,405 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:46:28,637 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:46:28,637 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:46:28,638 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:46:28,843 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:46:28,843 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:28,844 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:28,889 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 16.0 task/s, elapsed: 0s, ETA:    54s
[                                ] 2/867, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/867, 45.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/867, 59.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/867, 72.9 task/s, elapsed: 0s, ETA:    12s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [256. 156. 298. 288.]
es: [37, 145, 79, 275], iou: 0.000

[                                 ] 6/867, 6.1 task/s, elapsed: 1s, ETA:   141s
[                                 ] 7/867, 6.4 task/s, elapsed: 1s, ETA:   135s
[                                 ] 8/867, 6.5 task/s, elapsed: 1s, ETA:   131s
[                                 ] 9/867, 6.7 task/s, elapsed: 1s, ETA:   128s
[                                ] 10/867, 6.7 task/s, elapsed: 2s, ETA:   129s
[                                ] 11/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 12/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 13/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 14/867, 6.6 task/s, elapsed: 2s, ETA:   129s
[                                ] 15/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 16/867, 6.5 task/s, elapsed: 2s, ETA:   131s
[                                ] 17/867, 6.6 task/s, elapsed: 3s, ETA:   130s
[                                ] 18/867, 6.6 task/s, elapsed: 3s, ETA:   128s
[                                ] 19/867, 6.7 task/s, elapsed: 3s, ETA:   127s
[                                ] 20/867, 6.7 task/s, elapsed: 3s, ETA:   126s
[                                ] 21/867, 6.7 task/s, elapsed: 3s, ETA:   126s
[                                ] 22/867, 6.6 task/s, elapsed: 3s, ETA:   128s
[                                ] 23/867, 6.7 task/s, elapsed: 3s, ETA:   127s
[                                ] 24/867, 6.7 task/s, elapsed: 4s, ETA:   125s
[                                ] 25/867, 6.8 task/s, elapsed: 4s, ETA:   124s
[                                ] 26/867, 6.7 task/s, elapsed: 4s, ETA:   125s
[                                ] 27/867, 6.6 task/s, elapsed: 4s, ETA:   128s
[>                               ] 28/867, 6.6 task/s, elapsed: 4s, ETA:   128s
[>>>>                          ] 143/867, 6.1 task/s, elapsed: 24s, ETA:   120s
[>>>>                          ] 144/867, 6.1 task/s, elapsed: 24s, ETA:   119s
[>>>>>                         ] 145/867, 6.0 task/s, elapsed: 24s, ETA:   120s
[>>>>>                         ] 146/867, 6.0 task/s, elapsed: 24s, ETA:   119s
[>>>>>                         ] 147/867, 6.0 task/s, elapsed: 24s, ETA:   119s
[>>>>>                         ] 148/867, 6.0 task/s, elapsed: 25s, ETA:   119s
[>>>>>                         ] 149/867, 6.0 task/s, elapsed: 25s, ETA:   119s
[>>>>>                         ] 150/867, 6.0 task/s, elapsed: 25s, ETA:   119s
[>>>>>                         ] 151/867, 6.0 task/s, elapsed: 25s, ETA:   119s
[>>>>>                         ] 152/867, 6.0 task/s, elapsed: 25s, ETA:   118s
[>>>>>                         ] 153/867, 6.1 task/s, elapsed: 25s, ETA:   118s
[>>>>>                         ] 154/867, 6.1 task/s, elapsed: 25s, ETA:   118s
[>>>>>                         ] 155/867, 6.1 task/s, elapsed: 26s, ETA:   117s
[>>>>>                         ] 156/867, 6.1 task/s, elapsed: 26s, ETA:   117s
[>>>>>                         ] 157/867, 6.1 task/s, elapsed: 26s, ETA:   117s
[>>>>>                         ] 158/867, 6.1 task/s, elapsed: 26s, ETA:   117s
[>>>>>                         ] 159/867, 6.1 task/s, elapsed: 26s, ETA:   116s
[>>>>>                         ] 160/867, 6.1 task/s, elapsed: 26s, ETA:   116s
[>>>>>                         ] 161/867, 6.1 task/s, elapsed: 26s, ETA:   116s
[>>>>>                         ] 162/867, 6.1 task/s, elapsed: 27s, ETA:   116s
[>>>>>                         ] 163/867, 6.1 task/s, elapsed: 27s, ETA:   116s
[>>>>>                         ] 164/867, 6.1 task/s, elapsed: 27s, ETA:   115s
[>>>>>                         ] 165/867, 6.1 task/s, elapsed: 27s, ETA:   115s
[>>>>>                         ] 166/867, 6.1 task/s, elapsed: 27s, ETA:   115s
[>>>>>                         ] 167/867, 6.1 task/s, elapsed: 27s, ETA:   114s
[>>>>>                         ] 168/867, 6.1 task/s, elapsed: 27s, ETA:   114s
[>>>>>                         ] 169/867, 6.1 task/s, elapsed: 28s, ETA:   114s
[>>>>>                         ] 170/867, 6.1 task/s, elapsed: 28s, ETA:   114s
[>>>>>                         ] 171/867, 6.1 task/s, elapsed: 28s, ETA:   113s
[>>>>>                         ] 172/867, 6.1 task/s, elapsed: 28s, ETA:   113s
[>>>>>                         ] 173/867, 6.2 task/s, elapsed: 28s, ETA:   113s
[>>>>>>                        ] 174/867, 6.2 task/s, elapsed: 28s, ETA:   112s
[>>>>>>                        ] 175/867, 6.2 task/s, elapsed: 28s, ETA:   112s
[>>>>>>                        ] 176/867, 6.2 task/s, elapsed: 29s, ETA:   112s
[>>>>>>                        ] 177/867, 6.2 task/s, elapsed: 29s, ETA:   112s
[>>>>>>                        ] 178/867, 6.2 task/s, elapsed: 29s, ETA:   112s
[>>>>>>                        ] 179/867, 6.2 task/s, elapsed: 29s, ETA:   111s
[>>>>>>                        ] 180/867, 6.2 task/s, elapsed: 29s, ETA:   111s
[>>>>>>                        ] 181/867, 6.2 task/s, elapsed: 29s, ETA:   111s
[>>>>>>                        ] 182/867, 6.2 task/s, elapsed: 29s, ETA:   111s
[>>>>>>                        ] 183/867, 6.2 task/s, elapsed: 30s, ETA:   111s
[>>>>>>                        ] 184/867, 6.2 task/s, elapsed: 30s, ETA:   110s
[>>>>>>                        ] 185/867, 6.2 task/s, elapsed: 30s, ETA:   110s
[>>>>>>                        ] 186/867, 6.2 task/s, elapsed: 30s, ETA:   110s
[>>>>>>                        ] 187/867, 6.2 task/s, elapsed: 30s, ETA:   110s
[>>>>>>                        ] 188/867, 6.2 task/s, elapsed: 30s, ETA:   110s
[>>>>>>                        ] 189/867, 6.2 task/s, elapsed: 31s, ETA:   110s
[>>>>>>                        ] 190/867, 6.2 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                        ] 191/867, 6.2 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                        ] 192/867, 6.2 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                        ] 193/867, 6.2 task/s, elapsed: 31s, ETA:   109s
[>>>>>>                        ] 194/867, 6.2 task/s, elapsed: 31s, ETA:   108s
[>>>>>>                        ] 195/867, 6.2 task/s, elapsed: 31s, ETA:   108s
[>>>>>>                        ] 196/867, 6.2 task/s, elapsed: 32s, ETA:   108s
[>>>>>>                        ] 197/867, 6.2 task/s, elapsed: 32s, ETA:   108s
[>>>>>>                        ] 198/867, 6.2 task/s, elapsed: 32s, ETA:   107s
[>>>>>>                        ] 199/867, 6.2 task/s, elapsed: 32s, ETA:   107s
[>>>>>>                        ] 200/867, 6.2 task/s, elapsed: 32s, ETA:   107s
[>>>>>>                        ] 201/867, 6.2 task/s, elapsed: 32s, ETA:   107s
[>>>>>>                        ] 202/867, 6.2 task/s, elapsed: 32s, ETA:   107s
[>>>>>>>                       ] 203/867, 6.2 task/s, elapsed: 32s, ETA:   106s
[>>>>>>>                       ] 204/867, 6.3 task/s, elapsed: 33s, ETA:   106s
[>>>>>>>                       ] 205/867, 6.3 task/s, elapsed: 33s, ETA:   106s
[>>>>>>>                       ] 206/867, 6.3 task/s, elapsed: 33s, ETA:   105s
[>>>>>>>                       ] 207/867, 6.3 task/s, elapsed: 33s, ETA:   105s
[>>>>>>>                       ] 208/867, 6.3 task/s, elapsed: 33s, ETA:   105s
[>>>>>>>                       ] 209/867, 6.3 task/s, elapsed: 33s, ETA:   105s
[>>>>>>>                       ] 210/867, 6.3 task/s, elapsed: 33s, ETA:   104s
[>>>>>>>                       ] 211/867, 6.3 task/s, elapsed: 33s, ETA:   104s
[>>>>>>>                       ] 212/867, 6.3 task/s, elapsed: 34s, ETA:   104s
[>>>>>>>                       ] 213/867, 6.3 task/s, elapsed: 34s, ETA:   104s
[>>>>>>>                       ] 214/867, 6.3 task/s, elapsed: 34s, ETA:   104s
[>>>>>>>                       ] 215/867, 6.3 task/s, elapsed: 34s, ETA:   103s
[>>>>>>>                       ] 216/867, 6.3 task/s, elapsed: 34s, ETA:   103s
[>>>>>>>                       ] 217/867, 6.3 task/s, elapsed: 34s, ETA:   103s
[>>>>>>>                       ] 218/867, 6.3 task/s, elapsed: 34s, ETA:   103s
[>>>>>>>                       ] 219/867, 6.3 task/s, elapsed: 35s, ETA:   102s
[>>>>>>>                       ] 220/867, 6.4 task/s, elapsed: 35s, ETA:   102s
[>>>>>>>                       ] 221/867, 6.4 task/s, elapsed: 35s, ETA:   101s
[>>>>>>>                       ] 222/867, 6.4 task/s, elapsed: 35s, ETA:   101s
[>>>>>>>                       ] 223/867, 6.4 task/s, elapsed: 35s, ETA:   101s
[>>>>>>>                       ] 224/867, 6.4 task/s, elapsed: 35s, ETA:   100s
[>>>>>>>                       ] 225/867, 6.4 task/s, elapsed: 35s, ETA:   100s
[>>>>>>>                       ] 226/867, 6.4 task/s, elapsed: 35s, ETA:   100s
[>>>>>>>                       ] 227/867, 6.4 task/s, elapsed: 35s, ETA:    99s
[>>>>>>>                       ] 228/867, 6.4 task/s, elapsed: 35s, ETA:    99s
[>>>>>>>                       ] 229/867, 6.5 task/s, elapsed: 35s, ETA:    99s
[>>>>>>>                       ] 230/867, 6.5 task/s, elapsed: 36s, ETA:    98s
[>>>>>>>                       ] 231/867, 6.5 task/s, elapsed: 36s, ETA:    98s
[>>>>>>>>                      ] 232/867, 6.5 task/s, elapsed: 36s, ETA:    98s
[>>>>>>>>                      ] 233/867, 6.5 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 234/867, 6.5 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 235/867, 6.5 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 236/867, 6.5 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>>                      ] 237/867, 6.5 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>>                      ] 238/867, 6.6 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>>                      ] 239/867, 6.6 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>>                      ] 240/867, 6.6 task/s, elapsed: 36s, ETA:    95s
[>>>>>>>>                      ] 241/867, 6.6 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 242/867, 6.6 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 243/867, 6.6 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>>                      ] 244/867, 6.6 task/s, elapsed: 37s, ETA:    94s
[>>>>>>>>                      ] 245/867, 6.6 task/s, elapsed: 37s, ETA:    94s
[>>>>>>>>                      ] 246/867, 6.6 task/s, elapsed: 37s, ETA:    93s
[>>>>>>>>                      ] 247/867, 6.7 task/s, elapsed: 37s, ETA:    93s
[>>>>>>>>                      ] 248/867, 6.7 task/s, elapsed: 37s, ETA:    93s
[>>>>>>>>                      ] 249/867, 6.7 task/s, elapsed: 37s, ETA:    92s
[>>>>>>>>                      ] 250/867, 6.7 task/s, elapsed: 37s, ETA:    93s
[>>>>>>>>                      ] 251/867, 6.7 task/s, elapsed: 38s, ETA:    92s
[>>>>>>>>                      ] 252/867, 6.7 task/s, elapsed: 38s, ETA:    92s
[>>>>>>>>                      ] 253/867, 6.7 task/s, elapsed: 38s, ETA:    92s
[>>>>>>>>                      ] 254/867, 6.7 task/s, elapsed: 38s, ETA:    91s
[>>>>>>>>                      ] 255/867, 6.7 task/s, elapsed: 38s, ETA:    91s
[>>>>>>>>                      ] 256/867, 6.7 task/s, elapsed: 38s, ETA:    91s
[>>>>>>>>                      ] 257/867, 6.8 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                      ] 258/867, 6.8 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                      ] 259/867, 6.7 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                      ] 260/867, 6.8 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>>                     ] 261/867, 6.8 task/s, elapsed: 39s, ETA:    90s
[>>>>>>>>>                     ] 262/867, 6.8 task/s, elapsed: 39s, ETA:    89s
[>>>>>>>>>                     ] 263/867, 6.8 task/s, elapsed: 39s, ETA:    89s
[>>>>>>>>>                     ] 264/867, 6.8 task/s, elapsed: 39s, ETA:    89s
[>>>>>>>>>                     ] 265/867, 6.8 task/s, elapsed: 39s, ETA:    88s
[>>>>>>>>>                     ] 266/867, 6.8 task/s, elapsed: 39s, ETA:    88s
[>>>>>>>>>                     ] 267/867, 6.8 task/s, elapsed: 39s, ETA:    88s
[>>>>>>>>>                     ] 268/867, 6.9 task/s, elapsed: 39s, ETA:    87s
[>>>>>>>>>                     ] 269/867, 6.9 task/s, elapsed: 39s, ETA:    87s
[>>>>>>>>>                     ] 270/867, 6.9 task/s, elapsed: 39s, ETA:    87s
[>>>>>>>>>                     ] 271/867, 6.9 task/s, elapsed: 39s, ETA:    87s
[>>>>>>>>>                     ] 272/867, 6.9 task/s, elapsed: 39s, ETA:    86s
[>>>>>>>>>                     ] 273/867, 6.9 task/s, elapsed: 40s, ETA:    86s
[>>>>>>>>>                     ] 274/867, 6.9 task/s, elapsed: 40s, ETA:    86s
[>>>>>>>>>                     ] 275/867, 6.9 task/s, elapsed: 40s, ETA:    86s
[>>>>>>>>>                     ] 276/867, 6.9 task/s, elapsed: 40s, ETA:    85s
[>>>>>>>>>                     ] 277/867, 6.9 task/s, elapsed: 40s, ETA:    85s
[>>>>>>>>>                     ] 278/867, 6.9 task/s, elapsed: 40s, ETA:    85s
[>>>>>>>>>                     ] 279/867, 7.0 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 280/867, 7.0 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 281/867, 7.0 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 282/867, 7.0 task/s, elapsed: 40s, ETA:    84s
[>>>>>>>>>                     ] 283/867, 7.0 task/s, elapsed: 41s, ETA:    84s
[>>>>>>>>>                     ] 284/867, 7.0 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>                     ] 285/867, 7.0 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>                     ] 286/867, 7.0 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>                     ] 287/867, 7.0 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>                     ] 288/867, 7.0 task/s, elapsed: 41s, ETA:    82s
[>>>>>>>>>>                    ] 289/867, 7.0 task/s, elapsed: 41s, ETA:    82s
[>>>>>>>>>>                    ] 290/867, 7.0 task/s, elapsed: 41s, ETA:    82s
[>>>>>>>>>>                    ] 291/867, 7.0 task/s, elapsed: 41s, ETA:    82s
[>>>>>>>>>>                    ] 292/867, 7.0 task/s, elapsed: 41s, ETA:    82s
[>>>>>>>>>>                    ] 293/867, 7.1 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 294/867, 7.1 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 295/867, 7.1 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 296/867, 7.1 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 297/867, 7.1 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 298/867, 7.1 task/s, elapsed: 42s, ETA:    80s
[>>>>>>>>>>                    ] 299/867, 7.1 task/s, elapsed: 42s, ETA:    80s
[>>>>>>>>>>                    ] 300/867, 7.1 task/s, elapsed: 42s, ETA:    80s
[>>>>>>>>>>                    ] 301/867, 7.1 task/s, elapsed: 42s, ETA:    80s
[>>>>>>>>>>                    ] 302/867, 7.1 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 303/867, 7.1 task/s, elapsed: 43s, ETA:    79s
[>>>>>>>>>>                    ] 304/867, 7.1 task/s, elapsed: 43s, ETA:    79s
[>>>>>>>>>>                    ] 305/867, 7.1 task/s, elapsed: 43s, ETA:    79s
[>>>>>>>>>>                    ] 306/867, 7.1 task/s, elapsed: 43s, ETA:    79s
[>>>>>>>>>>                    ] 307/867, 7.1 task/s, elapsed: 43s, ETA:    78s
[>>>>>>>>>>                    ] 308/867, 7.2 task/s, elapsed: 43s, ETA:    78s
[>>>>>>>>>>                    ] 309/867, 7.1 task/s, elapsed: 43s, ETA:    78s
[>>>>>>>>>>                    ] 310/867, 7.1 task/s, elapsed: 43s, ETA:    78s
[>>>>>>>>>>                    ] 311/867, 7.2 task/s, elapsed: 43s, ETA:    78s
[>>>>>>>>>>                    ] 312/867, 7.2 task/s, elapsed: 44s, ETA:    77s
[>>>>>>>>>>                    ] 313/867, 7.2 task/s, elapsed: 44s, ETA:    77s
[>>>>>>>>>>                    ] 314/867, 7.2 task/s, elapsed: 44s, ETA:    77s
[>>>>>>>>>>                    ] 315/867, 7.2 task/s, elapsed: 44s, ETA:    77s
[>>>>>>>>>>                    ] 316/867, 7.2 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>                    ] 317/867, 7.2 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>>                   ] 318/867, 7.2 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>>                   ] 319/867, 7.2 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>>                   ] 320/867, 7.2 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>>                   ] 321/867, 7.2 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>>                   ] 322/867, 7.2 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>>                   ] 323/867, 7.2 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>>                   ] 324/867, 7.2 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>>                   ] 325/867, 7.2 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>>                   ] 326/867, 7.2 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>>                   ] 327/867, 7.2 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>>                   ] 328/867, 7.2 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>>                   ] 329/867, 7.2 task/s, elapsed: 46s, ETA:    75s
[>>>>>>>>>>>                   ] 330/867, 7.2 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>>                   ] 331/867, 7.2 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>>                   ] 332/867, 7.3 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>>                   ] 333/867, 7.3 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>>                   ] 334/867, 7.3 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 335/867, 7.2 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 336/867, 7.3 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 337/867, 7.3 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 338/867, 7.3 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 339/867, 7.3 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 340/867, 7.3 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 341/867, 7.3 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 342/867, 7.3 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 343/867, 7.3 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 344/867, 7.3 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 345/867, 7.3 task/s, elapsed: 47s, ETA:    71s
[>>>>>>>>>>>                   ] 346/867, 7.3 task/s, elapsed: 47s, ETA:    71s
[>>>>>>>>>>>>                  ] 347/867, 7.3 task/s, elapsed: 47s, ETA:    71s
[>>>>>>>>>>>>                  ] 348/867, 7.3 task/s, elapsed: 47s, ETA:    71s
[>>>>>>>>>>>>                  ] 349/867, 7.3 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 350/867, 7.3 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 351/867, 7.3 task/s, elapsed: 48s, ETA:    70s
[>>>>>>>>>>>>                  ] 352/867, 7.3 task/s, elapsed: 48s, ETA:    70s
[>>>>>>>>>>>>                  ] 353/867, 7.3 task/s, elapsed: 48s, ETA:    70s
[>>>>>>>>>>>>                  ] 354/867, 7.4 task/s, elapsed: 48s, ETA:    70s
[>>>>>>>>>>>>                  ] 355/867, 7.4 task/s, elapsed: 48s, ETA:    69s
[>>>>>>>>>>>>                  ] 356/867, 7.4 task/s, elapsed: 48s, ETA:    69s
[>>>>>>>>>>>>                  ] 357/867, 7.4 task/s, elapsed: 49s, ETA:    69s
[>>>>>>>>>>>>                  ] 358/867, 7.4 task/s, elapsed: 49s, ETA:    69s
[>>>>>>>>>>>>                  ] 359/867, 7.4 task/s, elapsed: 49s, ETA:    69s
[>>>>>>>>>>>>                  ] 360/867, 7.4 task/s, elapsed: 49s, ETA:    69s
