Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:53,421 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:30:58,151 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:30:58,151 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:30:58,151 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:30:58,275 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:30:58,275 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:58,276 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:58,310 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [382. 156. 424. 262.]
es: [379, 155, 422, 261], iou: 0.876

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/inference_visualization.mp4

[                                 ] 1/869, 0.7 task/s, elapsed: 1s, ETA:  1219s
[                                 ] 2/869, 1.3 task/s, elapsed: 2s, ETA:   659s
[                                 ] 3/869, 1.8 task/s, elapsed: 2s, ETA:   474s
[                                 ] 4/869, 2.2 task/s, elapsed: 2s, ETA:   394s
[                                 ] 5/869, 2.3 task/s, elapsed: 2s, ETA:   375s
[                                 ] 6/869, 2.6 task/s, elapsed: 2s, ETA:   330s
[                                 ] 7/869, 2.9 task/s, elapsed: 2s, ETA:   298s
[                                 ] 8/869, 3.1 task/s, elapsed: 3s, ETA:   276s
[                                 ] 9/869, 3.1 task/s, elapsed: 3s, ETA:   276s
[                                ] 10/869, 3.3 task/s, elapsed: 3s, ETA:   258s
[                                ] 11/869, 3.5 task/s, elapsed: 3s, ETA:   243s
[                                ] 12/869, 3.7 task/s, elapsed: 3s, ETA:   232s
[                                ] 13/869, 3.6 task/s, elapsed: 4s, ETA:   238s
[                                ] 14/869, 3.7 task/s, elapsed: 4s, ETA:   228s
[                                ] 15/869, 3.9 task/s, elapsed: 4s, ETA:   219s
[                                ] 16/869, 3.8 task/s, elapsed: 4s, ETA:   225s
[                                ] 17/869, 3.9 task/s, elapsed: 4s, ETA:   220s
[                                ] 18/869, 4.0 task/s, elapsed: 5s, ETA:   215s
[                                ] 19/869, 3.8 task/s, elapsed: 5s, ETA:   226s
[                                ] 20/869, 3.8 task/s, elapsed: 5s, ETA:   222s
[                                ] 21/869, 3.7 task/s, elapsed: 6s, ETA:   229s
[                                ] 22/869, 3.7 task/s, elapsed: 6s, ETA:   226s
[                                ] 23/869, 3.6 task/s, elapsed: 6s, ETA:   234s
[                                ] 24/869, 3.7 task/s, elapsed: 7s, ETA:   229s
[                                ] 25/869, 3.6 task/s, elapsed: 7s, ETA:   236s
[                                ] 26/869, 3.6 task/s, elapsed: 7s, ETA:   232s
[                                ] 27/869, 3.6 task/s, elapsed: 8s, ETA:   235s
[>                               ] 28/869, 3.5 task/s, elapsed: 8s, ETA:   237s
[>                               ] 29/869, 3.6 task/s, elapsed: 8s, ETA:   234s
[>                               ] 30/869, 3.5 task/s, elapsed: 9s, ETA:   240s
[>                               ] 31/869, 3.5 task/s, elapsed: 9s, ETA:   237s
[>                               ] 32/869, 3.5 task/s, elapsed: 9s, ETA:   237s
[>                               ] 33/869, 3.5 task/s, elapsed: 9s, ETA:   240s
[>                              ] 34/869, 3.5 task/s, elapsed: 10s, ETA:   236s
[>                              ] 35/869, 3.5 task/s, elapsed: 10s, ETA:   237s
[>                              ] 36/869, 3.5 task/s, elapsed: 10s, ETA:   239s
[>                              ] 37/869, 3.5 task/s, elapsed: 10s, ETA:   236s
[>                              ] 38/869, 3.5 task/s, elapsed: 11s, ETA:   240s
[>>>>>                         ] 169/869, 2.7 task/s, elapsed: 62s, ETA:   257s
[>>>>>                         ] 170/869, 2.7 task/s, elapsed: 63s, ETA:   258s
[>>>>>                         ] 171/869, 2.7 task/s, elapsed: 63s, ETA:   259s
[>>>>>                         ] 172/869, 2.7 task/s, elapsed: 64s, ETA:   260s
Cannot find the target!!

[>>>>>                         ] 173/869, 2.7 task/s, elapsed: 64s, ETA:   258s
[>>>>>>                        ] 174/869, 2.7 task/s, elapsed: 65s, ETA:   259s
[>>>>>>                        ] 175/869, 2.7 task/s, elapsed: 65s, ETA:   257s
[>>>>>>                        ] 176/869, 2.7 task/s, elapsed: 65s, ETA:   257s
[>>>>>>                        ] 177/869, 2.7 task/s, elapsed: 66s, ETA:   256s
[>>>>>>                        ] 178/869, 2.7 task/s, elapsed: 66s, ETA:   255s
[>>>>>>                        ] 179/869, 2.7 task/s, elapsed: 66s, ETA:   254s
[>>>>>>                        ] 180/869, 2.7 task/s, elapsed: 66s, ETA:   254s
[>>>>>>                        ] 181/869, 2.7 task/s, elapsed: 66s, ETA:   253s
[>>>>>>                        ] 182/869, 2.7 task/s, elapsed: 67s, ETA:   253s
[>>>>>>                        ] 183/869, 2.7 task/s, elapsed: 67s, ETA:   252s
[>>>>>>                        ] 184/869, 2.7 task/s, elapsed: 67s, ETA:   250s
[>>>>>>                        ] 185/869, 2.7 task/s, elapsed: 68s, ETA:   251s
[>>>>>>                        ] 186/869, 2.7 task/s, elapsed: 68s, ETA:   249s
[>>>>>>                        ] 187/869, 2.7 task/s, elapsed: 68s, ETA:   249s
[>>>>>>                        ] 188/869, 2.7 task/s, elapsed: 68s, ETA:   248s
[>>>>>>                        ] 189/869, 2.8 task/s, elapsed: 69s, ETA:   247s
[>>>>>>                        ] 190/869, 2.8 task/s, elapsed: 69s, ETA:   247s
[>>>>>>                        ] 191/869, 2.7 task/s, elapsed: 70s, ETA:   247s
[>>>>>>                        ] 192/869, 2.7 task/s, elapsed: 70s, ETA:   247s
[>>>>>>                        ] 193/869, 2.7 task/s, elapsed: 71s, ETA:   247s
[>>>>>>                        ] 194/869, 2.7 task/s, elapsed: 71s, ETA:   248s
[>>>>>>                        ] 195/869, 2.7 task/s, elapsed: 72s, ETA:   247s
[>>>>>>                        ] 196/869, 2.7 task/s, elapsed: 72s, ETA:   247s
[>>>>>>                        ] 197/869, 2.7 task/s, elapsed: 73s, ETA:   248s
[>>>>>>                        ] 198/869, 2.7 task/s, elapsed: 73s, ETA:   247s
[>>>>>>                        ] 199/869, 2.7 task/s, elapsed: 74s, ETA:   248s
[>>>>>>                        ] 200/869, 2.7 task/s, elapsed: 74s, ETA:   248s
[>>>>>>                        ] 201/869, 2.7 task/s, elapsed: 75s, ETA:   248s
[>>>>>>                        ] 202/869, 2.7 task/s, elapsed: 75s, ETA:   248s
[>>>>>>>                       ] 203/869, 2.7 task/s, elapsed: 76s, ETA:   248s
[>>>>>>>                       ] 204/869, 2.7 task/s, elapsed: 76s, ETA:   248s
[>>>>>>>                       ] 205/869, 2.7 task/s, elapsed: 76s, ETA:   248s
[>>>>>>>                       ] 206/869, 2.7 task/s, elapsed: 77s, ETA:   248s
[>>>>>>>                       ] 207/869, 2.7 task/s, elapsed: 78s, ETA:   248s
[>>>>>>>                       ] 208/869, 2.7 task/s, elapsed: 78s, ETA:   248s
[>>>>>>>                       ] 209/869, 2.7 task/s, elapsed: 78s, ETA:   248s
[>>>>>>>                       ] 210/869, 2.7 task/s, elapsed: 79s, ETA:   248s
[>>>>>>>                       ] 211/869, 2.6 task/s, elapsed: 80s, ETA:   249s
[>>>>>>>                       ] 212/869, 2.6 task/s, elapsed: 80s, ETA:   249s
[>>>>>>>                       ] 213/869, 2.6 task/s, elapsed: 81s, ETA:   248s
[>>>>>>>                       ] 214/869, 2.6 task/s, elapsed: 81s, ETA:   249s
[>>>>>>>                       ] 215/869, 2.6 task/s, elapsed: 82s, ETA:   249s
[>>>>>>>                       ] 216/869, 2.6 task/s, elapsed: 82s, ETA:   249s
[>>>>>>>                       ] 217/869, 2.6 task/s, elapsed: 83s, ETA:   249s
Cannot find the target!!

[>>>>>>>                       ] 218/869, 2.6 task/s, elapsed: 84s, ETA:   249s
[>>>>>>>                       ] 219/869, 2.6 task/s, elapsed: 84s, ETA:   249s
[>>>>>>>                       ] 220/869, 2.6 task/s, elapsed: 84s, ETA:   248s
[>>>>>>>                       ] 221/869, 2.6 task/s, elapsed: 84s, ETA:   247s
[>>>>>>>                       ] 222/869, 2.6 task/s, elapsed: 85s, ETA:   246s
[>>>>>>>                       ] 223/869, 2.6 task/s, elapsed: 85s, ETA:   245s
[>>>>>>>                       ] 224/869, 2.6 task/s, elapsed: 85s, ETA:   245s
[>>>>>>>                       ] 225/869, 2.6 task/s, elapsed: 85s, ETA:   244s
[>>>>>>>                       ] 226/869, 2.6 task/s, elapsed: 85s, ETA:   243s
[>>>>>>>                       ] 227/869, 2.6 task/s, elapsed: 86s, ETA:   243s
[>>>>>>>                       ] 228/869, 2.7 task/s, elapsed: 86s, ETA:   242s
[>>>>>>>                       ] 229/869, 2.7 task/s, elapsed: 86s, ETA:   241s
[>>>>>>>                       ] 230/869, 2.7 task/s, elapsed: 87s, ETA:   241s
[>>>>>>>                       ] 231/869, 2.7 task/s, elapsed: 87s, ETA:   240s
[>>>>>>>>                      ] 232/869, 2.7 task/s, elapsed: 87s, ETA:   239s
[>>>>>>>>                      ] 233/869, 2.7 task/s, elapsed: 87s, ETA:   238s
[>>>>>>>>                      ] 234/869, 2.7 task/s, elapsed: 88s, ETA:   238s
[>>>>>>>>                      ] 235/869, 2.7 task/s, elapsed: 88s, ETA:   237s
[>>>>>>>>                      ] 236/869, 2.7 task/s, elapsed: 88s, ETA:   236s
[>>>>>>>>                      ] 237/869, 2.7 task/s, elapsed: 89s, ETA:   237s
[>>>>>>>>                      ] 238/869, 2.7 task/s, elapsed: 89s, ETA:   237s
[>>>>>>>>                      ] 239/869, 2.7 task/s, elapsed: 90s, ETA:   236s
[>>>>>>>>                      ] 240/869, 2.7 task/s, elapsed: 90s, ETA:   237s
[>>>>>>>>                      ] 241/869, 2.7 task/s, elapsed: 91s, ETA:   237s
[>>>>>>>>                      ] 242/869, 2.6 task/s, elapsed: 92s, ETA:   237s
[>>>>>>>>                      ] 243/869, 2.6 task/s, elapsed: 92s, ETA:   237s
[>>>>>>>>                      ] 244/869, 2.6 task/s, elapsed: 92s, ETA:   237s
[>>>>>>>>                      ] 245/869, 2.6 task/s, elapsed: 93s, ETA:   237s
[>>>>>>>>                      ] 246/869, 2.6 task/s, elapsed: 93s, ETA:   236s
[>>>>>>>>                      ] 247/869, 2.6 task/s, elapsed: 94s, ETA:   237s
[>>>>>>>>                      ] 248/869, 2.6 task/s, elapsed: 95s, ETA:   237s
[>>>>>>>>                      ] 249/869, 2.6 task/s, elapsed: 95s, ETA:   236s
[>>>>>>>>                      ] 250/869, 2.6 task/s, elapsed: 96s, ETA:   236s
[>>>>>>>>                      ] 251/869, 2.6 task/s, elapsed: 96s, ETA:   236s
[>>>>>>>>                      ] 252/869, 2.6 task/s, elapsed: 96s, ETA:   236s
[>>>>>>>>                      ] 253/869, 2.6 task/s, elapsed: 97s, ETA:   236s
[>>>>>>>>                      ] 254/869, 2.6 task/s, elapsed: 97s, ETA:   236s
[>>>>>>>>                      ] 255/869, 2.6 task/s, elapsed: 98s, ETA:   236s
[>>>>>>>>                      ] 256/869, 2.6 task/s, elapsed: 98s, ETA:   236s
[>>>>>>>>                      ] 257/869, 2.6 task/s, elapsed: 99s, ETA:   235s
[>>>>>>>>                      ] 258/869, 2.6 task/s, elapsed: 99s, ETA:   236s
[>>>>>>>>                     ] 259/869, 2.6 task/s, elapsed: 100s, ETA:   236s
[>>>>>>>>                     ] 260/869, 2.6 task/s, elapsed: 101s, ETA:   236s
[>>>>>>>>                     ] 261/869, 2.6 task/s, elapsed: 101s, ETA:   235s
[>>>>>>>>                     ] 262/869, 2.6 task/s, elapsed: 102s, ETA:   235s
[>>>>>>>>                     ] 263/869, 2.6 task/s, elapsed: 102s, ETA:   236s
[>>>>>>>>                     ] 264/869, 2.6 task/s, elapsed: 103s, ETA:   236s
[>>>>>>>>                     ] 265/869, 2.6 task/s, elapsed: 103s, ETA:   235s
[>>>>>>>>                     ] 266/869, 2.6 task/s, elapsed: 104s, ETA:   235s
[>>>>>>>>                     ] 267/869, 2.6 task/s, elapsed: 104s, ETA:   235s
[>>>>>>>>                     ] 268/869, 2.6 task/s, elapsed: 105s, ETA:   235s
[>>>>>>>>                     ] 269/869, 2.5 task/s, elapsed: 106s, ETA:   235s
[>>>>>>>>>                    ] 270/869, 2.5 task/s, elapsed: 106s, ETA:   235s
[>>>>>>>>>                    ] 271/869, 2.5 task/s, elapsed: 106s, ETA:   235s
[>>>>>>>>>                    ] 272/869, 2.5 task/s, elapsed: 107s, ETA:   235s
[>>>>>>>>>                    ] 273/869, 2.5 task/s, elapsed: 108s, ETA:   235s
[>>>>>>>>>                    ] 274/869, 2.5 task/s, elapsed: 108s, ETA:   234s
[>>>>>>>>>                    ] 275/869, 2.5 task/s, elapsed: 108s, ETA:   234s
[>>>>>>>>>                    ] 276/869, 2.5 task/s, elapsed: 109s, ETA:   234s
[>>>>>>>>>                    ] 277/869, 2.5 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>>                    ] 278/869, 2.5 task/s, elapsed: 110s, ETA:   234s
[>>>>>>>>>                    ] 279/869, 2.5 task/s, elapsed: 111s, ETA:   234s
[>>>>>>>>>                    ] 280/869, 2.5 task/s, elapsed: 111s, ETA:   234s
[>>>>>>>>>                    ] 281/869, 2.5 task/s, elapsed: 111s, ETA:   233s
[>>>>>>>>>                    ] 282/869, 2.5 task/s, elapsed: 112s, ETA:   233s
[>>>>>>>>>                    ] 283/869, 2.5 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                    ] 284/869, 2.5 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                    ] 285/869, 2.5 task/s, elapsed: 114s, ETA:   233s
[>>>>>>>>>                    ] 286/869, 2.5 task/s, elapsed: 114s, ETA:   233s
[>>>>>>>>>                    ] 287/869, 2.5 task/s, elapsed: 115s, ETA:   233s
[>>>>>>>>>                    ] 288/869, 2.5 task/s, elapsed: 115s, ETA:   232s
[>>>>>>>>>                    ] 289/869, 2.5 task/s, elapsed: 116s, ETA:   232s
[>>>>>>>>>                    ] 290/869, 2.5 task/s, elapsed: 116s, ETA:   232s
[>>>>>>>>>                    ] 291/869, 2.5 task/s, elapsed: 117s, ETA:   232s
[>>>>>>>>>                    ] 292/869, 2.5 task/s, elapsed: 117s, ETA:   232s
[>>>>>>>>>                    ] 293/869, 2.5 task/s, elapsed: 118s, ETA:   232s
[>>>>>>>>>                    ] 294/869, 2.5 task/s, elapsed: 118s, ETA:   231s
[>>>>>>>>>                    ] 295/869, 2.5 task/s, elapsed: 119s, ETA:   231s
[>>>>>>>>>                    ] 296/869, 2.5 task/s, elapsed: 119s, ETA:   231s
[>>>>>>>>>                    ] 297/869, 2.5 task/s, elapsed: 120s, ETA:   230s
[>>>>>>>>>                    ] 298/869, 2.5 task/s, elapsed: 120s, ETA:   230s
[>>>>>>>>>                    ] 299/869, 2.5 task/s, elapsed: 121s, ETA:   230s
[>>>>>>>>>>                   ] 300/869, 2.5 task/s, elapsed: 121s, ETA:   230s
[>>>>>>>>>>                   ] 301/869, 2.5 task/s, elapsed: 122s, ETA:   230s
[>>>>>>>>>>                   ] 302/869, 2.5 task/s, elapsed: 122s, ETA:   230s
[>>>>>>>>>>                   ] 303/869, 2.5 task/s, elapsed: 123s, ETA:   230s
[>>>>>>>>>>                   ] 304/869, 2.5 task/s, elapsed: 123s, ETA:   229s
[>>>>>>>>>>                   ] 305/869, 2.5 task/s, elapsed: 124s, ETA:   229s
[>>>>>>>>>>                   ] 306/869, 2.5 task/s, elapsed: 125s, ETA:   229s
[>>>>>>>>>>                   ] 307/869, 2.5 task/s, elapsed: 125s, ETA:   229s
[>>>>>>>>>>                   ] 308/869, 2.4 task/s, elapsed: 126s, ETA:   229s
[>>>>>>>>>>                   ] 309/869, 2.4 task/s, elapsed: 126s, ETA:   229s
[>>>>>>>>>>                   ] 310/869, 2.4 task/s, elapsed: 127s, ETA:   229s
[>>>>>>>>>>                   ] 311/869, 2.4 task/s, elapsed: 128s, ETA:   229s
[>>>>>>>>>>                   ] 312/869, 2.4 task/s, elapsed: 128s, ETA:   229s
[>>>>>>>>>>                   ] 313/869, 2.4 task/s, elapsed: 129s, ETA:   229s
[>>>>>>>>>>                   ] 314/869, 2.4 task/s, elapsed: 129s, ETA:   228s
[>>>>>>>>>>                   ] 315/869, 2.4 task/s, elapsed: 130s, ETA:   228s
[>>>>>>>>>>                   ] 316/869, 2.4 task/s, elapsed: 130s, ETA:   228s
[>>>>>>>>>>                   ] 317/869, 2.4 task/s, elapsed: 131s, ETA:   228s
[>>>>>>>>>>                   ] 318/869, 2.4 task/s, elapsed: 131s, ETA:   228s
[>>>>>>>>>>                   ] 319/869, 2.4 task/s, elapsed: 132s, ETA:   228s
[>>>>>>>>>>                   ] 320/869, 2.4 task/s, elapsed: 133s, ETA:   228s
[>>>>>>>>>>                   ] 321/869, 2.4 task/s, elapsed: 133s, ETA:   227s
[>>>>>>>>>>                   ] 322/869, 2.4 task/s, elapsed: 134s, ETA:   227s
[>>>>>>>>>>                   ] 323/869, 2.4 task/s, elapsed: 134s, ETA:   227s
[>>>>>>>>>>                   ] 324/869, 2.4 task/s, elapsed: 135s, ETA:   227s
[>>>>>>>>>>                   ] 325/869, 2.4 task/s, elapsed: 135s, ETA:   227s
[>>>>>>>>>>                   ] 326/869, 2.4 task/s, elapsed: 136s, ETA:   227s
[>>>>>>>>>>                   ] 327/869, 2.4 task/s, elapsed: 136s, ETA:   226s
[>>>>>>>>>>                   ] 328/869, 2.4 task/s, elapsed: 137s, ETA:   226s
[>>>>>>>>>>                   ] 329/869, 2.4 task/s, elapsed: 138s, ETA:   226s
[>>>>>>>>>>>                  ] 330/869, 2.4 task/s, elapsed: 138s, ETA:   225s
[>>>>>>>>>>>                  ] 331/869, 2.4 task/s, elapsed: 139s, ETA:   225s
[>>>>>>>>>>>                  ] 332/869, 2.4 task/s, elapsed: 139s, ETA:   225s
[>>>>>>>>>>>                  ] 333/869, 2.4 task/s, elapsed: 140s, ETA:   225s
[>>>>>>>>>>>                  ] 334/869, 2.4 task/s, elapsed: 140s, ETA:   224s
[>>>>>>>>>>>                  ] 335/869, 2.4 task/s, elapsed: 141s, ETA:   224s
[>>>>>>>>>>>                  ] 336/869, 2.4 task/s, elapsed: 141s, ETA:   224s
[>>>>>>>>>>>                  ] 337/869, 2.4 task/s, elapsed: 142s, ETA:   224s
[>>>>>>>>>>>                  ] 338/869, 2.4 task/s, elapsed: 142s, ETA:   224s
[>>>>>>>>>>>                  ] 339/869, 2.4 task/s, elapsed: 143s, ETA:   224s
[>>>>>>>>>>>                  ] 340/869, 2.4 task/s, elapsed: 144s, ETA:   223s
[>>>>>>>>>>>                  ] 341/869, 2.4 task/s, elapsed: 144s, ETA:   223s
[>>>>>>>>>>>                  ] 342/869, 2.4 task/s, elapsed: 145s, ETA:   223s
[>>>>>>>>>>>                  ] 343/869, 2.4 task/s, elapsed: 145s, ETA:   223s
[>>>>>>>>>>>                  ] 344/869, 2.4 task/s, elapsed: 146s, ETA:   223s
[>>>>>>>>>>>                  ] 345/869, 2.4 task/s, elapsed: 147s, ETA:   223s
[>>>>>>>>>>>                  ] 346/869, 2.4 task/s, elapsed: 147s, ETA:   222s
[>>>>>>>>>>>                  ] 347/869, 2.4 task/s, elapsed: 147s, ETA:   222s
[>>>>>>>>>>>                  ] 348/869, 2.3 task/s, elapsed: 148s, ETA:   222s
[>>>>>>>>>>>                  ] 349/869, 2.3 task/s, elapsed: 149s, ETA:   222s
[>>>>>>>>>>>                  ] 350/869, 2.3 task/s, elapsed: 149s, ETA:   221s
[>>>>>>>>>>>                  ] 351/869, 2.3 task/s, elapsed: 150s, ETA:   221s
[>>>>>>>>>>>                  ] 352/869, 2.3 task/s, elapsed: 150s, ETA:   221s
[>>>>>>>>>>>                  ] 353/869, 2.3 task/s, elapsed: 151s, ETA:   221s
[>>>>>>>>>>>                  ] 354/869, 2.3 task/s, elapsed: 151s, ETA:   220s
[>>>>>>>>>>>                  ] 355/869, 2.3 task/s, elapsed: 152s, ETA:   220s
[>>>>>>>>>>>                  ] 356/869, 2.3 task/s, elapsed: 152s, ETA:   220s
[>>>>>>>>>>>                  ] 357/869, 2.3 task/s, elapsed: 153s, ETA:   219s
[>>>>>>>>>>>                  ] 358/869, 2.3 task/s, elapsed: 154s, ETA:   219s
[>>>>>>>>>>>                  ] 359/869, 2.3 task/s, elapsed: 154s, ETA:   219s
[>>>>>>>>>>>>                 ] 360/869, 2.3 task/s, elapsed: 154s, ETA:   218s
[>>>>>>>>>>>>                 ] 361/869, 2.3 task/s, elapsed: 155s, ETA:   218s
[>>>>>>>>>>>>                 ] 362/869, 2.3 task/s, elapsed: 156s, ETA:   218s
[>>>>>>>>>>>>                 ] 363/869, 2.3 task/s, elapsed: 156s, ETA:   217s
[>>>>>>>>>>>>                 ] 364/869, 2.3 task/s, elapsed: 156s, ETA:   217s
[>>>>>>>>>>>>                 ] 365/869, 2.3 task/s, elapsed: 157s, ETA:   217s
[>>>>>>>>>>>>                 ] 366/869, 2.3 task/s, elapsed: 158s, ETA:   217s
[>>>>>>>>>>>>                 ] 367/869, 2.3 task/s, elapsed: 158s, ETA:   216s
[>>>>>>>>>>>>                 ] 368/869, 2.3 task/s, elapsed: 159s, ETA:   216s
