Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 250 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:34,793 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:39:40,038 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:39:40,038 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:39:40,038 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:39:40,220 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:39:40,220 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:40,220 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:40,274 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 16.1 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/859, 32.0 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/859, 47.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/859, 60.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/859, 72.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 85.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 96.0 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 105.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 111.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 117.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 124.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 131.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 139.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 148.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/859, 157.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 164.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 170.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 176.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/859, 180.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/859, 186.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/859, 189.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 192.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 196.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 200.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 203.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/859, 204.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 208.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 211.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 215.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 218.2 task/s, elapsed: 0s, ETA:     4s
[>>>>                         ] 146/859, 360.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 360.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 361.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 361.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 362.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 362.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 362.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 361.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 361.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 361.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 362.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 361.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 361.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 359.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 358.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 357.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 357.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 357.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 164/859, 357.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 165/859, 358.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 166/859, 358.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 167/859, 358.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 168/859, 358.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 169/859, 359.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 170/859, 357.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 171/859, 358.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 172/859, 358.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 173/859, 357.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 174/859, 357.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 175/859, 357.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 176/859, 357.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 177/859, 356.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 178/859, 356.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>>                       ] 179/859, 356.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 180/859, 356.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 181/859, 356.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 182/859, 356.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 183/859, 356.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 184/859, 356.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 185/859, 354.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 186/859, 353.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 187/859, 353.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 188/859, 351.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 189/859, 351.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 190/859, 351.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 191/859, 350.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 192/859, 349.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 193/859, 350.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 194/859, 349.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 195/859, 349.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 196/859, 349.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 197/859, 347.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 198/859, 348.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 199/859, 347.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 200/859, 345.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 201/859, 345.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 202/859, 344.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 203/859, 344.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 204/859, 340.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 205/859, 341.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 206/859, 340.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 207/859, 339.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 208/859, 338.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 209/859, 336.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 210/859, 335.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 211/859, 334.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 212/859, 333.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 213/859, 332.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 214/859, 327.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 215/859, 324.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 216/859, 321.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 217/859, 319.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 218/859, 317.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 219/859, 315.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 220/859, 314.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 221/859, 313.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 222/859, 312.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 223/859, 311.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 224/859, 310.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 225/859, 310.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 226/859, 309.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 227/859, 307.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 228/859, 308.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 229/859, 307.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 230/859, 306.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 231/859, 305.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 232/859, 304.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 233/859, 304.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 234/859, 302.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 235/859, 301.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 236/859, 301.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 237/859, 300.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 238/859, 299.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 239/859, 299.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 240/859, 298.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 241/859, 298.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 242/859, 298.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 243/859, 297.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 244/859, 294.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 245/859, 292.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 246/859, 291.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 247/859, 290.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 248/859, 289.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 249/859, 288.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 250/859, 288.6 task/s, elapsed: 1s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [448.6177298 100.4160315 548.6312343 356.2016983]
es: [445, 101, 548, 355], iou: 0.953
es: [589, 133, 622, 268], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/inference_visualization.mp4

[>>>>>>>>                     ] 251/859, 117.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 252/859, 110.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 253/859, 103.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 254/859, 92.6 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                      ] 255/859, 88.7 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                      ] 256/859, 84.5 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                      ] 257/859, 75.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>>                     ] 258/859, 73.0 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 259/859, 71.0 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 260/859, 68.5 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 261/859, 63.4 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 262/859, 61.6 task/s, elapsed: 4s, ETA:    10s
[>>>>>>>>>                     ] 263/859, 57.8 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>                     ] 264/859, 54.8 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 265/859, 53.5 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 266/859, 51.7 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 267/859, 47.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 268/859, 45.5 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 269/859, 42.5 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 270/859, 41.0 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 271/859, 38.3 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 272/859, 37.4 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 273/859, 34.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 274/859, 33.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 275/859, 31.9 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 276/859, 30.9 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 277/859, 29.5 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 278/859, 28.9 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                    ] 279/859, 27.7 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>                    ] 280/859, 27.2 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>                    ] 281/859, 26.0 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 282/859, 25.7 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 283/859, 24.8 task/s, elapsed: 11s, ETA:    23s
[>>>>>>>>>                    ] 284/859, 24.3 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>                    ] 285/859, 23.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 286/859, 22.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                    ] 287/859, 22.5 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                    ] 288/859, 21.7 task/s, elapsed: 13s, ETA:    26s
[>>>>>>>>>                    ] 289/859, 21.4 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>                    ] 290/859, 20.7 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>                    ] 291/859, 20.5 task/s, elapsed: 14s, ETA:    28s
[>>>>>>>>>                    ] 292/859, 19.8 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>                    ] 293/859, 19.5 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>                    ] 294/859, 18.9 task/s, elapsed: 16s, ETA:    30s
[>>>>>>>>>                    ] 295/859, 18.4 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                    ] 296/859, 18.1 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>>                   ] 297/859, 17.7 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                   ] 298/859, 17.4 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                   ] 299/859, 17.1 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>>                   ] 300/859, 16.7 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>>                   ] 301/859, 16.5 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                   ] 302/859, 16.2 task/s, elapsed: 19s, ETA:    34s
[>>>>>>>>>>                   ] 303/859, 15.9 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                   ] 304/859, 15.5 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                   ] 305/859, 15.4 task/s, elapsed: 20s, ETA:    36s
[>>>>>>>>>>                   ] 306/859, 15.0 task/s, elapsed: 20s, ETA:    37s
[>>>>>>>>>>                   ] 307/859, 14.9 task/s, elapsed: 21s, ETA:    37s
[>>>>>>>>>>                   ] 308/859, 14.6 task/s, elapsed: 21s, ETA:    38s
[>>>>>>>>>>                   ] 309/859, 14.5 task/s, elapsed: 21s, ETA:    38s
[>>>>>>>>>>                   ] 310/859, 14.2 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>                   ] 311/859, 14.1 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>                   ] 312/859, 13.8 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 313/859, 13.7 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 314/859, 13.5 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 315/859, 13.3 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 316/859, 13.1 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 317/859, 13.0 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 318/859, 12.8 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>                   ] 319/859, 12.6 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>                   ] 320/859, 12.5 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>                   ] 321/859, 12.3 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>                   ] 322/859, 12.2 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>                   ] 323/859, 12.0 task/s, elapsed: 27s, ETA:    45s
[>>>>>>>>>>                   ] 324/859, 11.8 task/s, elapsed: 27s, ETA:    45s
[>>>>>>>>>>                   ] 325/859, 11.7 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>>                  ] 326/859, 11.5 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>>                  ] 327/859, 11.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>>                  ] 328/859, 11.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>>                  ] 329/859, 11.1 task/s, elapsed: 30s, ETA:    48s
[>>>>>>>>>>>                  ] 330/859, 11.0 task/s, elapsed: 30s, ETA:    48s
[>>>>>>>>>>>                  ] 331/859, 10.9 task/s, elapsed: 30s, ETA:    49s
[>>>>>>>>>>>                  ] 332/859, 10.8 task/s, elapsed: 31s, ETA:    49s
[>>>>>>>>>>>                  ] 333/859, 10.6 task/s, elapsed: 31s, ETA:    49s
[>>>>>>>>>>>                  ] 334/859, 10.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>>                  ] 335/859, 10.4 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>>                  ] 336/859, 10.3 task/s, elapsed: 33s, ETA:    51s
[>>>>>>>>>>>                  ] 337/859, 10.2 task/s, elapsed: 33s, ETA:    51s
[>>>>>>>>>>>                  ] 338/859, 10.1 task/s, elapsed: 34s, ETA:    52s
[>>>>>>>>>>>                  ] 339/859, 10.0 task/s, elapsed: 34s, ETA:    52s
[>>>>>>>>>>>                   ] 340/859, 9.9 task/s, elapsed: 34s, ETA:    53s
[>>>>>>>>>>>                   ] 341/859, 9.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 342/859, 9.7 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 343/859, 9.6 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>>>                  ] 344/859, 9.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>>>                  ] 345/859, 9.4 task/s, elapsed: 37s, ETA:    55s
[>>>>>>>>>>>>                  ] 346/859, 9.3 task/s, elapsed: 37s, ETA:    55s
[>>>>>>>>>>>>                  ] 347/859, 9.2 task/s, elapsed: 38s, ETA:    56s
[>>>>>>>>>>>>                  ] 348/859, 9.1 task/s, elapsed: 38s, ETA:    56s
[>>>>>>>>>>>>                  ] 349/859, 9.0 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 350/859, 8.9 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 351/859, 8.8 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 352/859, 8.8 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 353/859, 8.7 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 354/859, 8.6 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 355/859, 8.5 task/s, elapsed: 42s, ETA:    59s
