
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:59:11,317 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:59:15,460 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:59:15,461 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:59:15,461 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:59:15,757 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:59:15,758 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:59:15,758 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:59:15,821 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/519, elapsed: 0s, ETA:
[                                ] 1/519, 11.2 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/519, 22.2 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/519, 33.1 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/519, 43.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/519, 53.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/519, 63.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/519, 72.6 task/s, elapsed: 0s, ETA:     7s
[                                ] 8/519, 81.0 task/s, elapsed: 0s, ETA:     6s
[                                ] 9/519, 89.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 10/519, 98.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/519, 106.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/519, 113.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/519, 121.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/519, 128.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/519, 135.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/519, 141.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/519, 147.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 18/519, 150.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/519, 156.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/519, 161.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/519, 167.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/519, 172.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/519, 176.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/519, 181.6 task/s, elapsed: 0s, ETA:     3s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  5.  42. 117. 356.]
es: [5, 39, 116, 356], iou: 0.982

[>                              ] 25/519, 21.7 task/s, elapsed: 1s, ETA:    23s
[>                              ] 26/519, 19.9 task/s, elapsed: 1s, ETA:    25s
[>                              ] 27/519, 18.1 task/s, elapsed: 1s, ETA:    27s
[>                              ] 28/519, 16.9 task/s, elapsed: 2s, ETA:    29s
[>>>>>>>                       ] 126/519, 7.6 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 127/519, 7.5 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 128/519, 7.5 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 129/519, 7.5 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 130/519, 7.5 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 131/519, 7.5 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 132/519, 7.5 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 133/519, 7.5 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 134/519, 7.5 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                       ] 135/519, 7.4 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 136/519, 7.5 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                       ] 137/519, 7.5 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                       ] 138/519, 7.5 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>>                      ] 139/519, 7.5 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 140/519, 7.5 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 141/519, 7.5 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 142/519, 7.4 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 143/519, 7.4 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 144/519, 7.4 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 145/519, 7.4 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 146/519, 7.4 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 147/519, 7.4 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 148/519, 7.4 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 149/519, 7.4 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 150/519, 7.4 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 151/519, 7.4 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 152/519, 7.4 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                      ] 153/519, 7.4 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                      ] 154/519, 7.4 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                      ] 155/519, 7.4 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>>                     ] 156/519, 7.4 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 157/519, 7.4 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 158/519, 7.4 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 159/519, 7.4 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 160/519, 7.4 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 161/519, 7.3 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 162/519, 7.3 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 163/519, 7.3 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 164/519, 7.3 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 165/519, 7.3 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 166/519, 7.3 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 167/519, 7.3 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 168/519, 7.3 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 169/519, 7.3 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 170/519, 7.3 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 171/519, 7.3 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 172/519, 7.3 task/s, elapsed: 24s, ETA:    48s
[>>>>>>>>>>                    ] 173/519, 7.3 task/s, elapsed: 24s, ETA:    48s
[>>>>>>>>>>                    ] 174/519, 7.3 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>>                    ] 175/519, 7.3 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>>                    ] 176/519, 7.2 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>>                    ] 177/519, 7.2 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 178/519, 7.2 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 179/519, 7.2 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 180/519, 7.2 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 181/519, 7.2 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 182/519, 7.2 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 183/519, 7.2 task/s, elapsed: 25s, ETA:    47s
[>>>>>>>>>>                    ] 184/519, 7.2 task/s, elapsed: 26s, ETA:    47s
[>>>>>>>>>>                    ] 185/519, 7.2 task/s, elapsed: 26s, ETA:    47s
[>>>>>>>>>>                    ] 186/519, 7.1 task/s, elapsed: 26s, ETA:    47s
[>>>>>>>>>>                    ] 187/519, 7.1 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                    ] 188/519, 7.2 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                    ] 189/519, 7.2 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                    ] 190/519, 7.2 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>>                   ] 191/519, 7.1 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>>                   ] 192/519, 7.1 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>>                   ] 193/519, 7.1 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>>                   ] 194/519, 7.1 task/s, elapsed: 27s, ETA:    45s
[>>>>>>>>>>>                   ] 195/519, 7.1 task/s, elapsed: 27s, ETA:    45s
[>>>>>>>>>>>                   ] 196/519, 7.1 task/s, elapsed: 28s, ETA:    45s
[>>>>>>>>>>>                   ] 197/519, 7.1 task/s, elapsed: 28s, ETA:    45s
[>>>>>>>>>>>                   ] 198/519, 7.1 task/s, elapsed: 28s, ETA:    45s
[>>>>>>>>>>>                   ] 199/519, 7.1 task/s, elapsed: 28s, ETA:    45s
[>>>>>>>>>>>                   ] 200/519, 7.1 task/s, elapsed: 28s, ETA:    45s
[>>>>>>>>>>>                   ] 201/519, 7.1 task/s, elapsed: 28s, ETA:    45s
[>>>>>>>>>>>                   ] 202/519, 7.1 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                   ] 203/519, 7.1 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                   ] 204/519, 7.1 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                   ] 205/519, 7.1 task/s, elapsed: 29s, ETA:    44s
[>>>>>>>>>>>                   ] 206/519, 7.1 task/s, elapsed: 29s, ETA:    44s
[>>>>>>>>>>>                   ] 207/519, 7.1 task/s, elapsed: 29s, ETA:    44s
[>>>>>>>>>>>>                  ] 208/519, 7.0 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>>                  ] 209/519, 7.0 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>>                  ] 210/519, 7.0 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>>                  ] 211/519, 7.0 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>>                  ] 212/519, 7.0 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>>                  ] 213/519, 7.0 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>>                  ] 214/519, 7.0 task/s, elapsed: 30s, ETA:    43s
[>>>>>>>>>>>>                  ] 215/519, 7.0 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 216/519, 7.0 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 217/519, 7.0 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 218/519, 7.0 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 219/519, 7.0 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 220/519, 7.0 task/s, elapsed: 31s, ETA:    42s
[>>>>>>>>>>>>                  ] 221/519, 7.0 task/s, elapsed: 31s, ETA:    42s
[>>>>>>>>>>>>                  ] 222/519, 7.0 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                  ] 223/519, 7.0 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                  ] 224/519, 7.0 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>>                 ] 225/519, 7.0 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>>                 ] 226/519, 7.0 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>>                 ] 227/519, 7.0 task/s, elapsed: 33s, ETA:    42s
[>>>>>>>>>>>>>                 ] 228/519, 7.0 task/s, elapsed: 33s, ETA:    42s
[>>>>>>>>>>>>>                 ] 229/519, 7.0 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 230/519, 7.0 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 231/519, 7.0 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 232/519, 7.0 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 233/519, 7.0 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 234/519, 7.0 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 235/519, 7.0 task/s, elapsed: 33s, ETA:    40s
[>>>>>>>>>>>>>                 ] 236/519, 7.0 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 237/519, 7.1 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 238/519, 7.1 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 239/519, 7.0 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 240/519, 7.1 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 241/519, 7.1 task/s, elapsed: 34s, ETA:    39s
[>>>>>>>>>>>>>                 ] 242/519, 7.1 task/s, elapsed: 34s, ETA:    39s
[>>>>>>>>>>>>>>                ] 243/519, 7.1 task/s, elapsed: 34s, ETA:    39s
[>>>>>>>>>>>>>>                ] 244/519, 7.1 task/s, elapsed: 34s, ETA:    39s
[>>>>>>>>>>>>>>                ] 245/519, 7.1 task/s, elapsed: 34s, ETA:    38s
[>>>>>>>>>>>>>>                ] 246/519, 7.1 task/s, elapsed: 35s, ETA:    38s
[>>>>>>>>>>>>>>                ] 247/519, 7.1 task/s, elapsed: 35s, ETA:    38s
[>>>>>>>>>>>>>>                ] 248/519, 7.1 task/s, elapsed: 35s, ETA:    38s
[>>>>>>>>>>>>>>                ] 249/519, 7.1 task/s, elapsed: 35s, ETA:    38s
[>>>>>>>>>>>>>>                ] 250/519, 7.2 task/s, elapsed: 35s, ETA:    38s
[>>>>>>>>>>>>>>                ] 251/519, 7.2 task/s, elapsed: 35s, ETA:    37s
[>>>>>>>>>>>>>>                ] 252/519, 7.2 task/s, elapsed: 35s, ETA:    37s
[>>>>>>>>>>>>>>                ] 253/519, 7.2 task/s, elapsed: 35s, ETA:    37s
[>>>>>>>>>>>>>>                ] 254/519, 7.2 task/s, elapsed: 35s, ETA:    37s
[>>>>>>>>>>>>>>                ] 255/519, 7.2 task/s, elapsed: 35s, ETA:    37s
[>>>>>>>>>>>>>>                ] 256/519, 7.2 task/s, elapsed: 36s, ETA:    37s
[>>>>>>>>>>>>>>                ] 257/519, 7.2 task/s, elapsed: 36s, ETA:    36s
[>>>>>>>>>>>>>>                ] 258/519, 7.2 task/s, elapsed: 36s, ETA:    36s
[>>>>>>>>>>>>>>                ] 259/519, 7.2 task/s, elapsed: 36s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 260/519, 7.2 task/s, elapsed: 36s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 261/519, 7.3 task/s, elapsed: 36s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 262/519, 7.3 task/s, elapsed: 36s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 263/519, 7.3 task/s, elapsed: 36s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 264/519, 7.3 task/s, elapsed: 36s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 265/519, 7.3 task/s, elapsed: 36s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 266/519, 7.3 task/s, elapsed: 37s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 267/519, 7.3 task/s, elapsed: 37s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 268/519, 7.3 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 269/519, 7.3 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 270/519, 7.3 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 271/519, 7.3 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 272/519, 7.3 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 273/519, 7.3 task/s, elapsed: 37s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 274/519, 7.3 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 275/519, 7.4 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 276/519, 7.4 task/s, elapsed: 37s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 277/519, 7.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 278/519, 7.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 279/519, 7.4 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 280/519, 7.4 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 281/519, 7.4 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 282/519, 7.4 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 283/519, 7.4 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 284/519, 7.4 task/s, elapsed: 38s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 285/519, 7.5 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 286/519, 7.5 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 287/519, 7.5 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 288/519, 7.5 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 289/519, 7.5 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 290/519, 7.5 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 291/519, 7.5 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 292/519, 7.5 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 293/519, 7.5 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 294/519, 7.5 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 295/519, 7.5 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 296/519, 7.5 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 297/519, 7.5 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 298/519, 7.5 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 299/519, 7.5 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 300/519, 7.5 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 301/519, 7.6 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 302/519, 7.6 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 303/519, 7.5 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 304/519, 7.6 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 305/519, 7.6 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 306/519, 7.6 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 307/519, 7.6 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 308/519, 7.6 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 309/519, 7.6 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 310/519, 7.6 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 311/519, 7.6 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 312/519, 7.6 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 313/519, 7.6 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 314/519, 7.6 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 315/519, 7.6 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 316/519, 7.7 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 317/519, 7.7 task/s, elapsed: 41s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 318/519, 7.7 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 319/519, 7.7 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 320/519, 7.7 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 321/519, 7.7 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 322/519, 7.7 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 323/519, 7.7 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 324/519, 7.7 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 325/519, 7.7 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 326/519, 7.7 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 327/519, 7.7 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 328/519, 7.7 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 329/519, 7.7 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 330/519, 7.7 task/s, elapsed: 43s, ETA:    24s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>           ] 331/519, 7.7 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 332/519, 7.7 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 333/519, 7.7 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 334/519, 7.7 task/s, elapsed: 43s, ETA:    24s
