Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:01:58,604 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:02:03,704 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:02:03,704 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:02:03,705 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:02:04,105 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:02:04,106 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:02:04,107 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:02:04,176 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 12.2 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/607, 24.1 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/607, 35.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/607, 47.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/607, 58.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/607, 68.9 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/607, 79.9 task/s, elapsed: 0s, ETA:     8s
[                                ] 8/607, 89.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/607, 100.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/607, 108.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/607, 117.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/607, 127.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/607, 136.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/607, 145.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/607, 152.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/607, 162.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/607, 170.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/607, 179.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/607, 189.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/607, 187.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/607, 193.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/607, 200.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/607, 207.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/607, 215.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/607, 221.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/607, 228.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/607, 233.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/607, 241.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/607, 247.0 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [179.8731622 100.5041285 308.868208  356.4299755]
es: [182, 100, 307, 355], iou: 0.962

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4

[>                              ] 30/607, 21.6 task/s, elapsed: 1s, ETA:    27s
[>>>>>>>                       ] 152/607, 6.4 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 153/607, 6.4 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 154/607, 6.4 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 155/607, 6.4 task/s, elapsed: 24s, ETA:    70s
[>>>>>>>                       ] 156/607, 6.4 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 157/607, 6.4 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 158/607, 6.4 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 159/607, 6.4 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 160/607, 6.4 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 161/607, 6.4 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>>                      ] 162/607, 6.4 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>>                      ] 163/607, 6.4 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 164/607, 6.4 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 165/607, 6.4 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 166/607, 6.4 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 167/607, 6.4 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 168/607, 6.4 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 169/607, 6.4 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 170/607, 6.3 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 171/607, 6.4 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 172/607, 6.4 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 173/607, 6.4 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 174/607, 6.3 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 175/607, 6.3 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 176/607, 6.3 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 177/607, 6.3 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 178/607, 6.3 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 179/607, 6.3 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 180/607, 6.3 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                      ] 181/607, 6.3 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                      ] 182/607, 6.3 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>                     ] 183/607, 6.3 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>                     ] 184/607, 6.3 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>                     ] 185/607, 6.2 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>>                     ] 186/607, 6.2 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>>                     ] 187/607, 6.2 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 188/607, 6.2 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>>                     ] 189/607, 6.2 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 190/607, 6.2 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 191/607, 6.2 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 192/607, 6.2 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 193/607, 6.2 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 194/607, 6.2 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 195/607, 6.2 task/s, elapsed: 32s, ETA:    67s
[>>>>>>>>>                     ] 196/607, 6.2 task/s, elapsed: 32s, ETA:    67s
[>>>>>>>>>                     ] 197/607, 6.2 task/s, elapsed: 32s, ETA:    67s
[>>>>>>>>>                     ] 198/607, 6.2 task/s, elapsed: 32s, ETA:    66s
[>>>>>>>>>                     ] 199/607, 6.2 task/s, elapsed: 32s, ETA:    66s
[>>>>>>>>>                     ] 200/607, 6.1 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>                     ] 201/607, 6.1 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>                     ] 202/607, 6.1 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>>                    ] 203/607, 6.1 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>>                    ] 204/607, 6.1 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>>                    ] 205/607, 6.1 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 206/607, 6.0 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 207/607, 6.0 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 208/607, 6.0 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 209/607, 6.0 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>>                    ] 210/607, 6.0 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>>                    ] 211/607, 6.0 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>>                    ] 212/607, 6.0 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>>                    ] 213/607, 6.0 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>>                    ] 214/607, 6.0 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>>                    ] 215/607, 6.0 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                    ] 216/607, 6.0 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                    ] 217/607, 6.0 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                    ] 218/607, 6.0 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                    ] 219/607, 6.0 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>>                    ] 220/607, 6.0 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>>                    ] 221/607, 6.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                    ] 222/607, 6.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>>                   ] 223/607, 6.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>>                   ] 224/607, 6.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>>                   ] 225/607, 6.0 task/s, elapsed: 38s, ETA:    64s
[>>>>>>>>>>>                   ] 226/607, 6.0 task/s, elapsed: 38s, ETA:    64s
[>>>>>>>>>>>                   ] 227/607, 6.0 task/s, elapsed: 38s, ETA:    64s
[>>>>>>>>>>>                   ] 228/607, 6.0 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>>                   ] 229/607, 6.0 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>>                   ] 230/607, 6.0 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>>                   ] 231/607, 6.0 task/s, elapsed: 39s, ETA:    63s
[>>>>>>>>>>>                   ] 232/607, 6.0 task/s, elapsed: 39s, ETA:    63s
[>>>>>>>>>>>                   ] 233/607, 6.0 task/s, elapsed: 39s, ETA:    63s
[>>>>>>>>>>>                   ] 234/607, 6.0 task/s, elapsed: 39s, ETA:    63s
[>>>>>>>>>>>                   ] 235/607, 5.9 task/s, elapsed: 40s, ETA:    63s
[>>>>>>>>>>>                   ] 236/607, 5.9 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 237/607, 6.0 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 238/607, 6.0 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 239/607, 5.9 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 240/607, 5.9 task/s, elapsed: 40s, ETA:    62s
[>>>>>>>>>>>                   ] 241/607, 5.9 task/s, elapsed: 41s, ETA:    62s
[>>>>>>>>>>>                   ] 242/607, 6.0 task/s, elapsed: 41s, ETA:    61s
[>>>>>>>>>>>>                  ] 243/607, 6.0 task/s, elapsed: 41s, ETA:    61s
[>>>>>>>>>>>>                  ] 244/607, 5.9 task/s, elapsed: 41s, ETA:    61s
[>>>>>>>>>>>>                  ] 245/607, 5.9 task/s, elapsed: 41s, ETA:    61s
[>>>>>>>>>>>>                  ] 246/607, 5.9 task/s, elapsed: 41s, ETA:    61s
[>>>>>>>>>>>>                  ] 247/607, 5.9 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>>                  ] 248/607, 5.9 task/s, elapsed: 42s, ETA:    61s
[>>>>>>>>>>>>                  ] 249/607, 5.9 task/s, elapsed: 42s, ETA:    60s
[>>>>>>>>>>>>                  ] 250/607, 5.9 task/s, elapsed: 42s, ETA:    60s
[>>>>>>>>>>>>                  ] 251/607, 5.9 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>>                  ] 252/607, 5.9 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>>                  ] 253/607, 5.9 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>>                  ] 254/607, 5.9 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>>                  ] 255/607, 5.9 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>>                  ] 256/607, 5.9 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>>                  ] 257/607, 5.9 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                  ] 258/607, 5.9 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                  ] 259/607, 5.9 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                  ] 260/607, 5.9 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                  ] 261/607, 5.9 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                  ] 262/607, 5.9 task/s, elapsed: 44s, ETA:    59s
[>>>>>>>>>>>>                  ] 263/607, 5.9 task/s, elapsed: 45s, ETA:    59s
[>>>>>>>>>>>>>                 ] 264/607, 5.9 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>>                 ] 265/607, 5.9 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>>                 ] 266/607, 5.9 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>>                 ] 267/607, 5.9 task/s, elapsed: 45s, ETA:    58s
[>>>>>>>>>>>>>                 ] 268/607, 5.9 task/s, elapsed: 46s, ETA:    58s
[>>>>>>>>>>>>>                 ] 269/607, 5.9 task/s, elapsed: 46s, ETA:    58s
[>>>>>>>>>>>>>                 ] 270/607, 5.9 task/s, elapsed: 46s, ETA:    58s
[>>>>>>>>>>>>>                 ] 271/607, 5.9 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>>                 ] 272/607, 5.9 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>>                 ] 273/607, 5.9 task/s, elapsed: 47s, ETA:    57s
[>>>>>>>>>>>>>                 ] 274/607, 5.8 task/s, elapsed: 47s, ETA:    57s
[>>>>>>>>>>>>>                 ] 275/607, 5.9 task/s, elapsed: 47s, ETA:    57s
[>>>>>>>>>>>>>                 ] 276/607, 5.9 task/s, elapsed: 47s, ETA:    57s
[>>>>>>>>>>>>>                 ] 277/607, 5.9 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>>                 ] 278/607, 5.8 task/s, elapsed: 48s, ETA:    56s
[>>>>>>>>>>>>>                 ] 279/607, 5.8 task/s, elapsed: 48s, ETA:    56s
[>>>>>>>>>>>>>                 ] 280/607, 5.9 task/s, elapsed: 48s, ETA:    56s
[>>>>>>>>>>>>>                 ] 281/607, 5.9 task/s, elapsed: 48s, ETA:    56s
[>>>>>>>>>>>>>                 ] 282/607, 5.8 task/s, elapsed: 48s, ETA:    56s
[>>>>>>>>>>>>>                 ] 283/607, 5.8 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>>                ] 284/607, 5.8 task/s, elapsed: 49s, ETA:    55s
[>>>>>>>>>>>>>>                ] 285/607, 5.8 task/s, elapsed: 49s, ETA:    55s
[>>>>>>>>>>>>>>                ] 286/607, 5.8 task/s, elapsed: 49s, ETA:    55s
[>>>>>>>>>>>>>>                ] 287/607, 5.8 task/s, elapsed: 49s, ETA:    55s
[>>>>>>>>>>>>>>                ] 288/607, 5.8 task/s, elapsed: 49s, ETA:    55s
[>>>>>>>>>>>>>>                ] 289/607, 5.8 task/s, elapsed: 50s, ETA:    55s
[>>>>>>>>>>>>>>                ] 290/607, 5.8 task/s, elapsed: 50s, ETA:    55s
[>>>>>>>>>>>>>>                ] 291/607, 5.8 task/s, elapsed: 50s, ETA:    54s
[>>>>>>>>>>>>>>                ] 292/607, 5.8 task/s, elapsed: 50s, ETA:    54s
[>>>>>>>>>>>>>>                ] 293/607, 5.8 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 294/607, 5.8 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 295/607, 5.8 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 296/607, 5.8 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 297/607, 5.8 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>>                ] 298/607, 5.8 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>>                ] 299/607, 5.7 task/s, elapsed: 52s, ETA:    54s
[>>>>>>>>>>>>>>                ] 300/607, 5.7 task/s, elapsed: 52s, ETA:    53s
[>>>>>>>>>>>>>>                ] 301/607, 5.8 task/s, elapsed: 52s, ETA:    53s
[>>>>>>>>>>>>>>                ] 302/607, 5.8 task/s, elapsed: 52s, ETA:    53s
[>>>>>>>>>>>>>>                ] 303/607, 5.7 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 304/607, 5.7 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 305/607, 5.7 task/s, elapsed: 53s, ETA:    53s
[>>>>>>>>>>>>>>>               ] 306/607, 5.8 task/s, elapsed: 53s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 307/607, 5.7 task/s, elapsed: 53s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 308/607, 5.7 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 309/607, 5.7 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 310/607, 5.7 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 311/607, 5.7 task/s, elapsed: 54s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 312/607, 5.7 task/s, elapsed: 55s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 313/607, 5.7 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 314/607, 5.7 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 315/607, 5.7 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 316/607, 5.7 task/s, elapsed: 55s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 317/607, 5.7 task/s, elapsed: 56s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 318/607, 5.7 task/s, elapsed: 56s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 319/607, 5.7 task/s, elapsed: 56s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 320/607, 5.7 task/s, elapsed: 56s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 321/607, 5.7 task/s, elapsed: 57s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 322/607, 5.7 task/s, elapsed: 57s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 323/607, 5.7 task/s, elapsed: 57s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 324/607, 5.7 task/s, elapsed: 57s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 325/607, 5.7 task/s, elapsed: 57s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 326/607, 5.7 task/s, elapsed: 58s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 327/607, 5.7 task/s, elapsed: 58s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 328/607, 5.7 task/s, elapsed: 58s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 329/607, 5.7 task/s, elapsed: 58s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 330/607, 5.7 task/s, elapsed: 58s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 331/607, 5.7 task/s, elapsed: 58s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 332/607, 5.7 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 333/607, 5.7 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 334/607, 5.7 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 335/607, 5.7 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 336/607, 5.7 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 337/607, 5.7 task/s, elapsed: 60s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 338/607, 5.7 task/s, elapsed: 60s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 339/607, 5.7 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 340/607, 5.7 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 341/607, 5.6 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 342/607, 5.7 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 343/607, 5.7 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 344/607, 5.7 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 345/607, 5.6 task/s, elapsed: 61s, ETA:    46s
