
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:44:59,868 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:45:02,660 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:45:02,660 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:45:02,660 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:45:02,791 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:45:02,791 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:45:02,792 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:45:02,830 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                 ] 1/544, 9.1 task/s, elapsed: 0s, ETA:    59s
[                                ] 2/544, 18.2 task/s, elapsed: 0s, ETA:    30s
[                                ] 3/544, 26.5 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/544, 34.4 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/544, 41.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/544, 49.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/544, 57.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/544, 65.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/544, 71.9 task/s, elapsed: 0s, ETA:     7s
[                               ] 10/544, 79.6 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/544, 86.7 task/s, elapsed: 0s, ETA:     6s
[                               ] 12/544, 93.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 13/544, 99.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/544, 103.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/544, 108.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/544, 112.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/544, 119.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/544, 126.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 19/544, 133.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 20/544, 138.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 21/544, 143.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 22/544, 144.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/544, 150.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/544, 155.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/544, 159.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/544, 165.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/544, 170.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/544, 174.2 task/s, elapsed: 0s, ETA:     3s
[>>>>>>                       ] 122/544, 363.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 123/544, 364.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 124/544, 365.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 125/544, 365.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 126/544, 366.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 127/544, 367.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 128/544, 369.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 129/544, 370.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 130/544, 372.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 131/544, 366.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 132/544, 368.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 133/544, 369.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 134/544, 370.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 135/544, 371.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 136/544, 373.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 137/544, 374.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 138/544, 373.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 139/544, 372.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 140/544, 373.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 141/544, 372.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 142/544, 374.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 143/544, 376.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 144/544, 379.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 145/544, 380.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 146/544, 382.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 147/544, 385.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 148/544, 385.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 149/544, 386.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 150/544, 387.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 151/544, 388.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 152/544, 389.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 153/544, 388.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 154/544, 390.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 155/544, 390.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 156/544, 391.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 157/544, 391.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 158/544, 393.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 159/544, 388.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 160/544, 390.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 161/544, 391.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 162/544, 392.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 163/544, 390.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 164/544, 391.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 165/544, 391.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 166/544, 393.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 167/544, 395.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 168/544, 397.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 169/544, 394.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 170/544, 396.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 171/544, 397.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 172/544, 399.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 173/544, 401.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 174/544, 401.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 175/544, 402.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 176/544, 402.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 177/544, 403.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 178/544, 400.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 179/544, 401.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 180/544, 402.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 181/544, 403.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 182/544, 404.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 183/544, 405.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 184/544, 402.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 185/544, 401.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 186/544, 401.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 187/544, 403.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 188/544, 402.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 189/544, 403.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 190/544, 405.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 191/544, 405.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 192/544, 406.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 193/544, 408.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 194/544, 405.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 195/544, 407.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 196/544, 409.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 197/544, 410.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 198/544, 410.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 199/544, 410.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 200/544, 408.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 201/544, 410.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 202/544, 411.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 203/544, 412.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 204/544, 412.4 task/s, elapsed: 0s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [523. 121. 617. 309.]
es: [343, 173, 382, 258], iou: 0.000
es: [514, 119, 615, 311], iou: 0.876
es: [604, 54, 640, 357], iou: 0.100

[>>>>>>>>>>                   ] 205/544, 145.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>>                   ] 206/544, 134.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 207/544, 125.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 208/544, 117.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 209/544, 109.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 210/544, 103.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                   ] 211/544, 98.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                   ] 212/544, 94.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                   ] 213/544, 90.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                   ] 214/544, 85.9 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                   ] 215/544, 81.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>                   ] 216/544, 78.2 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>                   ] 217/544, 75.4 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                  ] 218/544, 72.9 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                  ] 219/544, 70.6 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 220/544, 67.8 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 221/544, 64.2 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 222/544, 60.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 223/544, 58.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 224/544, 56.9 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 225/544, 55.0 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 226/544, 50.2 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 227/544, 48.8 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 228/544, 47.7 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 229/544, 46.4 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 230/544, 43.4 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 231/544, 42.3 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 232/544, 41.4 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 233/544, 40.2 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 234/544, 37.9 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 235/544, 37.2 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 236/544, 36.4 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 237/544, 35.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 238/544, 34.9 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 239/544, 34.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 240/544, 33.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 241/544, 32.9 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 242/544, 32.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 243/544, 31.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 244/544, 31.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 245/544, 30.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 246/544, 29.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 247/544, 29.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 248/544, 29.0 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 249/544, 28.1 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 250/544, 27.6 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 251/544, 27.3 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 252/544, 27.0 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                ] 253/544, 26.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 254/544, 25.7 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 255/544, 25.3 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 256/544, 24.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 257/544, 24.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 258/544, 23.7 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 259/544, 23.4 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 260/544, 23.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 261/544, 22.4 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 262/544, 22.1 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 263/544, 21.9 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 264/544, 21.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 265/544, 20.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 266/544, 20.6 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>               ] 267/544, 20.3 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>               ] 268/544, 19.8 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 269/544, 19.6 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 270/544, 19.4 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 271/544, 19.0 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 272/544, 18.5 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 273/544, 18.4 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 274/544, 18.2 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 275/544, 17.8 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 276/544, 17.6 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 277/544, 17.4 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 278/544, 17.2 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 279/544, 16.8 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 280/544, 16.6 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 281/544, 16.4 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 282/544, 16.0 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 283/544, 15.8 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 284/544, 15.5 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 285/544, 15.3 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 286/544, 15.1 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 287/544, 14.8 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 288/544, 14.6 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 289/544, 14.5 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 290/544, 14.3 task/s, elapsed: 20s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 291/544, 14.2 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 292/544, 14.0 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 293/544, 13.9 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 294/544, 13.8 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 295/544, 13.6 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 296/544, 13.5 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 297/544, 13.4 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 298/544, 13.2 task/s, elapsed: 23s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 299/544, 13.0 task/s, elapsed: 23s, ETA:    19s
[>>>>>>>>>>>>>>>              ] 300/544, 12.9 task/s, elapsed: 23s, ETA:    19s
[>>>>>>>>>>>>>>>>             ] 301/544, 12.7 task/s, elapsed: 24s, ETA:    19s
[>>>>>>>>>>>>>>>>             ] 302/544, 12.6 task/s, elapsed: 24s, ETA:    19s
[>>>>>>>>>>>>>>>>             ] 303/544, 12.4 task/s, elapsed: 24s, ETA:    19s
[>>>>>>>>>>>>>>>>             ] 304/544, 12.3 task/s, elapsed: 25s, ETA:    19s
[>>>>>>>>>>>>>>>>             ] 305/544, 12.1 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 306/544, 12.1 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 307/544, 12.0 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 308/544, 11.8 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 309/544, 11.7 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 310/544, 11.5 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 311/544, 11.5 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 312/544, 11.3 task/s, elapsed: 28s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 313/544, 11.3 task/s, elapsed: 28s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 314/544, 11.1 task/s, elapsed: 28s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 315/544, 11.0 task/s, elapsed: 29s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 316/544, 11.0 task/s, elapsed: 29s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 317/544, 10.9 task/s, elapsed: 29s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 318/544, 10.8 task/s, elapsed: 29s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 319/544, 10.7 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 320/544, 10.6 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 321/544, 10.5 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 322/544, 10.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 323/544, 10.3 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 324/544, 10.2 task/s, elapsed: 32s, ETA:    22s
[>>>>>>>>>>>>>>>>>            ] 325/544, 10.2 task/s, elapsed: 32s, ETA:    22s
[>>>>>>>>>>>>>>>>>            ] 326/544, 10.0 task/s, elapsed: 32s, ETA:    22s
[>>>>>>>>>>>>>>>>>            ] 327/544, 10.0 task/s, elapsed: 33s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 328/544, 9.9 task/s, elapsed: 33s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 329/544, 9.8 task/s, elapsed: 34s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 330/544, 9.8 task/s, elapsed: 34s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 331/544, 9.7 task/s, elapsed: 34s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 332/544, 9.6 task/s, elapsed: 34s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 333/544, 9.5 task/s, elapsed: 35s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 334/544, 9.5 task/s, elapsed: 35s, ETA:    22s
