
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:19,449 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:45:23,215 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:45:23,215 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,215 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,347 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:45:23,348 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,348 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,369 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 20.2 task/s, elapsed: 0s, ETA:    43s
[                                ] 2/859, 40.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/859, 59.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/859, 77.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 93.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 110.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 126.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 138.1 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 151.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 162.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 175.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 186.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 198.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 209.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 219.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 226.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 236.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 246.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 254.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 256.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 260.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 263.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 266.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.0 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 120/859, 433.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/859, 432.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 122/859, 433.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 123/859, 432.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 124/859, 431.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 125/859, 432.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 126/859, 433.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 127/859, 432.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 128/859, 435.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 129/859, 435.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 130/859, 437.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 131/859, 435.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 132/859, 434.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 133/859, 435.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 134/859, 436.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 135/859, 437.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 136/859, 438.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 137/859, 440.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 138/859, 442.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 139/859, 443.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 140/859, 443.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 141/859, 443.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 142/859, 444.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 143/859, 445.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 144/859, 447.0 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 145/859, 448.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 146/859, 448.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 147/859, 448.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 148/859, 449.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 149/859, 448.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 150/859, 447.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 151/859, 448.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 152/859, 448.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 153/859, 447.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 154/859, 447.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 155/859, 445.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 156/859, 448.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 157/859, 450.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 158/859, 449.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 159/859, 452.4 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 160/859, 451.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 161/859, 452.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 162/859, 451.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 163/859, 453.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 164/859, 454.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 165/859, 456.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 166/859, 458.0 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 167/859, 459.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 168/859, 460.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 169/859, 460.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 170/859, 461.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 171/859, 457.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 172/859, 458.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 173/859, 455.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 174/859, 456.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 175/859, 458.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 176/859, 457.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>                        ] 177/859, 457.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 178/859, 457.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 179/859, 456.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 180/859, 458.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 181/859, 457.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 182/859, 458.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 183/859, 459.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 184/859, 460.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 185/859, 460.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 186/859, 458.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 187/859, 459.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 188/859, 460.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 189/859, 461.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 190/859, 462.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 191/859, 463.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 192/859, 463.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 193/859, 465.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 194/859, 466.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 195/859, 467.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 196/859, 468.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 197/859, 469.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 198/859, 470.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 199/859, 471.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 200/859, 472.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 201/859, 472.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 202/859, 472.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 203/859, 473.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 204/859, 474.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 205/859, 474.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 206/859, 473.2 task/s, elapsed: 0s, ETA:     1s
