
Running: rpf-ReID

2026-06-18 13:43:03,842 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:43:06,367 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:43:06,367 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:43:06,368 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:43:06,577 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:43:06,578 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:43:06,578 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:43:06,645 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 12.6 task/s, elapsed: 0s, ETA:    69s
[                                ] 2/869, 24.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/869, 35.0 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/869, 45.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/869, 55.6 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/869, 65.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/869, 74.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/869, 83.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/869, 91.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/869, 98.7 task/s, elapsed: 0s, ETA:     9s
[                              ] 11/869, 105.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/869, 112.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/869, 118.9 task/s, elapsed: 0s, ETA:     7s
[>>>                          ] 100/869, 295.6 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 101/869, 294.2 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 102/869, 296.3 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 103/869, 297.8 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 104/869, 298.5 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 105/869, 297.8 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 106/869, 297.8 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 107/869, 298.2 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 108/869, 299.0 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 109/869, 299.0 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 110/869, 298.5 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 111/869, 300.4 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 112/869, 300.6 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 113/869, 301.7 task/s, elapsed: 0s, ETA:     3s
[>>>                          ] 114/869, 302.3 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 115/869, 302.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 116/869, 304.7 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 117/869, 306.4 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 118/869, 307.5 task/s, elapsed: 0s, ETA:     2s
[>>>                          ] 119/869, 308.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 120/869, 309.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 121/869, 311.3 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [464. 104. 559. 358.]
es: [468, 102, 558, 357], iou: 0.937

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_01/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>                         ] 122/869, 128.4 task/s, elapsed: 1s, ETA:     6s
[>>>>                         ] 123/869, 118.3 task/s, elapsed: 1s, ETA:     6s
[>>>>                         ] 124/869, 110.2 task/s, elapsed: 1s, ETA:     7s
[>>>>                         ] 125/869, 103.0 task/s, elapsed: 1s, ETA:     7s
[>>>>                          ] 126/869, 96.3 task/s, elapsed: 1s, ETA:     8s
[>>>>                          ] 127/869, 86.9 task/s, elapsed: 1s, ETA:     9s
ID switch detected!!

[>>>>                          ] 128/869, 80.9 task/s, elapsed: 2s, ETA:     9s
[>>>>                          ] 129/869, 77.2 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 130/869, 74.2 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 131/869, 71.5 task/s, elapsed: 2s, ETA:    10s
[>>>>                          ] 132/869, 69.0 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 133/869, 66.7 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 134/869, 64.5 task/s, elapsed: 2s, ETA:    11s
[>>>>                          ] 135/869, 62.5 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 136/869, 60.6 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 137/869, 58.7 task/s, elapsed: 2s, ETA:    12s
[>>>>                          ] 138/869, 57.1 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 139/869, 55.7 task/s, elapsed: 2s, ETA:    13s
[>>>>                          ] 140/869, 54.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                          ] 141/869, 52.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 142/869, 51.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 143/869, 50.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                          ] 144/869, 49.1 task/s, elapsed: 3s, ETA:    15s
[>>>>>                         ] 145/869, 47.9 task/s, elapsed: 3s, ETA:    15s
[>>>>>                         ] 146/869, 46.9 task/s, elapsed: 3s, ETA:    15s
[>>>>>                         ] 147/869, 46.0 task/s, elapsed: 3s, ETA:    16s
[>>>>>                         ] 148/869, 45.2 task/s, elapsed: 3s, ETA:    16s
[>>>>>                         ] 149/869, 44.4 task/s, elapsed: 3s, ETA:    16s
[>>>>>                         ] 150/869, 43.6 task/s, elapsed: 3s, ETA:    16s
[>>>>>                         ] 151/869, 42.8 task/s, elapsed: 4s, ETA:    17s
[>>>>>                         ] 152/869, 42.0 task/s, elapsed: 4s, ETA:    17s
[>>>>>                         ] 153/869, 41.3 task/s, elapsed: 4s, ETA:    17s
[>>>>>                         ] 154/869, 40.6 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 155/869, 39.9 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 156/869, 39.4 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 157/869, 38.8 task/s, elapsed: 4s, ETA:    18s
[>>>>>                         ] 158/869, 38.3 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 159/869, 37.6 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 160/869, 37.1 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 161/869, 36.6 task/s, elapsed: 4s, ETA:    19s
[>>>>>                         ] 162/869, 36.1 task/s, elapsed: 4s, ETA:    20s
[>>>>>                         ] 163/869, 35.7 task/s, elapsed: 5s, ETA:    20s
[>>>>>                         ] 164/869, 35.2 task/s, elapsed: 5s, ETA:    20s
[>>>>>                         ] 165/869, 34.8 task/s, elapsed: 5s, ETA:    20s
[>>>>>                         ] 166/869, 34.3 task/s, elapsed: 5s, ETA:    20s
[>>>>>                         ] 167/869, 33.9 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 168/869, 33.5 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 169/869, 33.2 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 170/869, 32.8 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 171/869, 32.5 task/s, elapsed: 5s, ETA:    21s
[>>>>>                         ] 172/869, 32.2 task/s, elapsed: 5s, ETA:    22s
[>>>>>                         ] 173/869, 31.9 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                        ] 174/869, 31.6 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 175/869, 31.2 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 176/869, 30.9 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 177/869, 30.6 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 178/869, 30.3 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 179/869, 30.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 180/869, 29.8 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 181/869, 29.6 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 182/869, 29.3 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 183/869, 29.1 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 184/869, 28.9 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 185/869, 28.7 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 186/869, 28.4 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 187/869, 28.2 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 188/869, 27.9 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 189/869, 27.7 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 190/869, 27.5 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 191/869, 27.3 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 192/869, 27.1 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 193/869, 26.9 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 194/869, 26.7 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 195/869, 26.5 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 196/869, 26.3 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                        ] 197/869, 26.1 task/s, elapsed: 8s, ETA:    26s
[>>>>>>                        ] 198/869, 26.0 task/s, elapsed: 8s, ETA:    26s
[>>>>>>                        ] 199/869, 25.8 task/s, elapsed: 8s, ETA:    26s
[>>>>>>                        ] 200/869, 25.7 task/s, elapsed: 8s, ETA:    26s
[>>>>>>                        ] 201/869, 25.5 task/s, elapsed: 8s, ETA:    26s
[>>>>>>                        ] 202/869, 25.3 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>                       ] 203/869, 25.2 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>                       ] 204/869, 25.0 task/s, elapsed: 8s, ETA:    27s
[>>>>>>>                       ] 205/869, 24.8 task/s, elapsed: 8s, ETA:    27s
[>>>>>>>                       ] 206/869, 24.7 task/s, elapsed: 8s, ETA:    27s
[>>>>>>>                       ] 207/869, 24.6 task/s, elapsed: 8s, ETA:    27s
[>>>>>>>                       ] 208/869, 24.5 task/s, elapsed: 8s, ETA:    27s
[>>>>>>>                       ] 209/869, 24.4 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>                       ] 210/869, 24.2 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>                       ] 211/869, 24.1 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>                       ] 212/869, 24.0 task/s, elapsed: 9s, ETA:    27s
[>>>>>>>                       ] 213/869, 23.8 task/s, elapsed: 9s, ETA:    28s
[>>>>>>>                       ] 214/869, 23.7 task/s, elapsed: 9s, ETA:    28s
[>>>>>>>                       ] 215/869, 23.6 task/s, elapsed: 9s, ETA:    28s
[>>>>>>>                       ] 216/869, 23.4 task/s, elapsed: 9s, ETA:    28s
[>>>>>>>                       ] 217/869, 23.3 task/s, elapsed: 9s, ETA:    28s
[>>>>>>>                       ] 218/869, 23.2 task/s, elapsed: 9s, ETA:    28s
[>>>>>>>                       ] 219/869, 23.1 task/s, elapsed: 9s, ETA:    28s
[>>>>>>>                      ] 220/869, 23.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 221/869, 23.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 222/869, 22.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 223/869, 22.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 224/869, 22.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 225/869, 22.5 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 226/869, 22.4 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 227/869, 22.3 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 228/869, 22.2 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 229/869, 22.1 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 230/869, 22.0 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 231/869, 22.0 task/s, elapsed: 11s, ETA:    29s
[>>>>>>>                      ] 232/869, 21.9 task/s, elapsed: 11s, ETA:    29s
[>>>>>>>                      ] 233/869, 21.8 task/s, elapsed: 11s, ETA:    29s
[>>>>>>>                      ] 234/869, 21.7 task/s, elapsed: 11s, ETA:    29s
[>>>>>>>                      ] 235/869, 21.6 task/s, elapsed: 11s, ETA:    29s
[>>>>>>>                      ] 236/869, 21.5 task/s, elapsed: 11s, ETA:    29s
[>>>>>>>                      ] 237/869, 21.4 task/s, elapsed: 11s, ETA:    30s
[>>>>>>>                      ] 238/869, 21.3 task/s, elapsed: 11s, ETA:    30s
[>>>>>>>                      ] 239/869, 21.2 task/s, elapsed: 11s, ETA:    30s
[>>>>>>>>                     ] 240/869, 21.2 task/s, elapsed: 11s, ETA:    30s
[>>>>>>>>                     ] 241/869, 21.1 task/s, elapsed: 11s, ETA:    30s
[>>>>>>>>                     ] 242/869, 21.1 task/s, elapsed: 11s, ETA:    30s
[>>>>>>>>                     ] 243/869, 21.0 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 244/869, 20.9 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 245/869, 20.8 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 246/869, 20.7 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 247/869, 20.6 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 248/869, 20.4 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 249/869, 20.3 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>>                     ] 250/869, 20.3 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>>                     ] 251/869, 20.2 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>>                     ] 252/869, 20.2 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 253/869, 20.1 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 254/869, 20.0 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 255/869, 20.0 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 256/869, 19.9 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 257/869, 19.8 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 258/869, 19.8 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 259/869, 19.7 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 260/869, 19.6 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 261/869, 19.6 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 262/869, 19.5 task/s, elapsed: 13s, ETA:    31s
[>>>>>>>>                     ] 263/869, 19.5 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>                     ] 264/869, 19.4 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>                     ] 265/869, 19.4 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>                     ] 266/869, 19.3 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>                     ] 267/869, 19.3 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>                     ] 268/869, 19.2 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>                     ] 269/869, 19.1 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 270/869, 19.0 task/s, elapsed: 14s, ETA:    32s
