Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 4 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:23,105 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:52:27,514 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:52:27,515 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:52:27,516 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:52:27,863 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:52:27,863 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:27,863 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:27,895 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 12.4 task/s, elapsed: 0s, ETA:    62s
[                                ] 2/769, 24.6 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/769, 36.6 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/769, 48.4 task/s, elapsed: 0s, ETA:    16s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/inference_visualization.mp4

[                                 ] 5/769, 4.7 task/s, elapsed: 1s, ETA:   164s
[                                 ] 6/769, 5.1 task/s, elapsed: 1s, ETA:   151s
[                                 ] 7/769, 4.6 task/s, elapsed: 2s, ETA:   167s
[                                 ] 8/769, 4.8 task/s, elapsed: 2s, ETA:   160s
[                                 ] 9/769, 5.0 task/s, elapsed: 2s, ETA:   151s
[                                ] 10/769, 5.2 task/s, elapsed: 2s, ETA:   145s
[                                ] 11/769, 5.4 task/s, elapsed: 2s, ETA:   141s
[                                ] 12/769, 5.0 task/s, elapsed: 2s, ETA:   151s
[                                ] 13/769, 5.2 task/s, elapsed: 3s, ETA:   146s
[                                ] 14/769, 5.3 task/s, elapsed: 3s, ETA:   142s
[                                ] 15/769, 5.3 task/s, elapsed: 3s, ETA:   143s
[                                ] 16/769, 5.2 task/s, elapsed: 3s, ETA:   145s
[                                ] 17/769, 5.3 task/s, elapsed: 3s, ETA:   142s
[                                ] 18/769, 5.5 task/s, elapsed: 3s, ETA:   137s
[                                ] 19/769, 5.5 task/s, elapsed: 3s, ETA:   136s
[                                ] 20/769, 5.3 task/s, elapsed: 4s, ETA:   142s
[                                ] 21/769, 5.4 task/s, elapsed: 4s, ETA:   139s
[                                ] 22/769, 5.5 task/s, elapsed: 4s, ETA:   136s
[                                ] 23/769, 5.6 task/s, elapsed: 4s, ETA:   134s
[                                ] 24/769, 5.3 task/s, elapsed: 5s, ETA:   141s
[>                               ] 25/769, 5.4 task/s, elapsed: 5s, ETA:   138s
[>                               ] 26/769, 5.5 task/s, elapsed: 5s, ETA:   136s
[>                               ] 27/769, 5.5 task/s, elapsed: 5s, ETA:   134s
[>                               ] 28/769, 5.5 task/s, elapsed: 5s, ETA:   135s
[>                               ] 29/769, 5.3 task/s, elapsed: 5s, ETA:   139s
[>                               ] 30/769, 5.4 task/s, elapsed: 6s, ETA:   137s
[>>>>>                         ] 153/769, 4.7 task/s, elapsed: 32s, ETA:   131s
[>>>>>>                        ] 154/769, 4.7 task/s, elapsed: 33s, ETA:   130s
[>>>>>>                        ] 155/769, 4.7 task/s, elapsed: 33s, ETA:   129s
[>>>>>>                        ] 156/769, 4.8 task/s, elapsed: 33s, ETA:   129s
[>>>>>>                        ] 157/769, 4.7 task/s, elapsed: 33s, ETA:   129s
[>>>>>>                        ] 158/769, 4.7 task/s, elapsed: 33s, ETA:   129s
[>>>>>>                        ] 159/769, 4.8 task/s, elapsed: 33s, ETA:   128s
[>>>>>>                        ] 160/769, 4.8 task/s, elapsed: 34s, ETA:   128s
[>>>>>>                        ] 161/769, 4.7 task/s, elapsed: 34s, ETA:   128s
[>>>>>>                        ] 162/769, 4.8 task/s, elapsed: 34s, ETA:   128s
[>>>>>>                        ] 163/769, 4.8 task/s, elapsed: 34s, ETA:   127s
[>>>>>>                        ] 164/769, 4.7 task/s, elapsed: 35s, ETA:   128s
[>>>>>>                        ] 165/769, 4.7 task/s, elapsed: 35s, ETA:   127s
[>>>>>>                        ] 166/769, 4.8 task/s, elapsed: 35s, ETA:   127s
[>>>>>>                        ] 167/769, 4.7 task/s, elapsed: 35s, ETA:   127s
[>>>>>>                        ] 168/769, 4.7 task/s, elapsed: 35s, ETA:   127s
[>>>>>>                        ] 169/769, 4.7 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                        ] 170/769, 4.7 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                        ] 171/769, 4.7 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                        ] 172/769, 4.8 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                        ] 173/769, 4.8 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                        ] 174/769, 4.8 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                        ] 175/769, 4.7 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                        ] 176/769, 4.8 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                        ] 177/769, 4.8 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                        ] 178/769, 4.7 task/s, elapsed: 38s, ETA:   125s
[>>>>>>                        ] 179/769, 4.8 task/s, elapsed: 38s, ETA:   124s
[>>>>>>>                       ] 180/769, 4.8 task/s, elapsed: 38s, ETA:   124s
[>>>>>>>                       ] 181/769, 4.8 task/s, elapsed: 38s, ETA:   123s
[>>>>>>>                       ] 182/769, 4.8 task/s, elapsed: 38s, ETA:   123s
[>>>>>>>                       ] 183/769, 4.8 task/s, elapsed: 38s, ETA:   123s
[>>>>>>>                       ] 184/769, 4.8 task/s, elapsed: 39s, ETA:   123s
[>>>>>>>                       ] 185/769, 4.8 task/s, elapsed: 39s, ETA:   123s
[>>>>>>>                       ] 186/769, 4.8 task/s, elapsed: 39s, ETA:   123s
[>>>>>>>                       ] 187/769, 4.8 task/s, elapsed: 39s, ETA:   122s
[>>>>>>>                       ] 188/769, 4.8 task/s, elapsed: 39s, ETA:   122s
[>>>>>>>                       ] 189/769, 4.8 task/s, elapsed: 40s, ETA:   122s
[>>>>>>>                       ] 190/769, 4.8 task/s, elapsed: 40s, ETA:   122s
[>>>>>>>                       ] 191/769, 4.8 task/s, elapsed: 40s, ETA:   121s
[>>>>>>>                       ] 192/769, 4.8 task/s, elapsed: 40s, ETA:   121s
[>>>>>>>                       ] 193/769, 4.8 task/s, elapsed: 41s, ETA:   121s
[>>>>>>>                       ] 194/769, 4.8 task/s, elapsed: 41s, ETA:   121s
[>>>>>>>                       ] 195/769, 4.7 task/s, elapsed: 41s, ETA:   121s
[>>>>>>>                       ] 196/769, 4.7 task/s, elapsed: 41s, ETA:   121s
[>>>>>>>                       ] 197/769, 4.8 task/s, elapsed: 41s, ETA:   120s
[>>>>>>>                       ] 198/769, 4.8 task/s, elapsed: 42s, ETA:   120s
[>>>>>>>                       ] 199/769, 4.7 task/s, elapsed: 42s, ETA:   120s
[>>>>>>>                       ] 200/769, 4.7 task/s, elapsed: 42s, ETA:   120s
[>>>>>>>                       ] 201/769, 4.8 task/s, elapsed: 42s, ETA:   119s
[>>>>>>>                       ] 202/769, 4.8 task/s, elapsed: 42s, ETA:   119s
[>>>>>>>                       ] 203/769, 4.7 task/s, elapsed: 43s, ETA:   119s
[>>>>>>>                       ] 204/769, 4.7 task/s, elapsed: 43s, ETA:   119s
[>>>>>>>                       ] 205/769, 4.8 task/s, elapsed: 43s, ETA:   119s
[>>>>>>>>                      ] 206/769, 4.8 task/s, elapsed: 43s, ETA:   118s
[>>>>>>>>                      ] 207/769, 4.7 task/s, elapsed: 44s, ETA:   119s
[>>>>>>>>                      ] 208/769, 4.7 task/s, elapsed: 44s, ETA:   118s
[>>>>>>>>                      ] 209/769, 4.8 task/s, elapsed: 44s, ETA:   118s
[>>>>>>>>                      ] 210/769, 4.8 task/s, elapsed: 44s, ETA:   117s
[>>>>>>>>                      ] 211/769, 4.7 task/s, elapsed: 44s, ETA:   118s
[>>>>>>>>                      ] 212/769, 4.8 task/s, elapsed: 45s, ETA:   117s
[>>>>>>>>                      ] 213/769, 4.8 task/s, elapsed: 45s, ETA:   117s
[>>>>>>>>                      ] 214/769, 4.8 task/s, elapsed: 45s, ETA:   116s
[>>>>>>>>                      ] 215/769, 4.8 task/s, elapsed: 45s, ETA:   117s
[>>>>>>>>                      ] 216/769, 4.8 task/s, elapsed: 45s, ETA:   116s
[>>>>>>>>                      ] 217/769, 4.8 task/s, elapsed: 45s, ETA:   116s
[>>>>>>>>                      ] 218/769, 4.8 task/s, elapsed: 46s, ETA:   116s
[>>>>>>>>                      ] 219/769, 4.8 task/s, elapsed: 46s, ETA:   116s
[>>>>>>>>                      ] 220/769, 4.8 task/s, elapsed: 46s, ETA:   115s
[>>>>>>>>                      ] 221/769, 4.7 task/s, elapsed: 47s, ETA:   115s
[>>>>>>>>                      ] 222/769, 4.8 task/s, elapsed: 47s, ETA:   115s
[>>>>>>>>                      ] 223/769, 4.8 task/s, elapsed: 47s, ETA:   115s
[>>>>>>>>                      ] 224/769, 4.8 task/s, elapsed: 47s, ETA:   115s
[>>>>>>>>                      ] 225/769, 4.8 task/s, elapsed: 47s, ETA:   114s
[>>>>>>>>                      ] 226/769, 4.8 task/s, elapsed: 47s, ETA:   114s
[>>>>>>>>                      ] 227/769, 4.8 task/s, elapsed: 48s, ETA:   114s
[>>>>>>>>                      ] 228/769, 4.8 task/s, elapsed: 48s, ETA:   113s
[>>>>>>>>                      ] 229/769, 4.8 task/s, elapsed: 48s, ETA:   113s
[>>>>>>>>                      ] 230/769, 4.8 task/s, elapsed: 48s, ETA:   113s
[>>>>>>>>>                     ] 231/769, 4.8 task/s, elapsed: 48s, ETA:   113s
[>>>>>>>>>                     ] 232/769, 4.8 task/s, elapsed: 49s, ETA:   113s
[>>>>>>>>>                     ] 233/769, 4.8 task/s, elapsed: 49s, ETA:   112s
[>>>>>>>>>                     ] 234/769, 4.8 task/s, elapsed: 49s, ETA:   112s
[>>>>>>>>>                     ] 235/769, 4.8 task/s, elapsed: 49s, ETA:   112s
[>>>>>>>>>                     ] 236/769, 4.8 task/s, elapsed: 49s, ETA:   112s
[>>>>>>>>>                     ] 237/769, 4.8 task/s, elapsed: 50s, ETA:   111s
[>>>>>>>>>                     ] 238/769, 4.8 task/s, elapsed: 50s, ETA:   111s
[>>>>>>>>>                     ] 239/769, 4.8 task/s, elapsed: 50s, ETA:   111s
[>>>>>>>>>                     ] 240/769, 4.8 task/s, elapsed: 50s, ETA:   111s
[>>>>>>>>>                     ] 241/769, 4.8 task/s, elapsed: 50s, ETA:   111s
[>>>>>>>>>                     ] 242/769, 4.8 task/s, elapsed: 51s, ETA:   110s
[>>>>>>>>>                     ] 243/769, 4.8 task/s, elapsed: 51s, ETA:   110s
[>>>>>>>>>                     ] 244/769, 4.8 task/s, elapsed: 51s, ETA:   110s
[>>>>>>>>>                     ] 245/769, 4.8 task/s, elapsed: 51s, ETA:   109s
[>>>>>>>>>                     ] 246/769, 4.8 task/s, elapsed: 51s, ETA:   109s
[>>>>>>>>>                     ] 247/769, 4.8 task/s, elapsed: 51s, ETA:   108s
[>>>>>>>>>                     ] 248/769, 4.8 task/s, elapsed: 51s, ETA:   108s
[>>>>>>>>>                     ] 249/769, 4.8 task/s, elapsed: 51s, ETA:   108s
[>>>>>>>>>                     ] 250/769, 4.8 task/s, elapsed: 52s, ETA:   107s
[>>>>>>>>>                     ] 251/769, 4.8 task/s, elapsed: 52s, ETA:   107s
[>>>>>>>>>                     ] 252/769, 4.8 task/s, elapsed: 52s, ETA:   107s
[>>>>>>>>>                     ] 253/769, 4.9 task/s, elapsed: 52s, ETA:   106s
[>>>>>>>>>                     ] 254/769, 4.9 task/s, elapsed: 52s, ETA:   106s
[>>>>>>>>>                     ] 255/769, 4.9 task/s, elapsed: 52s, ETA:   105s
[>>>>>>>>>                     ] 256/769, 4.9 task/s, elapsed: 52s, ETA:   105s
[>>>>>>>>>>                    ] 257/769, 4.9 task/s, elapsed: 52s, ETA:   104s
[>>>>>>>>>>                    ] 258/769, 4.9 task/s, elapsed: 53s, ETA:   104s
[>>>>>>>>>>                    ] 259/769, 4.9 task/s, elapsed: 53s, ETA:   104s
[>>>>>>>>>>                    ] 260/769, 4.9 task/s, elapsed: 53s, ETA:   104s
[>>>>>>>>>>                    ] 261/769, 4.9 task/s, elapsed: 53s, ETA:   103s
[>>>>>>>>>>                    ] 262/769, 4.9 task/s, elapsed: 53s, ETA:   103s
[>>>>>>>>>>                    ] 263/769, 4.9 task/s, elapsed: 53s, ETA:   102s
[>>>>>>>>>>                    ] 264/769, 4.9 task/s, elapsed: 53s, ETA:   102s
[>>>>>>>>>>                    ] 265/769, 4.9 task/s, elapsed: 54s, ETA:   102s
[>>>>>>>>>>                    ] 266/769, 5.0 task/s, elapsed: 54s, ETA:   102s
[>>>>>>>>>>                    ] 267/769, 5.0 task/s, elapsed: 54s, ETA:   101s
[>>>>>>>>>>                    ] 268/769, 5.0 task/s, elapsed: 54s, ETA:   101s
[>>>>>>>>>>                    ] 269/769, 5.0 task/s, elapsed: 54s, ETA:   100s
[>>>>>>>>>>                    ] 270/769, 5.0 task/s, elapsed: 54s, ETA:   100s
[>>>>>>>>>>                    ] 271/769, 5.0 task/s, elapsed: 54s, ETA:   100s
[>>>>>>>>>>                    ] 272/769, 5.0 task/s, elapsed: 54s, ETA:    99s
[>>>>>>>>>>                    ] 273/769, 5.0 task/s, elapsed: 54s, ETA:    99s
[>>>>>>>>>>                    ] 274/769, 5.0 task/s, elapsed: 55s, ETA:    99s
[>>>>>>>>>>                    ] 275/769, 5.0 task/s, elapsed: 55s, ETA:    98s
[>>>>>>>>>>                    ] 276/769, 5.0 task/s, elapsed: 55s, ETA:    98s
[>>>>>>>>>>                    ] 277/769, 5.0 task/s, elapsed: 55s, ETA:    98s
[>>>>>>>>>>                    ] 278/769, 5.0 task/s, elapsed: 55s, ETA:    98s
[>>>>>>>>>>                    ] 279/769, 5.0 task/s, elapsed: 55s, ETA:    97s
[>>>>>>>>>>                    ] 280/769, 5.1 task/s, elapsed: 55s, ETA:    97s
Cannot find the target!!

[>>>>>>>>>>                    ] 281/769, 5.1 task/s, elapsed: 56s, ETA:    96s
[>>>>>>>>>>>                   ] 282/769, 5.0 task/s, elapsed: 56s, ETA:    96s
[>>>>>>>>>>>                   ] 283/769, 5.1 task/s, elapsed: 56s, ETA:    96s
[>>>>>>>>>>>                   ] 284/769, 5.1 task/s, elapsed: 56s, ETA:    96s
[>>>>>>>>>>>                   ] 285/769, 5.1 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 286/769, 5.1 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 287/769, 5.1 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 288/769, 5.1 task/s, elapsed: 56s, ETA:    94s
[>>>>>>>>>>>                   ] 289/769, 5.1 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 290/769, 5.1 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 291/769, 5.1 task/s, elapsed: 57s, ETA:    93s
[>>>>>>>>>>>                   ] 292/769, 5.1 task/s, elapsed: 57s, ETA:    93s
[>>>>>>>>>>>                   ] 293/769, 5.1 task/s, elapsed: 57s, ETA:    93s
[>>>>>>>>>>>                   ] 294/769, 5.1 task/s, elapsed: 57s, ETA:    93s
[>>>>>>>>>>>                   ] 295/769, 5.1 task/s, elapsed: 58s, ETA:    92s
[>>>>>>>>>>>                   ] 296/769, 5.1 task/s, elapsed: 58s, ETA:    92s
[>>>>>>>>>>>                   ] 297/769, 5.1 task/s, elapsed: 58s, ETA:    92s
[>>>>>>>>>>>                   ] 298/769, 5.2 task/s, elapsed: 58s, ETA:    91s
[>>>>>>>>>>>                   ] 299/769, 5.1 task/s, elapsed: 58s, ETA:    91s
[>>>>>>>>>>>                   ] 300/769, 5.2 task/s, elapsed: 58s, ETA:    91s
[>>>>>>>>>>>                   ] 301/769, 5.2 task/s, elapsed: 58s, ETA:    91s
[>>>>>>>>>>>                   ] 302/769, 5.2 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                   ] 303/769, 5.2 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                   ] 304/769, 5.2 task/s, elapsed: 59s, ETA:    90s
[>>>>>>>>>>>                   ] 305/769, 5.2 task/s, elapsed: 59s, ETA:    90s
[>>>>>>>>>>>                   ] 306/769, 5.2 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                   ] 307/769, 5.2 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>>                  ] 308/769, 5.2 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>>                  ] 309/769, 5.2 task/s, elapsed: 59s, ETA:    88s
[>>>>>>>>>>>>                  ] 310/769, 5.2 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>>                  ] 311/769, 5.2 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>>                  ] 312/769, 5.2 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>>                  ] 313/769, 5.2 task/s, elapsed: 60s, ETA:    87s
[>>>>>>>>>>>>                  ] 314/769, 5.2 task/s, elapsed: 60s, ETA:    87s
[>>>>>>>>>>>>                  ] 315/769, 5.2 task/s, elapsed: 60s, ETA:    87s
[>>>>>>>>>>>>                  ] 316/769, 5.2 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>>                  ] 317/769, 5.2 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>>                  ] 318/769, 5.2 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>>                  ] 319/769, 5.2 task/s, elapsed: 61s, ETA:    86s
[>>>>>>>>>>>>                  ] 320/769, 5.2 task/s, elapsed: 61s, ETA:    86s
[>>>>>>>>>>>>                  ] 321/769, 5.2 task/s, elapsed: 61s, ETA:    86s
[>>>>>>>>>>>>                  ] 322/769, 5.2 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>>                  ] 323/769, 5.2 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>>                  ] 324/769, 5.2 task/s, elapsed: 62s, ETA:    85s
[>>>>>>>>>>>>                  ] 325/769, 5.2 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>>                  ] 326/769, 5.2 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>>                  ] 327/769, 5.2 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>>                  ] 328/769, 5.2 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>>                  ] 329/769, 5.2 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>                  ] 330/769, 5.2 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>                  ] 331/769, 5.2 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>                  ] 332/769, 5.2 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>                  ] 333/769, 5.2 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>>                 ] 334/769, 5.2 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>>>                 ] 335/769, 5.2 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>>>                 ] 336/769, 5.2 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>>>                 ] 337/769, 5.1 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>>>                 ] 338/769, 5.1 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>>>                 ] 339/769, 5.1 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>>>                 ] 340/769, 5.1 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>>>                 ] 341/769, 5.1 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>>                 ] 342/769, 5.1 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>>                 ] 343/769, 5.1 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>>                 ] 344/769, 5.1 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>>                 ] 345/769, 5.1 task/s, elapsed: 68s, ETA:    83s
[>>>>>>>>>>>>>                 ] 346/769, 5.1 task/s, elapsed: 68s, ETA:    83s
[>>>>>>>>>>>>>                 ] 347/769, 5.1 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>>                 ] 348/769, 5.1 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>>                 ] 349/769, 5.1 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>>                 ] 350/769, 5.1 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>>                 ] 351/769, 5.1 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>>                 ] 352/769, 5.1 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>>                 ] 353/769, 5.1 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>>                 ] 354/769, 5.1 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>>                 ] 355/769, 5.1 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>>                 ] 356/769, 5.2 task/s, elapsed: 69s, ETA:    80s
