
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:19,097 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:52:23,264 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:52:23,264 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:23,265 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:23,423 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:52:23,424 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:23,424 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:23,650 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                ] 1/544, 12.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/544, 24.5 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/544, 36.1 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/544, 47.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/544, 57.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/544, 67.8 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/544, 77.1 task/s, elapsed: 0s, ETA:     7s
[                                ] 8/544, 86.2 task/s, elapsed: 0s, ETA:     6s
[                                ] 9/544, 95.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/544, 103.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/544, 111.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/544, 118.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/544, 125.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/544, 132.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/544, 139.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/544, 146.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/544, 150.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/544, 157.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/544, 164.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/544, 169.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/544, 173.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/544, 177.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/544, 181.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/544, 187.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/544, 190.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/544, 197.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/544, 201.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/544, 204.6 task/s, elapsed: 0s, ETA:     3s
[>>>>>>                       ] 122/544, 325.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 123/544, 326.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 124/544, 326.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 125/544, 326.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 126/544, 326.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 127/544, 326.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 128/544, 326.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 129/544, 326.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 130/544, 326.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>                       ] 131/544, 323.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 132/544, 321.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 133/544, 321.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 134/544, 319.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 135/544, 318.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 136/544, 318.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 137/544, 311.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 138/544, 309.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 139/544, 309.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 140/544, 308.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 141/544, 306.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 142/544, 307.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 143/544, 304.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 144/544, 304.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 145/544, 302.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 146/544, 302.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 147/544, 300.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 148/544, 298.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 149/544, 298.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 150/544, 296.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 151/544, 295.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 152/544, 293.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 153/544, 289.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 154/544, 288.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 155/544, 287.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 156/544, 285.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 157/544, 282.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 158/544, 279.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 159/544, 280.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 160/544, 279.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 161/544, 279.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 162/544, 278.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 163/544, 278.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 164/544, 275.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 165/544, 270.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 166/544, 270.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 167/544, 271.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 168/544, 271.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 169/544, 272.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 170/544, 272.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 171/544, 272.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 172/544, 273.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 173/544, 273.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 174/544, 273.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 175/544, 273.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 176/544, 274.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 177/544, 272.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 178/544, 273.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 179/544, 273.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 180/544, 274.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 181/544, 274.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 182/544, 275.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 183/544, 275.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 184/544, 274.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 185/544, 274.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 186/544, 274.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 187/544, 275.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 188/544, 276.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 189/544, 276.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 190/544, 276.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 191/544, 277.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 192/544, 277.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 193/544, 276.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 194/544, 277.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 195/544, 277.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 196/544, 278.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 197/544, 279.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 198/544, 279.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 199/544, 280.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 200/544, 278.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 201/544, 279.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 202/544, 280.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 203/544, 280.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 204/544, 281.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 205/544, 282.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 206/544, 282.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 207/544, 283.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 208/544, 283.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 209/544, 284.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 210/544, 284.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 211/544, 285.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 212/544, 285.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 213/544, 286.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 214/544, 286.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 215/544, 287.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 216/544, 287.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 217/544, 288.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 218/544, 287.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 219/544, 287.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 220/544, 288.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 221/544, 286.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 222/544, 287.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 223/544, 288.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 224/544, 288.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 225/544, 289.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 226/544, 290.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 227/544, 290.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 228/544, 290.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 229/544, 291.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 230/544, 292.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 231/544, 292.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 232/544, 293.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 233/544, 294.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 234/544, 294.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 235/544, 295.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 236/544, 295.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 237/544, 295.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 238/544, 296.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 239/544, 297.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 240/544, 297.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 241/544, 297.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 242/544, 297.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 243/544, 297.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 244/544, 298.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 245/544, 299.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 246/544, 300.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 247/544, 300.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 248/544, 301.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 249/544, 300.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 250/544, 301.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 251/544, 302.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 252/544, 303.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 253/544, 304.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 254/544, 305.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 255/544, 305.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 256/544, 306.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 257/544, 307.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 258/544, 308.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 259/544, 308.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 260/544, 309.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 261/544, 309.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 262/544, 309.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 263/544, 310.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 264/544, 310.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 265/544, 311.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 266/544, 311.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 267/544, 311.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 268/544, 311.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 269/544, 311.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 270/544, 311.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 271/544, 311.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 272/544, 312.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 273/544, 312.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 274/544, 313.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 275/544, 314.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 276/544, 314.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 277/544, 315.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 278/544, 316.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 279/544, 313.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 280/544, 314.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 281/544, 314.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 282/544, 315.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 283/544, 316.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 284/544, 316.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 285/544, 317.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 286/544, 317.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 287/544, 316.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 288/544, 317.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 289/544, 318.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 290/544, 318.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 291/544, 318.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 292/544, 319.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 293/544, 318.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 294/544, 319.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 295/544, 320.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 296/544, 320.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 297/544, 320.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 298/544, 320.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 299/544, 321.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 300/544, 321.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 301/544, 321.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 302/544, 321.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 303/544, 321.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 304/544, 322.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 305/544, 322.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 306/544, 322.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 307/544, 322.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 308/544, 321.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 309/544, 321.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 310/544, 322.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 311/544, 322.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 312/544, 322.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 313/544, 322.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 314/544, 323.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 315/544, 324.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 316/544, 324.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 317/544, 324.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 318/544, 324.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 319/544, 325.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 320/544, 325.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 321/544, 324.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 322/544, 325.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 323/544, 325.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 324/544, 324.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 325/544, 324.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 326/544, 325.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 327/544, 325.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 328/544, 325.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 329/544, 325.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 330/544, 325.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 331/544, 325.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 332/544, 325.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 333/544, 324.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 334/544, 324.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 335/544, 325.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 336/544, 326.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 337/544, 323.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 338/544, 324.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 339/544, 324.7 task/s, elapsed: 1s, ETA:     1s
