Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 8 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:22,666 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:48:26,773 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:48:26,774 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:48:26,774 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:48:26,895 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:48:26,896 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:26,896 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:26,916 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 16.6 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/783, 32.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/783, 48.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/783, 64.1 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 77.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 91.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/783, 104.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 116.4 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[                                 ] 9/783, 8.7 task/s, elapsed: 1s, ETA:    89s
[                                ] 10/783, 7.4 task/s, elapsed: 1s, ETA:   105s
[                                ] 11/783, 7.5 task/s, elapsed: 1s, ETA:   103s
[                                ] 12/783, 7.6 task/s, elapsed: 2s, ETA:   101s
[                                ] 13/783, 7.8 task/s, elapsed: 2s, ETA:    99s
[                                ] 14/783, 7.9 task/s, elapsed: 2s, ETA:    97s
[                                ] 15/783, 7.8 task/s, elapsed: 2s, ETA:    98s
[                                ] 16/783, 7.2 task/s, elapsed: 2s, ETA:   107s
[                                ] 17/783, 7.3 task/s, elapsed: 2s, ETA:   105s
[                                ] 18/783, 7.4 task/s, elapsed: 2s, ETA:   104s
[                                ] 19/783, 7.5 task/s, elapsed: 3s, ETA:   102s
[                                ] 20/783, 7.5 task/s, elapsed: 3s, ETA:   102s
[                                ] 21/783, 7.0 task/s, elapsed: 3s, ETA:   108s
[                                ] 22/783, 7.1 task/s, elapsed: 3s, ETA:   107s
[                                ] 23/783, 7.2 task/s, elapsed: 3s, ETA:   106s
[                                ] 24/783, 7.3 task/s, elapsed: 3s, ETA:   104s
[>                               ] 25/783, 7.3 task/s, elapsed: 3s, ETA:   104s
[>                               ] 26/783, 7.3 task/s, elapsed: 4s, ETA:   104s
[>                               ] 27/783, 6.9 task/s, elapsed: 4s, ETA:   109s
[>                               ] 28/783, 7.0 task/s, elapsed: 4s, ETA:   107s
[>>>>>                         ] 142/783, 6.7 task/s, elapsed: 21s, ETA:    95s
[>>>>>                         ] 143/783, 6.6 task/s, elapsed: 22s, ETA:    97s
[>>>>>                         ] 144/783, 6.6 task/s, elapsed: 22s, ETA:    97s
[>>>>>                         ] 145/783, 6.6 task/s, elapsed: 22s, ETA:    97s
[>>>>>                         ] 146/783, 6.5 task/s, elapsed: 22s, ETA:    98s
[>>>>>                         ] 147/783, 6.5 task/s, elapsed: 23s, ETA:    98s
[>>>>>                         ] 148/783, 6.4 task/s, elapsed: 23s, ETA:   100s
[>>>>>                         ] 149/783, 6.3 task/s, elapsed: 23s, ETA:   100s
[>>>>>                         ] 150/783, 6.3 task/s, elapsed: 24s, ETA:   101s
[>>>>>                         ] 151/783, 6.3 task/s, elapsed: 24s, ETA:   101s
[>>>>>                         ] 152/783, 6.2 task/s, elapsed: 25s, ETA:   102s
[>>>>>                         ] 153/783, 6.2 task/s, elapsed: 25s, ETA:   102s
[>>>>>                         ] 154/783, 6.2 task/s, elapsed: 25s, ETA:   102s
[>>>>>                         ] 155/783, 6.1 task/s, elapsed: 25s, ETA:   103s
[>>>>>                         ] 156/783, 6.1 task/s, elapsed: 26s, ETA:   103s
[>>>>>>                        ] 157/783, 6.0 task/s, elapsed: 26s, ETA:   104s
[>>>>>>                        ] 158/783, 6.0 task/s, elapsed: 26s, ETA:   104s
[>>>>>>                        ] 159/783, 5.9 task/s, elapsed: 27s, ETA:   105s
[>>>>>>                        ] 160/783, 5.9 task/s, elapsed: 27s, ETA:   105s
[>>>>>>                        ] 161/783, 5.9 task/s, elapsed: 27s, ETA:   105s
[>>>>>>                        ] 162/783, 5.8 task/s, elapsed: 28s, ETA:   106s
[>>>>>>                        ] 163/783, 5.8 task/s, elapsed: 28s, ETA:   106s
[>>>>>>                        ] 164/783, 5.8 task/s, elapsed: 28s, ETA:   107s
[>>>>>>                        ] 165/783, 5.8 task/s, elapsed: 29s, ETA:   107s
[>>>>>>                        ] 166/783, 5.7 task/s, elapsed: 29s, ETA:   108s
[>>>>>>                        ] 167/783, 5.7 task/s, elapsed: 29s, ETA:   108s
[>>>>>>                        ] 168/783, 5.6 task/s, elapsed: 30s, ETA:   109s
[>>>>>>                        ] 169/783, 5.6 task/s, elapsed: 30s, ETA:   109s
[>>>>>>                        ] 170/783, 5.6 task/s, elapsed: 30s, ETA:   110s
[>>>>>>                        ] 171/783, 5.6 task/s, elapsed: 31s, ETA:   110s
[>>>>>>                        ] 172/783, 5.5 task/s, elapsed: 31s, ETA:   111s
[>>>>>>                        ] 173/783, 5.5 task/s, elapsed: 31s, ETA:   110s
[>>>>>>                        ] 174/783, 5.5 task/s, elapsed: 32s, ETA:   110s
[>>>>>>                        ] 175/783, 5.5 task/s, elapsed: 32s, ETA:   111s
[>>>>>>                        ] 176/783, 5.5 task/s, elapsed: 32s, ETA:   111s
[>>>>>>                        ] 177/783, 5.4 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 178/783, 5.4 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 179/783, 5.4 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 180/783, 5.4 task/s, elapsed: 34s, ETA:   112s
[>>>>>>                        ] 181/783, 5.3 task/s, elapsed: 34s, ETA:   113s
[>>>>>>                        ] 182/783, 5.3 task/s, elapsed: 34s, ETA:   113s
[>>>>>>>                       ] 183/783, 5.3 task/s, elapsed: 35s, ETA:   114s
[>>>>>>>                       ] 184/783, 5.3 task/s, elapsed: 35s, ETA:   113s
[>>>>>>>                       ] 185/783, 5.2 task/s, elapsed: 35s, ETA:   114s
[>>>>>>>                       ] 186/783, 5.2 task/s, elapsed: 36s, ETA:   114s
[>>>>>>>                       ] 187/783, 5.2 task/s, elapsed: 36s, ETA:   115s
[>>>>>>>                       ] 188/783, 5.2 task/s, elapsed: 36s, ETA:   115s
[>>>>>>>                       ] 189/783, 5.1 task/s, elapsed: 37s, ETA:   115s
[>>>>>>>                       ] 190/783, 5.1 task/s, elapsed: 37s, ETA:   115s
[>>>>>>>                       ] 191/783, 5.1 task/s, elapsed: 37s, ETA:   116s
[>>>>>>>                       ] 192/783, 5.1 task/s, elapsed: 38s, ETA:   116s
[>>>>>>>                       ] 193/783, 5.1 task/s, elapsed: 38s, ETA:   116s
[>>>>>>>                       ] 194/783, 5.1 task/s, elapsed: 38s, ETA:   116s
[>>>>>>>                       ] 195/783, 5.1 task/s, elapsed: 38s, ETA:   116s
[>>>>>>>                       ] 196/783, 5.0 task/s, elapsed: 39s, ETA:   116s
[>>>>>>>                       ] 197/783, 5.0 task/s, elapsed: 39s, ETA:   116s
[>>>>>>>                       ] 198/783, 5.0 task/s, elapsed: 40s, ETA:   117s
[>>>>>>>                       ] 199/783, 5.0 task/s, elapsed: 40s, ETA:   117s
[>>>>>>>                       ] 200/783, 5.0 task/s, elapsed: 40s, ETA:   117s
[>>>>>>>                       ] 201/783, 5.0 task/s, elapsed: 40s, ETA:   117s
[>>>>>>>                       ] 202/783, 4.9 task/s, elapsed: 41s, ETA:   118s
[>>>>>>>                       ] 203/783, 4.9 task/s, elapsed: 41s, ETA:   117s
[>>>>>>>                       ] 204/783, 4.9 task/s, elapsed: 42s, ETA:   118s
[>>>>>>>                       ] 205/783, 4.9 task/s, elapsed: 42s, ETA:   118s
[>>>>>>>                       ] 206/783, 4.9 task/s, elapsed: 42s, ETA:   118s
[>>>>>>>                       ] 207/783, 4.9 task/s, elapsed: 42s, ETA:   118s
[>>>>>>>                       ] 208/783, 4.8 task/s, elapsed: 43s, ETA:   119s
[>>>>>>>>                      ] 209/783, 4.8 task/s, elapsed: 43s, ETA:   118s
[>>>>>>>>                      ] 210/783, 4.8 task/s, elapsed: 43s, ETA:   118s
[>>>>>>>>                      ] 211/783, 4.8 task/s, elapsed: 44s, ETA:   119s
[>>>>>>>>                      ] 212/783, 4.8 task/s, elapsed: 44s, ETA:   119s
[>>>>>>>>                      ] 213/783, 4.8 task/s, elapsed: 44s, ETA:   119s
[>>>>>>>>                      ] 214/783, 4.8 task/s, elapsed: 45s, ETA:   119s
[>>>>>>>>                      ] 215/783, 4.8 task/s, elapsed: 45s, ETA:   119s
[>>>>>>>>                      ] 216/783, 4.8 task/s, elapsed: 45s, ETA:   119s
[>>>>>>>>                      ] 217/783, 4.7 task/s, elapsed: 46s, ETA:   119s
[>>>>>>>>                      ] 218/783, 4.7 task/s, elapsed: 46s, ETA:   119s
[>>>>>>>>                      ] 219/783, 4.7 task/s, elapsed: 46s, ETA:   120s
[>>>>>>>>                      ] 220/783, 4.7 task/s, elapsed: 47s, ETA:   119s
[>>>>>>>>                      ] 221/783, 4.7 task/s, elapsed: 47s, ETA:   120s
[>>>>>>>>                      ] 222/783, 4.7 task/s, elapsed: 47s, ETA:   119s
[>>>>>>>>                      ] 223/783, 4.7 task/s, elapsed: 48s, ETA:   120s
[>>>>>>>>                      ] 224/783, 4.7 task/s, elapsed: 48s, ETA:   120s
[>>>>>>>>                      ] 225/783, 4.6 task/s, elapsed: 48s, ETA:   120s
[>>>>>>>>                      ] 226/783, 4.6 task/s, elapsed: 49s, ETA:   120s
[>>>>>>>>                      ] 227/783, 4.6 task/s, elapsed: 49s, ETA:   120s
[>>>>>>>>                      ] 228/783, 4.6 task/s, elapsed: 49s, ETA:   120s
[>>>>>>>>                      ] 229/783, 4.6 task/s, elapsed: 50s, ETA:   121s
[>>>>>>>>                      ] 230/783, 4.6 task/s, elapsed: 50s, ETA:   120s
[>>>>>>>>                      ] 231/783, 4.6 task/s, elapsed: 50s, ETA:   121s
[>>>>>>>>                      ] 232/783, 4.6 task/s, elapsed: 51s, ETA:   120s
[>>>>>>>>                      ] 233/783, 4.6 task/s, elapsed: 51s, ETA:   121s
[>>>>>>>>                      ] 234/783, 4.6 task/s, elapsed: 51s, ETA:   121s
[>>>>>>>>>                     ] 235/783, 4.5 task/s, elapsed: 52s, ETA:   121s
[>>>>>>>>>                     ] 236/783, 4.5 task/s, elapsed: 52s, ETA:   121s
[>>>>>>>>>                     ] 237/783, 4.5 task/s, elapsed: 53s, ETA:   121s
[>>>>>>>>>                     ] 238/783, 4.5 task/s, elapsed: 53s, ETA:   121s
[>>>>>>>>>                     ] 239/783, 4.5 task/s, elapsed: 53s, ETA:   121s
[>>>>>>>>>                     ] 240/783, 4.5 task/s, elapsed: 54s, ETA:   121s
[>>>>>>>>>                     ] 241/783, 4.5 task/s, elapsed: 54s, ETA:   122s
[>>>>>>>>>                     ] 242/783, 4.5 task/s, elapsed: 54s, ETA:   121s
[>>>>>>>>>                     ] 243/783, 4.5 task/s, elapsed: 54s, ETA:   121s
[>>>>>>>>>                     ] 244/783, 4.4 task/s, elapsed: 55s, ETA:   121s
[>>>>>>>>>                     ] 245/783, 4.4 task/s, elapsed: 55s, ETA:   121s
[>>>>>>>>>                     ] 246/783, 4.4 task/s, elapsed: 56s, ETA:   121s
[>>>>>>>>>                     ] 247/783, 4.4 task/s, elapsed: 56s, ETA:   121s
[>>>>>>>>>                     ] 248/783, 4.4 task/s, elapsed: 56s, ETA:   121s
[>>>>>>>>>                     ] 249/783, 4.4 task/s, elapsed: 56s, ETA:   121s
[>>>>>>>>>                     ] 250/783, 4.4 task/s, elapsed: 57s, ETA:   121s
[>>>>>>>>>                     ] 251/783, 4.4 task/s, elapsed: 57s, ETA:   121s
[>>>>>>>>>                     ] 252/783, 4.4 task/s, elapsed: 57s, ETA:   121s
[>>>>>>>>>                     ] 253/783, 4.4 task/s, elapsed: 58s, ETA:   121s
[>>>>>>>>>                     ] 254/783, 4.4 task/s, elapsed: 58s, ETA:   121s
[>>>>>>>>>                     ] 255/783, 4.4 task/s, elapsed: 58s, ETA:   120s
[>>>>>>>>>                     ] 256/783, 4.4 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>>                     ] 257/783, 4.4 task/s, elapsed: 59s, ETA:   120s
[>>>>>>>>>                     ] 258/783, 4.4 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>>                     ] 259/783, 4.4 task/s, elapsed: 59s, ETA:   120s
[>>>>>>>>>                     ] 260/783, 4.3 task/s, elapsed: 60s, ETA:   120s
[>>>>>>>>>>                    ] 261/783, 4.3 task/s, elapsed: 60s, ETA:   120s
[>>>>>>>>>>                    ] 262/783, 4.4 task/s, elapsed: 60s, ETA:   120s
[>>>>>>>>>>                    ] 263/783, 4.3 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>>                    ] 264/783, 4.3 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>>                    ] 265/783, 4.3 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>>                    ] 266/783, 4.3 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>>                    ] 267/783, 4.3 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>>                    ] 268/783, 4.3 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>>                    ] 269/783, 4.3 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>>                    ] 270/783, 4.3 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>>                    ] 271/783, 4.3 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>>                    ] 272/783, 4.3 task/s, elapsed: 63s, ETA:   119s
[>>>>>>>>>>                    ] 273/783, 4.3 task/s, elapsed: 64s, ETA:   119s
[>>>>>>>>>>                    ] 274/783, 4.3 task/s, elapsed: 64s, ETA:   119s
[>>>>>>>>>>                    ] 275/783, 4.3 task/s, elapsed: 64s, ETA:   119s
[>>>>>>>>>>                    ] 276/783, 4.3 task/s, elapsed: 65s, ETA:   119s
[>>>>>>>>>>                    ] 277/783, 4.3 task/s, elapsed: 65s, ETA:   119s
[>>>>>>>>>>                    ] 278/783, 4.3 task/s, elapsed: 65s, ETA:   118s
[>>>>>>>>>>                    ] 279/783, 4.2 task/s, elapsed: 66s, ETA:   119s
[>>>>>>>>>>                    ] 280/783, 4.3 task/s, elapsed: 66s, ETA:   118s
[>>>>>>>>>>                    ] 281/783, 4.2 task/s, elapsed: 66s, ETA:   119s
Cannot find the target!!

[>>>>>>>>>>                    ] 282/783, 4.2 task/s, elapsed: 67s, ETA:   118s
[>>>>>>>>>>                    ] 283/783, 4.2 task/s, elapsed: 67s, ETA:   118s
[>>>>>>>>>>                    ] 284/783, 4.3 task/s, elapsed: 67s, ETA:   117s
[>>>>>>>>>>                    ] 285/783, 4.3 task/s, elapsed: 67s, ETA:   117s
[>>>>>>>>>>                    ] 286/783, 4.3 task/s, elapsed: 67s, ETA:   117s
[>>>>>>>>>>                    ] 287/783, 4.3 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>>>                   ] 288/783, 4.3 task/s, elapsed: 67s, ETA:   116s
[>>>>>>>>>>>                   ] 289/783, 4.3 task/s, elapsed: 67s, ETA:   115s
[>>>>>>>>>>>                   ] 290/783, 4.3 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>>>                   ] 291/783, 4.3 task/s, elapsed: 68s, ETA:   115s
[>>>>>>>>>>>                   ] 292/783, 4.3 task/s, elapsed: 68s, ETA:   114s
[>>>>>>>>>>>                   ] 293/783, 4.3 task/s, elapsed: 68s, ETA:   114s
[>>>>>>>>>>>                   ] 294/783, 4.3 task/s, elapsed: 68s, ETA:   113s
[>>>>>>>>>>>                   ] 295/783, 4.3 task/s, elapsed: 68s, ETA:   113s
[>>>>>>>>>>>                   ] 296/783, 4.3 task/s, elapsed: 68s, ETA:   113s
[>>>>>>>>>>>                   ] 297/783, 4.3 task/s, elapsed: 69s, ETA:   112s
[>>>>>>>>>>>                   ] 298/783, 4.3 task/s, elapsed: 69s, ETA:   112s
[>>>>>>>>>>>                   ] 299/783, 4.3 task/s, elapsed: 69s, ETA:   111s
[>>>>>>>>>>>                   ] 300/783, 4.4 task/s, elapsed: 69s, ETA:   111s
[>>>>>>>>>>>                   ] 301/783, 4.4 task/s, elapsed: 69s, ETA:   110s
[>>>>>>>>>>>                   ] 302/783, 4.4 task/s, elapsed: 69s, ETA:   110s
[>>>>>>>>>>>                   ] 303/783, 4.4 task/s, elapsed: 69s, ETA:   110s
[>>>>>>>>>>>                   ] 304/783, 4.4 task/s, elapsed: 69s, ETA:   109s
[>>>>>>>>>>>                   ] 305/783, 4.4 task/s, elapsed: 69s, ETA:   109s
[>>>>>>>>>>>                   ] 306/783, 4.4 task/s, elapsed: 70s, ETA:   108s
[>>>>>>>>>>>                   ] 307/783, 4.4 task/s, elapsed: 70s, ETA:   108s
[>>>>>>>>>>>                   ] 308/783, 4.4 task/s, elapsed: 70s, ETA:   107s
[>>>>>>>>>>>                   ] 309/783, 4.4 task/s, elapsed: 70s, ETA:   107s
[>>>>>>>>>>>                   ] 310/783, 4.4 task/s, elapsed: 70s, ETA:   107s
[>>>>>>>>>>>                   ] 311/783, 4.4 task/s, elapsed: 70s, ETA:   106s
[>>>>>>>>>>>                   ] 312/783, 4.5 task/s, elapsed: 70s, ETA:   106s
[>>>>>>>>>>>                   ] 313/783, 4.5 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 314/783, 4.5 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 315/783, 4.5 task/s, elapsed: 70s, ETA:   105s
[>>>>>>>>>>>>                  ] 316/783, 4.5 task/s, elapsed: 70s, ETA:   104s
[>>>>>>>>>>>>                  ] 317/783, 4.5 task/s, elapsed: 71s, ETA:   104s
[>>>>>>>>>>>>                  ] 318/783, 4.5 task/s, elapsed: 71s, ETA:   103s
[>>>>>>>>>>>>                  ] 319/783, 4.5 task/s, elapsed: 71s, ETA:   103s
[>>>>>>>>>>>>                  ] 320/783, 4.5 task/s, elapsed: 71s, ETA:   102s
[>>>>>>>>>>>>                  ] 321/783, 4.5 task/s, elapsed: 71s, ETA:   102s
[>>>>>>>>>>>>                  ] 322/783, 4.5 task/s, elapsed: 71s, ETA:   102s
[>>>>>>>>>>>>                  ] 323/783, 4.5 task/s, elapsed: 71s, ETA:   101s
[>>>>>>>>>>>>                  ] 324/783, 4.5 task/s, elapsed: 71s, ETA:   101s
[>>>>>>>>>>>>                  ] 325/783, 4.6 task/s, elapsed: 71s, ETA:   101s
[>>>>>>>>>>>>                  ] 326/783, 4.6 task/s, elapsed: 71s, ETA:   100s
[>>>>>>>>>>>>                  ] 327/783, 4.6 task/s, elapsed: 71s, ETA:   100s
[>>>>>>>>>>>>                  ] 328/783, 4.6 task/s, elapsed: 72s, ETA:    99s
[>>>>>>>>>>>>                  ] 329/783, 4.6 task/s, elapsed: 72s, ETA:    99s
[>>>>>>>>>>>>                  ] 330/783, 4.6 task/s, elapsed: 72s, ETA:    99s
[>>>>>>>>>>>>                  ] 331/783, 4.6 task/s, elapsed: 72s, ETA:    98s
[>>>>>>>>>>>>                  ] 332/783, 4.6 task/s, elapsed: 72s, ETA:    98s
[>>>>>>>>>>>>                  ] 333/783, 4.6 task/s, elapsed: 72s, ETA:    97s
[>>>>>>>>>>>>                  ] 334/783, 4.6 task/s, elapsed: 72s, ETA:    97s
[>>>>>>>>>>>>                  ] 335/783, 4.6 task/s, elapsed: 72s, ETA:    97s
[>>>>>>>>>>>>                  ] 336/783, 4.6 task/s, elapsed: 72s, ETA:    96s
[>>>>>>>>>>>>                  ] 337/783, 4.7 task/s, elapsed: 72s, ETA:    96s
[>>>>>>>>>>>>                  ] 338/783, 4.7 task/s, elapsed: 73s, ETA:    96s
[>>>>>>>>>>>>                  ] 339/783, 4.7 task/s, elapsed: 73s, ETA:    95s
[>>>>>>>>>>>>>                 ] 340/783, 4.7 task/s, elapsed: 73s, ETA:    95s
[>>>>>>>>>>>>>                 ] 341/783, 4.7 task/s, elapsed: 73s, ETA:    94s
[>>>>>>>>>>>>>                 ] 342/783, 4.7 task/s, elapsed: 73s, ETA:    94s
[>>>>>>>>>>>>>                 ] 343/783, 4.7 task/s, elapsed: 73s, ETA:    94s
[>>>>>>>>>>>>>                 ] 344/783, 4.7 task/s, elapsed: 73s, ETA:    93s
[>>>>>>>>>>>>>                 ] 345/783, 4.7 task/s, elapsed: 73s, ETA:    93s
[>>>>>>>>>>>>>                 ] 346/783, 4.7 task/s, elapsed: 73s, ETA:    93s
[>>>>>>>>>>>>>                 ] 347/783, 4.7 task/s, elapsed: 73s, ETA:    92s
[>>>>>>>>>>>>>                 ] 348/783, 4.7 task/s, elapsed: 74s, ETA:    92s
[>>>>>>>>>>>>>                 ] 349/783, 4.7 task/s, elapsed: 74s, ETA:    92s
[>>>>>>>>>>>>>                 ] 350/783, 4.7 task/s, elapsed: 74s, ETA:    91s
[>>>>>>>>>>>>>                 ] 351/783, 4.8 task/s, elapsed: 74s, ETA:    91s
[>>>>>>>>>>>>>                 ] 352/783, 4.8 task/s, elapsed: 74s, ETA:    90s
[>>>>>>>>>>>>>                 ] 353/783, 4.8 task/s, elapsed: 74s, ETA:    90s
[>>>>>>>>>>>>>                 ] 354/783, 4.8 task/s, elapsed: 74s, ETA:    90s
[>>>>>>>>>>>>>                 ] 355/783, 4.8 task/s, elapsed: 74s, ETA:    90s
