Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:51:38,731 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:51:43,643 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:51:43,644 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:51:43,644 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:51:44,103 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:51:44,103 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:51:44,103 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:51:44,143 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 11.3 task/s, elapsed: 0s, ETA:    77s
[                                ] 2/867, 22.5 task/s, elapsed: 0s, ETA:    38s
[                                ] 3/867, 32.8 task/s, elapsed: 0s, ETA:    26s
[                                ] 4/867, 42.7 task/s, elapsed: 0s, ETA:    20s
[                                ] 5/867, 52.4 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/867, 61.3 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/867, 70.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/867, 79.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 9/867, 87.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/867, 96.3 task/s, elapsed: 0s, ETA:     9s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4

[                                ] 11/867, 7.5 task/s, elapsed: 1s, ETA:   114s
[                                ] 12/867, 7.5 task/s, elapsed: 2s, ETA:   115s
[                                ] 13/867, 7.2 task/s, elapsed: 2s, ETA:   118s
[                                ] 14/867, 6.3 task/s, elapsed: 2s, ETA:   135s
[                                ] 15/867, 6.4 task/s, elapsed: 2s, ETA:   133s
[                                ] 16/867, 6.5 task/s, elapsed: 2s, ETA:   131s
[                                ] 17/867, 6.5 task/s, elapsed: 3s, ETA:   132s
[                                ] 18/867, 5.9 task/s, elapsed: 3s, ETA:   143s
[                                ] 19/867, 6.0 task/s, elapsed: 3s, ETA:   141s
[                                ] 20/867, 6.1 task/s, elapsed: 3s, ETA:   140s
[                                ] 21/867, 5.7 task/s, elapsed: 4s, ETA:   149s
[                                ] 22/867, 5.7 task/s, elapsed: 4s, ETA:   148s
[                                ] 23/867, 5.8 task/s, elapsed: 4s, ETA:   146s
[                                ] 24/867, 5.8 task/s, elapsed: 4s, ETA:   146s
[                                ] 25/867, 5.4 task/s, elapsed: 5s, ETA:   156s
[                                ] 26/867, 5.4 task/s, elapsed: 5s, ETA:   155s
[                                ] 27/867, 5.4 task/s, elapsed: 5s, ETA:   155s
[>                               ] 28/867, 5.1 task/s, elapsed: 5s, ETA:   163s
[>                               ] 29/867, 5.2 task/s, elapsed: 6s, ETA:   162s
[>                               ] 30/867, 5.1 task/s, elapsed: 6s, ETA:   163s
[>>>>>                         ] 155/867, 4.6 task/s, elapsed: 34s, ETA:   155s
[>>>>>                         ] 156/867, 4.6 task/s, elapsed: 34s, ETA:   154s
[>>>>>                         ] 157/867, 4.6 task/s, elapsed: 34s, ETA:   154s
[>>>>>                         ] 158/867, 4.6 task/s, elapsed: 34s, ETA:   153s
[>>>>>                         ] 159/867, 4.6 task/s, elapsed: 34s, ETA:   154s
[>>>>>                         ] 160/867, 4.6 task/s, elapsed: 35s, ETA:   153s
[>>>>>                         ] 161/867, 4.6 task/s, elapsed: 35s, ETA:   152s
[>>>>>                         ] 162/867, 4.6 task/s, elapsed: 35s, ETA:   152s
[>>>>>                         ] 163/867, 4.6 task/s, elapsed: 35s, ETA:   153s
[>>>>>                         ] 164/867, 4.6 task/s, elapsed: 35s, ETA:   152s
[>>>>>                         ] 165/867, 4.6 task/s, elapsed: 36s, ETA:   151s
[>>>>>                         ] 166/867, 4.6 task/s, elapsed: 36s, ETA:   151s
[>>>>>                         ] 167/867, 4.6 task/s, elapsed: 36s, ETA:   151s
[>>>>>                         ] 168/867, 4.6 task/s, elapsed: 36s, ETA:   151s
[>>>>>                         ] 169/867, 4.7 task/s, elapsed: 36s, ETA:   150s
[>>>>>                         ] 170/867, 4.6 task/s, elapsed: 37s, ETA:   151s
[>>>>>                         ] 171/867, 4.6 task/s, elapsed: 37s, ETA:   150s
[>>>>>                         ] 172/867, 4.7 task/s, elapsed: 37s, ETA:   149s
[>>>>>                         ] 173/867, 4.7 task/s, elapsed: 37s, ETA:   149s
[>>>>>>                        ] 174/867, 4.6 task/s, elapsed: 38s, ETA:   150s
[>>>>>>                        ] 175/867, 4.6 task/s, elapsed: 38s, ETA:   149s
[>>>>>>                        ] 176/867, 4.6 task/s, elapsed: 38s, ETA:   149s
[>>>>>>                        ] 177/867, 4.7 task/s, elapsed: 38s, ETA:   148s
[>>>>>>                        ] 178/867, 4.6 task/s, elapsed: 38s, ETA:   149s
[>>>>>>                        ] 179/867, 4.6 task/s, elapsed: 39s, ETA:   148s
[>>>>>>                        ] 180/867, 4.7 task/s, elapsed: 39s, ETA:   148s
[>>>>>>                        ] 181/867, 4.7 task/s, elapsed: 39s, ETA:   147s
[>>>>>>                        ] 182/867, 4.6 task/s, elapsed: 39s, ETA:   148s
[>>>>>>                        ] 183/867, 4.6 task/s, elapsed: 39s, ETA:   147s
[>>>>>>                        ] 184/867, 4.7 task/s, elapsed: 40s, ETA:   147s
[>>>>>>                        ] 185/867, 4.6 task/s, elapsed: 40s, ETA:   147s
[>>>>>>                        ] 186/867, 4.6 task/s, elapsed: 40s, ETA:   147s
[>>>>>>                        ] 187/867, 4.6 task/s, elapsed: 40s, ETA:   147s
[>>>>>>                        ] 188/867, 4.6 task/s, elapsed: 41s, ETA:   147s
[>>>>>>                        ] 189/867, 4.6 task/s, elapsed: 41s, ETA:   147s
[>>>>>>                        ] 190/867, 4.6 task/s, elapsed: 41s, ETA:   146s
[>>>>>>                        ] 191/867, 4.6 task/s, elapsed: 41s, ETA:   146s
[>>>>>>                        ] 192/867, 4.6 task/s, elapsed: 42s, ETA:   146s
[>>>>>>                        ] 193/867, 4.6 task/s, elapsed: 42s, ETA:   146s
[>>>>>>                        ] 194/867, 4.6 task/s, elapsed: 42s, ETA:   145s
[>>>>>>                        ] 195/867, 4.6 task/s, elapsed: 42s, ETA:   146s
[>>>>>>                        ] 196/867, 4.6 task/s, elapsed: 42s, ETA:   145s
[>>>>>>                        ] 197/867, 4.6 task/s, elapsed: 43s, ETA:   145s
[>>>>>>                        ] 198/867, 4.6 task/s, elapsed: 43s, ETA:   145s
[>>>>>>                        ] 199/867, 4.6 task/s, elapsed: 43s, ETA:   144s
[>>>>>>                        ] 200/867, 4.6 task/s, elapsed: 43s, ETA:   144s
[>>>>>>                        ] 201/867, 4.6 task/s, elapsed: 43s, ETA:   144s
[>>>>>>                        ] 202/867, 4.6 task/s, elapsed: 44s, ETA:   144s
[>>>>>>>                       ] 203/867, 4.6 task/s, elapsed: 44s, ETA:   143s
[>>>>>>>                       ] 204/867, 4.6 task/s, elapsed: 44s, ETA:   143s
[>>>>>>>                       ] 205/867, 4.6 task/s, elapsed: 44s, ETA:   143s
[>>>>>>>                       ] 206/867, 4.7 task/s, elapsed: 44s, ETA:   142s
[>>>>>>>                       ] 207/867, 4.7 task/s, elapsed: 44s, ETA:   142s
[>>>>>>>                       ] 208/867, 4.6 task/s, elapsed: 45s, ETA:   142s
[>>>>>>>                       ] 209/867, 4.7 task/s, elapsed: 45s, ETA:   141s
[>>>>>>>                       ] 210/867, 4.7 task/s, elapsed: 45s, ETA:   141s
[>>>>>>>                       ] 211/867, 4.7 task/s, elapsed: 45s, ETA:   141s
[>>>>>>>                       ] 212/867, 4.6 task/s, elapsed: 46s, ETA:   141s
[>>>>>>>                       ] 213/867, 4.7 task/s, elapsed: 46s, ETA:   140s
[>>>>>>>                       ] 214/867, 4.7 task/s, elapsed: 46s, ETA:   140s
[>>>>>>>                       ] 215/867, 4.7 task/s, elapsed: 46s, ETA:   140s
[>>>>>>>                       ] 216/867, 4.7 task/s, elapsed: 46s, ETA:   140s
[>>>>>>>                       ] 217/867, 4.7 task/s, elapsed: 46s, ETA:   139s
[>>>>>>>                       ] 218/867, 4.7 task/s, elapsed: 46s, ETA:   138s
[>>>>>>>                       ] 219/867, 4.7 task/s, elapsed: 47s, ETA:   138s
[>>>>>>>                       ] 220/867, 4.7 task/s, elapsed: 47s, ETA:   137s
[>>>>>>>                       ] 221/867, 4.7 task/s, elapsed: 47s, ETA:   137s
[>>>>>>>                       ] 222/867, 4.7 task/s, elapsed: 47s, ETA:   136s
[>>>>>>>                       ] 223/867, 4.7 task/s, elapsed: 47s, ETA:   136s
[>>>>>>>                       ] 224/867, 4.8 task/s, elapsed: 47s, ETA:   135s
[>>>>>>>                       ] 225/867, 4.8 task/s, elapsed: 47s, ETA:   135s
[>>>>>>>                       ] 226/867, 4.8 task/s, elapsed: 47s, ETA:   134s
[>>>>>>>                       ] 227/867, 4.8 task/s, elapsed: 47s, ETA:   134s
[>>>>>>>                       ] 228/867, 4.8 task/s, elapsed: 48s, ETA:   133s
[>>>>>>>                       ] 229/867, 4.8 task/s, elapsed: 48s, ETA:   133s
[>>>>>>>                       ] 230/867, 4.8 task/s, elapsed: 48s, ETA:   133s
[>>>>>>>                       ] 231/867, 4.8 task/s, elapsed: 48s, ETA:   132s
[>>>>>>>>                      ] 232/867, 4.8 task/s, elapsed: 48s, ETA:   132s
[>>>>>>>>                      ] 233/867, 4.8 task/s, elapsed: 48s, ETA:   131s
[>>>>>>>>                      ] 234/867, 4.8 task/s, elapsed: 48s, ETA:   131s
[>>>>>>>>                      ] 235/867, 4.8 task/s, elapsed: 49s, ETA:   131s
[>>>>>>>>                      ] 236/867, 4.9 task/s, elapsed: 49s, ETA:   130s
[>>>>>>>>                      ] 237/867, 4.9 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>>                      ] 238/867, 4.9 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>>                      ] 239/867, 4.9 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>>                      ] 240/867, 4.9 task/s, elapsed: 49s, ETA:   129s
[>>>>>>>>                      ] 241/867, 4.9 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>>                      ] 242/867, 4.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>>                      ] 243/867, 4.9 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>>                      ] 244/867, 4.9 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 245/867, 4.9 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 246/867, 4.9 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 247/867, 4.9 task/s, elapsed: 50s, ETA:   125s
[>>>>>>>>                      ] 248/867, 5.0 task/s, elapsed: 50s, ETA:   125s
[>>>>>>>>                      ] 249/867, 5.0 task/s, elapsed: 50s, ETA:   124s
[>>>>>>>>                      ] 250/867, 5.0 task/s, elapsed: 50s, ETA:   124s
[>>>>>>>>                      ] 251/867, 5.0 task/s, elapsed: 50s, ETA:   124s
[>>>>>>>>                      ] 252/867, 5.0 task/s, elapsed: 51s, ETA:   123s
[>>>>>>>>                      ] 253/867, 5.0 task/s, elapsed: 51s, ETA:   123s
[>>>>>>>>                      ] 254/867, 5.0 task/s, elapsed: 51s, ETA:   123s
[>>>>>>>>                      ] 255/867, 5.0 task/s, elapsed: 51s, ETA:   122s
[>>>>>>>>                      ] 256/867, 5.0 task/s, elapsed: 51s, ETA:   122s
[>>>>>>>>                      ] 257/867, 5.0 task/s, elapsed: 51s, ETA:   121s
[>>>>>>>>                      ] 258/867, 5.0 task/s, elapsed: 51s, ETA:   121s
[>>>>>>>>                      ] 259/867, 5.0 task/s, elapsed: 51s, ETA:   121s
[>>>>>>>>                      ] 260/867, 5.1 task/s, elapsed: 51s, ETA:   120s
[>>>>>>>>>                     ] 261/867, 5.1 task/s, elapsed: 52s, ETA:   120s
[>>>>>>>>>                     ] 262/867, 5.1 task/s, elapsed: 52s, ETA:   119s
[>>>>>>>>>                     ] 263/867, 5.1 task/s, elapsed: 52s, ETA:   119s
[>>>>>>>>>                     ] 264/867, 5.1 task/s, elapsed: 52s, ETA:   119s
[>>>>>>>>>                     ] 265/867, 5.1 task/s, elapsed: 52s, ETA:   118s
[>>>>>>>>>                     ] 266/867, 5.1 task/s, elapsed: 52s, ETA:   118s
[>>>>>>>>>                     ] 267/867, 5.1 task/s, elapsed: 52s, ETA:   117s
[>>>>>>>>>                     ] 268/867, 5.1 task/s, elapsed: 52s, ETA:   117s
[>>>>>>>>>                     ] 269/867, 5.1 task/s, elapsed: 53s, ETA:   117s
[>>>>>>>>>                     ] 270/867, 5.1 task/s, elapsed: 53s, ETA:   117s
[>>>>>>>>>                     ] 271/867, 5.1 task/s, elapsed: 53s, ETA:   116s
[>>>>>>>>>                     ] 272/867, 5.1 task/s, elapsed: 53s, ETA:   116s
[>>>>>>>>>                     ] 273/867, 5.2 task/s, elapsed: 53s, ETA:   115s
[>>>>>>>>>                     ] 274/867, 5.2 task/s, elapsed: 53s, ETA:   115s
[>>>>>>>>>                     ] 275/867, 5.2 task/s, elapsed: 53s, ETA:   115s
[>>>>>>>>>                     ] 276/867, 5.2 task/s, elapsed: 53s, ETA:   114s
[>>>>>>>>>                     ] 277/867, 5.2 task/s, elapsed: 54s, ETA:   114s
[>>>>>>>>>                     ] 278/867, 5.2 task/s, elapsed: 54s, ETA:   114s
[>>>>>>>>>                     ] 279/867, 5.2 task/s, elapsed: 54s, ETA:   113s
[>>>>>>>>>                     ] 280/867, 5.2 task/s, elapsed: 54s, ETA:   113s
[>>>>>>>>>                     ] 281/867, 5.2 task/s, elapsed: 54s, ETA:   113s
[>>>>>>>>>                     ] 282/867, 5.2 task/s, elapsed: 54s, ETA:   112s
[>>>>>>>>>                     ] 283/867, 5.2 task/s, elapsed: 54s, ETA:   112s
[>>>>>>>>>                     ] 284/867, 5.2 task/s, elapsed: 54s, ETA:   112s
[>>>>>>>>>                     ] 285/867, 5.2 task/s, elapsed: 54s, ETA:   111s
[>>>>>>>>>                     ] 286/867, 5.2 task/s, elapsed: 55s, ETA:   111s
[>>>>>>>>>                     ] 287/867, 5.2 task/s, elapsed: 55s, ETA:   111s
[>>>>>>>>>                     ] 288/867, 5.2 task/s, elapsed: 55s, ETA:   110s
[>>>>>>>>>>                    ] 289/867, 5.3 task/s, elapsed: 55s, ETA:   110s
[>>>>>>>>>>                    ] 290/867, 5.3 task/s, elapsed: 55s, ETA:   110s
[>>>>>>>>>>                    ] 291/867, 5.3 task/s, elapsed: 55s, ETA:   110s
[>>>>>>>>>>                    ] 292/867, 5.3 task/s, elapsed: 55s, ETA:   109s
[>>>>>>>>>>                    ] 293/867, 5.3 task/s, elapsed: 56s, ETA:   109s
[>>>>>>>>>>                    ] 294/867, 5.3 task/s, elapsed: 56s, ETA:   108s
[>>>>>>>>>>                    ] 295/867, 5.3 task/s, elapsed: 56s, ETA:   108s
[>>>>>>>>>>                    ] 296/867, 5.3 task/s, elapsed: 56s, ETA:   108s
[>>>>>>>>>>                    ] 297/867, 5.3 task/s, elapsed: 56s, ETA:   108s
[>>>>>>>>>>                    ] 298/867, 5.3 task/s, elapsed: 56s, ETA:   107s
[>>>>>>>>>>                    ] 299/867, 5.3 task/s, elapsed: 56s, ETA:   107s
[>>>>>>>>>>                    ] 300/867, 5.3 task/s, elapsed: 56s, ETA:   106s
[>>>>>>>>>>                    ] 301/867, 5.3 task/s, elapsed: 56s, ETA:   106s
[>>>>>>>>>>                    ] 302/867, 5.3 task/s, elapsed: 57s, ETA:   106s
[>>>>>>>>>>                    ] 303/867, 5.3 task/s, elapsed: 57s, ETA:   106s
[>>>>>>>>>>                    ] 304/867, 5.3 task/s, elapsed: 57s, ETA:   105s
[>>>>>>>>>>                    ] 305/867, 5.4 task/s, elapsed: 57s, ETA:   105s
[>>>>>>>>>>                    ] 306/867, 5.4 task/s, elapsed: 57s, ETA:   105s
[>>>>>>>>>>                    ] 307/867, 5.4 task/s, elapsed: 57s, ETA:   104s
[>>>>>>>>>>                    ] 308/867, 5.4 task/s, elapsed: 57s, ETA:   104s
[>>>>>>>>>>                    ] 309/867, 5.4 task/s, elapsed: 58s, ETA:   104s
[>>>>>>>>>>                    ] 310/867, 5.4 task/s, elapsed: 58s, ETA:   103s
[>>>>>>>>>>                    ] 311/867, 5.4 task/s, elapsed: 58s, ETA:   103s
[>>>>>>>>>>                    ] 312/867, 5.4 task/s, elapsed: 58s, ETA:   103s
[>>>>>>>>>>                    ] 313/867, 5.4 task/s, elapsed: 58s, ETA:   102s
[>>>>>>>>>>                    ] 314/867, 5.4 task/s, elapsed: 58s, ETA:   102s
[>>>>>>>>>>                    ] 315/867, 5.4 task/s, elapsed: 58s, ETA:   102s
[>>>>>>>>>>                    ] 316/867, 5.4 task/s, elapsed: 58s, ETA:   102s
[>>>>>>>>>>                    ] 317/867, 5.4 task/s, elapsed: 58s, ETA:   101s
[>>>>>>>>>>>                   ] 318/867, 5.4 task/s, elapsed: 58s, ETA:   101s
[>>>>>>>>>>>                   ] 319/867, 5.4 task/s, elapsed: 59s, ETA:   101s
[>>>>>>>>>>>                   ] 320/867, 5.4 task/s, elapsed: 59s, ETA:   101s
[>>>>>>>>>>>                   ] 321/867, 5.4 task/s, elapsed: 59s, ETA:   100s
[>>>>>>>>>>>                   ] 322/867, 5.5 task/s, elapsed: 59s, ETA:   100s
[>>>>>>>>>>>                   ] 323/867, 5.5 task/s, elapsed: 59s, ETA:   100s
[>>>>>>>>>>>                   ] 324/867, 5.5 task/s, elapsed: 59s, ETA:    99s
[>>>>>>>>>>>                   ] 325/867, 5.5 task/s, elapsed: 59s, ETA:    99s
[>>>>>>>>>>>                   ] 326/867, 5.5 task/s, elapsed: 59s, ETA:    99s
[>>>>>>>>>>>                   ] 327/867, 5.5 task/s, elapsed: 60s, ETA:    98s
[>>>>>>>>>>>                   ] 328/867, 5.5 task/s, elapsed: 60s, ETA:    98s
[>>>>>>>>>>>                   ] 329/867, 5.5 task/s, elapsed: 60s, ETA:    98s
[>>>>>>>>>>>                   ] 330/867, 5.5 task/s, elapsed: 60s, ETA:    97s
[>>>>>>>>>>>                   ] 331/867, 5.5 task/s, elapsed: 60s, ETA:    97s
[>>>>>>>>>>>                   ] 332/867, 5.5 task/s, elapsed: 60s, ETA:    97s
[>>>>>>>>>>>                   ] 333/867, 5.5 task/s, elapsed: 60s, ETA:    97s
[>>>>>>>>>>>                   ] 334/867, 5.5 task/s, elapsed: 60s, ETA:    97s
[>>>>>>>>>>>                   ] 335/867, 5.5 task/s, elapsed: 61s, ETA:    96s
[>>>>>>>>>>>                   ] 336/867, 5.5 task/s, elapsed: 61s, ETA:    96s
[>>>>>>>>>>>                   ] 337/867, 5.5 task/s, elapsed: 61s, ETA:    96s
[>>>>>>>>>>>                   ] 338/867, 5.5 task/s, elapsed: 61s, ETA:    96s
[>>>>>>>>>>>                   ] 339/867, 5.5 task/s, elapsed: 61s, ETA:    95s
[>>>>>>>>>>>                   ] 340/867, 5.6 task/s, elapsed: 61s, ETA:    95s
[>>>>>>>>>>>                   ] 341/867, 5.6 task/s, elapsed: 61s, ETA:    95s
[>>>>>>>>>>>                   ] 342/867, 5.6 task/s, elapsed: 61s, ETA:    94s
[>>>>>>>>>>>                   ] 343/867, 5.6 task/s, elapsed: 62s, ETA:    94s
[>>>>>>>>>>>                   ] 344/867, 5.6 task/s, elapsed: 62s, ETA:    94s
[>>>>>>>>>>>                   ] 345/867, 5.6 task/s, elapsed: 62s, ETA:    94s
[>>>>>>>>>>>                   ] 346/867, 5.6 task/s, elapsed: 62s, ETA:    93s
[>>>>>>>>>>>>                  ] 347/867, 5.6 task/s, elapsed: 62s, ETA:    93s
[>>>>>>>>>>>>                  ] 348/867, 5.6 task/s, elapsed: 62s, ETA:    93s
[>>>>>>>>>>>>                  ] 349/867, 5.6 task/s, elapsed: 62s, ETA:    93s
[>>>>>>>>>>>>                  ] 350/867, 5.6 task/s, elapsed: 62s, ETA:    92s
[>>>>>>>>>>>>                  ] 351/867, 5.6 task/s, elapsed: 63s, ETA:    92s
[>>>>>>>>>>>>                  ] 352/867, 5.6 task/s, elapsed: 63s, ETA:    92s
[>>>>>>>>>>>>                  ] 353/867, 5.6 task/s, elapsed: 63s, ETA:    92s
[>>>>>>>>>>>>                  ] 354/867, 5.6 task/s, elapsed: 63s, ETA:    91s
[>>>>>>>>>>>>                  ] 355/867, 5.6 task/s, elapsed: 63s, ETA:    91s
[>>>>>>>>>>>>                  ] 356/867, 5.6 task/s, elapsed: 63s, ETA:    91s
[>>>>>>>>>>>>                  ] 357/867, 5.6 task/s, elapsed: 63s, ETA:    90s
[>>>>>>>>>>>>                  ] 358/867, 5.7 task/s, elapsed: 63s, ETA:    90s
[>>>>>>>>>>>>                  ] 359/867, 5.6 task/s, elapsed: 64s, ETA:    90s
[>>>>>>>>>>>>                  ] 360/867, 5.6 task/s, elapsed: 64s, ETA:    90s
[>>>>>>>>>>>>                  ] 361/867, 5.7 task/s, elapsed: 64s, ETA:    89s
[>>>>>>>>>>>>                  ] 362/867, 5.7 task/s, elapsed: 64s, ETA:    89s
